Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'humidity', 'light', 'smell', 'temperature', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.76:5580
Getting registry proxy
Registering with tcp://10.0.0.7:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.12', 'Sent': 1647710208.1059668, 'Brokered': 1647710208.127256, 'Subscriber': '10.0.0.76', 'Received': 1647710208.155665}
{'Topic': 'light', 'Value': 437, 'Sender': '10.0.0.12', 'Sent': 1647710286.862034, 'Brokered': 1647710286.8833, 'Subscriber': '10.0.0.76', 'Received': 1647710286.9122915}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.13', 'Sent': 1647710286.8623168, 'Brokered': 1647710286.883425, 'Subscriber': '10.0.0.76', 'Received': 1647710286.928622}
{'Topic': 'humidity', 'Value': 486, 'Sender': '10.0.0.16', 'Sent': 1647710286.862429, 'Brokered': 1647710286.8835704, 'Subscriber': '10.0.0.76', 'Received': 1647710286.9287734}
{'Topic': 'humidity', 'Value': 130, 'Sender': '10.0.0.20', 'Sent': 1647710286.8618882, 'Brokered': 1647710286.883618, 'Subscriber': '10.0.0.76', 'Received': 1647710286.9289026}
{'Topic': 'light', 'Value': 218, 'Sender': '10.0.0.19', 'Sent': 1647710286.8619018, 'Brokered': 1647710286.8837078, 'Subscriber': '10.0.0.76', 'Received': 1647710286.9289784}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.12', 'Sent': 1647710286.96312, 'Brokered': 1647710286.986754, 'Subscriber': '10.0.0.76', 'Received': 1647710287.0136003}
{'Topic': 'smell', 'Value': 98, 'Sender': '10.0.0.14', 'Sent': 1647710286.9630392, 'Brokered': 1647710286.9868915, 'Subscriber': '10.0.0.76', 'Received': 1647710287.0137718}
{'Topic': 'light', 'Value': 72, 'Sender': '10.0.0.16', 'Sent': 1647710286.963581, 'Brokered': 1647710286.9871612, 'Subscriber': '10.0.0.76', 'Received': 1647710287.0342848}
{'Topic': 'humidity', 'Value': 182, 'Sender': '10.0.0.20', 'Sent': 1647710286.9622767, 'Brokered': 1647710286.9872065, 'Subscriber': '10.0.0.76', 'Received': 1647710287.0344112}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.19', 'Sent': 1647710286.9622965, 'Brokered': 1647710286.987296, 'Subscriber': '10.0.0.76', 'Received': 1647710287.0344908}
{'Topic': 'light', 'Value': 136, 'Sender': '10.0.0.12', 'Sent': 1647710287.0636203, 'Brokered': 1647710287.0847178, 'Subscriber': '10.0.0.76', 'Received': 1647710287.1179025}
{'Topic': 'humidity', 'Value': 218, 'Sender': '10.0.0.14', 'Sent': 1647710287.0634127, 'Brokered': 1647710287.0848567, 'Subscriber': '10.0.0.76', 'Received': 1647710287.118024}
{'Topic': 'pressure', 'Value': 212, 'Sender': '10.0.0.13', 'Sent': 1647710287.063177, 'Brokered': 1647710287.0849319, 'Subscriber': '10.0.0.76', 'Received': 1647710287.1180968}
{'Topic': 'location', 'Value': 303, 'Sender': '10.0.0.17', 'Sent': 1647710287.0640788, 'Brokered': 1647710287.0849895, 'Subscriber': '10.0.0.76', 'Received': 1647710287.1181633}
{'Topic': 'pressure', 'Value': 152, 'Sender': '10.0.0.18', 'Sent': 1647710287.0629501, 'Brokered': 1647710287.08504, 'Subscriber': '10.0.0.76', 'Received': 1647710287.118229}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.16', 'Sent': 1647710287.0640128, 'Brokered': 1647710287.0851393, 'Subscriber': '10.0.0.76', 'Received': 1647710287.1182933}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.20', 'Sent': 1647710287.062958, 'Brokered': 1647710287.0851855, 'Subscriber': '10.0.0.76', 'Received': 1647710287.118357}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.15', 'Sent': 1647710287.0632205, 'Brokered': 1647710287.0852363, 'Subscriber': '10.0.0.76', 'Received': 1647710287.1379256}
{'Topic': 'light', 'Value': 113, 'Sender': '10.0.0.19', 'Sent': 1647710287.0638528, 'Brokered': 1647710287.085334, 'Subscriber': '10.0.0.76', 'Received': 1647710287.1380134}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.12', 'Sent': 1647710287.163995, 'Brokered': 1647710287.185638, 'Subscriber': '10.0.0.76', 'Received': 1647710287.2207196}
{'Topic': 'light', 'Value': 423, 'Sender': '10.0.0.13', 'Sent': 1647710287.163737, 'Brokered': 1647710287.1861305, 'Subscriber': '10.0.0.76', 'Received': 1647710287.2209718}
{'Topic': 'humidity', 'Value': 83, 'Sender': '10.0.0.17', 'Sent': 1647710287.1643577, 'Brokered': 1647710287.186212, 'Subscriber': '10.0.0.76', 'Received': 1647710287.2210727}
{'Topic': 'humidity', 'Value': 452, 'Sender': '10.0.0.18', 'Sent': 1647710287.1633987, 'Brokered': 1647710287.186308, 'Subscriber': '10.0.0.76', 'Received': 1647710287.2211506}
{'Topic': 'humidity', 'Value': 356, 'Sender': '10.0.0.16', 'Sent': 1647710287.164385, 'Brokered': 1647710287.1864502, 'Subscriber': '10.0.0.76', 'Received': 1647710287.2360985}
{'Topic': 'humidity', 'Value': 78, 'Sender': '10.0.0.20', 'Sent': 1647710287.163614, 'Brokered': 1647710287.186511, 'Subscriber': '10.0.0.76', 'Received': 1647710287.2362158}
{'Topic': 'light', 'Value': 261, 'Sender': '10.0.0.19', 'Sent': 1647710287.1641777, 'Brokered': 1647710287.1868963, 'Subscriber': '10.0.0.76', 'Received': 1647710287.236288}
{'Topic': 'light', 'Value': 456, 'Sender': '10.0.0.16', 'Sent': 1647710287.264542, 'Brokered': 1647710287.2853181, 'Subscriber': '10.0.0.76', 'Received': 1647710287.3268178}
{'Topic': 'light', 'Value': 360, 'Sender': '10.0.0.12', 'Sent': 1647710287.2643864, 'Brokered': 1647710287.2854202, 'Subscriber': '10.0.0.76', 'Received': 1647710287.326936}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.18', 'Sent': 1647710287.263751, 'Brokered': 1647710287.2855809, 'Subscriber': '10.0.0.76', 'Received': 1647710287.3270102}
{'Topic': 'humidity', 'Value': 403, 'Sender': '10.0.0.20', 'Sent': 1647710287.263915, 'Brokered': 1647710287.2856326, 'Subscriber': '10.0.0.76', 'Received': 1647710287.32708}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.15', 'Sent': 1647710287.2639296, 'Brokered': 1647710287.285683, 'Subscriber': '10.0.0.76', 'Received': 1647710287.3271484}
{'Topic': 'light', 'Value': 35, 'Sender': '10.0.0.19', 'Sent': 1647710287.2645552, 'Brokered': 1647710287.2857332, 'Subscriber': '10.0.0.76', 'Received': 1647710287.3361173}
{'Topic': 'location', 'Value': 38, 'Sender': '10.0.0.13', 'Sent': 1647710287.3643966, 'Brokered': 1647710287.386422, 'Subscriber': '10.0.0.76', 'Received': 1647710287.463407}
{'Topic': 'light', 'Value': 135, 'Sender': '10.0.0.16', 'Sent': 1647710287.3648531, 'Brokered': 1647710287.3867652, 'Subscriber': '10.0.0.76', 'Received': 1647710287.4635837}
{'Topic': 'light', 'Value': 204, 'Sender': '10.0.0.12', 'Sent': 1647710287.364776, 'Brokered': 1647710287.389663, 'Subscriber': '10.0.0.76', 'Received': 1647710287.4636686}
{'Topic': 'smell', 'Value': 440, 'Sender': '10.0.0.14', 'Sent': 1647710287.3646271, 'Brokered': 1647710287.3897767, 'Subscriber': '10.0.0.76', 'Received': 1647710287.4637434}
{'Topic': 'light', 'Value': 165, 'Sender': '10.0.0.17', 'Sent': 1647710287.3650925, 'Brokered': 1647710287.3898485, 'Subscriber': '10.0.0.76', 'Received': 1647710287.4638147}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.20', 'Sent': 1647710287.3642595, 'Brokered': 1647710287.3900664, 'Subscriber': '10.0.0.76', 'Received': 1647710287.491278}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.15', 'Sent': 1647710287.364328, 'Brokered': 1647710287.3901286, 'Subscriber': '10.0.0.76', 'Received': 1647710287.4913964}
{'Topic': 'light', 'Value': 358, 'Sender': '10.0.0.19', 'Sent': 1647710287.364976, 'Brokered': 1647710287.3901844, 'Subscriber': '10.0.0.76', 'Received': 1647710287.4914746}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.12', 'Sent': 1647710287.4651709, 'Brokered': 1647710287.496716, 'Subscriber': '10.0.0.76', 'Received': 1647710287.526805}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.17', 'Sent': 1647710287.4663002, 'Brokered': 1647710287.496916, 'Subscriber': '10.0.0.76', 'Received': 1647710287.526924}
{'Topic': 'smell', 'Value': 381, 'Sender': '10.0.0.18', 'Sent': 1647710287.4647052, 'Brokered': 1647710287.4969769, 'Subscriber': '10.0.0.76', 'Received': 1647710287.526998}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.19', 'Sent': 1647710287.4653265, 'Brokered': 1647710287.497085, 'Subscriber': '10.0.0.76', 'Received': 1647710287.527067}
{'Topic': 'light', 'Value': 213, 'Sender': '10.0.0.16', 'Sent': 1647710287.4785454, 'Brokered': 1647710287.4990904, 'Subscriber': '10.0.0.76', 'Received': 1647710287.5514078}
{'Topic': 'humidity', 'Value': 53, 'Sender': '10.0.0.20', 'Sent': 1647710287.4789207, 'Brokered': 1647710287.500227, 'Subscriber': '10.0.0.76', 'Received': 1647710287.5515332}
{'Topic': 'light', 'Value': 415, 'Sender': '10.0.0.12', 'Sent': 1647710287.5658104, 'Brokered': 1647710287.588494, 'Subscriber': '10.0.0.76', 'Received': 1647710287.6214476}
{'Topic': 'location', 'Value': 105, 'Sender': '10.0.0.18', 'Sent': 1647710287.5650163, 'Brokered': 1647710287.5887635, 'Subscriber': '10.0.0.76', 'Received': 1647710287.6215672}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.15', 'Sent': 1647710287.5655715, 'Brokered': 1647710287.5888162, 'Subscriber': '10.0.0.76', 'Received': 1647710287.6216447}
{'Topic': 'light', 'Value': 20, 'Sender': '10.0.0.19', 'Sent': 1647710287.5660262, 'Brokered': 1647710287.5888681, 'Subscriber': '10.0.0.76', 'Received': 1647710287.6217186}
{'Topic': 'humidity', 'Value': 237, 'Sender': '10.0.0.16', 'Sent': 1647710287.5789192, 'Brokered': 1647710287.59997, 'Subscriber': '10.0.0.76', 'Received': 1647710287.6293402}
{'Topic': 'humidity', 'Value': 485, 'Sender': '10.0.0.20', 'Sent': 1647710287.5793254, 'Brokered': 1647710287.6000485, 'Subscriber': '10.0.0.76', 'Received': 1647710287.6463292}
{'Topic': 'light', 'Value': 219, 'Sender': '10.0.0.12', 'Sent': 1647710287.6663618, 'Brokered': 1647710287.6889384, 'Subscriber': '10.0.0.76', 'Received': 1647710287.7122042}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.18', 'Sent': 1647710287.6659575, 'Brokered': 1647710287.6891596, 'Subscriber': '10.0.0.76', 'Received': 1647710287.7123444}
{'Topic': 'smell', 'Value': 391, 'Sender': '10.0.0.15', 'Sent': 1647710287.666121, 'Brokered': 1647710287.689211, 'Subscriber': '10.0.0.76', 'Received': 1647710287.727325}
{'Topic': 'light', 'Value': 319, 'Sender': '10.0.0.19', 'Sent': 1647710287.6664839, 'Brokered': 1647710287.6892602, 'Subscriber': '10.0.0.76', 'Received': 1647710287.7274573}
{'Topic': 'light', 'Value': 143, 'Sender': '10.0.0.17', 'Sent': 1647710287.6673865, 'Brokered': 1647710287.6969218, 'Subscriber': '10.0.0.76', 'Received': 1647710287.727539}
{'Topic': 'light', 'Value': 415, 'Sender': '10.0.0.16', 'Sent': 1647710287.6867182, 'Brokered': 1647710287.7074435, 'Subscriber': '10.0.0.76', 'Received': 1647710287.743623}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.20', 'Sent': 1647710287.6866171, 'Brokered': 1647710287.707507, 'Subscriber': '10.0.0.76', 'Received': 1647710287.7438228}
{'Topic': 'light', 'Value': 184, 'Sender': '10.0.0.12', 'Sent': 1647710287.7665555, 'Brokered': 1647710287.7880874, 'Subscriber': '10.0.0.76', 'Received': 1647710287.8180459}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.15', 'Sent': 1647710287.7665815, 'Brokered': 1647710287.7884498, 'Subscriber': '10.0.0.76', 'Received': 1647710287.841265}
{'Topic': 'light', 'Value': 490, 'Sender': '10.0.0.19', 'Sent': 1647710287.7667847, 'Brokered': 1647710287.7885604, 'Subscriber': '10.0.0.76', 'Received': 1647710287.8413885}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.17', 'Sent': 1647710287.7676873, 'Brokered': 1647710287.7896874, 'Subscriber': '10.0.0.76', 'Received': 1647710287.8414743}
{'Topic': 'humidity', 'Value': 137, 'Sender': '10.0.0.20', 'Sent': 1647710287.7871044, 'Brokered': 1647710287.8081155, 'Subscriber': '10.0.0.76', 'Received': 1647710287.841552}
{'Topic': 'humidity', 'Value': 96, 'Sender': '10.0.0.16', 'Sent': 1647710287.7873878, 'Brokered': 1647710287.8082693, 'Subscriber': '10.0.0.76', 'Received': 1647710287.841628}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.19', 'Sent': 1647710287.8669996, 'Brokered': 1647710287.8875127, 'Subscriber': '10.0.0.76', 'Received': 1647710287.9206169}
{'Topic': 'light', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647710287.8668327, 'Brokered': 1647710287.8883746, 'Subscriber': '10.0.0.76', 'Received': 1647710287.9357746}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.15', 'Sent': 1647710287.866826, 'Brokered': 1647710287.8884752, 'Subscriber': '10.0.0.76', 'Received': 1647710287.935885}
{'Topic': 'smell', 'Value': 350, 'Sender': '10.0.0.14', 'Sent': 1647710287.867191, 'Brokered': 1647710287.8885674, 'Subscriber': '10.0.0.76', 'Received': 1647710287.9359941}
{'Topic': 'temperature', 'Value': 344, 'Sender': '10.0.0.17', 'Sent': 1647710287.8680453, 'Brokered': 1647710287.889238, 'Subscriber': '10.0.0.76', 'Received': 1647710287.936235}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.13', 'Sent': 1647710287.887681, 'Brokered': 1647710287.9254801, 'Subscriber': '10.0.0.76', 'Received': 1647710287.9509919}
{'Topic': 'light', 'Value': 296, 'Sender': '10.0.0.16', 'Sent': 1647710287.8878078, 'Brokered': 1647710287.925688, 'Subscriber': '10.0.0.76', 'Received': 1647710287.951108}
{'Topic': 'humidity', 'Value': 9, 'Sender': '10.0.0.20', 'Sent': 1647710287.8875155, 'Brokered': 1647710287.9257457, 'Subscriber': '10.0.0.76', 'Received': 1647710287.9511855}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.12', 'Sent': 1647710287.967189, 'Brokered': 1647710287.9885364, 'Subscriber': '10.0.0.76', 'Received': 1647710288.0186417}
{'Topic': 'smell', 'Value': 49, 'Sender': '10.0.0.14', 'Sent': 1647710287.9675815, 'Brokered': 1647710287.9887345, 'Subscriber': '10.0.0.76', 'Received': 1647710288.018754}
{'Topic': 'light', 'Value': 185, 'Sender': '10.0.0.19', 'Sent': 1647710287.967375, 'Brokered': 1647710287.9889219, 'Subscriber': '10.0.0.76', 'Received': 1647710288.0188277}
{'Topic': 'pressure', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647710287.9884055, 'Brokered': 1647710288.0098, 'Subscriber': '10.0.0.76', 'Received': 1647710288.054216}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.16', 'Sent': 1647710287.9886658, 'Brokered': 1647710288.0100524, 'Subscriber': '10.0.0.76', 'Received': 1647710288.0543487}
{'Topic': 'humidity', 'Value': 276, 'Sender': '10.0.0.20', 'Sent': 1647710287.9890118, 'Brokered': 1647710288.0314476, 'Subscriber': '10.0.0.76', 'Received': 1647710288.0668106}
{'Topic': 'humidity', 'Value': 203, 'Sender': '10.0.0.18', 'Sent': 1647710288.0675838, 'Brokered': 1647710288.088317, 'Subscriber': '10.0.0.76', 'Received': 1647710288.115521}
{'Topic': 'light', 'Value': 187, 'Sender': '10.0.0.12', 'Sent': 1647710288.0681763, 'Brokered': 1647710288.089033, 'Subscriber': '10.0.0.76', 'Received': 1647710288.1288893}
{'Topic': 'light', 'Value': 445, 'Sender': '10.0.0.19', 'Sent': 1647710288.0679343, 'Brokered': 1647710288.0893373, 'Subscriber': '10.0.0.76', 'Received': 1647710288.129038}
{'Topic': 'smell', 'Value': 425, 'Sender': '10.0.0.17', 'Sent': 1647710288.0689938, 'Brokered': 1647710288.0900686, 'Subscriber': '10.0.0.76', 'Received': 1647710288.1291213}
{'Topic': 'humidity', 'Value': 65, 'Sender': '10.0.0.16', 'Sent': 1647710288.089209, 'Brokered': 1647710288.1404865, 'Subscriber': '10.0.0.76', 'Received': 1647710288.1803737}
{'Topic': 'humidity', 'Value': 438, 'Sender': '10.0.0.20', 'Sent': 1647710288.0894268, 'Brokered': 1647710288.1405892, 'Subscriber': '10.0.0.76', 'Received': 1647710288.1804967}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.12', 'Sent': 1647710288.1716774, 'Brokered': 1647710288.200871, 'Subscriber': '10.0.0.76', 'Received': 1647710288.2310867}
{'Topic': 'pressure', 'Value': 171, 'Sender': '10.0.0.18', 'Sent': 1647710288.1724112, 'Brokered': 1647710288.200998, 'Subscriber': '10.0.0.76', 'Received': 1647710288.255773}
{'Topic': 'light', 'Value': 29, 'Sender': '10.0.0.19', 'Sent': 1647710288.1726763, 'Brokered': 1647710288.2011244, 'Subscriber': '10.0.0.76', 'Received': 1647710288.2558858}
{'Topic': 'humidity', 'Value': 458, 'Sender': '10.0.0.20', 'Sent': 1647710288.1895983, 'Brokered': 1647710288.21296, 'Subscriber': '10.0.0.76', 'Received': 1647710288.2559688}
{'Topic': 'light', 'Value': 387, 'Sender': '10.0.0.16', 'Sent': 1647710288.1895962, 'Brokered': 1647710288.2133515, 'Subscriber': '10.0.0.76', 'Received': 1647710288.2560468}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.12', 'Sent': 1647710288.2720003, 'Brokered': 1647710288.2929568, 'Subscriber': '10.0.0.76', 'Received': 1647710288.3200276}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.18', 'Sent': 1647710288.2727442, 'Brokered': 1647710288.2933362, 'Subscriber': '10.0.0.76', 'Received': 1647710288.329143}
{'Topic': 'light', 'Value': 432, 'Sender': '10.0.0.19', 'Sent': 1647710288.2730625, 'Brokered': 1647710288.2957463, 'Subscriber': '10.0.0.76', 'Received': 1647710288.3505776}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.17', 'Sent': 1647710288.2750258, 'Brokered': 1647710288.295882, 'Subscriber': '10.0.0.76', 'Received': 1647710288.3506851}
{'Topic': 'pressure', 'Value': 225, 'Sender': '10.0.0.13', 'Sent': 1647710288.2903645, 'Brokered': 1647710288.3120732, 'Subscriber': '10.0.0.76', 'Received': 1647710288.3507667}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.16', 'Sent': 1647710288.2900364, 'Brokered': 1647710288.3122532, 'Subscriber': '10.0.0.76', 'Received': 1647710288.3508916}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.20', 'Sent': 1647710288.2900798, 'Brokered': 1647710288.336764, 'Subscriber': '10.0.0.76', 'Received': 1647710288.362379}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 307, 'Sender': '10.0.0.12', 'Sent': 1647710288.3726485, 'Brokered': 1647710288.3935227, 'Subscriber': '10.0.0.76', 'Received': 1647710288.4305575}
{'Topic': 'smell', 'Value': 153, 'Sender': '10.0.0.15', 'Sent': 1647710288.373211, 'Brokered': 1647710288.3959877, 'Subscriber': '10.0.0.76', 'Received': 1647710288.4306843}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.19', 'Sent': 1647710288.3733459, 'Brokered': 1647710288.3962715, 'Subscriber': '10.0.0.76', 'Received': 1647710288.430765}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.14', 'Sent': 1647710288.3725162, 'Brokered': 1647710288.397325, 'Subscriber': '10.0.0.76', 'Received': 1647710288.43084}
{'Topic': 'light', 'Value': 374, 'Sender': '10.0.0.17', 'Sent': 1647710288.3754044, 'Brokered': 1647710288.3974617, 'Subscriber': '10.0.0.76', 'Received': 1647710288.4309134}
{'Topic': 'temperature', 'Value': 221, 'Sender': '10.0.0.18', 'Sent': 1647710288.3729913, 'Brokered': 1647710288.3975475, 'Subscriber': '10.0.0.76', 'Received': 1647710288.4309871}
{'Topic': 'humidity', 'Value': 233, 'Sender': '10.0.0.20', 'Sent': 1647710288.390464, 'Brokered': 1647710288.4128265, 'Subscriber': '10.0.0.76', 'Received': 1647710288.4531457}
{'Topic': 'location', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647710288.3907323, 'Brokered': 1647710288.4130368, 'Subscriber': '10.0.0.76', 'Received': 1647710288.4532657}
{'Topic': 'humidity', 'Value': 424, 'Sender': '10.0.0.16', 'Sent': 1647710288.390523, 'Brokered': 1647710288.4131827, 'Subscriber': '10.0.0.76', 'Received': 1647710288.4533412}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.12', 'Sent': 1647710288.4730046, 'Brokered': 1647710288.4939947, 'Subscriber': '10.0.0.76', 'Received': 1647710288.5208263}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.15', 'Sent': 1647710288.4736657, 'Brokered': 1647710288.4941561, 'Subscriber': '10.0.0.76', 'Received': 1647710288.5209386}
{'Topic': 'light', 'Value': 113, 'Sender': '10.0.0.19', 'Sent': 1647710288.4738493, 'Brokered': 1647710288.495641, 'Subscriber': '10.0.0.76', 'Received': 1647710288.5502346}
{'Topic': 'light', 'Value': 4, 'Sender': '10.0.0.16', 'Sent': 1647710288.491126, 'Brokered': 1647710288.513085, 'Subscriber': '10.0.0.76', 'Received': 1647710288.5503666}
{'Topic': 'humidity', 'Value': 390, 'Sender': '10.0.0.20', 'Sent': 1647710288.490912, 'Brokered': 1647710288.5132463, 'Subscriber': '10.0.0.76', 'Received': 1647710288.5504518}
{'Topic': 'location', 'Value': 85, 'Sender': '10.0.0.13', 'Sent': 1647710288.49118, 'Brokered': 1647710288.5133462, 'Subscriber': '10.0.0.76', 'Received': 1647710288.5506504}
{'Topic': 'light', 'Value': 58, 'Sender': '10.0.0.12', 'Sent': 1647710288.5734024, 'Brokered': 1647710288.5955086, 'Subscriber': '10.0.0.76', 'Received': 1647710288.627507}
{'Topic': 'humidity', 'Value': 391, 'Sender': '10.0.0.18', 'Sent': 1647710288.5738866, 'Brokered': 1647710288.595905, 'Subscriber': '10.0.0.76', 'Received': 1647710288.6276536}
{'Topic': 'light', 'Value': 405, 'Sender': '10.0.0.19', 'Sent': 1647710288.5740988, 'Brokered': 1647710288.5960736, 'Subscriber': '10.0.0.76', 'Received': 1647710288.6277363}
{'Topic': 'location', 'Value': 270, 'Sender': '10.0.0.17', 'Sent': 1647710288.5764472, 'Brokered': 1647710288.5976057, 'Subscriber': '10.0.0.76', 'Received': 1647710288.655748}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.13', 'Sent': 1647710288.5914598, 'Brokered': 1647710288.6137347, 'Subscriber': '10.0.0.76', 'Received': 1647710288.6558695}
{'Topic': 'humidity', 'Value': 324, 'Sender': '10.0.0.16', 'Sent': 1647710288.591459, 'Brokered': 1647710288.614043, 'Subscriber': '10.0.0.76', 'Received': 1647710288.6559494}
{'Topic': 'humidity', 'Value': 149, 'Sender': '10.0.0.20', 'Sent': 1647710288.5911646, 'Brokered': 1647710288.6141357, 'Subscriber': '10.0.0.76', 'Received': 1647710288.656026}
{'Topic': 'light', 'Value': 363, 'Sender': '10.0.0.12', 'Sent': 1647710288.674346, 'Brokered': 1647710288.6961253, 'Subscriber': '10.0.0.76', 'Received': 1647710288.7281532}
