Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'airquality', 'pressure', 'temperature', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 108, 'Sender': '10.0.0.12', 'Sent': 1647668125.7054691, 'Brokered': 1647668125.7504442, 'Subscriber': '10.0.0.108', 'Received': 1647668125.7738304}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.13', 'Sent': 1647668177.829682, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.8712084}
{'Topic': 'location', 'Value': 470, 'Sender': '10.0.0.13', 'Sent': 1647668177.935561, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.9675047}
{'Topic': 'airquality', 'Value': 348, 'Sender': '10.0.0.15', 'Sent': 1647668177.9306855, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.9679282}
{'Topic': 'location', 'Value': 171, 'Sender': '10.0.0.17', 'Sent': 1647668177.935311, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668177.9680178}
{'Topic': 'location', 'Value': 271, 'Sender': '10.0.0.12', 'Sent': 1647668177.9652464, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.038371}
{'Topic': 'light', 'Value': 163, 'Sender': '10.0.0.14', 'Sent': 1647668177.9371986, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.0385652}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.16', 'Sent': 1647668178.012082, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.038644}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.20', 'Sent': 1647668178.0122776, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.0441039}
{'Topic': 'light', 'Value': 94, 'Sender': '10.0.0.12', 'Sent': 1647668178.066801, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.147444}
{'Topic': 'light', 'Value': 168, 'Sender': '10.0.0.14', 'Sent': 1647668178.0487335, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.1475453}
{'Topic': 'location', 'Value': 103, 'Sender': '10.0.0.13', 'Sent': 1647668178.0360034, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.1476395}
{'Topic': 'pressure', 'Value': 8, 'Sender': '10.0.0.17', 'Sent': 1647668178.0365136, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.147705}
{'Topic': 'light', 'Value': 223, 'Sender': '10.0.0.20', 'Sent': 1647668178.1127422, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.1717055}
{'Topic': 'pressure', 'Value': 470, 'Sender': '10.0.0.19', 'Sent': 1647668178.1134934, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.171813}
{'Topic': 'location', 'Value': 0, 'Sender': '10.0.0.17', 'Sent': 1647668178.1490734, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.176327}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.18', 'Sent': 1647668178.1684253, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.19933}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.14', 'Sent': 1647668178.148952, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.1994357}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.21', 'Sent': 1647668178.167808, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.1995008}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.12', 'Sent': 1647668178.1690116, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.222511}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.13', 'Sent': 1647668178.1487942, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.2225997}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.15', 'Sent': 1647668178.1558812, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.2226496}
{'Topic': 'airquality', 'Value': 298, 'Sender': '10.0.0.20', 'Sent': 1647668178.2133064, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.254853}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.19', 'Sent': 1647668178.2163773, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.2549567}
{'Topic': 'location', 'Value': 417, 'Sender': '10.0.0.16', 'Sent': 1647668178.2136004, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.2550228}
{'Topic': 'light', 'Value': 303, 'Sender': '10.0.0.14', 'Sent': 1647668178.2494683, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.2871532}
{'Topic': 'pressure', 'Value': 335, 'Sender': '10.0.0.13', 'Sent': 1647668178.2492888, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.28726}
{'Topic': 'airquality', 'Value': 311, 'Sender': '10.0.0.12', 'Sent': 1647668178.2714517, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.3101525}
{'Topic': 'light', 'Value': 129, 'Sender': '10.0.0.18', 'Sent': 1647668178.2712677, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.31026}
{'Topic': 'airquality', 'Value': 218, 'Sender': '10.0.0.20', 'Sent': 1647668178.3156981, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.34708}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.19', 'Sent': 1647668178.3166997, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.357468}
{'Topic': 'light', 'Value': 84, 'Sender': '10.0.0.14', 'Sent': 1647668178.3511362, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.3912053}
{'Topic': 'light', 'Value': 487, 'Sender': '10.0.0.21', 'Sent': 1647668178.3730237, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.4026713}
{'Topic': 'pressure', 'Value': 152, 'Sender': '10.0.0.19', 'Sent': 1647668178.4175928, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.4474857}
{'Topic': 'pressure', 'Value': 368, 'Sender': '10.0.0.16', 'Sent': 1647668178.4163296, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.447611}
{'Topic': 'light', 'Value': 387, 'Sender': '10.0.0.14', 'Sent': 1647668178.451906, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.4925497}
{'Topic': 'pressure', 'Value': 266, 'Sender': '10.0.0.13', 'Sent': 1647668178.4501574, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.4991176}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.15', 'Sent': 1647668178.4570396, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.4992151}
{'Topic': 'temperature', 'Value': 68, 'Sender': '10.0.0.18', 'Sent': 1647668178.479442, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.5097606}
{'Topic': 'location', 'Value': 333, 'Sender': '10.0.0.20', 'Sent': 1647668178.5163872, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.5494108}
{'Topic': 'pressure', 'Value': 311, 'Sender': '10.0.0.19', 'Sent': 1647668178.518079, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.5496657}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.14', 'Sent': 1647668178.5524669, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.5878835}
{'Topic': 'location', 'Value': 228, 'Sender': '10.0.0.13', 'Sent': 1647668178.5508826, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.588}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.17', 'Sent': 1647668178.551832, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.5880723}
{'Topic': 'light', 'Value': 400, 'Sender': '10.0.0.18', 'Sent': 1647668178.581496, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.614053}
{'Topic': 'pressure', 'Value': 426, 'Sender': '10.0.0.12', 'Sent': 1647668178.6099076, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.637036}
{'Topic': 'temperature', 'Value': 455, 'Sender': '10.0.0.20', 'Sent': 1647668178.6172426, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.6464498}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.16', 'Sent': 1647668178.6175857, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.6560636}
{'Topic': 'light', 'Value': 440, 'Sender': '10.0.0.14', 'Sent': 1647668178.6544986, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.7038982}
{'Topic': 'location', 'Value': 195, 'Sender': '10.0.0.15', 'Sent': 1647668178.665939, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.7040997}
{'Topic': 'pressure', 'Value': 101, 'Sender': '10.0.0.17', 'Sent': 1647668178.6583114, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.7042148}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.12', 'Sent': 1647668178.711316, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.74781}
{'Topic': 'temperature', 'Value': 308, 'Sender': '10.0.0.20', 'Sent': 1647668178.718694, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.7479272}
{'Topic': 'location', 'Value': 389, 'Sender': '10.0.0.16', 'Sent': 1647668178.718956, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.7480016}
{'Topic': 'pressure', 'Value': 488, 'Sender': '10.0.0.19', 'Sent': 1647668178.7213535, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.752604}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647668178.7523255, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.8058176}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.14', 'Sent': 1647668178.7555704, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.80601}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.21', 'Sent': 1647668178.8083425, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.834803}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.12', 'Sent': 1647668178.8119028, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.8527672}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.20', 'Sent': 1647668178.8193855, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.8529978}
{'Topic': 'pressure', 'Value': 286, 'Sender': '10.0.0.19', 'Sent': 1647668178.821878, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.8530824}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.16', 'Sent': 1647668178.8196068, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.8531525}
{'Topic': 'pressure', 'Value': 192, 'Sender': '10.0.0.13', 'Sent': 1647668178.85264, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.8795369}
{'Topic': 'light', 'Value': 406, 'Sender': '10.0.0.14', 'Sent': 1647668178.8610296, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.8954463}
{'Topic': 'location', 'Value': 470, 'Sender': '10.0.0.15', 'Sent': 1647668178.8693912, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.8955545}
{'Topic': 'pressure', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647668178.914641, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.9409523}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.18', 'Sent': 1647668178.9148574, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.9410644}
{'Topic': 'pressure', 'Value': 352, 'Sender': '10.0.0.21', 'Sent': 1647668178.9149306, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.9411352}
{'Topic': 'airquality', 'Value': 408, 'Sender': '10.0.0.16', 'Sent': 1647668178.9214976, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.9538667}
{'Topic': 'pressure', 'Value': 98, 'Sender': '10.0.0.13', 'Sent': 1647668178.9533043, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.9768872}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.14', 'Sent': 1647668178.9615285, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.9937716}
{'Topic': 'location', 'Value': 290, 'Sender': '10.0.0.15', 'Sent': 1647668178.97021, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.994052}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.17', 'Sent': 1647668178.963936, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668178.9941735}
{'Topic': 'location', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647668179.0161836, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.051439}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.20', 'Sent': 1647668179.0222647, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.0515485}
{'Topic': 'pressure', 'Value': 294, 'Sender': '10.0.0.13', 'Sent': 1647668179.0539093, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.0790129}
{'Topic': 'light', 'Value': 134, 'Sender': '10.0.0.14', 'Sent': 1647668179.0619237, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.083832}
{'Topic': 'location', 'Value': 464, 'Sender': '10.0.0.15', 'Sent': 1647668179.0706916, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.0952528}
{'Topic': 'pressure', 'Value': 83, 'Sender': '10.0.0.12', 'Sent': 1647668179.1179724, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.158863}
{'Topic': 'temperature', 'Value': 82, 'Sender': '10.0.0.18', 'Sent': 1647668179.1177557, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.1589768}
{'Topic': 'airquality', 'Value': 150, 'Sender': '10.0.0.21', 'Sent': 1647668179.118689, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.1590495}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.20', 'Sent': 1647668179.129309, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.170568}
{'Topic': 'pressure', 'Value': 219, 'Sender': '10.0.0.19', 'Sent': 1647668179.127592, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.1707518}
{'Topic': 'light', 'Value': 58, 'Sender': '10.0.0.14', 'Sent': 1647668179.1622245, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.1894972}
{'Topic': 'location', 'Value': 340, 'Sender': '10.0.0.17', 'Sent': 1647668179.1696448, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.2004569}
{'Topic': 'location', 'Value': 437, 'Sender': '10.0.0.20', 'Sent': 1647668179.2296445, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.2611952}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.19', 'Sent': 1647668179.232117, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.26133}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.16', 'Sent': 1647668179.2306502, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.2614048}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.14', 'Sent': 1647668179.2634387, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.28956}
{'Topic': 'airquality', 'Value': 160, 'Sender': '10.0.0.15', 'Sent': 1647668179.2761898, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.3031788}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.17', 'Sent': 1647668179.272264, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.3036313}
{'Topic': 'airquality', 'Value': 234, 'Sender': '10.0.0.12', 'Sent': 1647668179.3200047, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.3493173}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.18', 'Sent': 1647668179.3187432, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.3494444}
{'Topic': 'pressure', 'Value': 425, 'Sender': '10.0.0.19', 'Sent': 1647668179.3325603, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.3614383}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.13', 'Sent': 1647668179.3585336, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.3830256}
{'Topic': 'light', 'Value': 182, 'Sender': '10.0.0.14', 'Sent': 1647668179.36429, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.3928895}
{'Topic': 'location', 'Value': 452, 'Sender': '10.0.0.17', 'Sent': 1647668179.373382, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.3962119}
{'Topic': 'light', 'Value': 99, 'Sender': '10.0.0.12', 'Sent': 1647668179.42038, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.4498262}
{'Topic': 'pressure', 'Value': 268, 'Sender': '10.0.0.21', 'Sent': 1647668179.4237359, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.4500015}
{'Topic': 'location', 'Value': 138, 'Sender': '10.0.0.20', 'Sent': 1647668179.4303856, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.4624193}
{'Topic': 'light', 'Value': 330, 'Sender': '10.0.0.14', 'Sent': 1647668179.4652708, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.5005198}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.13', 'Sent': 1647668179.4590726, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.520151}
{'Topic': 'temperature', 'Value': 40, 'Sender': '10.0.0.15', 'Sent': 1647668179.4832697, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.5202823}
{'Topic': 'light', 'Value': 314, 'Sender': '10.0.0.20', 'Sent': 1647668179.5308344, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.5522025}
{'Topic': 'light', 'Value': 148, 'Sender': '10.0.0.14', 'Sent': 1647668179.5655582, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.5908916}
{'Topic': 'pressure', 'Value': 199, 'Sender': '10.0.0.19', 'Sent': 1647668179.5402713, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.591}
{'Topic': 'airquality', 'Value': 322, 'Sender': '10.0.0.16', 'Sent': 1647668179.539347, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.5910718}
{'Topic': 'airquality', 'Value': 442, 'Sender': '10.0.0.15', 'Sent': 1647668179.591182, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.6183512}
{'Topic': 'location', 'Value': 256, 'Sender': '10.0.0.17', 'Sent': 1647668179.5761223, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.6184678}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.21', 'Sent': 1647668179.6253204, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.6499033}
{'Topic': 'pressure', 'Value': 24, 'Sender': '10.0.0.19', 'Sent': 1647668179.6608307, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.684768}
{'Topic': 'light', 'Value': 136, 'Sender': '10.0.0.14', 'Sent': 1647668179.666774, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.6979983}
{'Topic': 'temperature', 'Value': 238, 'Sender': '10.0.0.15', 'Sent': 1647668179.6921396, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.7193317}
{'Topic': 'light', 'Value': 317, 'Sender': '10.0.0.20', 'Sent': 1647668179.7330446, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.7567043}
{'Topic': 'pressure', 'Value': 459, 'Sender': '10.0.0.21', 'Sent': 1647668179.7277725, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.756836}
{'Topic': 'light', 'Value': 139, 'Sender': '10.0.0.14', 'Sent': 1647668179.7698097, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.7978697}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.15', 'Sent': 1647668179.7992594, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668179.896733}
{'Topic': 'pressure', 'Value': 454, 'Sender': '10.0.0.17', 'Sent': 1647668179.8025107, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668180.0423763}
{'Topic': 'temperature', 'Value': 385, 'Sender': '10.0.0.20', 'Sent': 1647668179.8367655, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668180.042574}
{'Topic': 'airquality', 'Value': 240, 'Sender': '10.0.0.21', 'Sent': 1647668179.8281333, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668180.0426598}
{'Topic': 'light', 'Value': 368, 'Sender': '10.0.0.14', 'Sent': 1647668179.8709033, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668180.0427759}
{'Topic': 'location', 'Value': 319, 'Sender': '10.0.0.13', 'Sent': 1647668179.9021707, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668180.0428457}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.15', 'Sent': 1647668179.8998697, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668180.0429573}
{'Topic': 'location', 'Value': 95, 'Sender': '10.0.0.17', 'Sent': 1647668179.9028265, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668180.0430636}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.20', 'Sent': 1647668179.9374297, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668180.0431793}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.19', 'Sent': 1647668179.8688648, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668180.043254}
{'Topic': 'pressure', 'Value': 326, 'Sender': '10.0.0.21', 'Sent': 1647668179.9284859, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668180.0434287}
{'Topic': 'airquality', 'Value': 178, 'Sender': '10.0.0.16', 'Sent': 1647668179.846621, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668180.0435765}
{'Topic': 'light', 'Value': 87, 'Sender': '10.0.0.12', 'Sent': 1647668180.0324426, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668180.0768685}
{'Topic': 'light', 'Value': 367, 'Sender': '10.0.0.14', 'Sent': 1647668179.975881, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668180.0769913}
{'Topic': 'location', 'Value': 492, 'Sender': '10.0.0.13', 'Sent': 1647668180.0025449, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668180.077063}
{'Topic': 'airquality', 'Value': 495, 'Sender': '10.0.0.16', 'Sent': 1647668179.9472415, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668180.0771306}
{'Topic': 'pressure', 'Value': 16, 'Sender': '10.0.0.16', 'Sent': 1647668180.0486403, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668180.077217}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.14', 'Sent': 1647668180.076379, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668180.097551}
{'Topic': 'pressure', 'Value': 347, 'Sender': '10.0.0.19', 'Sent': 1647668180.077957, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647668180.1076646}
