Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'altitude', 'humidity', 'sound', 'pressure', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.57:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1647710207.2957277, 'Brokered': 1647710207.3172243, 'Subscriber': '10.0.0.57', 'Received': 1647710207.3426452}
{'Topic': 'humidity', 'Value': 130, 'Sender': '10.0.0.20', 'Sent': 1647710286.8618882, 'Brokered': 1647710286.883618, 'Subscriber': '10.0.0.57', 'Received': 1647710286.929818}
{'Topic': 'light', 'Value': 218, 'Sender': '10.0.0.19', 'Sent': 1647710286.8619018, 'Brokered': 1647710286.8837078, 'Subscriber': '10.0.0.57', 'Received': 1647710286.9298856}
{'Topic': 'light', 'Value': 7, 'Sender': '10.0.0.12', 'Sent': 1647710286.96312, 'Brokered': 1647710286.986754, 'Subscriber': '10.0.0.57', 'Received': 1647710287.012205}
{'Topic': 'sound', 'Value': 368, 'Sender': '10.0.0.13', 'Sent': 1647710286.9627573, 'Brokered': 1647710286.9869623, 'Subscriber': '10.0.0.57', 'Received': 1647710287.0123158}
{'Topic': 'sound', 'Value': 161, 'Sender': '10.0.0.17', 'Sent': 1647710286.9637325, 'Brokered': 1647710286.98702, 'Subscriber': '10.0.0.57', 'Received': 1647710287.0310771}
{'Topic': 'altitude', 'Value': 429, 'Sender': '10.0.0.21', 'Sent': 1647710286.9633136, 'Brokered': 1647710286.9871159, 'Subscriber': '10.0.0.57', 'Received': 1647710287.0311995}
{'Topic': 'light', 'Value': 72, 'Sender': '10.0.0.16', 'Sent': 1647710286.963581, 'Brokered': 1647710286.9871612, 'Subscriber': '10.0.0.57', 'Received': 1647710287.0312784}
{'Topic': 'humidity', 'Value': 182, 'Sender': '10.0.0.20', 'Sent': 1647710286.9622767, 'Brokered': 1647710286.9872065, 'Subscriber': '10.0.0.57', 'Received': 1647710287.0313509}
{'Topic': 'sound', 'Value': 236, 'Sender': '10.0.0.15', 'Sent': 1647710286.9627957, 'Brokered': 1647710286.9872515, 'Subscriber': '10.0.0.57', 'Received': 1647710287.0314217}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.19', 'Sent': 1647710286.9622965, 'Brokered': 1647710286.987296, 'Subscriber': '10.0.0.57', 'Received': 1647710287.0314922}
{'Topic': 'light', 'Value': 136, 'Sender': '10.0.0.12', 'Sent': 1647710287.0636203, 'Brokered': 1647710287.0847178, 'Subscriber': '10.0.0.57', 'Received': 1647710287.1184936}
{'Topic': 'humidity', 'Value': 218, 'Sender': '10.0.0.14', 'Sent': 1647710287.0634127, 'Brokered': 1647710287.0848567, 'Subscriber': '10.0.0.57', 'Received': 1647710287.1186142}
{'Topic': 'pressure', 'Value': 212, 'Sender': '10.0.0.13', 'Sent': 1647710287.063177, 'Brokered': 1647710287.0849319, 'Subscriber': '10.0.0.57', 'Received': 1647710287.118686}
{'Topic': 'pressure', 'Value': 152, 'Sender': '10.0.0.18', 'Sent': 1647710287.0629501, 'Brokered': 1647710287.08504, 'Subscriber': '10.0.0.57', 'Received': 1647710287.1187544}
{'Topic': 'sound', 'Value': 123, 'Sender': '10.0.0.21', 'Sent': 1647710287.0635936, 'Brokered': 1647710287.0850883, 'Subscriber': '10.0.0.57', 'Received': 1647710287.11882}
{'Topic': 'humidity', 'Value': 167, 'Sender': '10.0.0.16', 'Sent': 1647710287.0640128, 'Brokered': 1647710287.0851393, 'Subscriber': '10.0.0.57', 'Received': 1647710287.1188838}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.20', 'Sent': 1647710287.062958, 'Brokered': 1647710287.0851855, 'Subscriber': '10.0.0.57', 'Received': 1647710287.1189475}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.15', 'Sent': 1647710287.0632205, 'Brokered': 1647710287.0852363, 'Subscriber': '10.0.0.57', 'Received': 1647710287.1190119}
{'Topic': 'light', 'Value': 113, 'Sender': '10.0.0.19', 'Sent': 1647710287.0638528, 'Brokered': 1647710287.085334, 'Subscriber': '10.0.0.57', 'Received': 1647710287.1190753}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.12', 'Sent': 1647710287.163995, 'Brokered': 1647710287.185638, 'Subscriber': '10.0.0.57', 'Received': 1647710287.2160113}
{'Topic': 'light', 'Value': 423, 'Sender': '10.0.0.13', 'Sent': 1647710287.163737, 'Brokered': 1647710287.1861305, 'Subscriber': '10.0.0.57', 'Received': 1647710287.2161405}
{'Topic': 'humidity', 'Value': 83, 'Sender': '10.0.0.17', 'Sent': 1647710287.1643577, 'Brokered': 1647710287.186212, 'Subscriber': '10.0.0.57', 'Received': 1647710287.2164776}
{'Topic': 'humidity', 'Value': 452, 'Sender': '10.0.0.18', 'Sent': 1647710287.1633987, 'Brokered': 1647710287.186308, 'Subscriber': '10.0.0.57', 'Received': 1647710287.216564}
{'Topic': 'humidity', 'Value': 356, 'Sender': '10.0.0.16', 'Sent': 1647710287.164385, 'Brokered': 1647710287.1864502, 'Subscriber': '10.0.0.57', 'Received': 1647710287.2166378}
{'Topic': 'humidity', 'Value': 78, 'Sender': '10.0.0.20', 'Sent': 1647710287.163614, 'Brokered': 1647710287.186511, 'Subscriber': '10.0.0.57', 'Received': 1647710287.216709}
{'Topic': 'light', 'Value': 261, 'Sender': '10.0.0.19', 'Sent': 1647710287.1641777, 'Brokered': 1647710287.1868963, 'Subscriber': '10.0.0.57', 'Received': 1647710287.2167788}
{'Topic': 'altitude', 'Value': 453, 'Sender': '10.0.0.21', 'Sent': 1647710287.2642956, 'Brokered': 1647710287.2852511, 'Subscriber': '10.0.0.57', 'Received': 1647710287.323669}
{'Topic': 'light', 'Value': 456, 'Sender': '10.0.0.16', 'Sent': 1647710287.264542, 'Brokered': 1647710287.2853181, 'Subscriber': '10.0.0.57', 'Received': 1647710287.3238244}
{'Topic': 'light', 'Value': 360, 'Sender': '10.0.0.12', 'Sent': 1647710287.2643864, 'Brokered': 1647710287.2854202, 'Subscriber': '10.0.0.57', 'Received': 1647710287.3239055}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.18', 'Sent': 1647710287.263751, 'Brokered': 1647710287.2855809, 'Subscriber': '10.0.0.57', 'Received': 1647710287.3239753}
{'Topic': 'humidity', 'Value': 403, 'Sender': '10.0.0.20', 'Sent': 1647710287.263915, 'Brokered': 1647710287.2856326, 'Subscriber': '10.0.0.57', 'Received': 1647710287.3241506}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.15', 'Sent': 1647710287.2639296, 'Brokered': 1647710287.285683, 'Subscriber': '10.0.0.57', 'Received': 1647710287.3450963}
{'Topic': 'light', 'Value': 35, 'Sender': '10.0.0.19', 'Sent': 1647710287.2645552, 'Brokered': 1647710287.2857332, 'Subscriber': '10.0.0.57', 'Received': 1647710287.3452601}
{'Topic': 'altitude', 'Value': 91, 'Sender': '10.0.0.21', 'Sent': 1647710287.364628, 'Brokered': 1647710287.3866646, 'Subscriber': '10.0.0.57', 'Received': 1647710287.4868205}
{'Topic': 'light', 'Value': 135, 'Sender': '10.0.0.16', 'Sent': 1647710287.3648531, 'Brokered': 1647710287.3867652, 'Subscriber': '10.0.0.57', 'Received': 1647710287.4869504}
{'Topic': 'light', 'Value': 204, 'Sender': '10.0.0.12', 'Sent': 1647710287.364776, 'Brokered': 1647710287.389663, 'Subscriber': '10.0.0.57', 'Received': 1647710287.487031}
{'Topic': 'light', 'Value': 165, 'Sender': '10.0.0.17', 'Sent': 1647710287.3650925, 'Brokered': 1647710287.3898485, 'Subscriber': '10.0.0.57', 'Received': 1647710287.4871058}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.20', 'Sent': 1647710287.3642595, 'Brokered': 1647710287.3900664, 'Subscriber': '10.0.0.57', 'Received': 1647710287.4871798}
{'Topic': 'pressure', 'Value': 230, 'Sender': '10.0.0.15', 'Sent': 1647710287.364328, 'Brokered': 1647710287.3901286, 'Subscriber': '10.0.0.57', 'Received': 1647710287.4872532}
{'Topic': 'light', 'Value': 358, 'Sender': '10.0.0.19', 'Sent': 1647710287.364976, 'Brokered': 1647710287.3901844, 'Subscriber': '10.0.0.57', 'Received': 1647710287.4873264}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.12', 'Sent': 1647710287.4651709, 'Brokered': 1647710287.496716, 'Subscriber': '10.0.0.57', 'Received': 1647710287.524303}
{'Topic': 'sound', 'Value': 269, 'Sender': '10.0.0.14', 'Sent': 1647710287.4650288, 'Brokered': 1647710287.4968424, 'Subscriber': '10.0.0.57', 'Received': 1647710287.524423}
{'Topic': 'humidity', 'Value': 179, 'Sender': '10.0.0.17', 'Sent': 1647710287.4663002, 'Brokered': 1647710287.496916, 'Subscriber': '10.0.0.57', 'Received': 1647710287.5244982}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.19', 'Sent': 1647710287.4653265, 'Brokered': 1647710287.497085, 'Subscriber': '10.0.0.57', 'Received': 1647710287.5245686}
Fetching updates from registry...
Request sent
{'Topic': 'light', 'Value': 213, 'Sender': '10.0.0.16', 'Sent': 1647710287.4785454, 'Brokered': 1647710287.4990904, 'Subscriber': '10.0.0.57', 'Received': 1647710287.5511367}
{'Topic': 'sound', 'Value': 355, 'Sender': '10.0.0.21', 'Sent': 1647710287.478739, 'Brokered': 1647710287.4997177, 'Subscriber': '10.0.0.57', 'Received': 1647710287.5513077}
{'Topic': 'humidity', 'Value': 53, 'Sender': '10.0.0.20', 'Sent': 1647710287.4789207, 'Brokered': 1647710287.500227, 'Subscriber': '10.0.0.57', 'Received': 1647710287.55139}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 415, 'Sender': '10.0.0.12', 'Sent': 1647710287.5658104, 'Brokered': 1647710287.588494, 'Subscriber': '10.0.0.57', 'Received': 1647710287.628065}
{'Topic': 'altitude', 'Value': 260, 'Sender': '10.0.0.14', 'Sent': 1647710287.5664656, 'Brokered': 1647710287.5886965, 'Subscriber': '10.0.0.57', 'Received': 1647710287.642116}
{'Topic': 'pressure', 'Value': 307, 'Sender': '10.0.0.15', 'Sent': 1647710287.5655715, 'Brokered': 1647710287.5888162, 'Subscriber': '10.0.0.57', 'Received': 1647710287.6422255}
{'Topic': 'light', 'Value': 20, 'Sender': '10.0.0.19', 'Sent': 1647710287.5660262, 'Brokered': 1647710287.5888681, 'Subscriber': '10.0.0.57', 'Received': 1647710287.6423163}
{'Topic': 'altitude', 'Value': 102, 'Sender': '10.0.0.17', 'Sent': 1647710287.5670614, 'Brokered': 1647710287.5896518, 'Subscriber': '10.0.0.57', 'Received': 1647710287.6425345}
{'Topic': 'sound', 'Value': 56, 'Sender': '10.0.0.13', 'Sent': 1647710287.5786734, 'Brokered': 1647710287.599762, 'Subscriber': '10.0.0.57', 'Received': 1647710287.6425939}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.21', 'Sent': 1647710287.5790462, 'Brokered': 1647710287.5999124, 'Subscriber': '10.0.0.57', 'Received': 1647710287.6426778}
{'Topic': 'humidity', 'Value': 237, 'Sender': '10.0.0.16', 'Sent': 1647710287.5789192, 'Brokered': 1647710287.59997, 'Subscriber': '10.0.0.57', 'Received': 1647710287.6427307}
{'Topic': 'humidity', 'Value': 485, 'Sender': '10.0.0.20', 'Sent': 1647710287.5793254, 'Brokered': 1647710287.6000485, 'Subscriber': '10.0.0.57', 'Received': 1647710287.6427813}
{'Topic': 'light', 'Value': 219, 'Sender': '10.0.0.12', 'Sent': 1647710287.6663618, 'Brokered': 1647710287.6889384, 'Subscriber': '10.0.0.57', 'Received': 1647710287.727403}
{'Topic': 'sound', 'Value': 48, 'Sender': '10.0.0.14', 'Sent': 1647710287.6667318, 'Brokered': 1647710287.6890907, 'Subscriber': '10.0.0.57', 'Received': 1647710287.7275343}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.18', 'Sent': 1647710287.6659575, 'Brokered': 1647710287.6891596, 'Subscriber': '10.0.0.57', 'Received': 1647710287.7276194}
{'Topic': 'light', 'Value': 319, 'Sender': '10.0.0.19', 'Sent': 1647710287.6664839, 'Brokered': 1647710287.6892602, 'Subscriber': '10.0.0.57', 'Received': 1647710287.741485}
{'Topic': 'light', 'Value': 143, 'Sender': '10.0.0.17', 'Sent': 1647710287.6673865, 'Brokered': 1647710287.6969218, 'Subscriber': '10.0.0.57', 'Received': 1647710287.7415714}
{'Topic': 'sound', 'Value': 102, 'Sender': '10.0.0.21', 'Sent': 1647710287.686769, 'Brokered': 1647710287.7073724, 'Subscriber': '10.0.0.57', 'Received': 1647710287.7416816}
{'Topic': 'light', 'Value': 415, 'Sender': '10.0.0.16', 'Sent': 1647710287.6867182, 'Brokered': 1647710287.7074435, 'Subscriber': '10.0.0.57', 'Received': 1647710287.7418597}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.20', 'Sent': 1647710287.6866171, 'Brokered': 1647710287.707507, 'Subscriber': '10.0.0.57', 'Received': 1647710287.7419434}
{'Topic': 'light', 'Value': 184, 'Sender': '10.0.0.12', 'Sent': 1647710287.7665555, 'Brokered': 1647710287.7880874, 'Subscriber': '10.0.0.57', 'Received': 1647710287.8153727}
{'Topic': 'sound', 'Value': 349, 'Sender': '10.0.0.18', 'Sent': 1647710287.7662175, 'Brokered': 1647710287.78833, 'Subscriber': '10.0.0.57', 'Received': 1647710287.8243344}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.15', 'Sent': 1647710287.7665815, 'Brokered': 1647710287.7884498, 'Subscriber': '10.0.0.57', 'Received': 1647710287.824546}
{'Topic': 'light', 'Value': 490, 'Sender': '10.0.0.19', 'Sent': 1647710287.7667847, 'Brokered': 1647710287.7885604, 'Subscriber': '10.0.0.57', 'Received': 1647710287.8246896}
{'Topic': 'light', 'Value': 198, 'Sender': '10.0.0.17', 'Sent': 1647710287.7676873, 'Brokered': 1647710287.7896874, 'Subscriber': '10.0.0.57', 'Received': 1647710287.8247802}
{'Topic': 'humidity', 'Value': 137, 'Sender': '10.0.0.20', 'Sent': 1647710287.7871044, 'Brokered': 1647710287.8081155, 'Subscriber': '10.0.0.57', 'Received': 1647710287.8373997}
{'Topic': 'humidity', 'Value': 96, 'Sender': '10.0.0.16', 'Sent': 1647710287.7873878, 'Brokered': 1647710287.8082693, 'Subscriber': '10.0.0.57', 'Received': 1647710287.837523}
{'Topic': 'sound', 'Value': 251, 'Sender': '10.0.0.18', 'Sent': 1647710287.8665643, 'Brokered': 1647710287.8871562, 'Subscriber': '10.0.0.57', 'Received': 1647710287.920385}
{'Topic': 'light', 'Value': 394, 'Sender': '10.0.0.19', 'Sent': 1647710287.8669996, 'Brokered': 1647710287.8875127, 'Subscriber': '10.0.0.57', 'Received': 1647710287.9350853}
{'Topic': 'light', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647710287.8668327, 'Brokered': 1647710287.8883746, 'Subscriber': '10.0.0.57', 'Received': 1647710287.9351938}
{'Topic': 'pressure', 'Value': 437, 'Sender': '10.0.0.15', 'Sent': 1647710287.866826, 'Brokered': 1647710287.8884752, 'Subscriber': '10.0.0.57', 'Received': 1647710287.935373}
{'Topic': 'temperature', 'Value': 344, 'Sender': '10.0.0.17', 'Sent': 1647710287.8680453, 'Brokered': 1647710287.889238, 'Subscriber': '10.0.0.57', 'Received': 1647710287.935461}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.13', 'Sent': 1647710287.887681, 'Brokered': 1647710287.9254801, 'Subscriber': '10.0.0.57', 'Received': 1647710287.9551864}
{'Topic': 'altitude', 'Value': 77, 'Sender': '10.0.0.21', 'Sent': 1647710287.887764, 'Brokered': 1647710287.9256227, 'Subscriber': '10.0.0.57', 'Received': 1647710287.9553127}
{'Topic': 'light', 'Value': 296, 'Sender': '10.0.0.16', 'Sent': 1647710287.8878078, 'Brokered': 1647710287.925688, 'Subscriber': '10.0.0.57', 'Received': 1647710287.9554327}
{'Topic': 'humidity', 'Value': 9, 'Sender': '10.0.0.20', 'Sent': 1647710287.8875155, 'Brokered': 1647710287.9257457, 'Subscriber': '10.0.0.57', 'Received': 1647710287.9604504}
{'Topic': 'light', 'Value': 189, 'Sender': '10.0.0.12', 'Sent': 1647710287.967189, 'Brokered': 1647710287.9885364, 'Subscriber': '10.0.0.57', 'Received': 1647710288.0168767}
{'Topic': 'light', 'Value': 185, 'Sender': '10.0.0.19', 'Sent': 1647710287.967375, 'Brokered': 1647710287.9889219, 'Subscriber': '10.0.0.57', 'Received': 1647710288.016995}
{'Topic': 'pressure', 'Value': 210, 'Sender': '10.0.0.13', 'Sent': 1647710287.9884055, 'Brokered': 1647710288.0098, 'Subscriber': '10.0.0.57', 'Received': 1647710288.0535932}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.16', 'Sent': 1647710287.9886658, 'Brokered': 1647710288.0100524, 'Subscriber': '10.0.0.57', 'Received': 1647710288.053722}
{'Topic': 'humidity', 'Value': 276, 'Sender': '10.0.0.20', 'Sent': 1647710287.9890118, 'Brokered': 1647710288.0314476, 'Subscriber': '10.0.0.57', 'Received': 1647710288.0672417}
{'Topic': 'altitude', 'Value': 47, 'Sender': '10.0.0.21', 'Sent': 1647710287.9891372, 'Brokered': 1647710288.0322773, 'Subscriber': '10.0.0.57', 'Received': 1647710288.0709426}
{'Topic': 'humidity', 'Value': 203, 'Sender': '10.0.0.18', 'Sent': 1647710288.0675838, 'Brokered': 1647710288.088317, 'Subscriber': '10.0.0.57', 'Received': 1647710288.1150205}
{'Topic': 'light', 'Value': 187, 'Sender': '10.0.0.12', 'Sent': 1647710288.0681763, 'Brokered': 1647710288.089033, 'Subscriber': '10.0.0.57', 'Received': 1647710288.1312146}
{'Topic': 'sound', 'Value': 478, 'Sender': '10.0.0.15', 'Sent': 1647710288.0677161, 'Brokered': 1647710288.0892165, 'Subscriber': '10.0.0.57', 'Received': 1647710288.1313365}
{'Topic': 'light', 'Value': 445, 'Sender': '10.0.0.19', 'Sent': 1647710288.0679343, 'Brokered': 1647710288.0893373, 'Subscriber': '10.0.0.57', 'Received': 1647710288.1314135}
{'Topic': 'sound', 'Value': 112, 'Sender': '10.0.0.21', 'Sent': 1647710288.0895488, 'Brokered': 1647710288.140306, 'Subscriber': '10.0.0.57', 'Received': 1647710288.1757867}
{'Topic': 'humidity', 'Value': 65, 'Sender': '10.0.0.16', 'Sent': 1647710288.089209, 'Brokered': 1647710288.1404865, 'Subscriber': '10.0.0.57', 'Received': 1647710288.175979}
{'Topic': 'humidity', 'Value': 438, 'Sender': '10.0.0.20', 'Sent': 1647710288.0894268, 'Brokered': 1647710288.1405892, 'Subscriber': '10.0.0.57', 'Received': 1647710288.1761692}
{'Topic': 'altitude', 'Value': 7, 'Sender': '10.0.0.14', 'Sent': 1647710288.1718013, 'Brokered': 1647710288.1999686, 'Subscriber': '10.0.0.57', 'Received': 1647710288.2261307}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.12', 'Sent': 1647710288.1716774, 'Brokered': 1647710288.200871, 'Subscriber': '10.0.0.57', 'Received': 1647710288.233714}
{'Topic': 'pressure', 'Value': 171, 'Sender': '10.0.0.18', 'Sent': 1647710288.1724112, 'Brokered': 1647710288.200998, 'Subscriber': '10.0.0.57', 'Received': 1647710288.2637262}
{'Topic': 'sound', 'Value': 176, 'Sender': '10.0.0.15', 'Sent': 1647710288.1725266, 'Brokered': 1647710288.201064, 'Subscriber': '10.0.0.57', 'Received': 1647710288.2638338}
{'Topic': 'light', 'Value': 29, 'Sender': '10.0.0.19', 'Sent': 1647710288.1726763, 'Brokered': 1647710288.2011244, 'Subscriber': '10.0.0.57', 'Received': 1647710288.263926}
{'Topic': 'humidity', 'Value': 458, 'Sender': '10.0.0.20', 'Sent': 1647710288.1895983, 'Brokered': 1647710288.21296, 'Subscriber': '10.0.0.57', 'Received': 1647710288.264064}
{'Topic': 'sound', 'Value': 217, 'Sender': '10.0.0.21', 'Sent': 1647710288.1898088, 'Brokered': 1647710288.2131286, 'Subscriber': '10.0.0.57', 'Received': 1647710288.264141}
{'Topic': 'light', 'Value': 387, 'Sender': '10.0.0.16', 'Sent': 1647710288.1895962, 'Brokered': 1647710288.2133515, 'Subscriber': '10.0.0.57', 'Received': 1647710288.2643025}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.12', 'Sent': 1647710288.2720003, 'Brokered': 1647710288.2929568, 'Subscriber': '10.0.0.57', 'Received': 1647710288.3174014}
{'Topic': 'sound', 'Value': 54, 'Sender': '10.0.0.14', 'Sent': 1647710288.272129, 'Brokered': 1647710288.2931614, 'Subscriber': '10.0.0.57', 'Received': 1647710288.3175368}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.18', 'Sent': 1647710288.2727442, 'Brokered': 1647710288.2933362, 'Subscriber': '10.0.0.57', 'Received': 1647710288.3282535}
{'Topic': 'sound', 'Value': 390, 'Sender': '10.0.0.15', 'Sent': 1647710288.272868, 'Brokered': 1647710288.295521, 'Subscriber': '10.0.0.57', 'Received': 1647710288.347514}
{'Topic': 'light', 'Value': 432, 'Sender': '10.0.0.19', 'Sent': 1647710288.2730625, 'Brokered': 1647710288.2957463, 'Subscriber': '10.0.0.57', 'Received': 1647710288.3476186}
{'Topic': 'light', 'Value': 124, 'Sender': '10.0.0.17', 'Sent': 1647710288.2750258, 'Brokered': 1647710288.295882, 'Subscriber': '10.0.0.57', 'Received': 1647710288.3476999}
{'Topic': 'pressure', 'Value': 225, 'Sender': '10.0.0.13', 'Sent': 1647710288.2903645, 'Brokered': 1647710288.3120732, 'Subscriber': '10.0.0.57', 'Received': 1647710288.3477783}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.16', 'Sent': 1647710288.2900364, 'Brokered': 1647710288.3122532, 'Subscriber': '10.0.0.57', 'Received': 1647710288.3478544}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.20', 'Sent': 1647710288.2900798, 'Brokered': 1647710288.336764, 'Subscriber': '10.0.0.57', 'Received': 1647710288.3625486}
{'Topic': 'light', 'Value': 307, 'Sender': '10.0.0.12', 'Sent': 1647710288.3726485, 'Brokered': 1647710288.3935227, 'Subscriber': '10.0.0.57', 'Received': 1647710288.421784}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.19', 'Sent': 1647710288.3733459, 'Brokered': 1647710288.3962715, 'Subscriber': '10.0.0.57', 'Received': 1647710288.429346}
{'Topic': 'light', 'Value': 374, 'Sender': '10.0.0.17', 'Sent': 1647710288.3754044, 'Brokered': 1647710288.3974617, 'Subscriber': '10.0.0.57', 'Received': 1647710288.4294665}
{'Topic': 'temperature', 'Value': 221, 'Sender': '10.0.0.18', 'Sent': 1647710288.3729913, 'Brokered': 1647710288.3975475, 'Subscriber': '10.0.0.57', 'Received': 1647710288.4295468}
{'Topic': 'humidity', 'Value': 233, 'Sender': '10.0.0.20', 'Sent': 1647710288.390464, 'Brokered': 1647710288.4128265, 'Subscriber': '10.0.0.57', 'Received': 1647710288.4472837}
{'Topic': 'humidity', 'Value': 424, 'Sender': '10.0.0.16', 'Sent': 1647710288.390523, 'Brokered': 1647710288.4131827, 'Subscriber': '10.0.0.57', 'Received': 1647710288.4474123}
{'Topic': 'light', 'Value': 291, 'Sender': '10.0.0.12', 'Sent': 1647710288.4730046, 'Brokered': 1647710288.4939947, 'Subscriber': '10.0.0.57', 'Received': 1647710288.520163}
{'Topic': 'light', 'Value': 113, 'Sender': '10.0.0.19', 'Sent': 1647710288.4738493, 'Brokered': 1647710288.495641, 'Subscriber': '10.0.0.57', 'Received': 1647710288.5350962}
{'Topic': 'sound', 'Value': 304, 'Sender': '10.0.0.17', 'Sent': 1647710288.4759562, 'Brokered': 1647710288.4972625, 'Subscriber': '10.0.0.57', 'Received': 1647710288.5352228}
{'Topic': 'light', 'Value': 4, 'Sender': '10.0.0.16', 'Sent': 1647710288.491126, 'Brokered': 1647710288.513085, 'Subscriber': '10.0.0.57', 'Received': 1647710288.535301}
