Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light']
Getting subscriber object
Binding REP to tcp://10.0.0.33:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.12', 'Sent': 1647710206.3865962, 'Brokered': 1647710206.4076629, 'Subscriber': '10.0.0.33', 'Received': 1647710206.4299667}
{'Topic': 'light', 'Value': 494, 'Sender': '10.0.0.19', 'Sent': 1647710293.4121037, 'Brokered': 1647710293.4348469, 'Subscriber': '10.0.0.33', 'Received': 1647710293.4653165}
{'Topic': 'light', 'Value': 60, 'Sender': '10.0.0.12', 'Sent': 1647710293.4138534, 'Brokered': 1647710293.4384446, 'Subscriber': '10.0.0.33', 'Received': 1647710293.4654112}
{'Topic': 'light', 'Value': 479, 'Sender': '10.0.0.19', 'Sent': 1647710293.513092, 'Brokered': 1647710293.5348988, 'Subscriber': '10.0.0.33', 'Received': 1647710293.568199}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1647710293.5146086, 'Brokered': 1647710293.5369534, 'Subscriber': '10.0.0.33', 'Received': 1647710293.568316}
{'Topic': 'light', 'Value': 92, 'Sender': '10.0.0.13', 'Sent': 1647710293.5295706, 'Brokered': 1647710293.5505471, 'Subscriber': '10.0.0.33', 'Received': 1647710293.5842779}
{'Topic': 'light', 'Value': 311, 'Sender': '10.0.0.12', 'Sent': 1647710293.615405, 'Brokered': 1647710293.6370363, 'Subscriber': '10.0.0.33', 'Received': 1647710293.6641245}
{'Topic': 'light', 'Value': 255, 'Sender': '10.0.0.19', 'Sent': 1647710293.6138704, 'Brokered': 1647710293.6372714, 'Subscriber': '10.0.0.33', 'Received': 1647710293.664223}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.16', 'Sent': 1647710293.629455, 'Brokered': 1647710293.682091, 'Subscriber': '10.0.0.33', 'Received': 1647710293.7166958}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.12', 'Sent': 1647710293.7174673, 'Brokered': 1647710293.7392018, 'Subscriber': '10.0.0.33', 'Received': 1647710293.7642004}
{'Topic': 'light', 'Value': 72, 'Sender': '10.0.0.19', 'Sent': 1647710293.71724, 'Brokered': 1647710293.7396758, 'Subscriber': '10.0.0.33', 'Received': 1647710293.7643368}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.16', 'Sent': 1647710293.7299006, 'Brokered': 1647710293.7522936, 'Subscriber': '10.0.0.33', 'Received': 1647710293.8123882}
{'Topic': 'light', 'Value': 306, 'Sender': '10.0.0.12', 'Sent': 1647710293.8232064, 'Brokered': 1647710293.8436468, 'Subscriber': '10.0.0.33', 'Received': 1647710293.8754075}
{'Topic': 'light', 'Value': 345, 'Sender': '10.0.0.19', 'Sent': 1647710293.8230193, 'Brokered': 1647710293.8438354, 'Subscriber': '10.0.0.33', 'Received': 1647710293.8758197}
{'Topic': 'light', 'Value': 171, 'Sender': '10.0.0.19', 'Sent': 1647710293.9231927, 'Brokered': 1647710293.9461014, 'Subscriber': '10.0.0.33', 'Received': 1647710293.9713848}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.12', 'Sent': 1647710293.9235344, 'Brokered': 1647710293.9465208, 'Subscriber': '10.0.0.33', 'Received': 1647710293.9957829}
{'Topic': 'light', 'Value': 454, 'Sender': '10.0.0.12', 'Sent': 1647710294.0240777, 'Brokered': 1647710294.0469015, 'Subscriber': '10.0.0.33', 'Received': 1647710294.079875}
{'Topic': 'light', 'Value': 229, 'Sender': '10.0.0.19', 'Sent': 1647710294.0236254, 'Brokered': 1647710294.0472107, 'Subscriber': '10.0.0.33', 'Received': 1647710294.0799983}
{'Topic': 'light', 'Value': 311, 'Sender': '10.0.0.16', 'Sent': 1647710294.0324895, 'Brokered': 1647710294.0540984, 'Subscriber': '10.0.0.33', 'Received': 1647710294.1001992}
{'Topic': 'light', 'Value': 86, 'Sender': '10.0.0.13', 'Sent': 1647710294.0329187, 'Brokered': 1647710294.0546768, 'Subscriber': '10.0.0.33', 'Received': 1647710294.1003184}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.19', 'Sent': 1647710294.1240423, 'Brokered': 1647710294.147802, 'Subscriber': '10.0.0.33', 'Received': 1647710294.1784801}
{'Topic': 'light', 'Value': 42, 'Sender': '10.0.0.12', 'Sent': 1647710294.1243997, 'Brokered': 1647710294.147895, 'Subscriber': '10.0.0.33', 'Received': 1647710294.1786044}
{'Topic': 'light', 'Value': 368, 'Sender': '10.0.0.19', 'Sent': 1647710294.2243738, 'Brokered': 1647710294.2450855, 'Subscriber': '10.0.0.33', 'Received': 1647710294.2756817}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.12', 'Sent': 1647710294.2248616, 'Brokered': 1647710294.2458456, 'Subscriber': '10.0.0.33', 'Received': 1647710294.2985578}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.16', 'Sent': 1647710294.2343035, 'Brokered': 1647710294.255371, 'Subscriber': '10.0.0.33', 'Received': 1647710294.2986708}
{'Topic': 'light', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647710294.3254, 'Brokered': 1647710294.3466864, 'Subscriber': '10.0.0.33', 'Received': 1647710294.3674781}
{'Topic': 'light', 'Value': 274, 'Sender': '10.0.0.19', 'Sent': 1647710294.324996, 'Brokered': 1647710294.3469467, 'Subscriber': '10.0.0.33', 'Received': 1647710294.4018826}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.16', 'Sent': 1647710294.3347282, 'Brokered': 1647710294.3570867, 'Subscriber': '10.0.0.33', 'Received': 1647710294.402106}
{'Topic': 'light', 'Value': 427, 'Sender': '10.0.0.12', 'Sent': 1647710294.4257665, 'Brokered': 1647710294.4465837, 'Subscriber': '10.0.0.33', 'Received': 1647710294.471077}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.19', 'Sent': 1647710294.4255843, 'Brokered': 1647710294.4468963, 'Subscriber': '10.0.0.33', 'Received': 1647710294.4712112}
{'Topic': 'light', 'Value': 1, 'Sender': '10.0.0.16', 'Sent': 1647710294.4351604, 'Brokered': 1647710294.4572864, 'Subscriber': '10.0.0.33', 'Received': 1647710294.4912853}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.13', 'Sent': 1647710294.4353871, 'Brokered': 1647710294.4574387, 'Subscriber': '10.0.0.33', 'Received': 1647710294.4971693}
{'Topic': 'light', 'Value': 181, 'Sender': '10.0.0.12', 'Sent': 1647710294.5265477, 'Brokered': 1647710294.5477145, 'Subscriber': '10.0.0.33', 'Received': 1647710294.5752988}
{'Topic': 'light', 'Value': 334, 'Sender': '10.0.0.19', 'Sent': 1647710294.5260766, 'Brokered': 1647710294.5481153, 'Subscriber': '10.0.0.33', 'Received': 1647710294.575901}
{'Topic': 'light', 'Value': 441, 'Sender': '10.0.0.19', 'Sent': 1647710294.626488, 'Brokered': 1647710294.647552, 'Subscriber': '10.0.0.33', 'Received': 1647710294.696559}
{'Topic': 'light', 'Value': 341, 'Sender': '10.0.0.12', 'Sent': 1647710294.6274574, 'Brokered': 1647710294.6484196, 'Subscriber': '10.0.0.33', 'Received': 1647710294.6966813}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.12', 'Sent': 1647710294.7279189, 'Brokered': 1647710294.7486448, 'Subscriber': '10.0.0.33', 'Received': 1647710294.773507}
{'Topic': 'light', 'Value': 224, 'Sender': '10.0.0.17', 'Sent': 1647710294.7277398, 'Brokered': 1647710294.7488513, 'Subscriber': '10.0.0.33', 'Received': 1647710294.773653}
{'Topic': 'light', 'Value': 253, 'Sender': '10.0.0.19', 'Sent': 1647710294.7282453, 'Brokered': 1647710294.7489011, 'Subscriber': '10.0.0.33', 'Received': 1647710294.7738411}
{'Topic': 'light', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1647710294.736601, 'Brokered': 1647710294.7572737, 'Subscriber': '10.0.0.33', 'Received': 1647710294.7960443}
{'Topic': 'light', 'Value': 345, 'Sender': '10.0.0.12', 'Sent': 1647710294.8284369, 'Brokered': 1647710294.8493142, 'Subscriber': '10.0.0.33', 'Received': 1647710294.874733}
{'Topic': 'light', 'Value': 296, 'Sender': '10.0.0.19', 'Sent': 1647710294.8287477, 'Brokered': 1647710294.8509555, 'Subscriber': '10.0.0.33', 'Received': 1647710294.8940556}
{'Topic': 'light', 'Value': 135, 'Sender': '10.0.0.12', 'Sent': 1647710294.9288533, 'Brokered': 1647710294.9495804, 'Subscriber': '10.0.0.33', 'Received': 1647710294.98015}
{'Topic': 'light', 'Value': 442, 'Sender': '10.0.0.19', 'Sent': 1647710294.9290905, 'Brokered': 1647710294.9584115, 'Subscriber': '10.0.0.33', 'Received': 1647710294.985513}
{'Topic': 'light', 'Value': 201, 'Sender': '10.0.0.16', 'Sent': 1647710294.9374783, 'Brokered': 1647710294.9589658, 'Subscriber': '10.0.0.33', 'Received': 1647710294.996991}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.12', 'Sent': 1647710295.0294266, 'Brokered': 1647710295.0502064, 'Subscriber': '10.0.0.33', 'Received': 1647710295.0752275}
{'Topic': 'light', 'Value': 100, 'Sender': '10.0.0.19', 'Sent': 1647710295.0296183, 'Brokered': 1647710295.0506787, 'Subscriber': '10.0.0.33', 'Received': 1647710295.0755682}
{'Topic': 'light', 'Value': 443, 'Sender': '10.0.0.16', 'Sent': 1647710295.0380428, 'Brokered': 1647710295.059266, 'Subscriber': '10.0.0.33', 'Received': 1647710295.1022127}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.19', 'Sent': 1647710295.1298704, 'Brokered': 1647710295.1505363, 'Subscriber': '10.0.0.33', 'Received': 1647710295.187721}
{'Topic': 'light', 'Value': 19, 'Sender': '10.0.0.12', 'Sent': 1647710295.130132, 'Brokered': 1647710295.1518476, 'Subscriber': '10.0.0.33', 'Received': 1647710295.1878402}
{'Topic': 'light', 'Value': 309, 'Sender': '10.0.0.16', 'Sent': 1647710295.1390352, 'Brokered': 1647710295.163027, 'Subscriber': '10.0.0.33', 'Received': 1647710295.2018778}
{'Topic': 'light', 'Value': 265, 'Sender': '10.0.0.19', 'Sent': 1647710295.2315335, 'Brokered': 1647710295.2520437, 'Subscriber': '10.0.0.33', 'Received': 1647710295.284059}
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647710295.2316809, 'Brokered': 1647710295.253005, 'Subscriber': '10.0.0.33', 'Received': 1647710295.2841728}
{'Topic': 'light', 'Value': 294, 'Sender': '10.0.0.16', 'Sent': 1647710295.2397573, 'Brokered': 1647710295.2607691, 'Subscriber': '10.0.0.33', 'Received': 1647710295.2959347}
{'Topic': 'light', 'Value': 152, 'Sender': '10.0.0.19', 'Sent': 1647710295.3318107, 'Brokered': 1647710295.3528063, 'Subscriber': '10.0.0.33', 'Received': 1647710295.3797314}
{'Topic': 'light', 'Value': 115, 'Sender': '10.0.0.12', 'Sent': 1647710295.3319037, 'Brokered': 1647710295.3533084, 'Subscriber': '10.0.0.33', 'Received': 1647710295.37989}
{'Topic': 'light', 'Value': 329, 'Sender': '10.0.0.16', 'Sent': 1647710295.3403192, 'Brokered': 1647710295.3608398, 'Subscriber': '10.0.0.33', 'Received': 1647710295.387608}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.12', 'Sent': 1647710295.4322758, 'Brokered': 1647710295.4541311, 'Subscriber': '10.0.0.33', 'Received': 1647710295.482422}
{'Topic': 'light', 'Value': 97, 'Sender': '10.0.0.19', 'Sent': 1647710295.4322755, 'Brokered': 1647710295.4545445, 'Subscriber': '10.0.0.33', 'Received': 1647710295.4825444}
{'Topic': 'light', 'Value': 230, 'Sender': '10.0.0.16', 'Sent': 1647710295.4405756, 'Brokered': 1647710295.4616864, 'Subscriber': '10.0.0.33', 'Received': 1647710295.50546}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.13', 'Sent': 1647710295.440436, 'Brokered': 1647710295.4641273, 'Subscriber': '10.0.0.33', 'Received': 1647710295.5055773}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.12', 'Sent': 1647710295.5326264, 'Brokered': 1647710295.5542405, 'Subscriber': '10.0.0.33', 'Received': 1647710295.5902991}
{'Topic': 'light', 'Value': 464, 'Sender': '10.0.0.19', 'Sent': 1647710295.532627, 'Brokered': 1647710295.5547948, 'Subscriber': '10.0.0.33', 'Received': 1647710295.5904887}
{'Topic': 'light', 'Value': 76, 'Sender': '10.0.0.19', 'Sent': 1647710295.6327732, 'Brokered': 1647710295.6534216, 'Subscriber': '10.0.0.33', 'Received': 1647710295.6788683}
{'Topic': 'light', 'Value': 379, 'Sender': '10.0.0.12', 'Sent': 1647710295.632801, 'Brokered': 1647710295.65409, 'Subscriber': '10.0.0.33', 'Received': 1647710295.6789951}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.16', 'Sent': 1647710295.642312, 'Brokered': 1647710295.6656783, 'Subscriber': '10.0.0.33', 'Received': 1647710295.6889818}
Fetching updates from registry...
Request sent
{'Topic': 'light', 'Value': 302, 'Sender': '10.0.0.12', 'Sent': 1647710295.7330658, 'Brokered': 1647710295.7536123, 'Subscriber': '10.0.0.33', 'Received': 1647710295.781326}
{'Topic': 'light', 'Value': 197, 'Sender': '10.0.0.19', 'Sent': 1647710295.733066, 'Brokered': 1647710295.7538793, 'Subscriber': '10.0.0.33', 'Received': 1647710295.7814417}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 404, 'Sender': '10.0.0.13', 'Sent': 1647710295.742337, 'Brokered': 1647710295.7635708, 'Subscriber': '10.0.0.33', 'Received': 1647710295.8006938}
{'Topic': 'light', 'Value': 167, 'Sender': '10.0.0.16', 'Sent': 1647710295.7426136, 'Brokered': 1647710295.763984, 'Subscriber': '10.0.0.33', 'Received': 1647710295.8008156}
{'Topic': 'light', 'Value': 79, 'Sender': '10.0.0.19', 'Sent': 1647710295.833344, 'Brokered': 1647710295.8546822, 'Subscriber': '10.0.0.33', 'Received': 1647710295.9078279}
{'Topic': 'light', 'Value': 320, 'Sender': '10.0.0.12', 'Sent': 1647710295.8333006, 'Brokered': 1647710295.8551166, 'Subscriber': '10.0.0.33', 'Received': 1647710295.9079564}
{'Topic': 'light', 'Value': 141, 'Sender': '10.0.0.19', 'Sent': 1647710295.9338508, 'Brokered': 1647710295.9550643, 'Subscriber': '10.0.0.33', 'Received': 1647710295.9836705}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.12', 'Sent': 1647710295.9345388, 'Brokered': 1647710295.9551866, 'Subscriber': '10.0.0.33', 'Received': 1647710295.9837844}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.19', 'Sent': 1647710296.0341506, 'Brokered': 1647710296.0547614, 'Subscriber': '10.0.0.33', 'Received': 1647710296.088178}
{'Topic': 'light', 'Value': 0, 'Sender': '10.0.0.12', 'Sent': 1647710296.0348732, 'Brokered': 1647710296.0555415, 'Subscriber': '10.0.0.33', 'Received': 1647710296.0883975}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.19', 'Sent': 1647710296.134659, 'Brokered': 1647710296.155454, 'Subscriber': '10.0.0.33', 'Received': 1647710296.177715}
{'Topic': 'light', 'Value': 68, 'Sender': '10.0.0.12', 'Sent': 1647710296.135207, 'Brokered': 1647710296.1563628, 'Subscriber': '10.0.0.33', 'Received': 1647710296.2030025}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.19', 'Sent': 1647710296.234828, 'Brokered': 1647710296.2554967, 'Subscriber': '10.0.0.33', 'Received': 1647710296.2823508}
{'Topic': 'light', 'Value': 174, 'Sender': '10.0.0.12', 'Sent': 1647710296.2360144, 'Brokered': 1647710296.256808, 'Subscriber': '10.0.0.33', 'Received': 1647710296.2825243}
{'Topic': 'light', 'Value': 6, 'Sender': '10.0.0.19', 'Sent': 1647710296.3350854, 'Brokered': 1647710296.35575, 'Subscriber': '10.0.0.33', 'Received': 1647710296.3792157}
{'Topic': 'light', 'Value': 131, 'Sender': '10.0.0.12', 'Sent': 1647710296.3365135, 'Brokered': 1647710296.3574436, 'Subscriber': '10.0.0.33', 'Received': 1647710296.3936315}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.16', 'Sent': 1647710296.3468084, 'Brokered': 1647710296.367822, 'Subscriber': '10.0.0.33', 'Received': 1647710296.3937943}
{'Topic': 'light', 'Value': 87, 'Sender': '10.0.0.19', 'Sent': 1647710296.435379, 'Brokered': 1647710296.4561808, 'Subscriber': '10.0.0.33', 'Received': 1647710296.4802697}
{'Topic': 'light', 'Value': 469, 'Sender': '10.0.0.12', 'Sent': 1647710296.436783, 'Brokered': 1647710296.457433, 'Subscriber': '10.0.0.33', 'Received': 1647710296.4902956}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.19', 'Sent': 1647710296.536399, 'Brokered': 1647710296.5579073, 'Subscriber': '10.0.0.33', 'Received': 1647710296.5905051}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.12', 'Sent': 1647710296.5371673, 'Brokered': 1647710296.5588288, 'Subscriber': '10.0.0.33', 'Received': 1647710296.5906544}
{'Topic': 'light', 'Value': 143, 'Sender': '10.0.0.16', 'Sent': 1647710296.5478196, 'Brokered': 1647710296.571367, 'Subscriber': '10.0.0.33', 'Received': 1647710296.6088812}
{'Topic': 'light', 'Value': 296, 'Sender': '10.0.0.19', 'Sent': 1647710296.6367218, 'Brokered': 1647710296.658908, 'Subscriber': '10.0.0.33', 'Received': 1647710296.7035856}
{'Topic': 'light', 'Value': 206, 'Sender': '10.0.0.12', 'Sent': 1647710296.6376038, 'Brokered': 1647710296.658997, 'Subscriber': '10.0.0.33', 'Received': 1647710296.7036796}
{'Topic': 'light', 'Value': 388, 'Sender': '10.0.0.16', 'Sent': 1647710296.6481764, 'Brokered': 1647710296.669941, 'Subscriber': '10.0.0.33', 'Received': 1647710296.706622}
{'Topic': 'light', 'Value': 318, 'Sender': '10.0.0.19', 'Sent': 1647710296.7371757, 'Brokered': 1647710296.7584507, 'Subscriber': '10.0.0.33', 'Received': 1647710296.7992022}
{'Topic': 'light', 'Value': 485, 'Sender': '10.0.0.12', 'Sent': 1647710296.7379098, 'Brokered': 1647710296.7586122, 'Subscriber': '10.0.0.33', 'Received': 1647710296.7993348}
{'Topic': 'light', 'Value': 350, 'Sender': '10.0.0.16', 'Sent': 1647710296.7485352, 'Brokered': 1647710296.7739704, 'Subscriber': '10.0.0.33', 'Received': 1647710296.8046052}
{'Topic': 'light', 'Value': 497, 'Sender': '10.0.0.13', 'Sent': 1647710296.7486584, 'Brokered': 1647710296.7740738, 'Subscriber': '10.0.0.33', 'Received': 1647710296.8049264}
{'Topic': 'light', 'Value': 135, 'Sender': '10.0.0.19', 'Sent': 1647710296.8374605, 'Brokered': 1647710296.8588135, 'Subscriber': '10.0.0.33', 'Received': 1647710296.8987992}
{'Topic': 'light', 'Value': 48, 'Sender': '10.0.0.12', 'Sent': 1647710296.8381913, 'Brokered': 1647710296.8589013, 'Subscriber': '10.0.0.33', 'Received': 1647710296.9086096}
{'Topic': 'light', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1647710296.9384983, 'Brokered': 1647710296.961646, 'Subscriber': '10.0.0.33', 'Received': 1647710296.9909647}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.19', 'Sent': 1647710296.9381425, 'Brokered': 1647710296.961975, 'Subscriber': '10.0.0.33', 'Received': 1647710296.991092}
{'Topic': 'light', 'Value': 368, 'Sender': '10.0.0.19', 'Sent': 1647710297.0387337, 'Brokered': 1647710297.0597653, 'Subscriber': '10.0.0.33', 'Received': 1647710297.0946996}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.12', 'Sent': 1647710297.038914, 'Brokered': 1647710297.0606563, 'Subscriber': '10.0.0.33', 'Received': 1647710297.0948887}
{'Topic': 'light', 'Value': 158, 'Sender': '10.0.0.13', 'Sent': 1647710297.0497615, 'Brokered': 1647710297.0708663, 'Subscriber': '10.0.0.33', 'Received': 1647710297.1163268}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.19', 'Sent': 1647710297.139074, 'Brokered': 1647710297.160031, 'Subscriber': '10.0.0.33', 'Received': 1647710297.1821637}
{'Topic': 'light', 'Value': 410, 'Sender': '10.0.0.12', 'Sent': 1647710297.139277, 'Brokered': 1647710297.1607695, 'Subscriber': '10.0.0.33', 'Received': 1647710297.199611}
{'Topic': 'light', 'Value': 402, 'Sender': '10.0.0.16', 'Sent': 1647710297.1498547, 'Brokered': 1647710297.1707187, 'Subscriber': '10.0.0.33', 'Received': 1647710297.1998317}
{'Topic': 'light', 'Value': 195, 'Sender': '10.0.0.13', 'Sent': 1647710297.1500816, 'Brokered': 1647710297.1710112, 'Subscriber': '10.0.0.33', 'Received': 1647710297.2000377}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.12', 'Sent': 1647710297.2418225, 'Brokered': 1647710297.2635584, 'Subscriber': '10.0.0.33', 'Received': 1647710297.287136}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.17', 'Sent': 1647710297.2421296, 'Brokered': 1647710297.26377, 'Subscriber': '10.0.0.33', 'Received': 1647710297.2874172}
{'Topic': 'light', 'Value': 395, 'Sender': '10.0.0.19', 'Sent': 1647710297.2416859, 'Brokered': 1647710297.2639375, 'Subscriber': '10.0.0.33', 'Received': 1647710297.2875965}
{'Topic': 'light', 'Value': 135, 'Sender': '10.0.0.12', 'Sent': 1647710297.342227, 'Brokered': 1647710297.368076, 'Subscriber': '10.0.0.33', 'Received': 1647710297.3907392}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.17', 'Sent': 1647710297.3426266, 'Brokered': 1647710297.36833, 'Subscriber': '10.0.0.33', 'Received': 1647710297.3909833}
{'Topic': 'light', 'Value': 203, 'Sender': '10.0.0.19', 'Sent': 1647710297.3420238, 'Brokered': 1647710297.3684857, 'Subscriber': '10.0.0.33', 'Received': 1647710297.3910646}
{'Topic': 'light', 'Value': 267, 'Sender': '10.0.0.13', 'Sent': 1647710297.3565483, 'Brokered': 1647710297.380523, 'Subscriber': '10.0.0.33', 'Received': 1647710297.4040122}
{'Topic': 'light', 'Value': 299, 'Sender': '10.0.0.19', 'Sent': 1647710297.4428334, 'Brokered': 1647710297.4637964, 'Subscriber': '10.0.0.33', 'Received': 1647710297.504279}
{'Topic': 'light', 'Value': 114, 'Sender': '10.0.0.12', 'Sent': 1647710297.4430366, 'Brokered': 1647710297.4660454, 'Subscriber': '10.0.0.33', 'Received': 1647710297.5045063}
{'Topic': 'light', 'Value': 400, 'Sender': '10.0.0.16', 'Sent': 1647710297.457206, 'Brokered': 1647710297.479771, 'Subscriber': '10.0.0.33', 'Received': 1647710297.528367}
{'Topic': 'light', 'Value': 173, 'Sender': '10.0.0.12', 'Sent': 1647710297.5431635, 'Brokered': 1647710297.5669801, 'Subscriber': '10.0.0.33', 'Received': 1647710297.5928497}
{'Topic': 'light', 'Value': 91, 'Sender': '10.0.0.19', 'Sent': 1647710297.5433357, 'Brokered': 1647710297.5673735, 'Subscriber': '10.0.0.33', 'Received': 1647710297.5929692}
{'Topic': 'light', 'Value': 89, 'Sender': '10.0.0.13', 'Sent': 1647710297.5574718, 'Brokered': 1647710297.5838757, 'Subscriber': '10.0.0.33', 'Received': 1647710297.623428}
{'Topic': 'light', 'Value': 343, 'Sender': '10.0.0.12', 'Sent': 1647710297.6436105, 'Brokered': 1647710297.665135, 'Subscriber': '10.0.0.33', 'Received': 1647710297.6926546}
{'Topic': 'light', 'Value': 413, 'Sender': '10.0.0.19', 'Sent': 1647710297.6437736, 'Brokered': 1647710297.6659956, 'Subscriber': '10.0.0.33', 'Received': 1647710297.6927707}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.17', 'Sent': 1647710297.6440637, 'Brokered': 1647710297.6661377, 'Subscriber': '10.0.0.33', 'Received': 1647710297.6928403}
