Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'humidity', 'location', 'temperature', 'airquality', 'weather', 'altitude', 'light', 'sound', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.70:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647668124.5977676, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668124.6273818}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.16', 'Sent': 1647668175.6218762, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.652033}
{'Topic': 'location', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647668175.6619864, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.6887867}
{'Topic': 'temperature', 'Value': 173, 'Sender': '10.0.0.15', 'Sent': 1647668175.660288, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.6888998}
{'Topic': 'airquality', 'Value': 102, 'Sender': '10.0.0.12', 'Sent': 1647668175.675329, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.707639}
{'Topic': 'weather', 'Value': 26, 'Sender': '10.0.0.17', 'Sent': 1647668175.6752138, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.7077646}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.14', 'Sent': 1647668175.6749103, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.707838}
{'Topic': 'temperature', 'Value': 457, 'Sender': '10.0.0.18', 'Sent': 1647668175.691046, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.7266865}
{'Topic': 'humidity', 'Value': 72, 'Sender': '10.0.0.21', 'Sent': 1647668175.6921628, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.7268546}
{'Topic': 'humidity', 'Value': 316, 'Sender': '10.0.0.20', 'Sent': 1647668175.7287521, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.7755322}
{'Topic': 'humidity', 'Value': 245, 'Sender': '10.0.0.19', 'Sent': 1647668175.7291265, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.7756977}
{'Topic': 'location', 'Value': 346, 'Sender': '10.0.0.16', 'Sent': 1647668175.7259505, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.7757752}
{'Topic': 'location', 'Value': 349, 'Sender': '10.0.0.13', 'Sent': 1647668175.7668252, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.827904}
{'Topic': 'temperature', 'Value': 327, 'Sender': '10.0.0.18', 'Sent': 1647668175.7963257, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.8280246}
{'Topic': 'humidity', 'Value': 194, 'Sender': '10.0.0.15', 'Sent': 1647668175.7666268, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.8280957}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.17', 'Sent': 1647668175.7757921, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.8281622}
{'Topic': 'pressure', 'Value': 458, 'Sender': '10.0.0.21', 'Sent': 1647668175.7967868, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.8282266}
{'Topic': 'sound', 'Value': 467, 'Sender': '10.0.0.12', 'Sent': 1647668175.7778888, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.8457081}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.14', 'Sent': 1647668175.7763705, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.8458207}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.20', 'Sent': 1647668175.832722, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.866889}
{'Topic': 'pressure', 'Value': 24, 'Sender': '10.0.0.19', 'Sent': 1647668175.8320258, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.8670042}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.16', 'Sent': 1647668175.826391, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.867076}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.13', 'Sent': 1647668175.8678265, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.892931}
{'Topic': 'weather', 'Value': 161, 'Sender': '10.0.0.15', 'Sent': 1647668175.8676257, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.9129934}
{'Topic': 'weather', 'Value': 475, 'Sender': '10.0.0.17', 'Sent': 1647668175.8761299, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.9131165}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.14', 'Sent': 1647668175.87771, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.9136817}
{'Topic': 'humidity', 'Value': 100, 'Sender': '10.0.0.21', 'Sent': 1647668175.9017167, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.9276314}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.12', 'Sent': 1647668175.9109905, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.9392266}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.18', 'Sent': 1647668175.8972967, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.9393845}
{'Topic': 'airquality', 'Value': 272, 'Sender': '10.0.0.20', 'Sent': 1647668175.93477, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.9644773}
{'Topic': 'humidity', 'Value': 457, 'Sender': '10.0.0.19', 'Sent': 1647668175.9346333, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.9646995}
{'Topic': 'location', 'Value': 131, 'Sender': '10.0.0.16', 'Sent': 1647668175.933006, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.9647884}
{'Topic': 'pressure', 'Value': 55, 'Sender': '10.0.0.13', 'Sent': 1647668175.969885, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.9953957}
{'Topic': 'sound', 'Value': 468, 'Sender': '10.0.0.15', 'Sent': 1647668175.9700835, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668175.9957047}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.17', 'Sent': 1647668175.9766545, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.0149145}
{'Topic': 'light', 'Value': 281, 'Sender': '10.0.0.14', 'Sent': 1647668175.9781628, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.01503}
{'Topic': 'temperature', 'Value': 71, 'Sender': '10.0.0.18', 'Sent': 1647668176.004011, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.0351105}
{'Topic': 'smell', 'Value': 445, 'Sender': '10.0.0.21', 'Sent': 1647668176.0037766, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.0352325}
{'Topic': 'weather', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647668176.0114443, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.0571918}
{'Topic': 'sound', 'Value': 154, 'Sender': '10.0.0.20', 'Sent': 1647668176.0455594, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.083242}
{'Topic': 'humidity', 'Value': 88, 'Sender': '10.0.0.19', 'Sent': 1647668176.0457306, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.0833564}
{'Topic': 'sound', 'Value': 368, 'Sender': '10.0.0.16', 'Sent': 1647668176.046084, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.084976}
{'Topic': 'location', 'Value': 107, 'Sender': '10.0.0.13', 'Sent': 1647668176.0710132, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.0976782}
{'Topic': 'sound', 'Value': 133, 'Sender': '10.0.0.15', 'Sent': 1647668176.0714524, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.0978036}
{'Topic': 'smell', 'Value': 202, 'Sender': '10.0.0.17', 'Sent': 1647668176.0838313, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.110994}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.14', 'Sent': 1647668176.079034, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.11117}
{'Topic': 'temperature', 'Value': 56, 'Sender': '10.0.0.12', 'Sent': 1647668176.1122332, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.1384346}
{'Topic': 'weather', 'Value': 253, 'Sender': '10.0.0.18', 'Sent': 1647668176.107197, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.1385536}
{'Topic': 'smell', 'Value': 440, 'Sender': '10.0.0.21', 'Sent': 1647668176.1090279, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.1386266}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.20', 'Sent': 1647668176.146229, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.1734767}
{'Topic': 'humidity', 'Value': 401, 'Sender': '10.0.0.19', 'Sent': 1647668176.146458, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.1736276}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.16', 'Sent': 1647668176.1472223, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.1737003}
{'Topic': 'pressure', 'Value': 296, 'Sender': '10.0.0.13', 'Sent': 1647668176.1799996, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.2107131}
{'Topic': 'temperature', 'Value': 9, 'Sender': '10.0.0.15', 'Sent': 1647668176.1809587, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.210823}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647668176.1813529, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.2108922}
{'Topic': 'location', 'Value': 181, 'Sender': '10.0.0.17', 'Sent': 1647668176.184352, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.224722}
{'Topic': 'weather', 'Value': 301, 'Sender': '10.0.0.18', 'Sent': 1647668176.2126684, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.2348447}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.12', 'Sent': 1647668176.2129724, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.2465522}
{'Topic': 'light', 'Value': 215, 'Sender': '10.0.0.21', 'Sent': 1647668176.2096121, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.246664}
{'Topic': 'location', 'Value': 318, 'Sender': '10.0.0.20', 'Sent': 1647668176.2481406, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.2783864}
{'Topic': 'pressure', 'Value': 26, 'Sender': '10.0.0.19', 'Sent': 1647668176.2483256, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.2784975}
{'Topic': 'location', 'Value': 278, 'Sender': '10.0.0.16', 'Sent': 1647668176.2485456, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.2785664}
{'Topic': 'altitude', 'Value': 345, 'Sender': '10.0.0.13', 'Sent': 1647668176.2846026, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.312427}
{'Topic': 'airquality', 'Value': 430, 'Sender': '10.0.0.15', 'Sent': 1647668176.284789, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.326438}
{'Topic': 'weather', 'Value': 262, 'Sender': '10.0.0.17', 'Sent': 1647668176.2850916, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.3265638}
{'Topic': 'light', 'Value': 420, 'Sender': '10.0.0.14', 'Sent': 1647668176.2849576, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.326637}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.12', 'Sent': 1647668176.313317, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.352895}
{'Topic': 'airquality', 'Value': 476, 'Sender': '10.0.0.21', 'Sent': 1647668176.311316, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.353011}
{'Topic': 'weather', 'Value': 413, 'Sender': '10.0.0.18', 'Sent': 1647668176.3245106, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.3606865}
{'Topic': 'pressure', 'Value': 74, 'Sender': '10.0.0.19', 'Sent': 1647668176.3570364, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.385064}
{'Topic': 'smell', 'Value': 165, 'Sender': '10.0.0.16', 'Sent': 1647668176.3573914, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.3852298}
{'Topic': 'temperature', 'Value': 406, 'Sender': '10.0.0.20', 'Sent': 1647668176.3568494, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.3996034}
{'Topic': 'location', 'Value': 451, 'Sender': '10.0.0.13', 'Sent': 1647668176.3899214, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.4249208}
{'Topic': 'airquality', 'Value': 341, 'Sender': '10.0.0.15', 'Sent': 1647668176.390293, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.425042}
{'Topic': 'weather', 'Value': 441, 'Sender': '10.0.0.17', 'Sent': 1647668176.3939545, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.425114}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.14', 'Sent': 1647668176.390466, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.425181}
{'Topic': 'smell', 'Value': 81, 'Sender': '10.0.0.21', 'Sent': 1647668176.4119458, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.4402688}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.12', 'Sent': 1647668176.4196272, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.451094}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.18', 'Sent': 1647668176.429708, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.4632988}
{'Topic': 'light', 'Value': 243, 'Sender': '10.0.0.20', 'Sent': 1647668176.4599268, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.486074}
{'Topic': 'pressure', 'Value': 368, 'Sender': '10.0.0.19', 'Sent': 1647668176.4602757, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.4861803}
{'Topic': 'pressure', 'Value': 312, 'Sender': '10.0.0.16', 'Sent': 1647668176.4606385, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.4862466}
{'Topic': 'location', 'Value': 287, 'Sender': '10.0.0.13', 'Sent': 1647668176.490588, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.5235584}
{'Topic': 'location', 'Value': 426, 'Sender': '10.0.0.15', 'Sent': 1647668176.490865, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.5236902}
{'Topic': 'location', 'Value': 168, 'Sender': '10.0.0.17', 'Sent': 1647668176.4943395, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.530105}
{'Topic': 'light', 'Value': 14, 'Sender': '10.0.0.14', 'Sent': 1647668176.491067, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.530219}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.12', 'Sent': 1647668176.520198, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.5559464}
{'Topic': 'humidity', 'Value': 136, 'Sender': '10.0.0.21', 'Sent': 1647668176.515257, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.5560687}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.18', 'Sent': 1647668176.5320752, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.5640113}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.20', 'Sent': 1647668176.560311, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.5866783}
{'Topic': 'humidity', 'Value': 422, 'Sender': '10.0.0.19', 'Sent': 1647668176.5609505, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.5980654}
{'Topic': 'sound', 'Value': 485, 'Sender': '10.0.0.16', 'Sent': 1647668176.561159, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.598278}
{'Topic': 'pressure', 'Value': 9, 'Sender': '10.0.0.13', 'Sent': 1647668176.5950994, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.637662}
{'Topic': 'location', 'Value': 419, 'Sender': '10.0.0.15', 'Sent': 1647668176.5953746, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.6377835}
{'Topic': 'location', 'Value': 176, 'Sender': '10.0.0.17', 'Sent': 1647668176.5947301, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.6378572}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.14', 'Sent': 1647668176.5955892, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.6379244}
{'Topic': 'sound', 'Value': 51, 'Sender': '10.0.0.12', 'Sent': 1647668176.6223495, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.652713}
{'Topic': 'airquality', 'Value': 378, 'Sender': '10.0.0.21', 'Sent': 1647668176.6176307, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.6528773}
{'Topic': 'smell', 'Value': 351, 'Sender': '10.0.0.18', 'Sent': 1647668176.6324484, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.6589425}
{'Topic': 'sound', 'Value': 363, 'Sender': '10.0.0.20', 'Sent': 1647668176.6606016, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.68618}
{'Topic': 'pressure', 'Value': 411, 'Sender': '10.0.0.19', 'Sent': 1647668176.6611803, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.6862962}
{'Topic': 'sound', 'Value': 426, 'Sender': '10.0.0.16', 'Sent': 1647668176.6616616, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.6863675}
{'Topic': 'altitude', 'Value': 234, 'Sender': '10.0.0.13', 'Sent': 1647668176.695467, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.7228098}
{'Topic': 'location', 'Value': 458, 'Sender': '10.0.0.15', 'Sent': 1647668176.695818, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.722922}
{'Topic': 'weather', 'Value': 425, 'Sender': '10.0.0.17', 'Sent': 1647668176.6950662, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.7229924}
{'Topic': 'light', 'Value': 492, 'Sender': '10.0.0.14', 'Sent': 1647668176.696223, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.7231119}
{'Topic': 'temperature', 'Value': 17, 'Sender': '10.0.0.12', 'Sent': 1647668176.7242904, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.748908}
{'Topic': 'pressure', 'Value': 444, 'Sender': '10.0.0.21', 'Sent': 1647668176.7244842, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.7545655}
{'Topic': 'smell', 'Value': 80, 'Sender': '10.0.0.18', 'Sent': 1647668176.732862, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.7627883}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.20', 'Sent': 1647668176.7611005, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.7873945}
{'Topic': 'pressure', 'Value': 47, 'Sender': '10.0.0.19', 'Sent': 1647668176.7627876, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.7996325}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.16', 'Sent': 1647668176.763027, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.7997499}
{'Topic': 'location', 'Value': 494, 'Sender': '10.0.0.13', 'Sent': 1647668176.7962835, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.8323038}
{'Topic': 'airquality', 'Value': 305, 'Sender': '10.0.0.15', 'Sent': 1647668176.796972, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.8324142}
{'Topic': 'pressure', 'Value': 58, 'Sender': '10.0.0.17', 'Sent': 1647668176.7955382, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.8324864}
{'Topic': 'light', 'Value': 469, 'Sender': '10.0.0.14', 'Sent': 1647668176.7969294, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.8325536}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.12', 'Sent': 1647668176.8328176, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.86051}
{'Topic': 'humidity', 'Value': 185, 'Sender': '10.0.0.21', 'Sent': 1647668176.832993, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.866807}
{'Topic': 'smell', 'Value': 449, 'Sender': '10.0.0.18', 'Sent': 1647668176.8352842, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.8670166}
{'Topic': 'pressure', 'Value': 192, 'Sender': '10.0.0.20', 'Sent': 1647668176.8664026, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.8993437}
{'Topic': 'humidity', 'Value': 68, 'Sender': '10.0.0.19', 'Sent': 1647668176.8666139, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.8995423}
{'Topic': 'sound', 'Value': 491, 'Sender': '10.0.0.16', 'Sent': 1647668176.8668742, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.8996255}
{'Topic': 'altitude', 'Value': 121, 'Sender': '10.0.0.13', 'Sent': 1647668176.9046774, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.9383342}
{'Topic': 'sound', 'Value': 485, 'Sender': '10.0.0.15', 'Sent': 1647668176.9023316, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.9384494}
{'Topic': 'weather', 'Value': 240, 'Sender': '10.0.0.17', 'Sent': 1647668176.9021032, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.938518}
{'Topic': 'light', 'Value': 296, 'Sender': '10.0.0.14', 'Sent': 1647668176.9050684, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.9385815}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.12', 'Sent': 1647668176.9361212, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.9671516}
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.18', 'Sent': 1647668176.9367561, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.977172}
{'Topic': 'airquality', 'Value': 463, 'Sender': '10.0.0.21', 'Sent': 1647668176.9364505, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668176.9774406}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.20', 'Sent': 1647668176.9695592, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668177.0006263}
{'Topic': 'humidity', 'Value': 149, 'Sender': '10.0.0.19', 'Sent': 1647668176.9701166, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668177.0007443}
{'Topic': 'airquality', 'Value': 88, 'Sender': '10.0.0.16', 'Sent': 1647668176.970494, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668177.000817}
{'Topic': 'light', 'Value': 321, 'Sender': '10.0.0.14', 'Sent': 1647668177.005411, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668177.0311565}
{'Topic': 'location', 'Value': 16, 'Sender': '10.0.0.13', 'Sent': 1647668177.0073392, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668177.0445259}
{'Topic': 'location', 'Value': 363, 'Sender': '10.0.0.15', 'Sent': 1647668177.0079472, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668177.0483077}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.17', 'Sent': 1647668177.0068972, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668177.0484025}
{'Topic': 'altitude', 'Value': 465, 'Sender': '10.0.0.12', 'Sent': 1647668177.0388093, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668177.0783174}
{'Topic': 'weather', 'Value': 178, 'Sender': '10.0.0.18', 'Sent': 1647668177.0393574, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668177.0784369}
{'Topic': 'smell', 'Value': 386, 'Sender': '10.0.0.21', 'Sent': 1647668177.039095, 'Brokered': 0, 'Subscriber': '10.0.0.70', 'Received': 1647668177.0785117}
