Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'smell', 'pressure', 'location', 'temperature', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.79:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.12', 'Sent': 1647668125.604671, 'Brokered': 1647668125.6303997, 'Subscriber': '10.0.0.79', 'Received': 1647668125.6520612}
{'Topic': 'light', 'Value': 387, 'Sender': '10.0.0.14', 'Sent': 1647668172.5284028, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.5603476}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.17', 'Sent': 1647668172.5302238, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.5604134}
{'Topic': 'temperature', 'Value': 198, 'Sender': '10.0.0.20', 'Sent': 1647668172.5674295, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.6032674}
{'Topic': 'altitude', 'Value': 134, 'Sender': '10.0.0.13', 'Sent': 1647668172.5987687, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.627807}
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.15', 'Sent': 1647668172.599286, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.6280043}
{'Topic': 'pressure', 'Value': 91, 'Sender': '10.0.0.12', 'Sent': 1647668172.636902, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.6713743}
{'Topic': 'smell', 'Value': 160, 'Sender': '10.0.0.18', 'Sent': 1647668172.6311483, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.671489}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.14', 'Sent': 1647668172.6298218, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.6715589}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.20', 'Sent': 1647668172.668718, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.6982703}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.16', 'Sent': 1647668172.668443, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.6983867}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.13', 'Sent': 1647668172.7003257, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.725769}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.18', 'Sent': 1647668172.7317667, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.7552543}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.12', 'Sent': 1647668172.741583, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.7839518}
{'Topic': 'light', 'Value': 241, 'Sender': '10.0.0.14', 'Sent': 1647668172.7310376, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.787357}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.20', 'Sent': 1647668172.7726753, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.8033903}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.19', 'Sent': 1647668172.772174, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.8035078}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.13', 'Sent': 1647668172.805235, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.8374672}
{'Topic': 'temperature', 'Value': 481, 'Sender': '10.0.0.15', 'Sent': 1647668172.8049877, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.8375804}
{'Topic': 'pressure', 'Value': 336, 'Sender': '10.0.0.12', 'Sent': 1647668172.8425574, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.8768995}
{'Topic': 'smell', 'Value': 319, 'Sender': '10.0.0.18', 'Sent': 1647668172.838974, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.8770187}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.14', 'Sent': 1647668172.8366613, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.8770967}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.17', 'Sent': 1647668172.8423696, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.877163}
{'Topic': 'pressure', 'Value': 323, 'Sender': '10.0.0.20', 'Sent': 1647668172.87424, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.8997936}
{'Topic': 'pressure', 'Value': 116, 'Sender': '10.0.0.19', 'Sent': 1647668172.8729236, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.8999052}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.16', 'Sent': 1647668172.8809671, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.9094672}
{'Topic': 'altitude', 'Value': 327, 'Sender': '10.0.0.13', 'Sent': 1647668172.906485, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.9343135}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.14', 'Sent': 1647668172.9371114, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.9611435}
{'Topic': 'location', 'Value': 160, 'Sender': '10.0.0.12', 'Sent': 1647668172.9437506, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.97713}
{'Topic': 'smell', 'Value': 229, 'Sender': '10.0.0.18', 'Sent': 1647668172.9393032, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.9772496}
{'Topic': 'pressure', 'Value': 179, 'Sender': '10.0.0.17', 'Sent': 1647668172.9435592, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668172.9774282}
{'Topic': 'temperature', 'Value': 91, 'Sender': '10.0.0.20', 'Sent': 1647668172.9747288, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.0003016}
{'Topic': 'pressure', 'Value': 33, 'Sender': '10.0.0.16', 'Sent': 1647668172.9821854, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.0129952}
{'Topic': 'pressure', 'Value': 111, 'Sender': '10.0.0.13', 'Sent': 1647668173.006923, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.0355358}
{'Topic': 'pressure', 'Value': 448, 'Sender': '10.0.0.15', 'Sent': 1647668173.0063472, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.035646}
{'Topic': 'light', 'Value': 271, 'Sender': '10.0.0.14', 'Sent': 1647668173.0377114, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.0615206}
{'Topic': 'smell', 'Value': 255, 'Sender': '10.0.0.18', 'Sent': 1647668173.0397203, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.085925}
{'Topic': 'location', 'Value': 307, 'Sender': '10.0.0.17', 'Sent': 1647668173.0443287, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.0913496}
{'Topic': 'light', 'Value': 470, 'Sender': '10.0.0.21', 'Sent': 1647668173.0453408, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.0915475}
{'Topic': 'pressure', 'Value': 195, 'Sender': '10.0.0.19', 'Sent': 1647668173.0751083, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.1049316}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647668173.107915, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.1379347}
{'Topic': 'temperature', 'Value': 99, 'Sender': '10.0.0.18', 'Sent': 1647668173.1402159, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.1703138}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.14', 'Sent': 1647668173.1395931, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.170425}
{'Topic': 'pressure', 'Value': 339, 'Sender': '10.0.0.12', 'Sent': 1647668173.1451294, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.1823313}
{'Topic': 'light', 'Value': 245, 'Sender': '10.0.0.21', 'Sent': 1647668173.1456528, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.182454}
{'Topic': 'pressure', 'Value': 67, 'Sender': '10.0.0.16', 'Sent': 1647668173.1857417, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.210787}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.13', 'Sent': 1647668173.2096336, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.249134}
{'Topic': 'altitude', 'Value': 365, 'Sender': '10.0.0.15', 'Sent': 1647668173.2093694, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.2550933}
{'Topic': 'smell', 'Value': 14, 'Sender': '10.0.0.12', 'Sent': 1647668173.2454329, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.2717218}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.18', 'Sent': 1647668173.2438076, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.2718344}
{'Topic': 'light', 'Value': 378, 'Sender': '10.0.0.14', 'Sent': 1647668173.2434237, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.2837417}
{'Topic': 'smell', 'Value': 236, 'Sender': '10.0.0.17', 'Sent': 1647668173.2511654, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.2840278}
{'Topic': 'smell', 'Value': 59, 'Sender': '10.0.0.21', 'Sent': 1647668173.2513661, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.2841158}
{'Topic': 'location', 'Value': 483, 'Sender': '10.0.0.20', 'Sent': 1647668173.277739, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.3167782}
{'Topic': 'pressure', 'Value': 362, 'Sender': '10.0.0.19', 'Sent': 1647668173.277514, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.3171735}
{'Topic': 'location', 'Value': 32, 'Sender': '10.0.0.16', 'Sent': 1647668173.2875237, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.317261}
{'Topic': 'pressure', 'Value': 192, 'Sender': '10.0.0.13', 'Sent': 1647668173.3103104, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.340484}
{'Topic': 'temperature', 'Value': 414, 'Sender': '10.0.0.15', 'Sent': 1647668173.3101292, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.340681}
{'Topic': 'altitude', 'Value': 81, 'Sender': '10.0.0.12', 'Sent': 1647668173.346162, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.3713055}
{'Topic': 'temperature', 'Value': 443, 'Sender': '10.0.0.18', 'Sent': 1647668173.3457963, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.3714607}
{'Topic': 'light', 'Value': 11, 'Sender': '10.0.0.14', 'Sent': 1647668173.3455245, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.3715773}
{'Topic': 'light', 'Value': 226, 'Sender': '10.0.0.20', 'Sent': 1647668173.3798482, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.4147801}
{'Topic': 'pressure', 'Value': 23, 'Sender': '10.0.0.13', 'Sent': 1647668173.4133365, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.447844}
{'Topic': 'altitude', 'Value': 136, 'Sender': '10.0.0.15', 'Sent': 1647668173.4131007, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.447955}
{'Topic': 'temperature', 'Value': 421, 'Sender': '10.0.0.12', 'Sent': 1647668173.4540727, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.5196958}
{'Topic': 'smell', 'Value': 433, 'Sender': '10.0.0.18', 'Sent': 1647668173.4534497, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.5198228}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.14', 'Sent': 1647668173.454086, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.519896}
{'Topic': 'pressure', 'Value': 151, 'Sender': '10.0.0.20', 'Sent': 1647668173.4815493, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.5201082}
{'Topic': 'smell', 'Value': 498, 'Sender': '10.0.0.21', 'Sent': 1647668173.4536498, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.5201795}
{'Topic': 'location', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647668173.5140748, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.5433383}
{'Topic': 'pressure', 'Value': 164, 'Sender': '10.0.0.15', 'Sent': 1647668173.5138557, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.5457315}
{'Topic': 'altitude', 'Value': 297, 'Sender': '10.0.0.12', 'Sent': 1647668173.554415, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.5848584}
{'Topic': 'smell', 'Value': 68, 'Sender': '10.0.0.18', 'Sent': 1647668173.5555606, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.5852015}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.14', 'Sent': 1647668173.5550027, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.5853255}
{'Topic': 'pressure', 'Value': 235, 'Sender': '10.0.0.21', 'Sent': 1647668173.5558581, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.5854208}
{'Topic': 'altitude', 'Value': 144, 'Sender': '10.0.0.13', 'Sent': 1647668173.620181, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.6469703}
{'Topic': 'pressure', 'Value': 472, 'Sender': '10.0.0.15', 'Sent': 1647668173.6199543, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.6470954}
{'Topic': 'light', 'Value': 460, 'Sender': '10.0.0.14', 'Sent': 1647668173.655471, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.6817374}
{'Topic': 'smell', 'Value': 448, 'Sender': '10.0.0.17', 'Sent': 1647668173.654441, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.681884}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.21', 'Sent': 1647668173.6569767, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.6974585}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.20', 'Sent': 1647668173.691725, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.7284734}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.13', 'Sent': 1647668173.7280378, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.7559407}
{'Topic': 'light', 'Value': 125, 'Sender': '10.0.0.14', 'Sent': 1647668173.7561085, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.7788863}
{'Topic': 'altitude', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647668173.7602048, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.7924244}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.18', 'Sent': 1647668173.7584648, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.7925453}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.21', 'Sent': 1647668173.7616282, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.7926357}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.16', 'Sent': 1647668173.795462, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.8245435}
{'Topic': 'location', 'Value': 474, 'Sender': '10.0.0.13', 'Sent': 1647668173.8298688, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.8548663}
{'Topic': 'light', 'Value': 391, 'Sender': '10.0.0.14', 'Sent': 1647668173.856562, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.8794568}
{'Topic': 'location', 'Value': 183, 'Sender': '10.0.0.17', 'Sent': 1647668173.855336, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.8795722}
{'Topic': 'pressure', 'Value': 96, 'Sender': '10.0.0.19', 'Sent': 1647668173.8933566, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.9223664}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.13', 'Sent': 1647668173.9303124, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.9556916}
{'Topic': 'temperature', 'Value': 12, 'Sender': '10.0.0.18', 'Sent': 1647668173.9593372, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.9849665}
{'Topic': 'light', 'Value': 71, 'Sender': '10.0.0.14', 'Sent': 1647668173.9580333, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.985058}
{'Topic': 'smell', 'Value': 233, 'Sender': '10.0.0.17', 'Sent': 1647668173.9569426, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.9851074}
{'Topic': 'pressure', 'Value': 109, 'Sender': '10.0.0.12', 'Sent': 1647668173.96105, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.9887466}
{'Topic': 'pressure', 'Value': 490, 'Sender': '10.0.0.21', 'Sent': 1647668173.9629712, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668173.9888632}
{'Topic': 'pressure', 'Value': 103, 'Sender': '10.0.0.20', 'Sent': 1647668173.993707, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.0199385}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.16', 'Sent': 1647668173.996339, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.024516}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.13', 'Sent': 1647668174.0324981, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.063724}
{'Topic': 'temperature', 'Value': 176, 'Sender': '10.0.0.18', 'Sent': 1647668174.0647895, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.089834}
{'Topic': 'light', 'Value': 254, 'Sender': '10.0.0.14', 'Sent': 1647668174.0643837, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.1089625}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.17', 'Sent': 1647668174.0617719, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.1096244}
{'Topic': 'altitude', 'Value': 132, 'Sender': '10.0.0.15', 'Sent': 1647668174.1317415, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.1628406}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.13', 'Sent': 1647668174.1355925, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.1646838}
{'Topic': 'light', 'Value': 418, 'Sender': '10.0.0.18', 'Sent': 1647668174.1670227, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.193445}
{'Topic': 'light', 'Value': 99, 'Sender': '10.0.0.14', 'Sent': 1647668174.1650496, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.1935298}
{'Topic': 'smell', 'Value': 128, 'Sender': '10.0.0.21', 'Sent': 1647668174.1671083, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.1936028}
{'Topic': 'pressure', 'Value': 431, 'Sender': '10.0.0.20', 'Sent': 1647668174.2088354, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.2393796}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.19', 'Sent': 1647668174.2091262, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.2396266}
{'Topic': 'pressure', 'Value': 57, 'Sender': '10.0.0.16', 'Sent': 1647668174.209318, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.265149}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.13', 'Sent': 1647668174.24987, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.2857533}
{'Topic': 'light', 'Value': 169, 'Sender': '10.0.0.14', 'Sent': 1647668174.2656155, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.3047137}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.21', 'Sent': 1647668174.2677348, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.3048296}
{'Topic': 'pressure', 'Value': 119, 'Sender': '10.0.0.20', 'Sent': 1647668174.311001, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.3420951}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.16', 'Sent': 1647668174.311184, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.34221}
{'Topic': 'pressure', 'Value': 202, 'Sender': '10.0.0.13', 'Sent': 1647668174.3503094, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.373493}
{'Topic': 'light', 'Value': 143, 'Sender': '10.0.0.18', 'Sent': 1647668174.3690012, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.3959122}
{'Topic': 'light', 'Value': 72, 'Sender': '10.0.0.14', 'Sent': 1647668174.365953, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.3960671}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.17', 'Sent': 1647668174.365976, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.3961468}
{'Topic': 'smell', 'Value': 486, 'Sender': '10.0.0.21', 'Sent': 1647668174.3687358, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.396213}
{'Topic': 'light', 'Value': 133, 'Sender': '10.0.0.20', 'Sent': 1647668174.4137125, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.4433105}
{'Topic': 'smell', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647668174.413898, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.4435098}
{'Topic': 'pressure', 'Value': 278, 'Sender': '10.0.0.13', 'Sent': 1647668174.4509585, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.4809492}
{'Topic': 'smell', 'Value': 346, 'Sender': '10.0.0.18', 'Sent': 1647668174.4696958, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.4994988}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.14', 'Sent': 1647668174.4662745, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.499619}
{'Topic': 'pressure', 'Value': 120, 'Sender': '10.0.0.17', 'Sent': 1647668174.4664764, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.4996874}
{'Topic': 'pressure', 'Value': 451, 'Sender': '10.0.0.21', 'Sent': 1647668174.4699807, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.5000339}
{'Topic': 'temperature', 'Value': 202, 'Sender': '10.0.0.20', 'Sent': 1647668174.5143807, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.543984}
{'Topic': 'location', 'Value': 284, 'Sender': '10.0.0.13', 'Sent': 1647668174.5517201, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.5779314}
{'Topic': 'pressure', 'Value': 330, 'Sender': '10.0.0.15', 'Sent': 1647668174.5539436, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.585369}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.12', 'Sent': 1647668174.5684, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.6082928}
{'Topic': 'smell', 'Value': 146, 'Sender': '10.0.0.18', 'Sent': 1647668174.5701277, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.6084867}
{'Topic': 'light', 'Value': 41, 'Sender': '10.0.0.14', 'Sent': 1647668174.566702, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.6086683}
{'Topic': 'smell', 'Value': 255, 'Sender': '10.0.0.21', 'Sent': 1647668174.570217, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.6087515}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.20', 'Sent': 1647668174.6154163, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.6486077}
{'Topic': 'pressure', 'Value': 323, 'Sender': '10.0.0.19', 'Sent': 1647668174.6138766, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647668174.648724}
