Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.97:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647710209.8088717, 'Brokered': 1647710209.8390877, 'Subscriber': '10.0.0.97', 'Received': 1647710209.8694856}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.17', 'Sent': 1647710301.3777509, 'Brokered': 1647710301.3985393, 'Subscriber': '10.0.0.97', 'Received': 1647710301.423944}
{'Topic': 'temperature', 'Value': 296, 'Sender': '10.0.0.18', 'Sent': 1647710301.3839743, 'Brokered': 1647710301.4049249, 'Subscriber': '10.0.0.97', 'Received': 1647710301.4429288}
{'Topic': 'pressure', 'Value': 70, 'Sender': '10.0.0.14', 'Sent': 1647710301.3852885, 'Brokered': 1647710301.4061255, 'Subscriber': '10.0.0.97', 'Received': 1647710301.4430554}
{'Topic': 'pressure', 'Value': 121, 'Sender': '10.0.0.15', 'Sent': 1647710301.6792371, 'Brokered': 1647710301.6999357, 'Subscriber': '10.0.0.97', 'Received': 1647710301.7346714}
{'Topic': 'pressure', 'Value': 173, 'Sender': '10.0.0.18', 'Sent': 1647710301.6853938, 'Brokered': 1647710301.7059722, 'Subscriber': '10.0.0.97', 'Received': 1647710301.7404788}
{'Topic': 'pressure', 'Value': 260, 'Sender': '10.0.0.14', 'Sent': 1647710301.786591, 'Brokered': 1647710301.8123803, 'Subscriber': '10.0.0.97', 'Received': 1647710301.8393009}
{'Topic': 'temperature', 'Value': 318, 'Sender': '10.0.0.15', 'Sent': 1647710301.8799326, 'Brokered': 1647710301.902167, 'Subscriber': '10.0.0.97', 'Received': 1647710301.935281}
{'Topic': 'pressure', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647710301.8869836, 'Brokered': 1647710301.9079118, 'Subscriber': '10.0.0.97', 'Received': 1647710301.9487987}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1647710301.9873295, 'Brokered': 1647710302.0081089, 'Subscriber': '10.0.0.97', 'Received': 1647710302.045826}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.18', 'Sent': 1647710302.5889492, 'Brokered': 1647710302.6103668, 'Subscriber': '10.0.0.97', 'Received': 1647710302.6453786}
{'Topic': 'temperature', 'Value': 24, 'Sender': '10.0.0.15', 'Sent': 1647710302.6842787, 'Brokered': 1647710302.7054808, 'Subscriber': '10.0.0.97', 'Received': 1647710302.741011}
{'Topic': 'pressure', 'Value': 267, 'Sender': '10.0.0.15', 'Sent': 1647710302.7849164, 'Brokered': 1647710302.812414, 'Subscriber': '10.0.0.97', 'Received': 1647710302.8486674}
{'Topic': 'pressure', 'Value': 210, 'Sender': '10.0.0.14', 'Sent': 1647710303.0913496, 'Brokered': 1647710303.1129122, 'Subscriber': '10.0.0.97', 'Received': 1647710303.1531901}
{'Topic': 'temperature', 'Value': 349, 'Sender': '10.0.0.18', 'Sent': 1647710303.1914449, 'Brokered': 1647710303.2213416, 'Subscriber': '10.0.0.97', 'Received': 1647710303.2462218}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.13', 'Sent': 1647710303.2992864, 'Brokered': 1647710303.3233411, 'Subscriber': '10.0.0.97', 'Received': 1647710303.3549912}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.17', 'Sent': 1647710303.3894124, 'Brokered': 1647710303.4107354, 'Subscriber': '10.0.0.97', 'Received': 1647710303.4545178}
{'Topic': 'pressure', 'Value': 29, 'Sender': '10.0.0.15', 'Sent': 1647710303.3892035, 'Brokered': 1647710303.4108453, 'Subscriber': '10.0.0.97', 'Received': 1647710303.4546251}
{'Topic': 'pressure', 'Value': 158, 'Sender': '10.0.0.14', 'Sent': 1647710303.3924954, 'Brokered': 1647710303.4167764, 'Subscriber': '10.0.0.97', 'Received': 1647710303.4629478}
{'Topic': 'pressure', 'Value': 408, 'Sender': '10.0.0.17', 'Sent': 1647710303.4897234, 'Brokered': 1647710303.5109315, 'Subscriber': '10.0.0.97', 'Received': 1647710303.5513194}
{'Topic': 'pressure', 'Value': 261, 'Sender': '10.0.0.17', 'Sent': 1647710303.5900776, 'Brokered': 1647710303.6107106, 'Subscriber': '10.0.0.97', 'Received': 1647710303.6492436}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.13', 'Sent': 1647710303.601184, 'Brokered': 1647710303.6234472, 'Subscriber': '10.0.0.97', 'Received': 1647710303.655733}
{'Topic': 'pressure', 'Value': 250, 'Sender': '10.0.0.15', 'Sent': 1647710303.690699, 'Brokered': 1647710303.7146666, 'Subscriber': '10.0.0.97', 'Received': 1647710303.7522533}
{'Topic': 'pressure', 'Value': 489, 'Sender': '10.0.0.15', 'Sent': 1647710303.7910326, 'Brokered': 1647710303.812259, 'Subscriber': '10.0.0.97', 'Received': 1647710303.8568525}
{'Topic': 'temperature', 'Value': 395, 'Sender': '10.0.0.17', 'Sent': 1647710303.790794, 'Brokered': 1647710303.8130598, 'Subscriber': '10.0.0.97', 'Received': 1647710303.8569803}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.18', 'Sent': 1647710303.7942271, 'Brokered': 1647710303.815289, 'Subscriber': '10.0.0.97', 'Received': 1647710303.857063}
{'Topic': 'pressure', 'Value': 402, 'Sender': '10.0.0.15', 'Sent': 1647710303.8913233, 'Brokered': 1647710303.912968, 'Subscriber': '10.0.0.97', 'Received': 1647710303.941522}
{'Topic': 'pressure', 'Value': 256, 'Sender': '10.0.0.15', 'Sent': 1647710303.9917397, 'Brokered': 1647710304.015504, 'Subscriber': '10.0.0.97', 'Received': 1647710304.0439193}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.14', 'Sent': 1647710303.9949496, 'Brokered': 1647710304.0162733, 'Subscriber': '10.0.0.97', 'Received': 1647710304.0440397}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.13', 'Sent': 1647710304.0060904, 'Brokered': 1647710304.0271885, 'Subscriber': '10.0.0.97', 'Received': 1647710304.0552025}
{'Topic': 'pressure', 'Value': 248, 'Sender': '10.0.0.17', 'Sent': 1647710304.092139, 'Brokered': 1647710304.113413, 'Subscriber': '10.0.0.97', 'Received': 1647710304.1407645}
{'Topic': 'temperature', 'Value': 469, 'Sender': '10.0.0.15', 'Sent': 1647710304.192836, 'Brokered': 1647710304.213958, 'Subscriber': '10.0.0.97', 'Received': 1647710304.2399032}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.13', 'Sent': 1647710304.3078127, 'Brokered': 1647710304.32908, 'Subscriber': '10.0.0.97', 'Received': 1647710304.361919}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.15', 'Sent': 1647710304.3938172, 'Brokered': 1647710304.4150465, 'Subscriber': '10.0.0.97', 'Received': 1647710304.447491}
{'Topic': 'pressure', 'Value': 299, 'Sender': '10.0.0.13', 'Sent': 1647710304.408153, 'Brokered': 1647710304.4297717, 'Subscriber': '10.0.0.97', 'Received': 1647710304.4607816}
{'Topic': 'temperature', 'Value': 70, 'Sender': '10.0.0.15', 'Sent': 1647710304.4944901, 'Brokered': 1647710304.5152893, 'Subscriber': '10.0.0.97', 'Received': 1647710304.5439851}
{'Topic': 'temperature', 'Value': 409, 'Sender': '10.0.0.18', 'Sent': 1647710304.4992921, 'Brokered': 1647710304.520249, 'Subscriber': '10.0.0.97', 'Received': 1647710304.544076}
{'Topic': 'pressure', 'Value': 114, 'Sender': '10.0.0.15', 'Sent': 1647710304.5948834, 'Brokered': 1647710304.6156094, 'Subscriber': '10.0.0.97', 'Received': 1647710304.6514065}
{'Topic': 'pressure', 'Value': 473, 'Sender': '10.0.0.13', 'Sent': 1647710304.608749, 'Brokered': 1647710304.6298127, 'Subscriber': '10.0.0.97', 'Received': 1647710304.656309}
{'Topic': 'pressure', 'Value': 320, 'Sender': '10.0.0.15', 'Sent': 1647710304.6953084, 'Brokered': 1647710304.7162135, 'Subscriber': '10.0.0.97', 'Received': 1647710304.7585485}
{'Topic': 'temperature', 'Value': 20, 'Sender': '10.0.0.17', 'Sent': 1647710304.7957819, 'Brokered': 1647710304.8173327, 'Subscriber': '10.0.0.97', 'Received': 1647710304.8549705}
{'Topic': 'pressure', 'Value': 145, 'Sender': '10.0.0.17', 'Sent': 1647710304.9969504, 'Brokered': 1647710305.0184307, 'Subscriber': '10.0.0.97', 'Received': 1647710305.0464833}
{'Topic': 'temperature', 'Value': 60, 'Sender': '10.0.0.15', 'Sent': 1647710304.998139, 'Brokered': 1647710305.0193155, 'Subscriber': '10.0.0.97', 'Received': 1647710305.0466108}
{'Topic': 'pressure', 'Value': 123, 'Sender': '10.0.0.15', 'Sent': 1647710305.0985558, 'Brokered': 1647710305.1195998, 'Subscriber': '10.0.0.97', 'Received': 1647710305.1586454}
{'Topic': 'pressure', 'Value': 126, 'Sender': '10.0.0.15', 'Sent': 1647710305.1989279, 'Brokered': 1647710305.221421, 'Subscriber': '10.0.0.97', 'Received': 1647710305.252536}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.14', 'Sent': 1647710305.2024581, 'Brokered': 1647710305.222788, 'Subscriber': '10.0.0.97', 'Received': 1647710305.2526553}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.18', 'Sent': 1647710305.3026488, 'Brokered': 1647710305.3231752, 'Subscriber': '10.0.0.97', 'Received': 1647710305.3550074}
{'Topic': 'temperature', 'Value': 79, 'Sender': '10.0.0.15', 'Sent': 1647710305.3995163, 'Brokered': 1647710305.4232116, 'Subscriber': '10.0.0.97', 'Received': 1647710305.4627948}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.13', 'Sent': 1647710305.4130993, 'Brokered': 1647710305.4367218, 'Subscriber': '10.0.0.97', 'Received': 1647710305.4629207}
{'Topic': 'temperature', 'Value': 299, 'Sender': '10.0.0.15', 'Sent': 1647710305.4998472, 'Brokered': 1647710305.5209825, 'Subscriber': '10.0.0.97', 'Received': 1647710305.553628}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.13', 'Sent': 1647710305.6145704, 'Brokered': 1647710305.635355, 'Subscriber': '10.0.0.97', 'Received': 1647710305.6675184}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.17', 'Sent': 1647710305.7004101, 'Brokered': 1647710305.722054, 'Subscriber': '10.0.0.97', 'Received': 1647710305.7581346}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.18', 'Sent': 1647710305.7040987, 'Brokered': 1647710305.7245934, 'Subscriber': '10.0.0.97', 'Received': 1647710305.7671607}
{'Topic': 'pressure', 'Value': 113, 'Sender': '10.0.0.18', 'Sent': 1647710305.8053918, 'Brokered': 1647710305.8266196, 'Subscriber': '10.0.0.97', 'Received': 1647710305.8565648}
{'Topic': 'temperature', 'Value': 458, 'Sender': '10.0.0.17', 'Sent': 1647710305.9014893, 'Brokered': 1647710305.9218662, 'Subscriber': '10.0.0.97', 'Received': 1647710305.9472613}
{'Topic': 'pressure', 'Value': 48, 'Sender': '10.0.0.13', 'Sent': 1647710305.921538, 'Brokered': 1647710305.9505765, 'Subscriber': '10.0.0.97', 'Received': 1647710305.9769282}
{'Topic': 'temperature', 'Value': 474, 'Sender': '10.0.0.15', 'Sent': 1647710306.0046191, 'Brokered': 1647710306.0253825, 'Subscriber': '10.0.0.97', 'Received': 1647710306.067487}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.15', 'Sent': 1647710306.1051068, 'Brokered': 1647710306.1257226, 'Subscriber': '10.0.0.97', 'Received': 1647710306.1639376}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.14', 'Sent': 1647710306.1070666, 'Brokered': 1647710306.1305141, 'Subscriber': '10.0.0.97', 'Received': 1647710306.1642108}
{'Topic': 'temperature', 'Value': 482, 'Sender': '10.0.0.15', 'Sent': 1647710306.2090578, 'Brokered': 1647710306.2298663, 'Subscriber': '10.0.0.97', 'Received': 1647710306.2600226}
{'Topic': 'pressure', 'Value': 259, 'Sender': '10.0.0.18', 'Sent': 1647710306.2076635, 'Brokered': 1647710306.230258, 'Subscriber': '10.0.0.97', 'Received': 1647710306.26041}
{'Topic': 'pressure', 'Value': 72, 'Sender': '10.0.0.14', 'Sent': 1647710306.4120717, 'Brokered': 1647710306.4352484, 'Subscriber': '10.0.0.97', 'Received': 1647710306.4702466}
{'Topic': 'pressure', 'Value': 446, 'Sender': '10.0.0.18', 'Sent': 1647710306.4119415, 'Brokered': 1647710306.435453, 'Subscriber': '10.0.0.97', 'Received': 1647710306.4705043}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.17', 'Sent': 1647710306.5089576, 'Brokered': 1647710306.529903, 'Subscriber': '10.0.0.97', 'Received': 1647710306.5534413}
{'Topic': 'temperature', 'Value': 270, 'Sender': '10.0.0.18', 'Sent': 1647710306.5135336, 'Brokered': 1647710306.5341842, 'Subscriber': '10.0.0.97', 'Received': 1647710306.5759175}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.15', 'Sent': 1647710306.8153017, 'Brokered': 1647710306.8365273, 'Subscriber': '10.0.0.97', 'Received': 1647710306.8673491}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.15', 'Sent': 1647710306.918917, 'Brokered': 1647710306.9413314, 'Subscriber': '10.0.0.97', 'Received': 1647710306.9776492}
{'Topic': 'temperature', 'Value': 329, 'Sender': '10.0.0.15', 'Sent': 1647710307.0192854, 'Brokered': 1647710307.039756, 'Subscriber': '10.0.0.97', 'Received': 1647710307.0717282}
{'Topic': 'pressure', 'Value': 216, 'Sender': '10.0.0.17', 'Sent': 1647710307.1189167, 'Brokered': 1647710307.1412523, 'Subscriber': '10.0.0.97', 'Received': 1647710307.1690335}
{'Topic': 'pressure', 'Value': 446, 'Sender': '10.0.0.15', 'Sent': 1647710307.1195583, 'Brokered': 1647710307.142324, 'Subscriber': '10.0.0.97', 'Received': 1647710307.1782296}
{'Topic': 'pressure', 'Value': 126, 'Sender': '10.0.0.15', 'Sent': 1647710307.2199805, 'Brokered': 1647710307.240471, 'Subscriber': '10.0.0.97', 'Received': 1647710307.268377}
{'Topic': 'pressure', 'Value': 143, 'Sender': '10.0.0.18', 'Sent': 1647710307.2201362, 'Brokered': 1647710307.2408383, 'Subscriber': '10.0.0.97', 'Received': 1647710307.2685006}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.17', 'Sent': 1647710307.3201356, 'Brokered': 1647710307.3415794, 'Subscriber': '10.0.0.97', 'Received': 1647710307.3775916}
{'Topic': 'temperature', 'Value': 395, 'Sender': '10.0.0.15', 'Sent': 1647710307.524394, 'Brokered': 1647710307.545355, 'Subscriber': '10.0.0.97', 'Received': 1647710307.604578}
{'Topic': 'pressure', 'Value': 373, 'Sender': '10.0.0.14', 'Sent': 1647710307.6227477, 'Brokered': 1647710307.6448534, 'Subscriber': '10.0.0.97', 'Received': 1647710307.678287}
{'Topic': 'pressure', 'Value': 479, 'Sender': '10.0.0.17', 'Sent': 1647710307.6226032, 'Brokered': 1647710307.6450167, 'Subscriber': '10.0.0.97', 'Received': 1647710307.6785157}
{'Topic': 'temperature', 'Value': 100, 'Sender': '10.0.0.15', 'Sent': 1647710307.6245534, 'Brokered': 1647710307.645182, 'Subscriber': '10.0.0.97', 'Received': 1647710307.6786158}
{'Topic': 'temperature', 'Value': 285, 'Sender': '10.0.0.17', 'Sent': 1647710307.7229667, 'Brokered': 1647710307.746597, 'Subscriber': '10.0.0.97', 'Received': 1647710307.7876723}
{'Topic': 'pressure', 'Value': 409, 'Sender': '10.0.0.15', 'Sent': 1647710307.7247918, 'Brokered': 1647710307.7468302, 'Subscriber': '10.0.0.97', 'Received': 1647710307.787799}
{'Topic': 'pressure', 'Value': 34, 'Sender': '10.0.0.13', 'Sent': 1647710307.8465567, 'Brokered': 1647710307.8747098, 'Subscriber': '10.0.0.97', 'Received': 1647710307.8985977}
{'Topic': 'pressure', 'Value': 87, 'Sender': '10.0.0.13', 'Sent': 1647710307.9519503, 'Brokered': 1647710307.976053, 'Subscriber': '10.0.0.97', 'Received': 1647710308.022697}
{'Topic': 'pressure', 'Value': 222, 'Sender': '10.0.0.15', 'Sent': 1647710308.0279706, 'Brokered': 1647710308.0487292, 'Subscriber': '10.0.0.97', 'Received': 1647710308.077843}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.14', 'Sent': 1647710308.0274365, 'Brokered': 1647710308.0489142, 'Subscriber': '10.0.0.97', 'Received': 1647710308.0959969}
{'Topic': 'pressure', 'Value': 381, 'Sender': '10.0.0.18', 'Sent': 1647710308.0280924, 'Brokered': 1647710308.0490468, 'Subscriber': '10.0.0.97', 'Received': 1647710308.0961113}
{'Topic': 'pressure', 'Value': 355, 'Sender': '10.0.0.17', 'Sent': 1647710308.1279833, 'Brokered': 1647710308.153022, 'Subscriber': '10.0.0.97', 'Received': 1647710308.1838667}
{'Topic': 'pressure', 'Value': 146, 'Sender': '10.0.0.15', 'Sent': 1647710308.229109, 'Brokered': 1647710308.2507622, 'Subscriber': '10.0.0.97', 'Received': 1647710308.2777698}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.18', 'Sent': 1647710308.2356215, 'Brokered': 1647710308.2622852, 'Subscriber': '10.0.0.97', 'Received': 1647710308.2920437}
{'Topic': 'pressure', 'Value': 84, 'Sender': '10.0.0.15', 'Sent': 1647710308.3316865, 'Brokered': 1647710308.3558123, 'Subscriber': '10.0.0.97', 'Received': 1647710308.3885396}
{'Topic': 'pressure', 'Value': 252, 'Sender': '10.0.0.15', 'Sent': 1647710308.4368525, 'Brokered': 1647710308.464132, 'Subscriber': '10.0.0.97', 'Received': 1647710308.490484}
{'Topic': 'pressure', 'Value': 128, 'Sender': '10.0.0.13', 'Sent': 1647710308.4624712, 'Brokered': 1647710308.5093105, 'Subscriber': '10.0.0.97', 'Received': 1647710308.536653}
{'Topic': 'temperature', 'Value': 55, 'Sender': '10.0.0.18', 'Sent': 1647710308.541677, 'Brokered': 1647710308.5623682, 'Subscriber': '10.0.0.97', 'Received': 1647710308.5964434}
{'Topic': 'pressure', 'Value': 56, 'Sender': '10.0.0.13', 'Sent': 1647710308.5653214, 'Brokered': 1647710308.6108973, 'Subscriber': '10.0.0.97', 'Received': 1647710308.637133}
{'Topic': 'pressure', 'Value': 210, 'Sender': '10.0.0.17', 'Sent': 1647710308.6337435, 'Brokered': 1647710308.6563523, 'Subscriber': '10.0.0.97', 'Received': 1647710308.682865}
{'Topic': 'temperature', 'Value': 235, 'Sender': '10.0.0.15', 'Sent': 1647710308.7439668, 'Brokered': 1647710308.7665825, 'Subscriber': '10.0.0.97', 'Received': 1647710308.794737}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.17', 'Sent': 1647710308.8355992, 'Brokered': 1647710308.863349, 'Subscriber': '10.0.0.97', 'Received': 1647710308.8875473}
{'Topic': 'temperature', 'Value': 140, 'Sender': '10.0.0.15', 'Sent': 1647710308.845589, 'Brokered': 1647710308.8662424, 'Subscriber': '10.0.0.97', 'Received': 1647710308.9064798}
{'Topic': 'temperature', 'Value': 359, 'Sender': '10.0.0.18', 'Sent': 1647710308.9473932, 'Brokered': 1647710308.9686654, 'Subscriber': '10.0.0.97', 'Received': 1647710308.9943576}
{'Topic': 'temperature', 'Value': 54, 'Sender': '10.0.0.17', 'Sent': 1647710309.0395246, 'Brokered': 1647710309.060295, 'Subscriber': '10.0.0.97', 'Received': 1647710309.0871081}
{'Topic': 'pressure', 'Value': 410, 'Sender': '10.0.0.18', 'Sent': 1647710309.0487309, 'Brokered': 1647710309.0693438, 'Subscriber': '10.0.0.97', 'Received': 1647710309.1040418}
{'Topic': 'pressure', 'Value': 220, 'Sender': '10.0.0.15', 'Sent': 1647710309.1486561, 'Brokered': 1647710309.1697183, 'Subscriber': '10.0.0.97', 'Received': 1647710309.200954}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.17', 'Sent': 1647710309.2424374, 'Brokered': 1647710309.2669055, 'Subscriber': '10.0.0.97', 'Received': 1647710309.2944388}
{'Topic': 'pressure', 'Value': 236, 'Sender': '10.0.0.13', 'Sent': 1647710309.271172, 'Brokered': 1647710309.320034, 'Subscriber': '10.0.0.97', 'Received': 1647710309.3480525}
{'Topic': 'pressure', 'Value': 209, 'Sender': '10.0.0.15', 'Sent': 1647710309.3492, 'Brokered': 1647710309.3729935, 'Subscriber': '10.0.0.97', 'Received': 1647710309.408747}
{'Topic': 'pressure', 'Value': 301, 'Sender': '10.0.0.15', 'Sent': 1647710309.4524715, 'Brokered': 1647710309.4738328, 'Subscriber': '10.0.0.97', 'Received': 1647710309.5102656}
{'Topic': 'pressure', 'Value': 94, 'Sender': '10.0.0.18', 'Sent': 1647710309.6578674, 'Brokered': 1647710309.6799972, 'Subscriber': '10.0.0.97', 'Received': 1647710309.7127976}
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 405, 'Sender': '10.0.0.15', 'Sent': 1647710309.7568276, 'Brokered': 1647710309.7776816, 'Subscriber': '10.0.0.97', 'Received': 1647710309.815669}
{'Topic': 'pressure', 'Value': 293, 'Sender': '10.0.0.13', 'Sent': 1647710309.7763636, 'Brokered': 1647710309.804677, 'Subscriber': '10.0.0.97', 'Received': 1647710309.8309348}
{'Topic': 'pressure', 'Value': 359, 'Sender': '10.0.0.13', 'Sent': 1647710309.8769572, 'Brokered': 1647710309.9311247, 'Subscriber': '10.0.0.97', 'Received': 1647710309.9579198}
{'Topic': 'pressure', 'Value': 393, 'Sender': '10.0.0.18', 'Sent': 1647710309.9616358, 'Brokered': 1647710309.9880245, 'Subscriber': '10.0.0.97', 'Received': 1647710310.024644}
{'Topic': 'temperature', 'Value': 157, 'Sender': '10.0.0.18', 'Sent': 1647710310.0632646, 'Brokered': 1647710310.0847661, 'Subscriber': '10.0.0.97', 'Received': 1647710310.1161902}
{'Topic': 'pressure', 'Value': 422, 'Sender': '10.0.0.17', 'Sent': 1647710310.068628, 'Brokered': 1647710310.0903883, 'Subscriber': '10.0.0.97', 'Received': 1647710310.1163116}
{'Topic': 'temperature', 'Value': 161, 'Sender': '10.0.0.18', 'Sent': 1647710310.1688232, 'Brokered': 1647710310.1899076, 'Subscriber': '10.0.0.97', 'Received': 1647710310.2123184}
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.18', 'Sent': 1647710310.269135, 'Brokered': 1647710310.2913451, 'Subscriber': '10.0.0.97', 'Received': 1647710310.3163528}
{'Topic': 'pressure', 'Value': 36, 'Sender': '10.0.0.15', 'Sent': 1647710310.361834, 'Brokered': 1647710310.3889453, 'Subscriber': '10.0.0.97', 'Received': 1647710310.4207754}
{'Topic': 'temperature', 'Value': 258, 'Sender': '10.0.0.15', 'Sent': 1647710310.5644803, 'Brokered': 1647710310.5859563, 'Subscriber': '10.0.0.97', 'Received': 1647710310.6199255}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.17', 'Sent': 1647710310.5713964, 'Brokered': 1647710310.5922096, 'Subscriber': '10.0.0.97', 'Received': 1647710310.6330833}
{'Topic': 'temperature', 'Value': 403, 'Sender': '10.0.0.15', 'Sent': 1647710310.6650836, 'Brokered': 1647710310.6871521, 'Subscriber': '10.0.0.97', 'Received': 1647710310.7160845}
{'Topic': 'temperature', 'Value': 5, 'Sender': '10.0.0.18', 'Sent': 1647710310.673727, 'Brokered': 1647710310.6995451, 'Subscriber': '10.0.0.97', 'Received': 1647710310.725623}
