Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'light', 'smell', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.84:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 12, 'Sender': '10.0.0.12', 'Sent': 1647710208.4088285, 'Brokered': 1647710208.431633, 'Subscriber': '10.0.0.84', 'Received': 1647710208.4562583}
{'Topic': 'smell', 'Value': 4, 'Sender': '10.0.0.14', 'Sent': 1647710299.163223, 'Brokered': 1647710299.1839354, 'Subscriber': '10.0.0.84', 'Received': 1647710299.2179642}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.13', 'Sent': 1647710299.1713812, 'Brokered': 1647710299.1934285, 'Subscriber': '10.0.0.84', 'Received': 1647710299.226213}
{'Topic': 'humidity', 'Value': 126, 'Sender': '10.0.0.20', 'Sent': 1647710299.1717954, 'Brokered': 1647710299.1937046, 'Subscriber': '10.0.0.84', 'Received': 1647710299.240777}
{'Topic': 'humidity', 'Value': 141, 'Sender': '10.0.0.16', 'Sent': 1647710299.1715891, 'Brokered': 1647710299.1939251, 'Subscriber': '10.0.0.84', 'Received': 1647710299.2409256}
{'Topic': 'light', 'Value': 98, 'Sender': '10.0.0.19', 'Sent': 1647710299.255768, 'Brokered': 1647710299.2791595, 'Subscriber': '10.0.0.84', 'Received': 1647710299.318179}
{'Topic': 'light', 'Value': 310, 'Sender': '10.0.0.12', 'Sent': 1647710299.2557678, 'Brokered': 1647710299.2793434, 'Subscriber': '10.0.0.84', 'Received': 1647710299.3182926}
{'Topic': 'humidity', 'Value': 459, 'Sender': '10.0.0.16', 'Sent': 1647710299.2734041, 'Brokered': 1647710299.293918, 'Subscriber': '10.0.0.84', 'Received': 1647710299.3291}
{'Topic': 'humidity', 'Value': 19, 'Sender': '10.0.0.20', 'Sent': 1647710299.273519, 'Brokered': 1647710299.2957158, 'Subscriber': '10.0.0.84', 'Received': 1647710299.3292196}
{'Topic': 'light', 'Value': 322, 'Sender': '10.0.0.12', 'Sent': 1647710299.3560977, 'Brokered': 1647710299.3769293, 'Subscriber': '10.0.0.84', 'Received': 1647710299.404369}
{'Topic': 'light', 'Value': 82, 'Sender': '10.0.0.19', 'Sent': 1647710299.3560977, 'Brokered': 1647710299.3771348, 'Subscriber': '10.0.0.84', 'Received': 1647710299.4044914}
{'Topic': 'sound', 'Value': 326, 'Sender': '10.0.0.17', 'Sent': 1647710299.3562546, 'Brokered': 1647710299.3772502, 'Subscriber': '10.0.0.84', 'Received': 1647710299.4045622}
{'Topic': 'light', 'Value': 160, 'Sender': '10.0.0.16', 'Sent': 1647710299.3738532, 'Brokered': 1647710299.3946157, 'Subscriber': '10.0.0.84', 'Received': 1647710299.4195602}
{'Topic': 'light', 'Value': 399, 'Sender': '10.0.0.13', 'Sent': 1647710299.3736696, 'Brokered': 1647710299.394728, 'Subscriber': '10.0.0.84', 'Received': 1647710299.4196966}
{'Topic': 'humidity', 'Value': 143, 'Sender': '10.0.0.20', 'Sent': 1647710299.3739586, 'Brokered': 1647710299.3961365, 'Subscriber': '10.0.0.84', 'Received': 1647710299.4292305}
{'Topic': 'light', 'Value': 374, 'Sender': '10.0.0.19', 'Sent': 1647710299.4564505, 'Brokered': 1647710299.4840999, 'Subscriber': '10.0.0.84', 'Received': 1647710299.5143564}
{'Topic': 'light', 'Value': 386, 'Sender': '10.0.0.12', 'Sent': 1647710299.456432, 'Brokered': 1647710299.4843042, 'Subscriber': '10.0.0.84', 'Received': 1647710299.514541}
{'Topic': 'light', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647710299.4738743, 'Brokered': 1647710299.495563, 'Subscriber': '10.0.0.84', 'Received': 1647710299.5362382}
{'Topic': 'humidity', 'Value': 117, 'Sender': '10.0.0.20', 'Sent': 1647710299.4742553, 'Brokered': 1647710299.4958036, 'Subscriber': '10.0.0.84', 'Received': 1647710299.5363588}
{'Topic': 'light', 'Value': 204, 'Sender': '10.0.0.16', 'Sent': 1647710299.4740407, 'Brokered': 1647710299.4976134, 'Subscriber': '10.0.0.84', 'Received': 1647710299.5364392}
{'Topic': 'light', 'Value': 88, 'Sender': '10.0.0.12', 'Sent': 1647710299.5568805, 'Brokered': 1647710299.5774572, 'Subscriber': '10.0.0.84', 'Received': 1647710299.6033962}
{'Topic': 'light', 'Value': 204, 'Sender': '10.0.0.19', 'Sent': 1647710299.5569394, 'Brokered': 1647710299.5776415, 'Subscriber': '10.0.0.84', 'Received': 1647710299.6035173}
{'Topic': 'sound', 'Value': 99, 'Sender': '10.0.0.21', 'Sent': 1647710299.575809, 'Brokered': 1647710299.5973234, 'Subscriber': '10.0.0.84', 'Received': 1647710299.6630397}
{'Topic': 'light', 'Value': 296, 'Sender': '10.0.0.16', 'Sent': 1647710299.5756412, 'Brokered': 1647710299.597465, 'Subscriber': '10.0.0.84', 'Received': 1647710299.663157}
{'Topic': 'humidity', 'Value': 292, 'Sender': '10.0.0.20', 'Sent': 1647710299.5752974, 'Brokered': 1647710299.5975487, 'Subscriber': '10.0.0.84', 'Received': 1647710299.6632338}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.19', 'Sent': 1647710299.6573594, 'Brokered': 1647710299.6785018, 'Subscriber': '10.0.0.84', 'Received': 1647710299.7059588}
{'Topic': 'light', 'Value': 130, 'Sender': '10.0.0.12', 'Sent': 1647710299.6576483, 'Brokered': 1647710299.6787794, 'Subscriber': '10.0.0.84', 'Received': 1647710299.7060854}
{'Topic': 'smell', 'Value': 418, 'Sender': '10.0.0.14', 'Sent': 1647710299.667846, 'Brokered': 1647710299.688602, 'Subscriber': '10.0.0.84', 'Received': 1647710299.7194483}
{'Topic': 'sound', 'Value': 176, 'Sender': '10.0.0.13', 'Sent': 1647710299.6757822, 'Brokered': 1647710299.7266357, 'Subscriber': '10.0.0.84', 'Received': 1647710299.761519}
{'Topic': 'light', 'Value': 385, 'Sender': '10.0.0.16', 'Sent': 1647710299.6761756, 'Brokered': 1647710299.7268426, 'Subscriber': '10.0.0.84', 'Received': 1647710299.761645}
{'Topic': 'humidity', 'Value': 26, 'Sender': '10.0.0.20', 'Sent': 1647710299.6759255, 'Brokered': 1647710299.7268994, 'Subscriber': '10.0.0.84', 'Received': 1647710299.7617288}
{'Topic': 'light', 'Value': 84, 'Sender': '10.0.0.12', 'Sent': 1647710299.7660139, 'Brokered': 1647710299.7873745, 'Subscriber': '10.0.0.84', 'Received': 1647710299.8201618}
{'Topic': 'light', 'Value': 98, 'Sender': '10.0.0.19', 'Sent': 1647710299.7577946, 'Brokered': 1647710299.787741, 'Subscriber': '10.0.0.84', 'Received': 1647710299.8203804}
{'Topic': 'humidity', 'Value': 407, 'Sender': '10.0.0.16', 'Sent': 1647710299.7766225, 'Brokered': 1647710299.7977502, 'Subscriber': '10.0.0.84', 'Received': 1647710299.8458493}
{'Topic': 'humidity', 'Value': 499, 'Sender': '10.0.0.20', 'Sent': 1647710299.776382, 'Brokered': 1647710299.7985861, 'Subscriber': '10.0.0.84', 'Received': 1647710299.8459766}
{'Topic': 'light', 'Value': 118, 'Sender': '10.0.0.19', 'Sent': 1647710299.8582, 'Brokered': 1647710299.8798513, 'Subscriber': '10.0.0.84', 'Received': 1647710299.9031255}
{'Topic': 'light', 'Value': 208, 'Sender': '10.0.0.12', 'Sent': 1647710299.8665385, 'Brokered': 1647710299.8872602, 'Subscriber': '10.0.0.84', 'Received': 1647710299.922854}
{'Topic': 'smell', 'Value': 57, 'Sender': '10.0.0.15', 'Sent': 1647710299.8660665, 'Brokered': 1647710299.8874886, 'Subscriber': '10.0.0.84', 'Received': 1647710299.9229822}
{'Topic': 'smell', 'Value': 17, 'Sender': '10.0.0.18', 'Sent': 1647710299.8684804, 'Brokered': 1647710299.8901238, 'Subscriber': '10.0.0.84', 'Received': 1647710299.9230597}
{'Topic': 'humidity', 'Value': 388, 'Sender': '10.0.0.14', 'Sent': 1647710299.868757, 'Brokered': 1647710299.8902373, 'Subscriber': '10.0.0.84', 'Received': 1647710299.9231331}
{'Topic': 'humidity', 'Value': 217, 'Sender': '10.0.0.20', 'Sent': 1647710299.8767695, 'Brokered': 1647710299.897806, 'Subscriber': '10.0.0.84', 'Received': 1647710299.9232216}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.16', 'Sent': 1647710299.8771431, 'Brokered': 1647710299.8979425, 'Subscriber': '10.0.0.84', 'Received': 1647710299.923272}
{'Topic': 'light', 'Value': 203, 'Sender': '10.0.0.19', 'Sent': 1647710299.9586005, 'Brokered': 1647710299.9796064, 'Subscriber': '10.0.0.84', 'Received': 1647710300.0042236}
{'Topic': 'smell', 'Value': 352, 'Sender': '10.0.0.17', 'Sent': 1647710299.9665854, 'Brokered': 1647710299.9880102, 'Subscriber': '10.0.0.84', 'Received': 1647710300.0191135}
{'Topic': 'sound', 'Value': 338, 'Sender': '10.0.0.15', 'Sent': 1647710299.9663832, 'Brokered': 1647710299.988121, 'Subscriber': '10.0.0.84', 'Received': 1647710300.0192523}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.12', 'Sent': 1647710299.966829, 'Brokered': 1647710299.9888315, 'Subscriber': '10.0.0.84', 'Received': 1647710300.0196269}
{'Topic': 'sound', 'Value': 119, 'Sender': '10.0.0.21', 'Sent': 1647710299.977621, 'Brokered': 1647710299.9979842, 'Subscriber': '10.0.0.84', 'Received': 1647710300.0521057}
{'Topic': 'humidity', 'Value': 299, 'Sender': '10.0.0.20', 'Sent': 1647710299.9774773, 'Brokered': 1647710299.9980767, 'Subscriber': '10.0.0.84', 'Received': 1647710300.0522673}
{'Topic': 'light', 'Value': 179, 'Sender': '10.0.0.16', 'Sent': 1647710299.9784863, 'Brokered': 1647710299.9996328, 'Subscriber': '10.0.0.84', 'Received': 1647710300.0523617}
{'Topic': 'light', 'Value': 210, 'Sender': '10.0.0.19', 'Sent': 1647710300.0590415, 'Brokered': 1647710300.080779, 'Subscriber': '10.0.0.84', 'Received': 1647710300.1060472}
{'Topic': 'light', 'Value': 184, 'Sender': '10.0.0.12', 'Sent': 1647710300.0670624, 'Brokered': 1647710300.089929, 'Subscriber': '10.0.0.84', 'Received': 1647710300.1343765}
{'Topic': 'sound', 'Value': 489, 'Sender': '10.0.0.14', 'Sent': 1647710300.070289, 'Brokered': 1647710300.0914273, 'Subscriber': '10.0.0.84', 'Received': 1647710300.1345096}
{'Topic': 'sound', 'Value': 300, 'Sender': '10.0.0.13', 'Sent': 1647710300.0795977, 'Brokered': 1647710300.101092, 'Subscriber': '10.0.0.84', 'Received': 1647710300.1345932}
{'Topic': 'light', 'Value': 285, 'Sender': '10.0.0.16', 'Sent': 1647710300.0792344, 'Brokered': 1647710300.106286, 'Subscriber': '10.0.0.84', 'Received': 1647710300.1346707}
{'Topic': 'humidity', 'Value': 326, 'Sender': '10.0.0.20', 'Sent': 1647710300.0790002, 'Brokered': 1647710300.1064377, 'Subscriber': '10.0.0.84', 'Received': 1647710300.1347468}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.19', 'Sent': 1647710300.1601362, 'Brokered': 1647710300.1809154, 'Subscriber': '10.0.0.84', 'Received': 1647710300.2098765}
{'Topic': 'light', 'Value': 144, 'Sender': '10.0.0.12', 'Sent': 1647710300.1676192, 'Brokered': 1647710300.1888356, 'Subscriber': '10.0.0.84', 'Received': 1647710300.225738}
{'Topic': 'sound', 'Value': 192, 'Sender': '10.0.0.21', 'Sent': 1647710300.1797965, 'Brokered': 1647710300.2160406, 'Subscriber': '10.0.0.84', 'Received': 1647710300.2425718}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.16', 'Sent': 1647710300.1796672, 'Brokered': 1647710300.2161117, 'Subscriber': '10.0.0.84', 'Received': 1647710300.2427003}
{'Topic': 'humidity', 'Value': 104, 'Sender': '10.0.0.20', 'Sent': 1647710300.17957, 'Brokered': 1647710300.2161672, 'Subscriber': '10.0.0.84', 'Received': 1647710300.2427807}
{'Topic': 'light', 'Value': 359, 'Sender': '10.0.0.19', 'Sent': 1647710300.2607281, 'Brokered': 1647710300.2877629, 'Subscriber': '10.0.0.84', 'Received': 1647710300.3206437}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.12', 'Sent': 1647710300.2692084, 'Brokered': 1647710300.2899017, 'Subscriber': '10.0.0.84', 'Received': 1647710300.3316836}
{'Topic': 'smell', 'Value': 190, 'Sender': '10.0.0.17', 'Sent': 1647710300.2690084, 'Brokered': 1647710300.2900035, 'Subscriber': '10.0.0.84', 'Received': 1647710300.331813}
{'Topic': 'light', 'Value': 395, 'Sender': '10.0.0.16', 'Sent': 1647710300.2800796, 'Brokered': 1647710300.307112, 'Subscriber': '10.0.0.84', 'Received': 1647710300.331901}
{'Topic': 'humidity', 'Value': 38, 'Sender': '10.0.0.20', 'Sent': 1647710300.2800877, 'Brokered': 1647710300.3073728, 'Subscriber': '10.0.0.84', 'Received': 1647710300.3319757}
{'Topic': 'light', 'Value': 220, 'Sender': '10.0.0.19', 'Sent': 1647710300.3627822, 'Brokered': 1647710300.3871603, 'Subscriber': '10.0.0.84', 'Received': 1647710300.4127765}
{'Topic': 'light', 'Value': 413, 'Sender': '10.0.0.12', 'Sent': 1647710300.369584, 'Brokered': 1647710300.3902664, 'Subscriber': '10.0.0.84', 'Received': 1647710300.4307284}
{'Topic': 'humidity', 'Value': 271, 'Sender': '10.0.0.17', 'Sent': 1647710300.3696592, 'Brokered': 1647710300.3904088, 'Subscriber': '10.0.0.84', 'Received': 1647710300.4397728}
{'Topic': 'smell', 'Value': 232, 'Sender': '10.0.0.15', 'Sent': 1647710300.369375, 'Brokered': 1647710300.3904798, 'Subscriber': '10.0.0.84', 'Received': 1647710300.4398847}
{'Topic': 'smell', 'Value': 218, 'Sender': '10.0.0.14', 'Sent': 1647710300.374447, 'Brokered': 1647710300.3974218, 'Subscriber': '10.0.0.84', 'Received': 1647710300.4399672}
{'Topic': 'humidity', 'Value': 13, 'Sender': '10.0.0.16', 'Sent': 1647710300.380334, 'Brokered': 1647710300.4011464, 'Subscriber': '10.0.0.84', 'Received': 1647710300.4400449}
{'Topic': 'humidity', 'Value': 206, 'Sender': '10.0.0.20', 'Sent': 1647710300.3805552, 'Brokered': 1647710300.4016216, 'Subscriber': '10.0.0.84', 'Received': 1647710300.4401205}
{'Topic': 'sound', 'Value': 206, 'Sender': '10.0.0.13', 'Sent': 1647710300.3806744, 'Brokered': 1647710300.4018037, 'Subscriber': '10.0.0.84', 'Received': 1647710300.4401953}
{'Topic': 'light', 'Value': 82, 'Sender': '10.0.0.19', 'Sent': 1647710300.4630904, 'Brokered': 1647710300.4842677, 'Subscriber': '10.0.0.84', 'Received': 1647710300.5108607}
{'Topic': 'light', 'Value': 371, 'Sender': '10.0.0.12', 'Sent': 1647710300.4698882, 'Brokered': 1647710300.4939172, 'Subscriber': '10.0.0.84', 'Received': 1647710300.5268018}
{'Topic': 'smell', 'Value': 74, 'Sender': '10.0.0.17', 'Sent': 1647710300.4698868, 'Brokered': 1647710300.494003, 'Subscriber': '10.0.0.84', 'Received': 1647710300.5269306}
{'Topic': 'humidity', 'Value': 352, 'Sender': '10.0.0.18', 'Sent': 1647710300.4745538, 'Brokered': 1647710300.4953237, 'Subscriber': '10.0.0.84', 'Received': 1647710300.5325987}
{'Topic': 'light', 'Value': 384, 'Sender': '10.0.0.16', 'Sent': 1647710300.4836235, 'Brokered': 1647710300.5139017, 'Subscriber': '10.0.0.84', 'Received': 1647710300.574455}
{'Topic': 'humidity', 'Value': 283, 'Sender': '10.0.0.20', 'Sent': 1647710300.483761, 'Brokered': 1647710300.5139751, 'Subscriber': '10.0.0.84', 'Received': 1647710300.5745811}
{'Topic': 'light', 'Value': 268, 'Sender': '10.0.0.13', 'Sent': 1647710300.4838657, 'Brokered': 1647710300.514066, 'Subscriber': '10.0.0.84', 'Received': 1647710300.5746586}
{'Topic': 'light', 'Value': 207, 'Sender': '10.0.0.19', 'Sent': 1647710300.5636592, 'Brokered': 1647710300.5843925, 'Subscriber': '10.0.0.84', 'Received': 1647710300.6124678}
{'Topic': 'light', 'Value': 372, 'Sender': '10.0.0.12', 'Sent': 1647710300.5704114, 'Brokered': 1647710300.5926905, 'Subscriber': '10.0.0.84', 'Received': 1647710300.6346648}
{'Topic': 'humidity', 'Value': 473, 'Sender': '10.0.0.17', 'Sent': 1647710300.570159, 'Brokered': 1647710300.592999, 'Subscriber': '10.0.0.84', 'Received': 1647710300.6347883}
{'Topic': 'sound', 'Value': 22, 'Sender': '10.0.0.14', 'Sent': 1647710300.5792043, 'Brokered': 1647710300.6010268, 'Subscriber': '10.0.0.84', 'Received': 1647710300.6348686}
{'Topic': 'sound', 'Value': 192, 'Sender': '10.0.0.18', 'Sent': 1647710300.575488, 'Brokered': 1647710300.6012359, 'Subscriber': '10.0.0.84', 'Received': 1647710300.634956}
{'Topic': 'humidity', 'Value': 494, 'Sender': '10.0.0.16', 'Sent': 1647710300.583843, 'Brokered': 1647710300.6132026, 'Subscriber': '10.0.0.84', 'Received': 1647710300.654605}
{'Topic': 'humidity', 'Value': 333, 'Sender': '10.0.0.20', 'Sent': 1647710300.5841587, 'Brokered': 1647710300.613332, 'Subscriber': '10.0.0.84', 'Received': 1647710300.6547234}
{'Topic': 'light', 'Value': 430, 'Sender': '10.0.0.19', 'Sent': 1647710300.6640065, 'Brokered': 1647710300.6849797, 'Subscriber': '10.0.0.84', 'Received': 1647710300.7090414}
{'Topic': 'light', 'Value': 76, 'Sender': '10.0.0.12', 'Sent': 1647710300.6711578, 'Brokered': 1647710300.6944144, 'Subscriber': '10.0.0.84', 'Received': 1647710300.7210026}
{'Topic': 'sound', 'Value': 259, 'Sender': '10.0.0.15', 'Sent': 1647710300.6709533, 'Brokered': 1647710300.6946766, 'Subscriber': '10.0.0.84', 'Received': 1647710300.7211366}
{'Topic': 'humidity', 'Value': 261, 'Sender': '10.0.0.16', 'Sent': 1647710300.684, 'Brokered': 1647710300.7052972, 'Subscriber': '10.0.0.84', 'Received': 1647710300.7424138}
{'Topic': 'humidity', 'Value': 223, 'Sender': '10.0.0.20', 'Sent': 1647710300.6843755, 'Brokered': 1647710300.7053635, 'Subscriber': '10.0.0.84', 'Received': 1647710300.7425928}
{'Topic': 'sound', 'Value': 66, 'Sender': '10.0.0.13', 'Sent': 1647710300.6846237, 'Brokered': 1647710300.705542, 'Subscriber': '10.0.0.84', 'Received': 1647710300.7426856}
{'Topic': 'light', 'Value': 204, 'Sender': '10.0.0.19', 'Sent': 1647710300.7649968, 'Brokered': 1647710300.7865207, 'Subscriber': '10.0.0.84', 'Received': 1647710300.8125966}
{'Topic': 'light', 'Value': 120, 'Sender': '10.0.0.12', 'Sent': 1647710300.7718642, 'Brokered': 1647710300.7922094, 'Subscriber': '10.0.0.84', 'Received': 1647710300.821739}
{'Topic': 'sound', 'Value': 154, 'Sender': '10.0.0.18', 'Sent': 1647710300.7781215, 'Brokered': 1647710300.799315, 'Subscriber': '10.0.0.84', 'Received': 1647710300.8218622}
{'Topic': 'humidity', 'Value': 399, 'Sender': '10.0.0.20', 'Sent': 1647710300.7846823, 'Brokered': 1647710300.805808, 'Subscriber': '10.0.0.84', 'Received': 1647710300.8462765}
{'Topic': 'humidity', 'Value': 4, 'Sender': '10.0.0.16', 'Sent': 1647710300.784458, 'Brokered': 1647710300.812694, 'Subscriber': '10.0.0.84', 'Received': 1647710300.8464255}
{'Topic': 'light', 'Value': 39, 'Sender': '10.0.0.19', 'Sent': 1647710300.8653243, 'Brokered': 1647710300.886618, 'Subscriber': '10.0.0.84', 'Received': 1647710300.9113722}
{'Topic': 'light', 'Value': 57, 'Sender': '10.0.0.12', 'Sent': 1647710300.8724253, 'Brokered': 1647710300.896331, 'Subscriber': '10.0.0.84', 'Received': 1647710300.925236}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.13', 'Sent': 1647710300.8852806, 'Brokered': 1647710300.9137192, 'Subscriber': '10.0.0.84', 'Received': 1647710300.9459682}
{'Topic': 'sound', 'Value': 441, 'Sender': '10.0.0.21', 'Sent': 1647710300.8840008, 'Brokered': 1647710300.9137764, 'Subscriber': '10.0.0.84', 'Received': 1647710300.9460878}
{'Topic': 'light', 'Value': 233, 'Sender': '10.0.0.16', 'Sent': 1647710300.8847952, 'Brokered': 1647710300.9138327, 'Subscriber': '10.0.0.84', 'Received': 1647710300.9461653}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.20', 'Sent': 1647710300.8850298, 'Brokered': 1647710300.9138803, 'Subscriber': '10.0.0.84', 'Received': 1647710300.946246}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.19', 'Sent': 1647710300.965579, 'Brokered': 1647710300.9906704, 'Subscriber': '10.0.0.84', 'Received': 1647710301.01647}
{'Topic': 'light', 'Value': 11, 'Sender': '10.0.0.12', 'Sent': 1647710300.9728646, 'Brokered': 1647710300.9934437, 'Subscriber': '10.0.0.84', 'Received': 1647710301.0252323}
{'Topic': 'sound', 'Value': 139, 'Sender': '10.0.0.18', 'Sent': 1647710300.9800665, 'Brokered': 1647710301.0009143, 'Subscriber': '10.0.0.84', 'Received': 1647710301.0253475}
{'Topic': 'sound', 'Value': 363, 'Sender': '10.0.0.21', 'Sent': 1647710300.9853919, 'Brokered': 1647710301.0058591, 'Subscriber': '10.0.0.84', 'Received': 1647710301.049641}
{'Topic': 'humidity', 'Value': 21, 'Sender': '10.0.0.20', 'Sent': 1647710300.9860995, 'Brokered': 1647710301.0066988, 'Subscriber': '10.0.0.84', 'Received': 1647710301.0497825}
{'Topic': 'humidity', 'Value': 101, 'Sender': '10.0.0.16', 'Sent': 1647710300.9859962, 'Brokered': 1647710301.006777, 'Subscriber': '10.0.0.84', 'Received': 1647710301.0498655}
{'Topic': 'light', 'Value': 321, 'Sender': '10.0.0.19', 'Sent': 1647710301.0692763, 'Brokered': 1647710301.0900497, 'Subscriber': '10.0.0.84', 'Received': 1647710301.1175778}
{'Topic': 'light', 'Value': 78, 'Sender': '10.0.0.12', 'Sent': 1647710301.0733695, 'Brokered': 1647710301.0941746, 'Subscriber': '10.0.0.84', 'Received': 1647710301.1264935}
{'Topic': 'light', 'Value': 287, 'Sender': '10.0.0.17', 'Sent': 1647710301.0731256, 'Brokered': 1647710301.0944734, 'Subscriber': '10.0.0.84', 'Received': 1647710301.1266117}
{'Topic': 'humidity', 'Value': 368, 'Sender': '10.0.0.16', 'Sent': 1647710301.0861945, 'Brokered': 1647710301.1113331, 'Subscriber': '10.0.0.84', 'Received': 1647710301.172169}
{'Topic': 'humidity', 'Value': 33, 'Sender': '10.0.0.20', 'Sent': 1647710301.0864825, 'Brokered': 1647710301.11139, 'Subscriber': '10.0.0.84', 'Received': 1647710301.172328}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.19', 'Sent': 1647710301.1708949, 'Brokered': 1647710301.1928453, 'Subscriber': '10.0.0.84', 'Received': 1647710301.217729}
{'Topic': 'light', 'Value': 443, 'Sender': '10.0.0.12', 'Sent': 1647710301.1739175, 'Brokered': 1647710301.198971, 'Subscriber': '10.0.0.84', 'Received': 1647710301.2287364}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.17', 'Sent': 1647710301.1770442, 'Brokered': 1647710301.1991916, 'Subscriber': '10.0.0.84', 'Received': 1647710301.2289336}
{'Topic': 'smell', 'Value': 19, 'Sender': '10.0.0.14', 'Sent': 1647710301.1847892, 'Brokered': 1647710301.2075515, 'Subscriber': '10.0.0.84', 'Received': 1647710301.2537537}
{'Topic': 'sound', 'Value': 294, 'Sender': '10.0.0.21', 'Sent': 1647710301.1860242, 'Brokered': 1647710301.2078235, 'Subscriber': '10.0.0.84', 'Received': 1647710301.2538738}
{'Topic': 'humidity', 'Value': 198, 'Sender': '10.0.0.20', 'Sent': 1647710301.1867554, 'Brokered': 1647710301.2089746, 'Subscriber': '10.0.0.84', 'Received': 1647710301.2539513}
{'Topic': 'humidity', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647710301.186534, 'Brokered': 1647710301.2090929, 'Subscriber': '10.0.0.84', 'Received': 1647710301.254031}
