Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'airquality', 'location', 'altitude', 'humidity', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.47:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread

Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'location', 'Value': 296, 'Sender': '10.0.0.12', 'Sent': 1647668124.5977676, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668124.627131}
{'Topic': 'airquality', 'Value': 17, 'Sender': '10.0.0.16', 'Sent': 1647668172.4661357, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.4938633}
{'Topic': 'altitude', 'Value': 209, 'Sender': '10.0.0.13', 'Sent': 1647668172.495482, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.518021}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1647668172.5299983, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.5650544}
{'Topic': 'humidity', 'Value': 21, 'Sender': '10.0.0.21', 'Sent': 1647668172.5270605, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.5651674}
{'Topic': 'humidity', 'Value': 202, 'Sender': '10.0.0.19', 'Sent': 1647668172.5670836, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.5924418}
{'Topic': 'temperature', 'Value': 198, 'Sender': '10.0.0.20', 'Sent': 1647668172.5674295, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.6018429}
{'Topic': 'airquality', 'Value': 367, 'Sender': '10.0.0.16', 'Sent': 1647668172.5672545, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.6020062}
{'Topic': 'altitude', 'Value': 134, 'Sender': '10.0.0.13', 'Sent': 1647668172.5987687, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.629187}
{'Topic': 'smell', 'Value': 160, 'Sender': '10.0.0.18', 'Sent': 1647668172.6311483, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.6593432}
{'Topic': 'airquality', 'Value': 423, 'Sender': '10.0.0.21', 'Sent': 1647668172.6332235, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.6595948}
{'Topic': 'temperature', 'Value': 281, 'Sender': '10.0.0.20', 'Sent': 1647668172.668718, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.694377}
{'Topic': 'humidity', 'Value': 207, 'Sender': '10.0.0.19', 'Sent': 1647668172.668262, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.6944938}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.16', 'Sent': 1647668172.668443, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.694565}
{'Topic': 'temperature', 'Value': 286, 'Sender': '10.0.0.18', 'Sent': 1647668172.7317667, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.7576933}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.21', 'Sent': 1647668172.73501, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.7578194}
{'Topic': 'location', 'Value': 397, 'Sender': '10.0.0.12', 'Sent': 1647668172.741583, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.7773085}
{'Topic': 'airquality', 'Value': 177, 'Sender': '10.0.0.16', 'Sent': 1647668172.7723649, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.8061566}
{'Topic': 'temperature', 'Value': 481, 'Sender': '10.0.0.15', 'Sent': 1647668172.8049877, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.8356938}
{'Topic': 'smell', 'Value': 319, 'Sender': '10.0.0.18', 'Sent': 1647668172.838974, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.8825672}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.17', 'Sent': 1647668172.8423696, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.8827295}
{'Topic': 'humidity', 'Value': 350, 'Sender': '10.0.0.21', 'Sent': 1647668172.8437471, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.882804}
{'Topic': 'location', 'Value': 142, 'Sender': '10.0.0.16', 'Sent': 1647668172.8809671, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.906712}
{'Topic': 'altitude', 'Value': 327, 'Sender': '10.0.0.13', 'Sent': 1647668172.906485, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668172.9325333}
{'Topic': 'location', 'Value': 160, 'Sender': '10.0.0.12', 'Sent': 1647668172.9437506, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.0099761}
{'Topic': 'smell', 'Value': 229, 'Sender': '10.0.0.18', 'Sent': 1647668172.9393032, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.0101671}
{'Topic': 'temperature', 'Value': 91, 'Sender': '10.0.0.20', 'Sent': 1647668172.9747288, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.01028}
{'Topic': 'humidity', 'Value': 22, 'Sender': '10.0.0.19', 'Sent': 1647668172.9736493, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.010359}
{'Topic': 'humidity', 'Value': 43, 'Sender': '10.0.0.21', 'Sent': 1647668172.9444313, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.0104275}
{'Topic': 'smell', 'Value': 255, 'Sender': '10.0.0.18', 'Sent': 1647668173.0397203, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.0692728}
{'Topic': 'location', 'Value': 307, 'Sender': '10.0.0.17', 'Sent': 1647668173.0443287, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.0696673}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.16', 'Sent': 1647668173.0843165, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.1082988}
{'Topic': 'location', 'Value': 220, 'Sender': '10.0.0.13', 'Sent': 1647668173.107915, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.1401725}
{'Topic': 'temperature', 'Value': 99, 'Sender': '10.0.0.18', 'Sent': 1647668173.1402159, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.167398}
{'Topic': 'humidity', 'Value': 446, 'Sender': '10.0.0.19', 'Sent': 1647668173.1771572, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.2048552}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.13', 'Sent': 1647668173.2096336, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.2419076}
{'Topic': 'altitude', 'Value': 365, 'Sender': '10.0.0.15', 'Sent': 1647668173.2093694, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.2526839}
{'Topic': 'smell', 'Value': 14, 'Sender': '10.0.0.12', 'Sent': 1647668173.2454329, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.2804718}
{'Topic': 'smell', 'Value': 236, 'Sender': '10.0.0.17', 'Sent': 1647668173.2511654, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.2809346}
{'Topic': 'smell', 'Value': 59, 'Sender': '10.0.0.21', 'Sent': 1647668173.2513661, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.2810354}
{'Topic': 'location', 'Value': 483, 'Sender': '10.0.0.20', 'Sent': 1647668173.277739, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.3091156}
{'Topic': 'location', 'Value': 32, 'Sender': '10.0.0.16', 'Sent': 1647668173.2875237, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.3185067}
{'Topic': 'temperature', 'Value': 414, 'Sender': '10.0.0.15', 'Sent': 1647668173.3101292, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.3438647}
{'Topic': 'altitude', 'Value': 81, 'Sender': '10.0.0.12', 'Sent': 1647668173.346162, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.3780756}
{'Topic': 'temperature', 'Value': 443, 'Sender': '10.0.0.18', 'Sent': 1647668173.3457963, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.3781846}
{'Topic': 'airquality', 'Value': 84, 'Sender': '10.0.0.21', 'Sent': 1647668173.352193, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.3887966}
{'Topic': 'humidity', 'Value': 72, 'Sender': '10.0.0.19', 'Sent': 1647668173.3867419, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.414053}
{'Topic': 'airquality', 'Value': 337, 'Sender': '10.0.0.16', 'Sent': 1647668173.388961, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.4141743}
{'Topic': 'altitude', 'Value': 136, 'Sender': '10.0.0.15', 'Sent': 1647668173.4131007, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.4507666}
{'Topic': 'temperature', 'Value': 421, 'Sender': '10.0.0.12', 'Sent': 1647668173.4540727, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.4988391}
{'Topic': 'smell', 'Value': 433, 'Sender': '10.0.0.18', 'Sent': 1647668173.4534497, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.4989588}
{'Topic': 'smell', 'Value': 498, 'Sender': '10.0.0.21', 'Sent': 1647668173.4536498, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.499033}
{'Topic': 'humidity', 'Value': 64, 'Sender': '10.0.0.19', 'Sent': 1647668173.4873025, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.5094428}
{'Topic': 'location', 'Value': 14, 'Sender': '10.0.0.13', 'Sent': 1647668173.5140748, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.5354412}
{'Topic': 'altitude', 'Value': 297, 'Sender': '10.0.0.12', 'Sent': 1647668173.554415, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.5904074}
{'Topic': 'smell', 'Value': 68, 'Sender': '10.0.0.18', 'Sent': 1647668173.5555606, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.5905166}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.20', 'Sent': 1647668173.584548, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.6166854}
{'Topic': 'humidity', 'Value': 132, 'Sender': '10.0.0.19', 'Sent': 1647668173.587709, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.616815}
{'Topic': 'altitude', 'Value': 144, 'Sender': '10.0.0.13', 'Sent': 1647668173.620181, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.6467884}
{'Topic': 'smell', 'Value': 448, 'Sender': '10.0.0.17', 'Sent': 1647668173.654441, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.6830447}
{'Topic': 'smell', 'Value': 478, 'Sender': '10.0.0.21', 'Sent': 1647668173.6569767, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.6942077}
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.20', 'Sent': 1647668173.691725, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.7302043}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.19', 'Sent': 1647668173.6921837, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.7303247}
{'Topic': 'airquality', 'Value': 280, 'Sender': '10.0.0.16', 'Sent': 1647668173.6948748, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.7303963}
{'Topic': 'location', 'Value': 366, 'Sender': '10.0.0.13', 'Sent': 1647668173.7280378, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.7617598}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.15', 'Sent': 1647668173.7279158, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.7670534}
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.19', 'port': '5571'}, {'ip': '10.0.0.21', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
{'Topic': 'altitude', 'Value': 472, 'Sender': '10.0.0.12', 'Sent': 1647668173.7602048, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.8025222}
{'Topic': 'temperature', 'Value': 204, 'Sender': '10.0.0.18', 'Sent': 1647668173.7584648, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.8026135}
{'Topic': 'humidity', 'Value': 362, 'Sender': '10.0.0.19', 'Sent': 1647668173.7926438, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.8228521}
{'Topic': 'location', 'Value': 474, 'Sender': '10.0.0.13', 'Sent': 1647668173.8298688, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.857417}
{'Topic': 'location', 'Value': 183, 'Sender': '10.0.0.17', 'Sent': 1647668173.855336, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.8833914}
{'Topic': 'humidity', 'Value': 177, 'Sender': '10.0.0.21', 'Sent': 1647668173.8624363, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.883606}
{'Topic': 'airquality', 'Value': 492, 'Sender': '10.0.0.16', 'Sent': 1647668173.8961074, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.92725}
{'Topic': 'temperature', 'Value': 12, 'Sender': '10.0.0.18', 'Sent': 1647668173.9593372, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.983598}
{'Topic': 'smell', 'Value': 233, 'Sender': '10.0.0.17', 'Sent': 1647668173.9569426, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668173.9838822}
{'Topic': 'humidity', 'Value': 157, 'Sender': '10.0.0.19', 'Sent': 1647668173.9947302, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.0237434}
{'Topic': 'smell', 'Value': 468, 'Sender': '10.0.0.16', 'Sent': 1647668173.996339, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.0238707}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.13', 'Sent': 1647668174.0324981, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.0589516}
{'Topic': 'temperature', 'Value': 176, 'Sender': '10.0.0.18', 'Sent': 1647668174.0647895, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.0928812}
{'Topic': 'humidity', 'Value': 86, 'Sender': '10.0.0.21', 'Sent': 1647668174.0654807, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.0930626}
{'Topic': 'humidity', 'Value': 380, 'Sender': '10.0.0.20', 'Sent': 1647668174.108317, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.143925}
{'Topic': 'humidity', 'Value': 468, 'Sender': '10.0.0.19', 'Sent': 1647668174.108479, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.1440377}
{'Topic': 'airquality', 'Value': 437, 'Sender': '10.0.0.16', 'Sent': 1647668174.1086965, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.1441078}
{'Topic': 'altitude', 'Value': 132, 'Sender': '10.0.0.15', 'Sent': 1647668174.1317415, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.154757}
{'Topic': 'location', 'Value': 489, 'Sender': '10.0.0.13', 'Sent': 1647668174.1355925, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.1713593}
{'Topic': 'smell', 'Value': 128, 'Sender': '10.0.0.21', 'Sent': 1647668174.1671083, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.1937628}
{'Topic': 'airquality', 'Value': 168, 'Sender': '10.0.0.15', 'Sent': 1647668174.2336392, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.281547}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.19', 'Sent': 1647668174.3102417, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.336646}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.17', 'Sent': 1647668174.365976, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.3890247}
{'Topic': 'smell', 'Value': 486, 'Sender': '10.0.0.21', 'Sent': 1647668174.3687358, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.3964949}
{'Topic': 'humidity', 'Value': 82, 'Sender': '10.0.0.19', 'Sent': 1647668174.4113283, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.4364655}
{'Topic': 'smell', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647668174.413898, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.446136}
{'Topic': 'airquality', 'Value': 219, 'Sender': '10.0.0.15', 'Sent': 1647668174.453609, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.4821935}
{'Topic': 'smell', 'Value': 346, 'Sender': '10.0.0.18', 'Sent': 1647668174.4696958, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.4946897}
{'Topic': 'humidity', 'Value': 387, 'Sender': '10.0.0.19', 'Sent': 1647668174.512682, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.5366604}
{'Topic': 'temperature', 'Value': 202, 'Sender': '10.0.0.20', 'Sent': 1647668174.5143807, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.5522306}
{'Topic': 'airquality', 'Value': 396, 'Sender': '10.0.0.16', 'Sent': 1647668174.5145528, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.5523458}
{'Topic': 'location', 'Value': 284, 'Sender': '10.0.0.13', 'Sent': 1647668174.5517201, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.5729337}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.12', 'Sent': 1647668174.5684, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.592706}
{'Topic': 'smell', 'Value': 146, 'Sender': '10.0.0.18', 'Sent': 1647668174.5701277, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.5928326}
{'Topic': 'smell', 'Value': 255, 'Sender': '10.0.0.21', 'Sent': 1647668174.570217, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.5929093}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.16', 'Sent': 1647668174.6155682, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.645751}
{'Topic': 'altitude', 'Value': 482, 'Sender': '10.0.0.13', 'Sent': 1647668174.6522255, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.6779604}
{'Topic': 'temperature', 'Value': 476, 'Sender': '10.0.0.12', 'Sent': 1647668174.6687992, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.7078805}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.17', 'Sent': 1647668174.667547, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.7080424}
{'Topic': 'smell', 'Value': 463, 'Sender': '10.0.0.21', 'Sent': 1647668174.6705666, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.7082582}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.20', 'Sent': 1647668174.716167, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.7461703}
{'Topic': 'location', 'Value': 438, 'Sender': '10.0.0.16', 'Sent': 1647668174.7159088, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.7462842}
{'Topic': 'location', 'Value': 411, 'Sender': '10.0.0.13', 'Sent': 1647668174.7526758, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.7745261}
{'Topic': 'temperature', 'Value': 200, 'Sender': '10.0.0.12', 'Sent': 1647668174.7695158, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.8093264}
{'Topic': 'temperature', 'Value': 137, 'Sender': '10.0.0.18', 'Sent': 1647668174.7708776, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.8094997}
{'Topic': 'smell', 'Value': 138, 'Sender': '10.0.0.17', 'Sent': 1647668174.767985, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.8097782}
{'Topic': 'smell', 'Value': 322, 'Sender': '10.0.0.21', 'Sent': 1647668174.771182, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.8098564}
{'Topic': 'airquality', 'Value': 381, 'Sender': '10.0.0.20', 'Sent': 1647668174.8165143, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.852625}
{'Topic': 'humidity', 'Value': 84, 'Sender': '10.0.0.19', 'Sent': 1647668174.8147652, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.8527749}
{'Topic': 'location', 'Value': 481, 'Sender': '10.0.0.16', 'Sent': 1647668174.8162563, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.8528864}
{'Topic': 'location', 'Value': 462, 'Sender': '10.0.0.13', 'Sent': 1647668174.854175, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.888789}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.15', 'Sent': 1647668174.8557866, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.8889608}
{'Topic': 'smell', 'Value': 68, 'Sender': '10.0.0.18', 'Sent': 1647668174.8713236, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.9082575}
{'Topic': 'airquality', 'Value': 498, 'Sender': '10.0.0.20', 'Sent': 1647668174.91705, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.947194}
{'Topic': 'temperature', 'Value': 325, 'Sender': '10.0.0.15', 'Sent': 1647668174.9563031, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668174.9874344}
{'Topic': 'humidity', 'Value': 279, 'Sender': '10.0.0.19', 'Sent': 1647668175.0160382, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668175.0498738}
{'Topic': 'altitude', 'Value': 439, 'Sender': '10.0.0.13', 'Sent': 1647668175.056508, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668175.0879223}
{'Topic': 'airquality', 'Value': 222, 'Sender': '10.0.0.15', 'Sent': 1647668175.056723, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668175.08804}
{'Topic': 'smell', 'Value': 343, 'Sender': '10.0.0.21', 'Sent': 1647668175.0730698, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668175.1049194}
{'Topic': 'location', 'Value': 398, 'Sender': '10.0.0.20', 'Sent': 1647668175.1189578, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668175.1476798}
{'Topic': 'airquality', 'Value': 393, 'Sender': '10.0.0.16', 'Sent': 1647668175.1182117, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668175.147794}
{'Topic': 'humidity', 'Value': 467, 'Sender': '10.0.0.19', 'Sent': 1647668175.1214406, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668175.1559546}
{'Topic': 'location', 'Value': 312, 'Sender': '10.0.0.15', 'Sent': 1647668175.157443, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668175.1803164}
{'Topic': 'altitude', 'Value': 270, 'Sender': '10.0.0.13', 'Sent': 1647668175.159008, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668175.1884885}
{'Topic': 'smell', 'Value': 244, 'Sender': '10.0.0.18', 'Sent': 1647668175.1731076, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668175.206336}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.17', 'Sent': 1647668175.1710913, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668175.206506}
{'Topic': 'humidity', 'Value': 85, 'Sender': '10.0.0.15', 'Sent': 1647668175.2577944, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668175.280755}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.12', 'Sent': 1647668175.2733188, 'Brokered': 0, 'Subscriber': '10.0.0.47', 'Received': 1647668175.3076901}
