Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'location', 'light', 'smell', 'airquality', 'altitude']
Getting subscriber object
Binding REP to tcp://10.0.0.99:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.12', 'Sent': 1647708086.6945658, 'Brokered': 1647708086.7205505, 'Subscriber': '10.0.0.99', 'Received': 1647708086.7459102}
{'Topic': 'light', 'Value': 335, 'Sender': '10.0.0.34', 'Sent': 1647708188.127104, 'Brokered': 1647708188.199802, 'Subscriber': '10.0.0.99', 'Received': 1647708188.2334635}
{'Topic': 'weather', 'Value': 100, 'Sender': '10.0.0.36', 'Sent': 1647708188.1712584, 'Brokered': 1647708188.199853, 'Subscriber': '10.0.0.99', 'Received': 1647708188.233536}
{'Topic': 'location', 'Value': 154, 'Sender': '10.0.0.38', 'Sent': 1647708188.127213, 'Brokered': 1647708188.1999326, 'Subscriber': '10.0.0.99', 'Received': 1647708188.2336063}
{'Topic': 'smell', 'Value': 373, 'Sender': '10.0.0.53', 'Sent': 1647708188.1505692, 'Brokered': 1647708188.2000606, 'Subscriber': '10.0.0.99', 'Received': 1647708188.2337675}
{'Topic': 'location', 'Value': 71, 'Sender': '10.0.0.41', 'Sent': 1647708188.1286125, 'Brokered': 1647708188.200197, 'Subscriber': '10.0.0.99', 'Received': 1647708188.2338421}
{'Topic': 'altitude', 'Value': 151, 'Sender': '10.0.0.51', 'Sent': 1647708188.1254673, 'Brokered': 1647708188.2002368, 'Subscriber': '10.0.0.99', 'Received': 1647708188.2339144}
{'Topic': 'location', 'Value': 125, 'Sender': '10.0.0.58', 'Sent': 1647708188.1237657, 'Brokered': 1647708188.2002757, 'Subscriber': '10.0.0.99', 'Received': 1647708188.2339873}
{'Topic': 'altitude', 'Value': 219, 'Sender': '10.0.0.48', 'Sent': 1647708188.180482, 'Brokered': 1647708188.2582471, 'Subscriber': '10.0.0.99', 'Received': 1647708188.288588}
{'Topic': 'light', 'Value': 343, 'Sender': '10.0.0.17', 'Sent': 1647708188.2070498, 'Brokered': 1647708188.2583437, 'Subscriber': '10.0.0.99', 'Received': 1647708188.2887104}
{'Topic': 'location', 'Value': 61, 'Sender': '10.0.0.14', 'Sent': 1647708188.1803248, 'Brokered': 1647708188.2583947, 'Subscriber': '10.0.0.99', 'Received': 1647708188.2887883}
{'Topic': 'light', 'Value': 433, 'Sender': '10.0.0.18', 'Sent': 1647708188.2048984, 'Brokered': 1647708188.2584403, 'Subscriber': '10.0.0.99', 'Received': 1647708188.2888618}
{'Topic': 'smell', 'Value': 11, 'Sender': '10.0.0.26', 'Sent': 1647708188.2128906, 'Brokered': 1647708188.2587104, 'Subscriber': '10.0.0.99', 'Received': 1647708188.2889311}
{'Topic': 'smell', 'Value': 385, 'Sender': '10.0.0.30', 'Sent': 1647708188.2196698, 'Brokered': 1647708188.2587492, 'Subscriber': '10.0.0.99', 'Received': 1647708188.2890234}
{'Topic': 'smell', 'Value': 205, 'Sender': '10.0.0.34', 'Sent': 1647708188.2273493, 'Brokered': 1647708188.2587857, 'Subscriber': '10.0.0.99', 'Received': 1647708188.289105}
{'Topic': 'altitude', 'Value': 262, 'Sender': '10.0.0.33', 'Sent': 1647708188.1940703, 'Brokered': 1647708188.2588587, 'Subscriber': '10.0.0.99', 'Received': 1647708188.2891693}
{'Topic': 'altitude', 'Value': 380, 'Sender': '10.0.0.31', 'Sent': 1647708188.2113242, 'Brokered': 1647708188.258895, 'Subscriber': '10.0.0.99', 'Received': 1647708188.2892334}
{'Topic': 'altitude', 'Value': 219, 'Sender': '10.0.0.37', 'Sent': 1647708188.2060323, 'Brokered': 1647708188.2589307, 'Subscriber': '10.0.0.99', 'Received': 1647708188.3034408}
{'Topic': 'smell', 'Value': 444, 'Sender': '10.0.0.32', 'Sent': 1647708188.2172616, 'Brokered': 1647708188.265479, 'Subscriber': '10.0.0.99', 'Received': 1647708188.3035462}
{'Topic': 'location', 'Value': 75, 'Sender': '10.0.0.38', 'Sent': 1647708188.2277977, 'Brokered': 1647708188.2655833, 'Subscriber': '10.0.0.99', 'Received': 1647708188.3036146}
{'Topic': 'weather', 'Value': 198, 'Sender': '10.0.0.45', 'Sent': 1647708188.1921413, 'Brokered': 1647708188.2656424, 'Subscriber': '10.0.0.99', 'Received': 1647708188.3036954}
{'Topic': 'airquality', 'Value': 25, 'Sender': '10.0.0.39', 'Sent': 1647708188.2053468, 'Brokered': 1647708188.265768, 'Subscriber': '10.0.0.99', 'Received': 1647708188.3037605}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.51', 'Sent': 1647708188.225911, 'Brokered': 1647708188.280652, 'Subscriber': '10.0.0.99', 'Received': 1647708188.3603113}
{'Topic': 'airquality', 'Value': 210, 'Sender': '10.0.0.58', 'Sent': 1647708188.224495, 'Brokered': 1647708188.2806964, 'Subscriber': '10.0.0.99', 'Received': 1647708188.3605416}
{'Topic': 'airquality', 'Value': 173, 'Sender': '10.0.0.59', 'Sent': 1647708188.2076359, 'Brokered': 1647708188.2807503, 'Subscriber': '10.0.0.99', 'Received': 1647708188.3606317}
{'Topic': 'altitude', 'Value': 149, 'Sender': '10.0.0.16', 'Sent': 1647708188.2446964, 'Brokered': 1647708188.281094, 'Subscriber': '10.0.0.99', 'Received': 1647708188.3607059}
{'Topic': 'smell', 'Value': 96, 'Sender': '10.0.0.53', 'Sent': 1647708188.251865, 'Brokered': 1647708188.281173, 'Subscriber': '10.0.0.99', 'Received': 1647708188.36078}
{'Topic': 'smell', 'Value': 50, 'Sender': '10.0.0.42', 'Sent': 1647708188.2517402, 'Brokered': 1647708188.2812111, 'Subscriber': '10.0.0.99', 'Received': 1647708188.3608491}
{'Topic': 'altitude', 'Value': 28, 'Sender': '10.0.0.17', 'Sent': 1647708188.3074012, 'Brokered': 1647708188.3324232, 'Subscriber': '10.0.0.99', 'Received': 1647708188.368295}
{'Topic': 'altitude', 'Value': 19, 'Sender': '10.0.0.14', 'Sent': 1647708188.2817402, 'Brokered': 1647708188.3324764, 'Subscriber': '10.0.0.99', 'Received': 1647708188.3684497}
{'Topic': 'smell', 'Value': 443, 'Sender': '10.0.0.18', 'Sent': 1647708188.3052242, 'Brokered': 1647708188.332516, 'Subscriber': '10.0.0.99', 'Received': 1647708188.3686628}
{'Topic': 'airquality', 'Value': 67, 'Sender': '10.0.0.28', 'Sent': 1647708188.3075843, 'Brokered': 1647708188.3325958, 'Subscriber': '10.0.0.99', 'Received': 1647708188.36875}
{'Topic': 'light', 'Value': 356, 'Sender': '10.0.0.21', 'Sent': 1647708188.268076, 'Brokered': 1647708188.3379, 'Subscriber': '10.0.0.99', 'Received': 1647708188.368824}
{'Topic': 'smell', 'Value': 473, 'Sender': '10.0.0.24', 'Sent': 1647708188.2715068, 'Brokered': 1647708188.337988, 'Subscriber': '10.0.0.99', 'Received': 1647708188.368895}
{'Topic': 'smell', 'Value': 474, 'Sender': '10.0.0.36', 'Sent': 1647708188.2717628, 'Brokered': 1647708188.3394232, 'Subscriber': '10.0.0.99', 'Received': 1647708188.39056}
{'Topic': 'smell', 'Value': 317, 'Sender': '10.0.0.40', 'Sent': 1647708188.268297, 'Brokered': 1647708188.339654, 'Subscriber': '10.0.0.99', 'Received': 1647708188.3906727}
{'Topic': 'altitude', 'Value': 224, 'Sender': '10.0.0.46', 'Sent': 1647708188.271895, 'Brokered': 1647708188.3397357, 'Subscriber': '10.0.0.99', 'Received': 1647708188.3907454}
{'Topic': 'weather', 'Value': 151, 'Sender': '10.0.0.45', 'Sent': 1647708188.2936184, 'Brokered': 1647708188.3397756, 'Subscriber': '10.0.0.99', 'Received': 1647708188.3909304}
{'Topic': 'location', 'Value': 271, 'Sender': '10.0.0.52', 'Sent': 1647708188.2987044, 'Brokered': 1647708188.339898, 'Subscriber': '10.0.0.99', 'Received': 1647708188.3910246}
{'Topic': 'altitude', 'Value': 58, 'Sender': '10.0.0.47', 'Sent': 1647708188.3085623, 'Brokered': 1647708188.3399758, 'Subscriber': '10.0.0.99', 'Received': 1647708188.3911016}
{'Topic': 'weather', 'Value': 494, 'Sender': '10.0.0.55', 'Sent': 1647708188.305447, 'Brokered': 1647708188.3400126, 'Subscriber': '10.0.0.99', 'Received': 1647708188.3911736}
{'Topic': 'airquality', 'Value': 332, 'Sender': '10.0.0.59', 'Sent': 1647708188.3084261, 'Brokered': 1647708188.3400483, 'Subscriber': '10.0.0.99', 'Received': 1647708188.3912435}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.54', 'Sent': 1647708188.2988002, 'Brokered': 1647708188.3400836, 'Subscriber': '10.0.0.99', 'Received': 1647708188.3913162}
{'Topic': 'airquality', 'Value': 245, 'Sender': '10.0.0.61', 'Sent': 1647708188.3130133, 'Brokered': 1647708188.3403971, 'Subscriber': '10.0.0.99', 'Received': 1647708188.3913884}
{'Topic': 'smell', 'Value': 461, 'Sender': '10.0.0.32', 'Sent': 1647708188.3184636, 'Brokered': 1647708188.4017224, 'Subscriber': '10.0.0.99', 'Received': 1647708188.4458318}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.30', 'Sent': 1647708188.320273, 'Brokered': 1647708188.4087427, 'Subscriber': '10.0.0.99', 'Received': 1647708188.446056}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.34', 'Sent': 1647708188.3285496, 'Brokered': 1647708188.4088056, 'Subscriber': '10.0.0.99', 'Received': 1647708188.4461503}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.58', 'Sent': 1647708188.3248076, 'Brokered': 1647708188.408938, 'Subscriber': '10.0.0.99', 'Received': 1647708188.4462218}
{'Topic': 'light', 'Value': 183, 'Sender': '10.0.0.16', 'Sent': 1647708188.3451188, 'Brokered': 1647708188.4103072, 'Subscriber': '10.0.0.99', 'Received': 1647708188.4562736}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.20', 'Sent': 1647708188.3729556, 'Brokered': 1647708188.410348, 'Subscriber': '10.0.0.99', 'Received': 1647708188.4563751}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.21', 'Sent': 1647708188.3685188, 'Brokered': 1647708188.410386, 'Subscriber': '10.0.0.99', 'Received': 1647708188.4564471}
{'Topic': 'weather', 'Value': 121, 'Sender': '10.0.0.27', 'Sent': 1647708188.3566096, 'Brokered': 1647708188.4104226, 'Subscriber': '10.0.0.99', 'Received': 1647708188.4565163}
{'Topic': 'smell', 'Value': 136, 'Sender': '10.0.0.24', 'Sent': 1647708188.372835, 'Brokered': 1647708188.4104967, 'Subscriber': '10.0.0.99', 'Received': 1647708188.4565837}
{'Topic': 'altitude', 'Value': 483, 'Sender': '10.0.0.36', 'Sent': 1647708188.3730783, 'Brokered': 1647708188.410535, 'Subscriber': '10.0.0.99', 'Received': 1647708188.45665}
{'Topic': 'altitude', 'Value': 177, 'Sender': '10.0.0.46', 'Sent': 1647708188.3722034, 'Brokered': 1647708188.4106066, 'Subscriber': '10.0.0.99', 'Received': 1647708188.4567168}
{'Topic': 'smell', 'Value': 317, 'Sender': '10.0.0.53', 'Sent': 1647708188.3522294, 'Brokered': 1647708188.4106414, 'Subscriber': '10.0.0.99', 'Received': 1647708188.4567826}
{'Topic': 'light', 'Value': 312, 'Sender': '10.0.0.42', 'Sent': 1647708188.352106, 'Brokered': 1647708188.410699, 'Subscriber': '10.0.0.99', 'Received': 1647708188.456849}
{'Topic': 'weather', 'Value': 256, 'Sender': '10.0.0.45', 'Sent': 1647708188.396353, 'Brokered': 1647708188.4201682, 'Subscriber': '10.0.0.99', 'Received': 1647708188.456915}
{'Topic': 'airquality', 'Value': 387, 'Sender': '10.0.0.54', 'Sent': 1647708188.3994958, 'Brokered': 1647708188.4204504, 'Subscriber': '10.0.0.99', 'Received': 1647708188.4569805}
{'Topic': 'location', 'Value': 358, 'Sender': '10.0.0.39', 'Sent': 1647708188.4061508, 'Brokered': 1647708188.4268258, 'Subscriber': '10.0.0.99', 'Received': 1647708188.4570537}
{'Topic': 'weather', 'Value': 12, 'Sender': '10.0.0.37', 'Sent': 1647708188.4065194, 'Brokered': 1647708188.429066, 'Subscriber': '10.0.0.99', 'Received': 1647708188.4571204}
{'Topic': 'light', 'Value': 422, 'Sender': '10.0.0.28', 'Sent': 1647708188.4087143, 'Brokered': 1647708188.47693, 'Subscriber': '10.0.0.99', 'Received': 1647708188.5007498}
{'Topic': 'weather', 'Value': 69, 'Sender': '10.0.0.59', 'Sent': 1647708188.4089332, 'Brokered': 1647708188.4772847, 'Subscriber': '10.0.0.99', 'Received': 1647708188.5008516}
{'Topic': 'altitude', 'Value': 408, 'Sender': '10.0.0.47', 'Sent': 1647708188.4090388, 'Brokered': 1647708188.477434, 'Subscriber': '10.0.0.99', 'Received': 1647708188.5009105}
{'Topic': 'altitude', 'Value': 162, 'Sender': '10.0.0.31', 'Sent': 1647708188.4124422, 'Brokered': 1647708188.4780624, 'Subscriber': '10.0.0.99', 'Received': 1647708188.5198197}
{'Topic': 'smell', 'Value': 305, 'Sender': '10.0.0.61', 'Sent': 1647708188.4131927, 'Brokered': 1647708188.4782145, 'Subscriber': '10.0.0.99', 'Received': 1647708188.5199168}
{'Topic': 'airquality', 'Value': 165, 'Sender': '10.0.0.26', 'Sent': 1647708188.4193168, 'Brokered': 1647708188.4794767, 'Subscriber': '10.0.0.99', 'Received': 1647708188.5199745}
{'Topic': 'airquality', 'Value': 147, 'Sender': '10.0.0.58', 'Sent': 1647708188.4257295, 'Brokered': 1647708188.4797814, 'Subscriber': '10.0.0.99', 'Received': 1647708188.5200274}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.51', 'Sent': 1647708188.4262836, 'Brokered': 1647708188.480073, 'Subscriber': '10.0.0.99', 'Received': 1647708188.5200787}
{'Topic': 'smell', 'Value': 240, 'Sender': '10.0.0.16', 'Sent': 1647708188.4484982, 'Brokered': 1647708188.4808266, 'Subscriber': '10.0.0.99', 'Received': 1647708188.5201342}
{'Topic': 'smell', 'Value': 316, 'Sender': '10.0.0.38', 'Sent': 1647708188.4290085, 'Brokered': 1647708188.4810333, 'Subscriber': '10.0.0.99', 'Received': 1647708188.5201843}
{'Topic': 'altitude', 'Value': 237, 'Sender': '10.0.0.53', 'Sent': 1647708188.45277, 'Brokered': 1647708188.4810803, 'Subscriber': '10.0.0.99', 'Received': 1647708188.5202334}
{'Topic': 'airquality', 'Value': 324, 'Sender': '10.0.0.42', 'Sent': 1647708188.4523904, 'Brokered': 1647708188.4811203, 'Subscriber': '10.0.0.99', 'Received': 1647708188.5203333}
{'Topic': 'location', 'Value': 82, 'Sender': '10.0.0.41', 'Sent': 1647708188.430434, 'Brokered': 1647708188.4811573, 'Subscriber': '10.0.0.99', 'Received': 1647708188.520388}
{'Topic': 'weather', 'Value': 24, 'Sender': '10.0.0.40', 'Sent': 1647708188.4690664, 'Brokered': 1647708188.4897401, 'Subscriber': '10.0.0.99', 'Received': 1647708188.5204387}
{'Topic': 'smell', 'Value': 306, 'Sender': '10.0.0.46', 'Sent': 1647708188.4729307, 'Brokered': 1647708188.4956567, 'Subscriber': '10.0.0.99', 'Received': 1647708188.5204883}
{'Topic': 'location', 'Value': 418, 'Sender': '10.0.0.20', 'Sent': 1647708188.4760761, 'Brokered': 1647708188.496613, 'Subscriber': '10.0.0.99', 'Received': 1647708188.520537}
{'Topic': 'location', 'Value': 450, 'Sender': '10.0.0.29', 'Sent': 1647708188.4764466, 'Brokered': 1647708188.4985697, 'Subscriber': '10.0.0.99', 'Received': 1647708188.555329}
{'Topic': 'smell', 'Value': 332, 'Sender': '10.0.0.36', 'Sent': 1647708188.4762316, 'Brokered': 1647708188.5339856, 'Subscriber': '10.0.0.99', 'Received': 1647708188.572726}
{'Topic': 'weather', 'Value': 432, 'Sender': '10.0.0.17', 'Sent': 1647708188.510209, 'Brokered': 1647708188.535992, 'Subscriber': '10.0.0.99', 'Received': 1647708188.5728474}
{'Topic': 'light', 'Value': 138, 'Sender': '10.0.0.18', 'Sent': 1647708188.5148387, 'Brokered': 1647708188.5360966, 'Subscriber': '10.0.0.99', 'Received': 1647708188.5729825}
{'Topic': 'location', 'Value': 174, 'Sender': '10.0.0.33', 'Sent': 1647708188.4967806, 'Brokered': 1647708188.53631, 'Subscriber': '10.0.0.99', 'Received': 1647708188.5733232}
{'Topic': 'smell', 'Value': 409, 'Sender': '10.0.0.49', 'Sent': 1647708188.5144403, 'Brokered': 1647708188.5370178, 'Subscriber': '10.0.0.99', 'Received': 1647708188.5734015}
{'Topic': 'altitude', 'Value': 303, 'Sender': '10.0.0.47', 'Sent': 1647708188.5097263, 'Brokered': 1647708188.5371096, 'Subscriber': '10.0.0.99', 'Received': 1647708188.5734744}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.31', 'Sent': 1647708188.5153444, 'Brokered': 1647708188.537355, 'Subscriber': '10.0.0.99', 'Received': 1647708188.5737722}
{'Topic': 'light', 'Value': 204, 'Sender': '10.0.0.37', 'Sent': 1647708188.5152986, 'Brokered': 1647708188.5373943, 'Subscriber': '10.0.0.99', 'Received': 1647708188.5738513}
{'Topic': 'airquality', 'Value': 418, 'Sender': '10.0.0.61', 'Sent': 1647708188.515555, 'Brokered': 1647708188.5388055, 'Subscriber': '10.0.0.99', 'Received': 1647708188.5969312}
{'Topic': 'altitude', 'Value': 445, 'Sender': '10.0.0.56', 'Sent': 1647708188.516705, 'Brokered': 1647708188.540494, 'Subscriber': '10.0.0.99', 'Received': 1647708188.5970516}
{'Topic': 'airquality', 'Value': 421, 'Sender': '10.0.0.54', 'Sent': 1647708188.5195727, 'Brokered': 1647708188.5405653, 'Subscriber': '10.0.0.99', 'Received': 1647708188.597126}
{'Topic': 'airquality', 'Value': 460, 'Sender': '10.0.0.30', 'Sent': 1647708188.521225, 'Brokered': 1647708188.5438757, 'Subscriber': '10.0.0.99', 'Received': 1647708188.5972562}
{'Topic': 'weather', 'Value': 77, 'Sender': '10.0.0.51', 'Sent': 1647708188.5284367, 'Brokered': 1647708188.5491343, 'Subscriber': '10.0.0.99', 'Received': 1647708188.597339}
{'Topic': 'weather', 'Value': 12, 'Sender': '10.0.0.58', 'Sent': 1647708188.5276783, 'Brokered': 1647708188.5491967, 'Subscriber': '10.0.0.99', 'Received': 1647708188.5976202}
{'Topic': 'smell', 'Value': 419, 'Sender': '10.0.0.38', 'Sent': 1647708188.5297058, 'Brokered': 1647708188.5510294, 'Subscriber': '10.0.0.99', 'Received': 1647708188.5977213}
{'Topic': 'location', 'Value': 449, 'Sender': '10.0.0.41', 'Sent': 1647708188.5324767, 'Brokered': 1647708188.553039, 'Subscriber': '10.0.0.99', 'Received': 1647708188.625312}
{'Topic': 'smell', 'Value': 327, 'Sender': '10.0.0.16', 'Sent': 1647708188.549015, 'Brokered': 1647708188.6029124, 'Subscriber': '10.0.0.99', 'Received': 1647708188.6415951}
{'Topic': 'weather', 'Value': 324, 'Sender': '10.0.0.27', 'Sent': 1647708188.5581822, 'Brokered': 1647708188.6031115, 'Subscriber': '10.0.0.99', 'Received': 1647708188.6417239}
{'Topic': 'weather', 'Value': 324, 'Sender': '10.0.0.29', 'Sent': 1647708188.5773163, 'Brokered': 1647708188.603155, 'Subscriber': '10.0.0.99', 'Received': 1647708188.6418107}
{'Topic': 'smell', 'Value': 419, 'Sender': '10.0.0.46', 'Sent': 1647708188.573921, 'Brokered': 1647708188.60331, 'Subscriber': '10.0.0.99', 'Received': 1647708188.6418922}
{'Topic': 'weather', 'Value': 270, 'Sender': '10.0.0.53', 'Sent': 1647708188.5530562, 'Brokered': 1647708188.6033492, 'Subscriber': '10.0.0.99', 'Received': 1647708188.6419697}
{'Topic': 'light', 'Value': 5, 'Sender': '10.0.0.42', 'Sent': 1647708188.5528603, 'Brokered': 1647708188.603388, 'Subscriber': '10.0.0.99', 'Received': 1647708188.6421402}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.14', 'Sent': 1647708188.5870383, 'Brokered': 1647708188.6074822, 'Subscriber': '10.0.0.99', 'Received': 1647708188.6422298}
{'Topic': 'weather', 'Value': 36, 'Sender': '10.0.0.33', 'Sent': 1647708188.5972836, 'Brokered': 1647708188.6249754, 'Subscriber': '10.0.0.99', 'Received': 1647708188.650048}
{'Topic': 'weather', 'Value': 52, 'Sender': '10.0.0.45', 'Sent': 1647708188.5971057, 'Brokered': 1647708188.625077, 'Subscriber': '10.0.0.99', 'Received': 1647708188.70746}
{'Topic': 'location', 'Value': 240, 'Sender': '10.0.0.52', 'Sent': 1647708188.600076, 'Brokered': 1647708188.6251254, 'Subscriber': '10.0.0.99', 'Received': 1647708188.707563}
{'Topic': 'location', 'Value': 419, 'Sender': '10.0.0.17', 'Sent': 1647708188.6105196, 'Brokered': 1647708188.6314898, 'Subscriber': '10.0.0.99', 'Received': 1647708188.7076356}
{'Topic': 'light', 'Value': 433, 'Sender': '10.0.0.28', 'Sent': 1647708188.6093647, 'Brokered': 1647708188.6316538, 'Subscriber': '10.0.0.99', 'Received': 1647708188.7077043}
{'Topic': 'weather', 'Value': 87, 'Sender': '10.0.0.59', 'Sent': 1647708188.6101608, 'Brokered': 1647708188.6317544, 'Subscriber': '10.0.0.99', 'Received': 1647708188.707888}
{'Topic': 'weather', 'Value': 171, 'Sender': '10.0.0.18', 'Sent': 1647708188.6158984, 'Brokered': 1647708188.6375325, 'Subscriber': '10.0.0.99', 'Received': 1647708188.708167}
{'Topic': 'location', 'Value': 35, 'Sender': '10.0.0.39', 'Sent': 1647708188.6162336, 'Brokered': 1647708188.6377401, 'Subscriber': '10.0.0.99', 'Received': 1647708188.7082562}
{'Topic': 'altitude', 'Value': 1, 'Sender': '10.0.0.55', 'Sent': 1647708188.6160672, 'Brokered': 1647708188.637791, 'Subscriber': '10.0.0.99', 'Received': 1647708188.708469}
{'Topic': 'smell', 'Value': 485, 'Sender': '10.0.0.61', 'Sent': 1647708188.6158497, 'Brokered': 1647708188.6378374, 'Subscriber': '10.0.0.99', 'Received': 1647708188.708553}
{'Topic': 'airquality', 'Value': 282, 'Sender': '10.0.0.26', 'Sent': 1647708188.6208234, 'Brokered': 1647708188.6516666, 'Subscriber': '10.0.0.99', 'Received': 1647708188.708655}
{'Topic': 'light', 'Value': 444, 'Sender': '10.0.0.30', 'Sent': 1647708188.623912, 'Brokered': 1647708188.6517386, 'Subscriber': '10.0.0.99', 'Received': 1647708188.7087827}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.37', 'Sent': 1647708188.6201122, 'Brokered': 1647708188.6517854, 'Subscriber': '10.0.0.99', 'Received': 1647708188.708854}
{'Topic': 'smell', 'Value': 296, 'Sender': '10.0.0.32', 'Sent': 1647708188.6207087, 'Brokered': 1647708188.6518266, 'Subscriber': '10.0.0.99', 'Received': 1647708188.7090223}
{'Topic': 'light', 'Value': 433, 'Sender': '10.0.0.44', 'Sent': 1647708188.620328, 'Brokered': 1647708188.6520193, 'Subscriber': '10.0.0.99', 'Received': 1647708188.7093787}
{'Topic': 'altitude', 'Value': 185, 'Sender': '10.0.0.51', 'Sent': 1647708188.6289194, 'Brokered': 1647708188.6520658, 'Subscriber': '10.0.0.99', 'Received': 1647708188.7094598}
{'Topic': 'altitude', 'Value': 344, 'Sender': '10.0.0.56', 'Sent': 1647708188.6170719, 'Brokered': 1647708188.6521525, 'Subscriber': '10.0.0.99', 'Received': 1647708188.7095165}
{'Topic': 'location', 'Value': 213, 'Sender': '10.0.0.54', 'Sent': 1647708188.619923, 'Brokered': 1647708188.652192, 'Subscriber': '10.0.0.99', 'Received': 1647708188.7095706}
{'Topic': 'smell', 'Value': 93, 'Sender': '10.0.0.34', 'Sent': 1647708188.6304235, 'Brokered': 1647708188.6667776, 'Subscriber': '10.0.0.99', 'Received': 1647708188.7096245}
