Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.82:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.12', 'Sent': 1647708087.3176289, 'Brokered': 1647708087.3381138, 'Subscriber': '10.0.0.82', 'Received': 1647708087.359887}
{'Topic': 'humidity', 'Value': 212, 'Sender': '10.0.0.17', 'Sent': 1647708186.279119, 'Brokered': 1647708186.3316333, 'Subscriber': '10.0.0.82', 'Received': 1647708186.3958895}
{'Topic': 'humidity', 'Value': 16, 'Sender': '10.0.0.21', 'Sent': 1647708186.343517, 'Brokered': 1647708186.3662314, 'Subscriber': '10.0.0.82', 'Received': 1647708186.3960066}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.14', 'Sent': 1647708186.3465037, 'Brokered': 1647708186.4328978, 'Subscriber': '10.0.0.82', 'Received': 1647708186.4810524}
{'Topic': 'humidity', 'Value': 322, 'Sender': '10.0.0.15', 'Sent': 1647708186.381463, 'Brokered': 1647708186.4339895, 'Subscriber': '10.0.0.82', 'Received': 1647708186.4882386}
{'Topic': 'humidity', 'Value': 44, 'Sender': '10.0.0.12', 'Sent': 1647708186.3862422, 'Brokered': 1647708186.435012, 'Subscriber': '10.0.0.82', 'Received': 1647708186.4883454}
{'Topic': 'humidity', 'Value': 443, 'Sender': '10.0.0.32', 'Sent': 1647708186.3868918, 'Brokered': 1647708186.4360435, 'Subscriber': '10.0.0.82', 'Received': 1647708186.488502}
{'Topic': 'humidity', 'Value': 349, 'Sender': '10.0.0.17', 'Sent': 1647708186.4866426, 'Brokered': 1647708186.5180848, 'Subscriber': '10.0.0.82', 'Received': 1647708186.5498397}
{'Topic': 'humidity', 'Value': 455, 'Sender': '10.0.0.18', 'Sent': 1647708186.4823642, 'Brokered': 1647708186.5181675, 'Subscriber': '10.0.0.82', 'Received': 1647708186.6019716}
{'Topic': 'humidity', 'Value': 50, 'Sender': '10.0.0.15', 'Sent': 1647708186.4821577, 'Brokered': 1647708186.518204, 'Subscriber': '10.0.0.82', 'Received': 1647708186.6020737}
{'Topic': 'humidity', 'Value': 364, 'Sender': '10.0.0.43', 'Sent': 1647708186.444314, 'Brokered': 1647708186.5188026, 'Subscriber': '10.0.0.82', 'Received': 1647708186.602149}
{'Topic': 'humidity', 'Value': 36, 'Sender': '10.0.0.52', 'Sent': 1647708186.4839602, 'Brokered': 1647708186.518872, 'Subscriber': '10.0.0.82', 'Received': 1647708186.6022196}
{'Topic': 'humidity', 'Value': 295, 'Sender': '10.0.0.19', 'Sent': 1647708186.4976923, 'Brokered': 1647708186.5216722, 'Subscriber': '10.0.0.82', 'Received': 1647708186.6022878}
{'Topic': 'humidity', 'Value': 19, 'Sender': '10.0.0.51', 'Sent': 1647708186.5002058, 'Brokered': 1647708186.5219047, 'Subscriber': '10.0.0.82', 'Received': 1647708186.6023548}
{'Topic': 'humidity', 'Value': 238, 'Sender': '10.0.0.24', 'Sent': 1647708186.534658, 'Brokered': 1647708186.585507, 'Subscriber': '10.0.0.82', 'Received': 1647708186.617937}
{'Topic': 'humidity', 'Value': 377, 'Sender': '10.0.0.48', 'Sent': 1647708186.5471673, 'Brokered': 1647708186.5860806, 'Subscriber': '10.0.0.82', 'Received': 1647708186.6180499}
{'Topic': 'humidity', 'Value': 435, 'Sender': '10.0.0.14', 'Sent': 1647708186.5473626, 'Brokered': 1647708186.586172, 'Subscriber': '10.0.0.82', 'Received': 1647708186.6181223}
{'Topic': 'humidity', 'Value': 145, 'Sender': '10.0.0.43', 'Sent': 1647708186.545082, 'Brokered': 1647708186.5863354, 'Subscriber': '10.0.0.82', 'Received': 1647708186.6181903}
{'Topic': 'humidity', 'Value': 108, 'Sender': '10.0.0.50', 'Sent': 1647708186.5790474, 'Brokered': 1647708186.6044948, 'Subscriber': '10.0.0.82', 'Received': 1647708186.6271884}
{'Topic': 'humidity', 'Value': 328, 'Sender': '10.0.0.15', 'Sent': 1647708186.5823927, 'Brokered': 1647708186.606784, 'Subscriber': '10.0.0.82', 'Received': 1647708186.670615}
{'Topic': 'humidity', 'Value': 261, 'Sender': '10.0.0.52', 'Sent': 1647708186.5845227, 'Brokered': 1647708186.6413825, 'Subscriber': '10.0.0.82', 'Received': 1647708186.6707418}
{'Topic': 'humidity', 'Value': 321, 'Sender': '10.0.0.26', 'Sent': 1647708186.5939953, 'Brokered': 1647708186.6447508, 'Subscriber': '10.0.0.82', 'Received': 1647708186.6811383}
{'Topic': 'humidity', 'Value': 153, 'Sender': '10.0.0.15', 'Sent': 1647708186.6839695, 'Brokered': 1647708186.7199612, 'Subscriber': '10.0.0.82', 'Received': 1647708186.7753031}
{'Topic': 'humidity', 'Value': 24, 'Sender': '10.0.0.33', 'Sent': 1647708186.6461468, 'Brokered': 1647708186.7202954, 'Subscriber': '10.0.0.82', 'Received': 1647708186.7754173}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.50', 'Sent': 1647708186.6803627, 'Brokered': 1647708186.7237692, 'Subscriber': '10.0.0.82', 'Received': 1647708186.7754877}
{'Topic': 'humidity', 'Value': 288, 'Sender': '10.0.0.31', 'Sent': 1647708186.6991105, 'Brokered': 1647708186.7273054, 'Subscriber': '10.0.0.82', 'Received': 1647708186.784028}
{'Topic': 'humidity', 'Value': 246, 'Sender': '10.0.0.34', 'Sent': 1647708186.7077396, 'Brokered': 1647708186.7286549, 'Subscriber': '10.0.0.82', 'Received': 1647708186.7841475}
{'Topic': 'humidity', 'Value': 230, 'Sender': '10.0.0.14', 'Sent': 1647708186.7514362, 'Brokered': 1647708186.818458, 'Subscriber': '10.0.0.82', 'Received': 1647708186.8430154}
{'Topic': 'humidity', 'Value': 157, 'Sender': '10.0.0.15', 'Sent': 1647708186.7849472, 'Brokered': 1647708186.818568, 'Subscriber': '10.0.0.82', 'Received': 1647708186.874299}
{'Topic': 'humidity', 'Value': 337, 'Sender': '10.0.0.42', 'Sent': 1647708186.7329633, 'Brokered': 1647708186.819424, 'Subscriber': '10.0.0.82', 'Received': 1647708186.8743892}
{'Topic': 'humidity', 'Value': 125, 'Sender': '10.0.0.31', 'Sent': 1647708186.799865, 'Brokered': 1647708186.8264916, 'Subscriber': '10.0.0.82', 'Received': 1647708186.8744547}
{'Topic': 'humidity', 'Value': 3, 'Sender': '10.0.0.56', 'Sent': 1647708186.8001523, 'Brokered': 1647708186.8267062, 'Subscriber': '10.0.0.82', 'Received': 1647708186.8745193}
{'Topic': 'humidity', 'Value': 347, 'Sender': '10.0.0.34', 'Sent': 1647708186.8089764, 'Brokered': 1647708186.8301506, 'Subscriber': '10.0.0.82', 'Received': 1647708186.8746457}
{'Topic': 'humidity', 'Value': 169, 'Sender': '10.0.0.24', 'Sent': 1647708186.8441372, 'Brokered': 1647708186.8970926, 'Subscriber': '10.0.0.82', 'Received': 1647708186.9301906}
{'Topic': 'humidity', 'Value': 18, 'Sender': '10.0.0.43', 'Sent': 1647708186.8479326, 'Brokered': 1647708186.897428, 'Subscriber': '10.0.0.82', 'Received': 1647708186.930589}
{'Topic': 'humidity', 'Value': 487, 'Sender': '10.0.0.15', 'Sent': 1647708186.8865829, 'Brokered': 1647708186.909117, 'Subscriber': '10.0.0.82', 'Received': 1647708186.930734}
{'Topic': 'humidity', 'Value': 304, 'Sender': '10.0.0.49', 'Sent': 1647708186.8873808, 'Brokered': 1647708186.9092274, 'Subscriber': '10.0.0.82', 'Received': 1647708186.9308128}
{'Topic': 'humidity', 'Value': 56, 'Sender': '10.0.0.37', 'Sent': 1647708186.8876987, 'Brokered': 1647708186.909636, 'Subscriber': '10.0.0.82', 'Received': 1647708186.9364786}
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.32', 'Sent': 1647708186.8920557, 'Brokered': 1647708186.9132283, 'Subscriber': '10.0.0.82', 'Received': 1647708186.9418676}
{'Topic': 'humidity', 'Value': 161, 'Sender': '10.0.0.30', 'Sent': 1647708186.9007099, 'Brokered': 1647708186.9599125, 'Subscriber': '10.0.0.82', 'Received': 1647708186.9925604}
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.34', 'Sent': 1647708186.9099452, 'Brokered': 1647708186.959991, 'Subscriber': '10.0.0.82', 'Received': 1647708186.9927952}
{'Topic': 'humidity', 'Value': 490, 'Sender': '10.0.0.48', 'Sent': 1647708186.953001, 'Brokered': 1647708186.974306, 'Subscriber': '10.0.0.82', 'Received': 1647708186.9995239}
{'Topic': 'humidity', 'Value': 233, 'Sender': '10.0.0.43', 'Sent': 1647708186.9491408, 'Brokered': 1647708186.9748206, 'Subscriber': '10.0.0.82', 'Received': 1647708186.9996994}
{'Topic': 'humidity', 'Value': 488, 'Sender': '10.0.0.15', 'Sent': 1647708186.9890277, 'Brokered': 1647708187.0155993, 'Subscriber': '10.0.0.82', 'Received': 1647708187.0537002}
{'Topic': 'humidity', 'Value': 446, 'Sender': '10.0.0.26', 'Sent': 1647708186.9966774, 'Brokered': 1647708187.0275147, 'Subscriber': '10.0.0.82', 'Received': 1647708187.0666757}
{'Topic': 'humidity', 'Value': 363, 'Sender': '10.0.0.43', 'Sent': 1647708187.0503056, 'Brokered': 1647708187.073175, 'Subscriber': '10.0.0.82', 'Received': 1647708187.101033}
{'Topic': 'humidity', 'Value': 486, 'Sender': '10.0.0.15', 'Sent': 1647708187.0898015, 'Brokered': 1647708187.1110976, 'Subscriber': '10.0.0.82', 'Received': 1647708187.1349437}
{'Topic': 'humidity', 'Value': 139, 'Sender': '10.0.0.55', 'Sent': 1647708187.0922825, 'Brokered': 1647708187.1146321, 'Subscriber': '10.0.0.82', 'Received': 1647708187.145842}
{'Topic': 'humidity', 'Value': 237, 'Sender': '10.0.0.51', 'Sent': 1647708187.1108115, 'Brokered': 1647708187.1551433, 'Subscriber': '10.0.0.82', 'Received': 1647708187.1996307}
{'Topic': 'humidity', 'Value': 178, 'Sender': '10.0.0.56', 'Sent': 1647708187.1014986, 'Brokered': 1647708187.1552193, 'Subscriber': '10.0.0.82', 'Received': 1647708187.2001405}
{'Topic': 'humidity', 'Value': 186, 'Sender': '10.0.0.17', 'Sent': 1647708187.1984465, 'Brokered': 1647708187.2306502, 'Subscriber': '10.0.0.82', 'Received': 1647708187.258969}
{'Topic': 'humidity', 'Value': 294, 'Sender': '10.0.0.15', 'Sent': 1647708187.1976757, 'Brokered': 1647708187.2307959, 'Subscriber': '10.0.0.82', 'Received': 1647708187.2591596}
{'Topic': 'humidity', 'Value': 432, 'Sender': '10.0.0.19', 'Sent': 1647708187.2016497, 'Brokered': 1647708187.230835, 'Subscriber': '10.0.0.82', 'Received': 1647708187.2592988}
{'Topic': 'humidity', 'Value': 136, 'Sender': '10.0.0.50', 'Sent': 1647708187.199107, 'Brokered': 1647708187.2318015, 'Subscriber': '10.0.0.82', 'Received': 1647708187.259434}
{'Topic': 'humidity', 'Value': 303, 'Sender': '10.0.0.43', 'Sent': 1647708187.25143, 'Brokered': 1647708187.3047447, 'Subscriber': '10.0.0.82', 'Received': 1647708187.334009}
{'Topic': 'humidity', 'Value': 360, 'Sender': '10.0.0.24', 'Sent': 1647708187.2566276, 'Brokered': 1647708187.3050983, 'Subscriber': '10.0.0.82', 'Received': 1647708187.334128}
{'Topic': 'humidity', 'Value': 370, 'Sender': '10.0.0.15', 'Sent': 1647708187.2995398, 'Brokered': 1647708187.32109, 'Subscriber': '10.0.0.82', 'Received': 1647708187.3495393}
{'Topic': 'humidity', 'Value': 36, 'Sender': '10.0.0.32', 'Sent': 1647708187.2999334, 'Brokered': 1647708187.321219, 'Subscriber': '10.0.0.82', 'Received': 1647708187.3496447}
{'Topic': 'humidity', 'Value': 255, 'Sender': '10.0.0.50', 'Sent': 1647708187.2994266, 'Brokered': 1647708187.3215468, 'Subscriber': '10.0.0.82', 'Received': 1647708187.3497045}
{'Topic': 'humidity', 'Value': 5, 'Sender': '10.0.0.34', 'Sent': 1647708187.3143084, 'Brokered': 1647708187.3833914, 'Subscriber': '10.0.0.82', 'Received': 1647708187.4166996}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.42', 'Sent': 1647708187.3394132, 'Brokered': 1647708187.3836856, 'Subscriber': '10.0.0.82', 'Received': 1647708187.4168093}
{'Topic': 'humidity', 'Value': 85, 'Sender': '10.0.0.51', 'Sent': 1647708187.31423, 'Brokered': 1647708187.3838577, 'Subscriber': '10.0.0.82', 'Received': 1647708187.4168808}
{'Topic': 'humidity', 'Value': 443, 'Sender': '10.0.0.15', 'Sent': 1647708187.3997662, 'Brokered': 1647708187.4256158, 'Subscriber': '10.0.0.82', 'Received': 1647708187.4549942}
{'Topic': 'humidity', 'Value': 395, 'Sender': '10.0.0.50', 'Sent': 1647708187.3999093, 'Brokered': 1647708187.4261894, 'Subscriber': '10.0.0.82', 'Received': 1647708187.4552147}
{'Topic': 'humidity', 'Value': 487, 'Sender': '10.0.0.51', 'Sent': 1647708187.4154706, 'Brokered': 1647708187.4397292, 'Subscriber': '10.0.0.82', 'Received': 1647708187.4620097}
{'Topic': 'humidity', 'Value': 385, 'Sender': '10.0.0.34', 'Sent': 1647708187.420546, 'Brokered': 1647708187.4478683, 'Subscriber': '10.0.0.82', 'Received': 1647708187.4702644}
{'Topic': 'humidity', 'Value': 370, 'Sender': '10.0.0.43', 'Sent': 1647708187.4524615, 'Brokered': 1647708187.4922214, 'Subscriber': '10.0.0.82', 'Received': 1647708187.5152276}
{'Topic': 'humidity', 'Value': 485, 'Sender': '10.0.0.15', 'Sent': 1647708187.5001316, 'Brokered': 1647708187.5279503, 'Subscriber': '10.0.0.82', 'Received': 1647708187.5563247}
{'Topic': 'humidity', 'Value': 102, 'Sender': '10.0.0.59', 'Sent': 1647708187.5003965, 'Brokered': 1647708187.528617, 'Subscriber': '10.0.0.82', 'Received': 1647708187.5624542}
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.56', 'Sent': 1647708187.5033548, 'Brokered': 1647708187.5286982, 'Subscriber': '10.0.0.82', 'Received': 1647708187.5626917}
{'Topic': 'humidity', 'Value': 259, 'Sender': '10.0.0.51', 'Sent': 1647708187.515649, 'Brokered': 1647708187.5397441, 'Subscriber': '10.0.0.82', 'Received': 1647708187.5646892}
{'Topic': 'humidity', 'Value': 103, 'Sender': '10.0.0.21', 'Sent': 1647708187.5567815, 'Brokered': 1647708187.5801973, 'Subscriber': '10.0.0.82', 'Received': 1647708187.6193283}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.43', 'Sent': 1647708187.556274, 'Brokered': 1647708187.5804064, 'Subscriber': '10.0.0.82', 'Received': 1647708187.6194417}
{'Topic': 'humidity', 'Value': 399, 'Sender': '10.0.0.17', 'Sent': 1647708187.6026378, 'Brokered': 1647708187.6287146, 'Subscriber': '10.0.0.82', 'Received': 1647708187.6661801}
{'Topic': 'humidity', 'Value': 377, 'Sender': '10.0.0.15', 'Sent': 1647708187.6016245, 'Brokered': 1647708187.6289718, 'Subscriber': '10.0.0.82', 'Received': 1647708187.6663349}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.30', 'Sent': 1647708187.6046698, 'Brokered': 1647708187.6292858, 'Subscriber': '10.0.0.82', 'Received': 1647708187.6664102}
{'Topic': 'humidity', 'Value': 401, 'Sender': '10.0.0.37', 'Sent': 1647708187.5985327, 'Brokered': 1647708187.630382, 'Subscriber': '10.0.0.82', 'Received': 1647708187.6664767}
{'Topic': 'humidity', 'Value': 165, 'Sender': '10.0.0.49', 'Sent': 1647708187.5986574, 'Brokered': 1647708187.6305132, 'Subscriber': '10.0.0.82', 'Received': 1647708187.6665418}
{'Topic': 'humidity', 'Value': 419, 'Sender': '10.0.0.50', 'Sent': 1647708187.6041582, 'Brokered': 1647708187.6308029, 'Subscriber': '10.0.0.82', 'Received': 1647708187.6666062}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.34', 'Sent': 1647708187.6210089, 'Brokered': 1647708187.641669, 'Subscriber': '10.0.0.82', 'Received': 1647708187.6869643}
{'Topic': 'humidity', 'Value': 191, 'Sender': '10.0.0.21', 'Sent': 1647708187.6591063, 'Brokered': 1647708187.6887386, 'Subscriber': '10.0.0.82', 'Received': 1647708187.715722}
{'Topic': 'humidity', 'Value': 489, 'Sender': '10.0.0.43', 'Sent': 1647708187.6627388, 'Brokered': 1647708187.6891763, 'Subscriber': '10.0.0.82', 'Received': 1647708187.7158318}
{'Topic': 'humidity', 'Value': 426, 'Sender': '10.0.0.15', 'Sent': 1647708187.7022166, 'Brokered': 1647708187.7366104, 'Subscriber': '10.0.0.82', 'Received': 1647708187.7650952}
{'Topic': 'humidity', 'Value': 361, 'Sender': '10.0.0.19', 'Sent': 1647708187.7059293, 'Brokered': 1647708187.7366617, 'Subscriber': '10.0.0.82', 'Received': 1647708187.7652106}
{'Topic': 'humidity', 'Value': 87, 'Sender': '10.0.0.49', 'Sent': 1647708187.6991231, 'Brokered': 1647708187.7370894, 'Subscriber': '10.0.0.82', 'Received': 1647708187.7652867}
{'Topic': 'humidity', 'Value': 327, 'Sender': '10.0.0.48', 'Sent': 1647708187.773805, 'Brokered': 1647708187.8040285, 'Subscriber': '10.0.0.82', 'Received': 1647708187.8341045}
{'Topic': 'humidity', 'Value': 275, 'Sender': '10.0.0.21', 'Sent': 1647708187.7653742, 'Brokered': 1647708187.8042557, 'Subscriber': '10.0.0.82', 'Received': 1647708187.834218}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.49', 'Sent': 1647708187.8005474, 'Brokered': 1647708187.8211863, 'Subscriber': '10.0.0.82', 'Received': 1647708187.8460345}
{'Topic': 'humidity', 'Value': 130, 'Sender': '10.0.0.55', 'Sent': 1647708187.8008823, 'Brokered': 1647708187.821796, 'Subscriber': '10.0.0.82', 'Received': 1647708187.84616}
{'Topic': 'humidity', 'Value': 387, 'Sender': '10.0.0.15', 'Sent': 1647708187.8028865, 'Brokered': 1647708187.8239713, 'Subscriber': '10.0.0.82', 'Received': 1647708187.8512747}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.51', 'Sent': 1647708187.8201807, 'Brokered': 1647708187.8792584, 'Subscriber': '10.0.0.82', 'Received': 1647708187.924638}
{'Topic': 'humidity', 'Value': 394, 'Sender': '10.0.0.15', 'Sent': 1647708187.9034348, 'Brokered': 1647708187.9414318, 'Subscriber': '10.0.0.82', 'Received': 1647708187.9750116}
{'Topic': 'humidity', 'Value': 105, 'Sender': '10.0.0.50', 'Sent': 1647708187.9128516, 'Brokered': 1647708187.9421883, 'Subscriber': '10.0.0.82', 'Received': 1647708187.97515}
{'Topic': 'humidity', 'Value': 386, 'Sender': '10.0.0.15', 'Sent': 1647708188.004108, 'Brokered': 1647708188.0512018, 'Subscriber': '10.0.0.82', 'Received': 1647708188.0917153}
{'Topic': 'humidity', 'Value': 160, 'Sender': '10.0.0.49', 'Sent': 1647708188.002518, 'Brokered': 1647708188.0514061, 'Subscriber': '10.0.0.82', 'Received': 1647708188.0918944}
{'Topic': 'humidity', 'Value': 37, 'Sender': '10.0.0.31', 'Sent': 1647708188.007688, 'Brokered': 1647708188.0550525, 'Subscriber': '10.0.0.82', 'Received': 1647708188.0920143}
{'Topic': 'humidity', 'Value': 160, 'Sender': '10.0.0.50', 'Sent': 1647708188.013154, 'Brokered': 1647708188.0554469, 'Subscriber': '10.0.0.82', 'Received': 1647708188.0979931}
{'Topic': 'humidity', 'Value': 264, 'Sender': '10.0.0.56', 'Sent': 1647708188.0127847, 'Brokered': 1647708188.05549, 'Subscriber': '10.0.0.82', 'Received': 1647708188.0981061}
{'Topic': 'humidity', 'Value': 496, 'Sender': '10.0.0.42', 'Sent': 1647708188.050184, 'Brokered': 1647708188.0722246, 'Subscriber': '10.0.0.82', 'Received': 1647708188.0981815}
{'Topic': 'humidity', 'Value': 281, 'Sender': '10.0.0.43', 'Sent': 1647708188.0680134, 'Brokered': 1647708188.1297, 'Subscriber': '10.0.0.82', 'Received': 1647708188.1685867}
{'Topic': 'humidity', 'Value': 327, 'Sender': '10.0.0.55', 'Sent': 1647708188.1046612, 'Brokered': 1647708188.1298587, 'Subscriber': '10.0.0.82', 'Received': 1647708188.168771}
{'Topic': 'humidity', 'Value': 234, 'Sender': '10.0.0.15', 'Sent': 1647708188.1045449, 'Brokered': 1647708188.130108, 'Subscriber': '10.0.0.82', 'Received': 1647708188.1844976}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.56', 'Sent': 1647708188.1137211, 'Brokered': 1647708188.1343057, 'Subscriber': '10.0.0.82', 'Received': 1647708188.184617}
{'Topic': 'humidity', 'Value': 429, 'Sender': '10.0.0.32', 'Sent': 1647708188.1136136, 'Brokered': 1647708188.134746, 'Subscriber': '10.0.0.82', 'Received': 1647708188.1846879}
{'Topic': 'humidity', 'Value': 186, 'Sender': '10.0.0.43', 'Sent': 1647708188.1686823, 'Brokered': 1647708188.2001493, 'Subscriber': '10.0.0.82', 'Received': 1647708188.2376971}
{'Topic': 'humidity', 'Value': 225, 'Sender': '10.0.0.15', 'Sent': 1647708188.2078972, 'Brokered': 1647708188.2584786, 'Subscriber': '10.0.0.82', 'Received': 1647708188.2975767}
{'Topic': 'humidity', 'Value': 36, 'Sender': '10.0.0.48', 'Sent': 1647708188.281555, 'Brokered': 1647708188.3323188, 'Subscriber': '10.0.0.82', 'Received': 1647708188.3628113}
{'Topic': 'humidity', 'Value': 416, 'Sender': '10.0.0.15', 'Sent': 1647708188.3081052, 'Brokered': 1647708188.3325586, 'Subscriber': '10.0.0.82', 'Received': 1647708188.3629277}
{'Topic': 'humidity', 'Value': 365, 'Sender': '10.0.0.37', 'Sent': 1647708188.3062556, 'Brokered': 1647708188.3395913, 'Subscriber': '10.0.0.82', 'Received': 1647708188.37625}
{'Topic': 'humidity', 'Value': 217, 'Sender': '10.0.0.49', 'Sent': 1647708188.3049326, 'Brokered': 1647708188.3398504, 'Subscriber': '10.0.0.82', 'Received': 1647708188.3764005}
{'Topic': 'humidity', 'Value': 294, 'Sender': '10.0.0.50', 'Sent': 1647708188.3155074, 'Brokered': 1647708188.3402905, 'Subscriber': '10.0.0.82', 'Received': 1647708188.376537}
{'Topic': 'humidity', 'Value': 348, 'Sender': '10.0.0.26', 'Sent': 1647708188.3187149, 'Brokered': 1647708188.4015615, 'Subscriber': '10.0.0.82', 'Received': 1647708188.432785}
{'Topic': 'humidity', 'Value': 334, 'Sender': '10.0.0.51', 'Sent': 1647708188.326112, 'Brokered': 1647708188.408898, 'Subscriber': '10.0.0.82', 'Received': 1647708188.4329498}
{'Topic': 'humidity', 'Value': 436, 'Sender': '10.0.0.43', 'Sent': 1647708188.3695552, 'Brokered': 1647708188.4107368, 'Subscriber': '10.0.0.82', 'Received': 1647708188.4485664}
{'Topic': 'humidity', 'Value': 387, 'Sender': '10.0.0.49', 'Sent': 1647708188.405454, 'Brokered': 1647708188.4266412, 'Subscriber': '10.0.0.82', 'Received': 1647708188.4577057}
{'Topic': 'humidity', 'Value': 285, 'Sender': '10.0.0.55', 'Sent': 1647708188.4057198, 'Brokered': 1647708188.4266846, 'Subscriber': '10.0.0.82', 'Received': 1647708188.4578192}
{'Topic': 'humidity', 'Value': 80, 'Sender': '10.0.0.15', 'Sent': 1647708188.4088259, 'Brokered': 1647708188.477128, 'Subscriber': '10.0.0.82', 'Received': 1647708188.5028043}
{'Topic': 'humidity', 'Value': 89, 'Sender': '10.0.0.50', 'Sent': 1647708188.416173, 'Brokered': 1647708188.478512, 'Subscriber': '10.0.0.82', 'Received': 1647708188.5216343}
{'Topic': 'humidity', 'Value': 134, 'Sender': '10.0.0.19', 'Sent': 1647708188.4163392, 'Brokered': 1647708188.4786706, 'Subscriber': '10.0.0.82', 'Received': 1647708188.5217695}
{'Topic': 'humidity', 'Value': 268, 'Sender': '10.0.0.30', 'Sent': 1647708188.4205947, 'Brokered': 1647708188.4796238, 'Subscriber': '10.0.0.82', 'Received': 1647708188.5218446}
