Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['location', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.87:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 99, 'Sender': '10.0.0.12', 'Sent': 1647708086.493401, 'Brokered': 1647708086.5140727, 'Subscriber': '10.0.0.87', 'Received': 1647708086.537763}
{'Topic': 'location', 'Value': 411, 'Sender': '10.0.0.58', 'Sent': 1647708191.368694, 'Brokered': 1647708191.409099, 'Subscriber': '10.0.0.87', 'Received': 1647708191.4394314}
{'Topic': 'location', 'Value': 351, 'Sender': '10.0.0.40', 'Sent': 1647708191.3992574, 'Brokered': 1647708191.4211144, 'Subscriber': '10.0.0.87', 'Received': 1647708191.4523945}
{'Topic': 'pressure', 'Value': 353, 'Sender': '10.0.0.39', 'Sent': 1647708191.444916, 'Brokered': 1647708191.475615, 'Subscriber': '10.0.0.87', 'Received': 1647708191.5068932}
{'Topic': 'location', 'Value': 380, 'Sender': '10.0.0.55', 'Sent': 1647708191.4501724, 'Brokered': 1647708191.4757292, 'Subscriber': '10.0.0.87', 'Received': 1647708191.5070095}
{'Topic': 'pressure', 'Value': 88, 'Sender': '10.0.0.50', 'Sent': 1647708191.445017, 'Brokered': 1647708191.4758446, 'Subscriber': '10.0.0.87', 'Received': 1647708191.5071886}
{'Topic': 'location', 'Value': 327, 'Sender': '10.0.0.20', 'Sent': 1647708191.4506385, 'Brokered': 1647708191.4766893, 'Subscriber': '10.0.0.87', 'Received': 1647708191.5121756}
{'Topic': 'location', 'Value': 169, 'Sender': '10.0.0.37', 'Sent': 1647708191.4658182, 'Brokered': 1647708191.4906483, 'Subscriber': '10.0.0.87', 'Received': 1647708191.5183413}
{'Topic': 'pressure', 'Value': 27, 'Sender': '10.0.0.46', 'Sent': 1647708191.5072954, 'Brokered': 1647708191.5437365, 'Subscriber': '10.0.0.87', 'Received': 1647708191.5714955}
{'Topic': 'pressure', 'Value': 166, 'Sender': '10.0.0.45', 'Sent': 1647708191.528556, 'Brokered': 1647708191.552754, 'Subscriber': '10.0.0.87', 'Received': 1647708191.5813468}
{'Topic': 'pressure', 'Value': 318, 'Sender': '10.0.0.20', 'Sent': 1647708191.5510576, 'Brokered': 1647708191.5863273, 'Subscriber': '10.0.0.87', 'Received': 1647708191.6312091}
{'Topic': 'pressure', 'Value': 237, 'Sender': '10.0.0.29', 'Sent': 1647708191.5507498, 'Brokered': 1647708191.586417, 'Subscriber': '10.0.0.87', 'Received': 1647708191.631414}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.38', 'Sent': 1647708191.5589528, 'Brokered': 1647708191.5867047, 'Subscriber': '10.0.0.87', 'Received': 1647708191.631503}
{'Topic': 'pressure', 'Value': 187, 'Sender': '10.0.0.39', 'Sent': 1647708191.5460193, 'Brokered': 1647708191.5875638, 'Subscriber': '10.0.0.87', 'Received': 1647708191.6315758}
{'Topic': 'location', 'Value': 11, 'Sender': '10.0.0.55', 'Sent': 1647708191.5505364, 'Brokered': 1647708191.5877154, 'Subscriber': '10.0.0.87', 'Received': 1647708191.6316447}
{'Topic': 'location', 'Value': 106, 'Sender': '10.0.0.61', 'Sent': 1647708191.5490878, 'Brokered': 1647708191.587994, 'Subscriber': '10.0.0.87', 'Received': 1647708191.6317112}
{'Topic': 'location', 'Value': 11, 'Sender': '10.0.0.42', 'Sent': 1647708191.5794141, 'Brokered': 1647708191.602365, 'Subscriber': '10.0.0.87', 'Received': 1647708191.641892}
{'Topic': 'location', 'Value': 246, 'Sender': '10.0.0.28', 'Sent': 1647708191.6447134, 'Brokered': 1647708191.666394, 'Subscriber': '10.0.0.87', 'Received': 1647708191.6899068}
{'Topic': 'location', 'Value': 472, 'Sender': '10.0.0.18', 'Sent': 1647708191.647576, 'Brokered': 1647708191.6690865, 'Subscriber': '10.0.0.87', 'Received': 1647708191.69707}
{'Topic': 'pressure', 'Value': 5, 'Sender': '10.0.0.39', 'Sent': 1647708191.647985, 'Brokered': 1647708191.6712396, 'Subscriber': '10.0.0.87', 'Received': 1647708191.6971881}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.50', 'Sent': 1647708191.6480808, 'Brokered': 1647708191.6712823, 'Subscriber': '10.0.0.87', 'Received': 1647708191.6972706}
{'Topic': 'location', 'Value': 479, 'Sender': '10.0.0.26', 'Sent': 1647708191.6596074, 'Brokered': 1647708191.7177954, 'Subscriber': '10.0.0.87', 'Received': 1647708191.7552085}
{'Topic': 'location', 'Value': 479, 'Sender': '10.0.0.38', 'Sent': 1647708191.659212, 'Brokered': 1647708191.7184534, 'Subscriber': '10.0.0.87', 'Received': 1647708191.7624273}
{'Topic': 'pressure', 'Value': 255, 'Sender': '10.0.0.44', 'Sent': 1647708191.6520135, 'Brokered': 1647708191.7187264, 'Subscriber': '10.0.0.87', 'Received': 1647708191.7625694}
{'Topic': 'location', 'Value': 498, 'Sender': '10.0.0.41', 'Sent': 1647708191.6683924, 'Brokered': 1647708191.7187839, 'Subscriber': '10.0.0.87', 'Received': 1647708191.7626488}
{'Topic': 'location', 'Value': 179, 'Sender': '10.0.0.55', 'Sent': 1647708191.6522725, 'Brokered': 1647708191.7188265, 'Subscriber': '10.0.0.87', 'Received': 1647708191.7627292}
{'Topic': 'location', 'Value': 285, 'Sender': '10.0.0.58', 'Sent': 1647708191.6817715, 'Brokered': 1647708191.7191505, 'Subscriber': '10.0.0.87', 'Received': 1647708191.7628012}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.54', 'Sent': 1647708191.668592, 'Brokered': 1647708191.7310178, 'Subscriber': '10.0.0.87', 'Received': 1647708191.77031}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.45', 'Sent': 1647708191.744741, 'Brokered': 1647708191.7903378, 'Subscriber': '10.0.0.87', 'Received': 1647708191.8220649}
{'Topic': 'location', 'Value': 396, 'Sender': '10.0.0.39', 'Sent': 1647708191.7483416, 'Brokered': 1647708191.7904222, 'Subscriber': '10.0.0.87', 'Received': 1647708191.8223743}
{'Topic': 'location', 'Value': 242, 'Sender': '10.0.0.59', 'Sent': 1647708191.7451835, 'Brokered': 1647708191.7905054, 'Subscriber': '10.0.0.87', 'Received': 1647708191.8224604}
{'Topic': 'pressure', 'Value': 261, 'Sender': '10.0.0.19', 'Sent': 1647708191.7480521, 'Brokered': 1647708191.7908905, 'Subscriber': '10.0.0.87', 'Received': 1647708191.849784}
{'Topic': 'location', 'Value': 231, 'Sender': '10.0.0.20', 'Sent': 1647708191.7523484, 'Brokered': 1647708191.7909327, 'Subscriber': '10.0.0.87', 'Received': 1647708191.8498974}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.29', 'Sent': 1647708191.7520225, 'Brokered': 1647708191.791014, 'Subscriber': '10.0.0.87', 'Received': 1647708191.8499694}
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.34', 'Sent': 1647708191.7528102, 'Brokered': 1647708191.7910883, 'Subscriber': '10.0.0.87', 'Received': 1647708191.850039}
{'Topic': 'pressure', 'Value': 413, 'Sender': '10.0.0.44', 'Sent': 1647708191.752917, 'Brokered': 1647708191.7913127, 'Subscriber': '10.0.0.87', 'Received': 1647708191.8501084}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.41', 'Sent': 1647708191.7687426, 'Brokered': 1647708191.7913501, 'Subscriber': '10.0.0.87', 'Received': 1647708191.8501763}
{'Topic': 'location', 'Value': 450, 'Sender': '10.0.0.30', 'Sent': 1647708191.770046, 'Brokered': 1647708191.7926579, 'Subscriber': '10.0.0.87', 'Received': 1647708191.850243}
{'Topic': 'location', 'Value': 393, 'Sender': '10.0.0.20', 'Sent': 1647708191.853518, 'Brokered': 1647708191.8757467, 'Subscriber': '10.0.0.87', 'Received': 1647708191.9073546}
{'Topic': 'pressure', 'Value': 131, 'Sender': '10.0.0.45', 'Sent': 1647708191.8451114, 'Brokered': 1647708191.8762283, 'Subscriber': '10.0.0.87', 'Received': 1647708191.9193113}
{'Topic': 'pressure', 'Value': 377, 'Sender': '10.0.0.39', 'Sent': 1647708191.8492503, 'Brokered': 1647708191.8763897, 'Subscriber': '10.0.0.87', 'Received': 1647708191.9194198}
{'Topic': 'location', 'Value': 419, 'Sender': '10.0.0.59', 'Sent': 1647708191.845611, 'Brokered': 1647708191.8764696, 'Subscriber': '10.0.0.87', 'Received': 1647708191.9194899}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.26', 'Sent': 1647708191.8604362, 'Brokered': 1647708191.8843246, 'Subscriber': '10.0.0.87', 'Received': 1647708191.9195557}
{'Topic': 'pressure', 'Value': 304, 'Sender': '10.0.0.29', 'Sent': 1647708191.8533082, 'Brokered': 1647708191.8844945, 'Subscriber': '10.0.0.87', 'Received': 1647708191.9196208}
{'Topic': 'location', 'Value': 299, 'Sender': '10.0.0.55', 'Sent': 1647708191.8553996, 'Brokered': 1647708191.8867364, 'Subscriber': '10.0.0.87', 'Received': 1647708191.9196851}
{'Topic': 'location', 'Value': 91, 'Sender': '10.0.0.58', 'Sent': 1647708191.8847344, 'Brokered': 1647708191.9508157, 'Subscriber': '10.0.0.87', 'Received': 1647708191.9818368}
{'Topic': 'location', 'Value': 30, 'Sender': '10.0.0.40', 'Sent': 1647708191.9066775, 'Brokered': 1647708191.953133, 'Subscriber': '10.0.0.87', 'Received': 1647708191.981966}
{'Topic': 'location', 'Value': 388, 'Sender': '10.0.0.28', 'Sent': 1647708191.946176, 'Brokered': 1647708191.9715831, 'Subscriber': '10.0.0.87', 'Received': 1647708191.9970531}
{'Topic': 'pressure', 'Value': 80, 'Sender': '10.0.0.52', 'Sent': 1647708191.9471626, 'Brokered': 1647708191.971818, 'Subscriber': '10.0.0.87', 'Received': 1647708191.9971886}
{'Topic': 'pressure', 'Value': 68, 'Sender': '10.0.0.14', 'Sent': 1647708191.951778, 'Brokered': 1647708192.0135326, 'Subscriber': '10.0.0.87', 'Received': 1647708192.057098}
{'Topic': 'location', 'Value': 108, 'Sender': '10.0.0.30', 'Sent': 1647708191.9712136, 'Brokered': 1647708192.0138814, 'Subscriber': '10.0.0.87', 'Received': 1647708192.0572386}
{'Topic': 'location', 'Value': 499, 'Sender': '10.0.0.38', 'Sent': 1647708191.9602654, 'Brokered': 1647708192.014448, 'Subscriber': '10.0.0.87', 'Received': 1647708192.0573099}
{'Topic': 'location', 'Value': 78, 'Sender': '10.0.0.51', 'Sent': 1647708191.9723885, 'Brokered': 1647708192.014885, 'Subscriber': '10.0.0.87', 'Received': 1647708192.0573776}
{'Topic': 'pressure', 'Value': 295, 'Sender': '10.0.0.50', 'Sent': 1647708191.9515076, 'Brokered': 1647708192.014961, 'Subscriber': '10.0.0.87', 'Received': 1647708192.0574434}
{'Topic': 'pressure', 'Value': 351, 'Sender': '10.0.0.56', 'Sent': 1647708191.9549952, 'Brokered': 1647708192.0149996, 'Subscriber': '10.0.0.87', 'Received': 1647708192.0575142}
{'Topic': 'pressure', 'Value': 442, 'Sender': '10.0.0.29', 'Sent': 1647708192.0628042, 'Brokered': 1647708192.090972, 'Subscriber': '10.0.0.87', 'Received': 1647708192.1339362}
{'Topic': 'location', 'Value': 490, 'Sender': '10.0.0.34', 'Sent': 1647708192.0633848, 'Brokered': 1647708192.0912101, 'Subscriber': '10.0.0.87', 'Received': 1647708192.1340542}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.46', 'Sent': 1647708192.0168605, 'Brokered': 1647708192.0916436, 'Subscriber': '10.0.0.87', 'Received': 1647708192.134127}
{'Topic': 'location', 'Value': 336, 'Sender': '10.0.0.39', 'Sent': 1647708192.0525465, 'Brokered': 1647708192.0918484, 'Subscriber': '10.0.0.87', 'Received': 1647708192.1341944}
{'Topic': 'pressure', 'Value': 297, 'Sender': '10.0.0.44', 'Sent': 1647708192.0635004, 'Brokered': 1647708192.0918932, 'Subscriber': '10.0.0.87', 'Received': 1647708192.1342602}
{'Topic': 'location', 'Value': 447, 'Sender': '10.0.0.59', 'Sent': 1647708192.0466328, 'Brokered': 1647708192.092015, 'Subscriber': '10.0.0.87', 'Received': 1647708192.1343274}
{'Topic': 'location', 'Value': 151, 'Sender': '10.0.0.41', 'Sent': 1647708192.08876, 'Brokered': 1647708192.11, 'Subscriber': '10.0.0.87', 'Received': 1647708192.1416109}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.46', 'Sent': 1647708192.1184297, 'Brokered': 1647708192.1762128, 'Subscriber': '10.0.0.87', 'Received': 1647708192.205416}
{'Topic': 'pressure', 'Value': 311, 'Sender': '10.0.0.45', 'Sent': 1647708192.146842, 'Brokered': 1647708192.1762514, 'Subscriber': '10.0.0.87', 'Received': 1647708192.2055857}
{'Topic': 'location', 'Value': 490, 'Sender': '10.0.0.38', 'Sent': 1647708192.1626585, 'Brokered': 1647708192.186591, 'Subscriber': '10.0.0.87', 'Received': 1647708192.2104402}
{'Topic': 'pressure', 'Value': 127, 'Sender': '10.0.0.32', 'Sent': 1647708192.1645708, 'Brokered': 1647708192.1883821, 'Subscriber': '10.0.0.87', 'Received': 1647708192.233388}
{'Topic': 'pressure', 'Value': 260, 'Sender': '10.0.0.44', 'Sent': 1647708192.1640773, 'Brokered': 1647708192.1901877, 'Subscriber': '10.0.0.87', 'Received': 1647708192.2335014}
{'Topic': 'location', 'Value': 247, 'Sender': '10.0.0.46', 'Sent': 1647708192.2225437, 'Brokered': 1647708192.262913, 'Subscriber': '10.0.0.87', 'Received': 1647708192.302104}
{'Topic': 'pressure', 'Value': 347, 'Sender': '10.0.0.19', 'Sent': 1647708192.2516391, 'Brokered': 1647708192.2731876, 'Subscriber': '10.0.0.87', 'Received': 1647708192.3351045}
{'Topic': 'location', 'Value': 203, 'Sender': '10.0.0.39', 'Sent': 1647708192.2563, 'Brokered': 1647708192.2796109, 'Subscriber': '10.0.0.87', 'Received': 1647708192.3352056}
{'Topic': 'pressure', 'Value': 76, 'Sender': '10.0.0.44', 'Sent': 1647708192.264953, 'Brokered': 1647708192.340408, 'Subscriber': '10.0.0.87', 'Received': 1647708192.3802204}
{'Topic': 'location', 'Value': 4, 'Sender': '10.0.0.41', 'Sent': 1647708192.297785, 'Brokered': 1647708192.3404503, 'Subscriber': '10.0.0.87', 'Received': 1647708192.3807113}
{'Topic': 'pressure', 'Value': 211, 'Sender': '10.0.0.26', 'Sent': 1647708192.369607, 'Brokered': 1647708192.4040375, 'Subscriber': '10.0.0.87', 'Received': 1647708192.4557905}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.30', 'Sent': 1647708192.3743854, 'Brokered': 1647708192.4040835, 'Subscriber': '10.0.0.87', 'Received': 1647708192.518499}
{'Topic': 'location', 'Value': 328, 'Sender': '10.0.0.29', 'Sent': 1647708192.3675249, 'Brokered': 1647708192.4041245, 'Subscriber': '10.0.0.87', 'Received': 1647708192.5186148}
{'Topic': 'location', 'Value': 415, 'Sender': '10.0.0.39', 'Sent': 1647708192.358265, 'Brokered': 1647708192.404729, 'Subscriber': '10.0.0.87', 'Received': 1647708192.5186715}
{'Topic': 'pressure', 'Value': 313, 'Sender': '10.0.0.44', 'Sent': 1647708192.3692114, 'Brokered': 1647708192.4047682, 'Subscriber': '10.0.0.87', 'Received': 1647708192.5187235}
{'Topic': 'pressure', 'Value': 344, 'Sender': '10.0.0.61', 'Sent': 1647708192.3584569, 'Brokered': 1647708192.4052815, 'Subscriber': '10.0.0.87', 'Received': 1647708192.5188293}
{'Topic': 'pressure', 'Value': 245, 'Sender': '10.0.0.42', 'Sent': 1647708192.392908, 'Brokered': 1647708192.4249413, 'Subscriber': '10.0.0.87', 'Received': 1647708192.5188866}
{'Topic': 'location', 'Value': 402, 'Sender': '10.0.0.41', 'Sent': 1647708192.4008956, 'Brokered': 1647708192.4249876, 'Subscriber': '10.0.0.87', 'Received': 1647708192.518938}
{'Topic': 'location', 'Value': 247, 'Sender': '10.0.0.46', 'Sent': 1647708192.423777, 'Brokered': 1647708192.4553075, 'Subscriber': '10.0.0.87', 'Received': 1647708192.5189881}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.45', 'Sent': 1647708192.4503794, 'Brokered': 1647708192.4732196, 'Subscriber': '10.0.0.87', 'Received': 1647708192.5190563}
{'Topic': 'location', 'Value': 323, 'Sender': '10.0.0.14', 'Sent': 1647708192.458608, 'Brokered': 1647708192.480825, 'Subscriber': '10.0.0.87', 'Received': 1647708192.5191123}
{'Topic': 'location', 'Value': 6, 'Sender': '10.0.0.39', 'Sent': 1647708192.4584968, 'Brokered': 1647708192.4809856, 'Subscriber': '10.0.0.87', 'Received': 1647708192.5191622}
{'Topic': 'location', 'Value': 321, 'Sender': '10.0.0.34', 'Sent': 1647708192.4684448, 'Brokered': 1647708192.557858, 'Subscriber': '10.0.0.87', 'Received': 1647708192.5835752}
{'Topic': 'pressure', 'Value': 305, 'Sender': '10.0.0.56', 'Sent': 1647708192.4688792, 'Brokered': 1647708192.558045, 'Subscriber': '10.0.0.87', 'Received': 1647708192.5837078}
{'Topic': 'pressure', 'Value': 486, 'Sender': '10.0.0.26', 'Sent': 1647708192.4698856, 'Brokered': 1647708192.558288, 'Subscriber': '10.0.0.87', 'Received': 1647708192.5837939}
{'Topic': 'location', 'Value': 16, 'Sender': '10.0.0.38', 'Sent': 1647708192.4696765, 'Brokered': 1647708192.5586176, 'Subscriber': '10.0.0.87', 'Received': 1647708192.5929801}
{'Topic': 'location', 'Value': 132, 'Sender': '10.0.0.55', 'Sent': 1647708192.4819856, 'Brokered': 1647708192.5588613, 'Subscriber': '10.0.0.87', 'Received': 1647708192.593115}
{'Topic': 'location', 'Value': 221, 'Sender': '10.0.0.54', 'Sent': 1647708192.4758267, 'Brokered': 1647708192.5589948, 'Subscriber': '10.0.0.87', 'Received': 1647708192.5931983}
{'Topic': 'location', 'Value': 355, 'Sender': '10.0.0.33', 'Sent': 1647708192.5440764, 'Brokered': 1647708192.5648336, 'Subscriber': '10.0.0.87', 'Received': 1647708192.5965059}
{'Topic': 'location', 'Value': 201, 'Sender': '10.0.0.52', 'Sent': 1647708192.5543737, 'Brokered': 1647708192.5782824, 'Subscriber': '10.0.0.87', 'Received': 1647708192.6700928}
{'Topic': 'pressure', 'Value': 180, 'Sender': '10.0.0.39', 'Sent': 1647708192.5597224, 'Brokered': 1647708192.6436348, 'Subscriber': '10.0.0.87', 'Received': 1647708192.6820664}
{'Topic': 'pressure', 'Value': 106, 'Sender': '10.0.0.14', 'Sent': 1647708192.5598395, 'Brokered': 1647708192.643914, 'Subscriber': '10.0.0.87', 'Received': 1647708192.682192}
{'Topic': 'pressure', 'Value': 450, 'Sender': '10.0.0.50', 'Sent': 1647708192.5600924, 'Brokered': 1647708192.6448474, 'Subscriber': '10.0.0.87', 'Received': 1647708192.6822715}
{'Topic': 'location', 'Value': 140, 'Sender': '10.0.0.34', 'Sent': 1647708192.5689814, 'Brokered': 1647708192.646029, 'Subscriber': '10.0.0.87', 'Received': 1647708192.6823468}
{'Topic': 'pressure', 'Value': 409, 'Sender': '10.0.0.44', 'Sent': 1647708192.56993, 'Brokered': 1647708192.6464956, 'Subscriber': '10.0.0.87', 'Received': 1647708192.6824193}
{'Topic': 'location', 'Value': 277, 'Sender': '10.0.0.54', 'Sent': 1647708192.5767584, 'Brokered': 1647708192.6476908, 'Subscriber': '10.0.0.87', 'Received': 1647708192.6824899}
{'Topic': 'location', 'Value': 321, 'Sender': '10.0.0.51', 'Sent': 1647708192.5774603, 'Brokered': 1647708192.6478345, 'Subscriber': '10.0.0.87', 'Received': 1647708192.68256}
{'Topic': 'location', 'Value': 39, 'Sender': '10.0.0.58', 'Sent': 1647708192.6020455, 'Brokered': 1647708192.64969, 'Subscriber': '10.0.0.87', 'Received': 1647708192.6826298}
{'Topic': 'pressure', 'Value': 157, 'Sender': '10.0.0.40', 'Sent': 1647708192.625261, 'Brokered': 1647708192.650619, 'Subscriber': '10.0.0.87', 'Received': 1647708192.7014027}
{'Topic': 'location', 'Value': 21, 'Sender': '10.0.0.46', 'Sent': 1647708192.625149, 'Brokered': 1647708192.6508925, 'Subscriber': '10.0.0.87', 'Received': 1647708192.7015235}
{'Topic': 'location', 'Value': 180, 'Sender': '10.0.0.34', 'Sent': 1647708192.6713037, 'Brokered': 1647708192.7289474, 'Subscriber': '10.0.0.87', 'Received': 1647708192.7698972}
{'Topic': 'pressure', 'Value': 401, 'Sender': '10.0.0.32', 'Sent': 1647708192.6721804, 'Brokered': 1647708192.7291071, 'Subscriber': '10.0.0.87', 'Received': 1647708192.770304}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.39', 'Sent': 1647708192.6599903, 'Brokered': 1647708192.7294059, 'Subscriber': '10.0.0.87', 'Received': 1647708192.7705488}
{'Topic': 'pressure', 'Value': 242, 'Sender': '10.0.0.44', 'Sent': 1647708192.6726649, 'Brokered': 1647708192.729459, 'Subscriber': '10.0.0.87', 'Received': 1647708192.7706783}
{'Topic': 'location', 'Value': 325, 'Sender': '10.0.0.41', 'Sent': 1647708192.7057931, 'Brokered': 1647708192.7295449, 'Subscriber': '10.0.0.87', 'Received': 1647708192.7707622}
{'Topic': 'location', 'Value': 195, 'Sender': '10.0.0.40', 'Sent': 1647708192.7256718, 'Brokered': 1647708192.7489278, 'Subscriber': '10.0.0.87', 'Received': 1647708192.7959292}
{'Topic': 'pressure', 'Value': 319, 'Sender': '10.0.0.26', 'Sent': 1647708192.7753541, 'Brokered': 1647708192.8178287, 'Subscriber': '10.0.0.87', 'Received': 1647708192.8546357}
{'Topic': 'pressure', 'Value': 2, 'Sender': '10.0.0.31', 'Sent': 1647708192.7565343, 'Brokered': 1647708192.818195, 'Subscriber': '10.0.0.87', 'Received': 1647708192.8925402}
{'Topic': 'location', 'Value': 479, 'Sender': '10.0.0.38', 'Sent': 1647708192.7752411, 'Brokered': 1647708192.8183508, 'Subscriber': '10.0.0.87', 'Received': 1647708192.8926444}
{'Topic': 'pressure', 'Value': 423, 'Sender': '10.0.0.44', 'Sent': 1647708192.773974, 'Brokered': 1647708192.8185334, 'Subscriber': '10.0.0.87', 'Received': 1647708192.892721}
{'Topic': 'pressure', 'Value': 438, 'Sender': '10.0.0.55', 'Sent': 1647708192.7874556, 'Brokered': 1647708192.818606, 'Subscriber': '10.0.0.87', 'Received': 1647708192.8927937}
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.59', 'Sent': 1647708192.756341, 'Brokered': 1647708192.8186798, 'Subscriber': '10.0.0.87', 'Received': 1647708192.8928754}
{'Topic': 'location', 'Value': 422, 'Sender': '10.0.0.41', 'Sent': 1647708192.806218, 'Brokered': 1647708192.8278792, 'Subscriber': '10.0.0.87', 'Received': 1647708192.892947}
{'Topic': 'location', 'Value': 309, 'Sender': '10.0.0.46', 'Sent': 1647708192.8258464, 'Brokered': 1647708192.857906, 'Subscriber': '10.0.0.87', 'Received': 1647708192.8930187}
{'Topic': 'location', 'Value': 139, 'Sender': '10.0.0.33', 'Sent': 1647708192.8517585, 'Brokered': 1647708192.8862014, 'Subscriber': '10.0.0.87', 'Received': 1647708192.9130108}
{'Topic': 'pressure', 'Value': 38, 'Sender': '10.0.0.45', 'Sent': 1647708192.8568268, 'Brokered': 1647708192.8863502, 'Subscriber': '10.0.0.87', 'Received': 1647708192.9131339}
{'Topic': 'pressure', 'Value': 381, 'Sender': '10.0.0.52', 'Sent': 1647708192.8569572, 'Brokered': 1647708192.8863964, 'Subscriber': '10.0.0.87', 'Received': 1647708192.9151964}
