Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'humidity', 'smell']
Getting subscriber object
Binding REP to tcp://10.0.0.65:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 181, 'Sender': '10.0.0.12', 'Sent': 1647708086.3931053, 'Brokered': 1647708086.413794, 'Subscriber': '10.0.0.65', 'Received': 1647708086.4367883}
{'Topic': 'airquality', 'Value': 214, 'Sender': '10.0.0.40', 'Sent': 1647708187.2520769, 'Brokered': 1647708187.3052142, 'Subscriber': '10.0.0.65', 'Received': 1647708187.3455234}
{'Topic': 'airquality', 'Value': 81, 'Sender': '10.0.0.55', 'Sent': 1647708187.2936704, 'Brokered': 1647708187.3161354, 'Subscriber': '10.0.0.65', 'Received': 1647708187.3455935}
{'Topic': 'humidity', 'Value': 370, 'Sender': '10.0.0.15', 'Sent': 1647708187.2995398, 'Brokered': 1647708187.32109, 'Subscriber': '10.0.0.65', 'Received': 1647708187.3605165}
{'Topic': 'humidity', 'Value': 36, 'Sender': '10.0.0.32', 'Sent': 1647708187.2999334, 'Brokered': 1647708187.321219, 'Subscriber': '10.0.0.65', 'Received': 1647708187.360734}
{'Topic': 'humidity', 'Value': 255, 'Sender': '10.0.0.50', 'Sent': 1647708187.2994266, 'Brokered': 1647708187.3215468, 'Subscriber': '10.0.0.65', 'Received': 1647708187.3608205}
{'Topic': 'smell', 'Value': 382, 'Sender': '10.0.0.16', 'Sent': 1647708187.3169074, 'Brokered': 1647708187.3831322, 'Subscriber': '10.0.0.65', 'Received': 1647708187.422435}
{'Topic': 'airquality', 'Value': 96, 'Sender': '10.0.0.29', 'Sent': 1647708187.3582253, 'Brokered': 1647708187.383308, 'Subscriber': '10.0.0.65', 'Received': 1647708187.422545}
{'Topic': 'humidity', 'Value': 5, 'Sender': '10.0.0.34', 'Sent': 1647708187.3143084, 'Brokered': 1647708187.3833914, 'Subscriber': '10.0.0.65', 'Received': 1647708187.4226162}
{'Topic': 'smell', 'Value': 279, 'Sender': '10.0.0.46', 'Sent': 1647708187.3578484, 'Brokered': 1647708187.383587, 'Subscriber': '10.0.0.65', 'Received': 1647708187.4226842}
{'Topic': 'airquality', 'Value': 411, 'Sender': '10.0.0.53', 'Sent': 1647708187.3366256, 'Brokered': 1647708187.383626, 'Subscriber': '10.0.0.65', 'Received': 1647708187.4227502}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.42', 'Sent': 1647708187.3394132, 'Brokered': 1647708187.3836856, 'Subscriber': '10.0.0.65', 'Received': 1647708187.4228158}
{'Topic': 'humidity', 'Value': 85, 'Sender': '10.0.0.51', 'Sent': 1647708187.31423, 'Brokered': 1647708187.3838577, 'Subscriber': '10.0.0.65', 'Received': 1647708187.4228802}
{'Topic': 'airquality', 'Value': 272, 'Sender': '10.0.0.58', 'Sent': 1647708187.3085291, 'Brokered': 1647708187.3839371, 'Subscriber': '10.0.0.65', 'Received': 1647708187.4229455}
{'Topic': 'smell', 'Value': 295, 'Sender': '10.0.0.18', 'Sent': 1647708187.3977504, 'Brokered': 1647708187.4255152, 'Subscriber': '10.0.0.65', 'Received': 1647708187.4487233}
{'Topic': 'humidity', 'Value': 443, 'Sender': '10.0.0.15', 'Sent': 1647708187.3997662, 'Brokered': 1647708187.4256158, 'Subscriber': '10.0.0.65', 'Received': 1647708187.4488633}
{'Topic': 'smell', 'Value': 288, 'Sender': '10.0.0.26', 'Sent': 1647708187.4001493, 'Brokered': 1647708187.4258437, 'Subscriber': '10.0.0.65', 'Received': 1647708187.4489477}
{'Topic': 'smell', 'Value': 373, 'Sender': '10.0.0.49', 'Sent': 1647708187.3974545, 'Brokered': 1647708187.425965, 'Subscriber': '10.0.0.65', 'Received': 1647708187.449036}
{'Topic': 'airquality', 'Value': 233, 'Sender': '10.0.0.55', 'Sent': 1647708187.3978634, 'Brokered': 1647708187.426117, 'Subscriber': '10.0.0.65', 'Received': 1647708187.4491103}
{'Topic': 'humidity', 'Value': 395, 'Sender': '10.0.0.50', 'Sent': 1647708187.3999093, 'Brokered': 1647708187.4261894, 'Subscriber': '10.0.0.65', 'Received': 1647708187.4491827}
{'Topic': 'smell', 'Value': 141, 'Sender': '10.0.0.54', 'Sent': 1647708187.392134, 'Brokered': 1647708187.4262254, 'Subscriber': '10.0.0.65', 'Received': 1647708187.4494212}
{'Topic': 'airquality', 'Value': 446, 'Sender': '10.0.0.58', 'Sent': 1647708187.4092126, 'Brokered': 1647708187.4335263, 'Subscriber': '10.0.0.65', 'Received': 1647708187.4744534}
{'Topic': 'airquality', 'Value': 115, 'Sender': '10.0.0.61', 'Sent': 1647708187.4020345, 'Brokered': 1647708187.4336767, 'Subscriber': '10.0.0.65', 'Received': 1647708187.4745746}
{'Topic': 'humidity', 'Value': 487, 'Sender': '10.0.0.51', 'Sent': 1647708187.4154706, 'Brokered': 1647708187.4397292, 'Subscriber': '10.0.0.65', 'Received': 1647708187.4746532}
{'Topic': 'humidity', 'Value': 385, 'Sender': '10.0.0.34', 'Sent': 1647708187.420546, 'Brokered': 1647708187.4478683, 'Subscriber': '10.0.0.65', 'Received': 1647708187.4747257}
{'Topic': 'airquality', 'Value': 259, 'Sender': '10.0.0.24', 'Sent': 1647708187.4576225, 'Brokered': 1647708187.4882932, 'Subscriber': '10.0.0.65', 'Received': 1647708187.5182607}
{'Topic': 'airquality', 'Value': 215, 'Sender': '10.0.0.53', 'Sent': 1647708187.4372644, 'Brokered': 1647708187.4921076, 'Subscriber': '10.0.0.65', 'Received': 1647708187.518376}
{'Topic': 'humidity', 'Value': 370, 'Sender': '10.0.0.43', 'Sent': 1647708187.4524615, 'Brokered': 1647708187.4922214, 'Subscriber': '10.0.0.65', 'Received': 1647708187.5184515}
{'Topic': 'airquality', 'Value': 47, 'Sender': '10.0.0.33', 'Sent': 1647708187.4702904, 'Brokered': 1647708187.494002, 'Subscriber': '10.0.0.65', 'Received': 1647708187.5185227}
{'Topic': 'humidity', 'Value': 485, 'Sender': '10.0.0.15', 'Sent': 1647708187.5001316, 'Brokered': 1647708187.5279503, 'Subscriber': '10.0.0.65', 'Received': 1647708187.558985}
{'Topic': 'airquality', 'Value': 351, 'Sender': '10.0.0.28', 'Sent': 1647708187.5002918, 'Brokered': 1647708187.528044, 'Subscriber': '10.0.0.65', 'Received': 1647708187.5896971}
{'Topic': 'airquality', 'Value': 28, 'Sender': '10.0.0.30', 'Sent': 1647708187.5034626, 'Brokered': 1647708187.528203, 'Subscriber': '10.0.0.65', 'Received': 1647708187.5898345}
{'Topic': 'airquality', 'Value': 116, 'Sender': '10.0.0.37', 'Sent': 1647708187.4974475, 'Brokered': 1647708187.5283203, 'Subscriber': '10.0.0.65', 'Received': 1647708187.589892}
{'Topic': 'airquality', 'Value': 318, 'Sender': '10.0.0.32', 'Sent': 1647708187.5006313, 'Brokered': 1647708187.5283577, 'Subscriber': '10.0.0.65', 'Received': 1647708187.5899444}
{'Topic': 'airquality', 'Value': 273, 'Sender': '10.0.0.52', 'Sent': 1647708187.4922628, 'Brokered': 1647708187.5284321, 'Subscriber': '10.0.0.65', 'Received': 1647708187.5899951}
{'Topic': 'humidity', 'Value': 102, 'Sender': '10.0.0.59', 'Sent': 1647708187.5003965, 'Brokered': 1647708187.528617, 'Subscriber': '10.0.0.65', 'Received': 1647708187.5900478}
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.56', 'Sent': 1647708187.5033548, 'Brokered': 1647708187.5286982, 'Subscriber': '10.0.0.65', 'Received': 1647708187.5901625}
{'Topic': 'airquality', 'Value': 467, 'Sender': '10.0.0.54', 'Sent': 1647708187.492822, 'Brokered': 1647708187.5290973, 'Subscriber': '10.0.0.65', 'Received': 1647708187.5902202}
{'Topic': 'airquality', 'Value': 144, 'Sender': '10.0.0.61', 'Sent': 1647708187.50359, 'Brokered': 1647708187.529203, 'Subscriber': '10.0.0.65', 'Received': 1647708187.5902727}
{'Topic': 'airquality', 'Value': 185, 'Sender': '10.0.0.58', 'Sent': 1647708187.5095975, 'Brokered': 1647708187.5358787, 'Subscriber': '10.0.0.65', 'Received': 1647708187.590324}
{'Topic': 'humidity', 'Value': 259, 'Sender': '10.0.0.51', 'Sent': 1647708187.515649, 'Brokered': 1647708187.5397441, 'Subscriber': '10.0.0.65', 'Received': 1647708187.5903754}
{'Topic': 'smell', 'Value': 391, 'Sender': '10.0.0.34', 'Sent': 1647708187.5208168, 'Brokered': 1647708187.5415998, 'Subscriber': '10.0.0.65', 'Received': 1647708187.5904255}
{'Topic': 'smell', 'Value': 94, 'Sender': '10.0.0.53', 'Sent': 1647708187.5374575, 'Brokered': 1647708187.5622919, 'Subscriber': '10.0.0.65', 'Received': 1647708187.5904758}
{'Topic': 'humidity', 'Value': 103, 'Sender': '10.0.0.21', 'Sent': 1647708187.5567815, 'Brokered': 1647708187.5801973, 'Subscriber': '10.0.0.65', 'Received': 1647708187.6102576}
{'Topic': 'humidity', 'Value': 373, 'Sender': '10.0.0.43', 'Sent': 1647708187.556274, 'Brokered': 1647708187.5804064, 'Subscriber': '10.0.0.65', 'Received': 1647708187.6103892}
{'Topic': 'humidity', 'Value': 399, 'Sender': '10.0.0.17', 'Sent': 1647708187.6026378, 'Brokered': 1647708187.6287146, 'Subscriber': '10.0.0.65', 'Received': 1647708187.652688}
{'Topic': 'smell', 'Value': 46, 'Sender': '10.0.0.18', 'Sent': 1647708187.5989876, 'Brokered': 1647708187.628909, 'Subscriber': '10.0.0.65', 'Received': 1647708187.6529517}
{'Topic': 'humidity', 'Value': 377, 'Sender': '10.0.0.15', 'Sent': 1647708187.6016245, 'Brokered': 1647708187.6289718, 'Subscriber': '10.0.0.65', 'Received': 1647708187.6530347}
{'Topic': 'humidity', 'Value': 159, 'Sender': '10.0.0.30', 'Sent': 1647708187.6046698, 'Brokered': 1647708187.6292858, 'Subscriber': '10.0.0.65', 'Received': 1647708187.6531072}
{'Topic': 'humidity', 'Value': 401, 'Sender': '10.0.0.37', 'Sent': 1647708187.5985327, 'Brokered': 1647708187.630382, 'Subscriber': '10.0.0.65', 'Received': 1647708187.6531754}
{'Topic': 'smell', 'Value': 9, 'Sender': '10.0.0.32', 'Sent': 1647708187.6021898, 'Brokered': 1647708187.6304271, 'Subscriber': '10.0.0.65', 'Received': 1647708187.6532412}
{'Topic': 'humidity', 'Value': 165, 'Sender': '10.0.0.49', 'Sent': 1647708187.5986574, 'Brokered': 1647708187.6305132, 'Subscriber': '10.0.0.65', 'Received': 1647708187.6533067}
{'Topic': 'airquality', 'Value': 78, 'Sender': '10.0.0.39', 'Sent': 1647708187.5991743, 'Brokered': 1647708187.630595, 'Subscriber': '10.0.0.65', 'Received': 1647708187.6535907}
{'Topic': 'humidity', 'Value': 419, 'Sender': '10.0.0.50', 'Sent': 1647708187.6041582, 'Brokered': 1647708187.6308029, 'Subscriber': '10.0.0.65', 'Received': 1647708187.6900682}
{'Topic': 'smell', 'Value': 388, 'Sender': '10.0.0.58', 'Sent': 1647708187.6135798, 'Brokered': 1647708187.6350772, 'Subscriber': '10.0.0.65', 'Received': 1647708187.6901553}
{'Topic': 'humidity', 'Value': 311, 'Sender': '10.0.0.34', 'Sent': 1647708187.6210089, 'Brokered': 1647708187.641669, 'Subscriber': '10.0.0.65', 'Received': 1647708187.6902087}
{'Topic': 'smell', 'Value': 451, 'Sender': '10.0.0.16', 'Sent': 1647708187.6292813, 'Brokered': 1647708187.6497111, 'Subscriber': '10.0.0.65', 'Received': 1647708187.6902592}
{'Topic': 'humidity', 'Value': 191, 'Sender': '10.0.0.21', 'Sent': 1647708187.6591063, 'Brokered': 1647708187.6887386, 'Subscriber': '10.0.0.65', 'Received': 1647708187.709652}
{'Topic': 'airquality', 'Value': 377, 'Sender': '10.0.0.53', 'Sent': 1647708187.637746, 'Brokered': 1647708187.689116, 'Subscriber': '10.0.0.65', 'Received': 1647708187.7097857}
{'Topic': 'humidity', 'Value': 489, 'Sender': '10.0.0.43', 'Sent': 1647708187.6627388, 'Brokered': 1647708187.6891763, 'Subscriber': '10.0.0.65', 'Received': 1647708187.7281587}
{'Topic': 'smell', 'Value': 276, 'Sender': '10.0.0.14', 'Sent': 1647708187.666036, 'Brokered': 1647708187.692605, 'Subscriber': '10.0.0.65', 'Received': 1647708187.7282686}
{'Topic': 'humidity', 'Value': 426, 'Sender': '10.0.0.15', 'Sent': 1647708187.7022166, 'Brokered': 1647708187.7366104, 'Subscriber': '10.0.0.65', 'Received': 1647708187.7686338}
{'Topic': 'humidity', 'Value': 361, 'Sender': '10.0.0.19', 'Sent': 1647708187.7059293, 'Brokered': 1647708187.7366617, 'Subscriber': '10.0.0.65', 'Received': 1647708187.768836}
{'Topic': 'smell', 'Value': 264, 'Sender': '10.0.0.30', 'Sent': 1647708187.7066603, 'Brokered': 1647708187.7368743, 'Subscriber': '10.0.0.65', 'Received': 1647708187.7689621}
{'Topic': 'humidity', 'Value': 87, 'Sender': '10.0.0.49', 'Sent': 1647708187.6991231, 'Brokered': 1647708187.7370894, 'Subscriber': '10.0.0.65', 'Received': 1647708187.7690399}
{'Topic': 'airquality', 'Value': 218, 'Sender': '10.0.0.52', 'Sent': 1647708187.6931384, 'Brokered': 1647708187.7371304, 'Subscriber': '10.0.0.65', 'Received': 1647708187.7692}
{'Topic': 'smell', 'Value': 390, 'Sender': '10.0.0.61', 'Sent': 1647708187.7053921, 'Brokered': 1647708187.7375445, 'Subscriber': '10.0.0.65', 'Received': 1647708187.7954617}
{'Topic': 'airquality', 'Value': 337, 'Sender': '10.0.0.58', 'Sent': 1647708187.716028, 'Brokered': 1647708187.7421803, 'Subscriber': '10.0.0.65', 'Received': 1647708187.7955685}
{'Topic': 'smell', 'Value': 340, 'Sender': '10.0.0.38', 'Sent': 1647708187.722795, 'Brokered': 1647708187.7454255, 'Subscriber': '10.0.0.65', 'Received': 1647708187.7956452}
{'Topic': 'humidity', 'Value': 327, 'Sender': '10.0.0.48', 'Sent': 1647708187.773805, 'Brokered': 1647708187.8040285, 'Subscriber': '10.0.0.65', 'Received': 1647708187.8251562}
{'Topic': 'humidity', 'Value': 275, 'Sender': '10.0.0.21', 'Sent': 1647708187.7653742, 'Brokered': 1647708187.8042557, 'Subscriber': '10.0.0.65', 'Received': 1647708187.8257506}
{'Topic': 'airquality', 'Value': 202, 'Sender': '10.0.0.24', 'Sent': 1647708187.768203, 'Brokered': 1647708187.8044834, 'Subscriber': '10.0.0.65', 'Received': 1647708187.861431}
{'Topic': 'smell', 'Value': 299, 'Sender': '10.0.0.40', 'Sent': 1647708187.765499, 'Brokered': 1647708187.8046017, 'Subscriber': '10.0.0.65', 'Received': 1647708187.8615472}
{'Topic': 'smell', 'Value': 122, 'Sender': '10.0.0.53', 'Sent': 1647708187.7386408, 'Brokered': 1647708187.8047173, 'Subscriber': '10.0.0.65', 'Received': 1647708187.8616219}
{'Topic': 'smell', 'Value': 85, 'Sender': '10.0.0.54', 'Sent': 1647708187.7947187, 'Brokered': 1647708187.815277, 'Subscriber': '10.0.0.65', 'Received': 1647708187.8617737}
{'Topic': 'humidity', 'Value': 374, 'Sender': '10.0.0.49', 'Sent': 1647708187.8005474, 'Brokered': 1647708187.8211863, 'Subscriber': '10.0.0.65', 'Received': 1647708187.861851}
{'Topic': 'humidity', 'Value': 130, 'Sender': '10.0.0.55', 'Sent': 1647708187.8008823, 'Brokered': 1647708187.821796, 'Subscriber': '10.0.0.65', 'Received': 1647708187.861922}
{'Topic': 'airquality', 'Value': 388, 'Sender': '10.0.0.39', 'Sent': 1647708187.8009837, 'Brokered': 1647708187.8223183, 'Subscriber': '10.0.0.65', 'Received': 1647708187.8619912}
{'Topic': 'humidity', 'Value': 387, 'Sender': '10.0.0.15', 'Sent': 1647708187.8028865, 'Brokered': 1647708187.8239713, 'Subscriber': '10.0.0.65', 'Received': 1647708187.8620615}
{'Topic': 'airquality', 'Value': 83, 'Sender': '10.0.0.32', 'Sent': 1647708187.803304, 'Brokered': 1647708187.82423, 'Subscriber': '10.0.0.65', 'Received': 1647708187.8621304}
{'Topic': 'smell', 'Value': 359, 'Sender': '10.0.0.38', 'Sent': 1647708187.8233657, 'Brokered': 1647708187.879065, 'Subscriber': '10.0.0.65', 'Received': 1647708187.9108834}
{'Topic': 'smell', 'Value': 192, 'Sender': '10.0.0.53', 'Sent': 1647708187.8446279, 'Brokered': 1647708187.8791065, 'Subscriber': '10.0.0.65', 'Received': 1647708187.9110231}
{'Topic': 'humidity', 'Value': 164, 'Sender': '10.0.0.51', 'Sent': 1647708187.8201807, 'Brokered': 1647708187.8792584, 'Subscriber': '10.0.0.65', 'Received': 1647708187.911094}
{'Topic': 'airquality', 'Value': 342, 'Sender': '10.0.0.58', 'Sent': 1647708187.8165412, 'Brokered': 1647708187.8792975, 'Subscriber': '10.0.0.65', 'Received': 1647708187.911161}
{'Topic': 'humidity', 'Value': 394, 'Sender': '10.0.0.15', 'Sent': 1647708187.9034348, 'Brokered': 1647708187.9414318, 'Subscriber': '10.0.0.65', 'Received': 1647708187.9736621}
{'Topic': 'airquality', 'Value': 170, 'Sender': '10.0.0.37', 'Sent': 1647708187.9037335, 'Brokered': 1647708187.9417448, 'Subscriber': '10.0.0.65', 'Received': 1647708187.9738884}
{'Topic': 'airquality', 'Value': 141, 'Sender': '10.0.0.55', 'Sent': 1647708187.9031687, 'Brokered': 1647708187.942107, 'Subscriber': '10.0.0.65', 'Received': 1647708187.9739943}
{'Topic': 'humidity', 'Value': 105, 'Sender': '10.0.0.50', 'Sent': 1647708187.9128516, 'Brokered': 1647708187.9421883, 'Subscriber': '10.0.0.65', 'Received': 1647708187.9741707}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.61', 'Sent': 1647708187.9069457, 'Brokered': 1647708187.9422667, 'Subscriber': '10.0.0.65', 'Received': 1647708187.9742472}
{'Topic': 'smell', 'Value': 62, 'Sender': '10.0.0.16', 'Sent': 1647708187.9431982, 'Brokered': 1647708187.9655654, 'Subscriber': '10.0.0.65', 'Received': 1647708187.9916093}
{'Topic': 'airquality', 'Value': 406, 'Sender': '10.0.0.53', 'Sent': 1647708187.947376, 'Brokered': 1647708187.981878, 'Subscriber': '10.0.0.65', 'Received': 1647708188.0245464}
{'Topic': 'airquality', 'Value': 97, 'Sender': '10.0.0.42', 'Sent': 1647708187.9474962, 'Brokered': 1647708187.982023, 'Subscriber': '10.0.0.65', 'Received': 1647708188.0249135}
{'Topic': 'smell', 'Value': 177, 'Sender': '10.0.0.40', 'Sent': 1647708187.9660947, 'Brokered': 1647708188.0010068, 'Subscriber': '10.0.0.65', 'Received': 1647708188.0293944}
{'Topic': 'airquality', 'Value': 243, 'Sender': '10.0.0.52', 'Sent': 1647708187.9959092, 'Brokered': 1647708188.0177412, 'Subscriber': '10.0.0.65', 'Received': 1647708188.040599}
{'Topic': 'humidity', 'Value': 386, 'Sender': '10.0.0.15', 'Sent': 1647708188.004108, 'Brokered': 1647708188.0512018, 'Subscriber': '10.0.0.65', 'Received': 1647708188.084742}
{'Topic': 'humidity', 'Value': 160, 'Sender': '10.0.0.49', 'Sent': 1647708188.002518, 'Brokered': 1647708188.0514061, 'Subscriber': '10.0.0.65', 'Received': 1647708188.0848656}
{'Topic': 'smell', 'Value': 450, 'Sender': '10.0.0.34', 'Sent': 1647708188.0252125, 'Brokered': 1647708188.0549502, 'Subscriber': '10.0.0.65', 'Received': 1647708188.0849433}
{'Topic': 'humidity', 'Value': 37, 'Sender': '10.0.0.31', 'Sent': 1647708188.007688, 'Brokered': 1647708188.0550525, 'Subscriber': '10.0.0.65', 'Received': 1647708188.1033204}
{'Topic': 'smell', 'Value': 51, 'Sender': '10.0.0.58', 'Sent': 1647708188.0235198, 'Brokered': 1647708188.0553617, 'Subscriber': '10.0.0.65', 'Received': 1647708188.103433}
{'Topic': 'airquality', 'Value': 50, 'Sender': '10.0.0.59', 'Sent': 1647708188.0055852, 'Brokered': 1647708188.0554042, 'Subscriber': '10.0.0.65', 'Received': 1647708188.103507}
{'Topic': 'humidity', 'Value': 160, 'Sender': '10.0.0.50', 'Sent': 1647708188.013154, 'Brokered': 1647708188.0554469, 'Subscriber': '10.0.0.65', 'Received': 1647708188.1035774}
{'Topic': 'humidity', 'Value': 264, 'Sender': '10.0.0.56', 'Sent': 1647708188.0127847, 'Brokered': 1647708188.05549, 'Subscriber': '10.0.0.65', 'Received': 1647708188.1036997}
{'Topic': 'smell', 'Value': 122, 'Sender': '10.0.0.61', 'Sent': 1647708188.0082142, 'Brokered': 1647708188.0556142, 'Subscriber': '10.0.0.65', 'Received': 1647708188.103845}
{'Topic': 'smell', 'Value': 234, 'Sender': '10.0.0.53', 'Sent': 1647708188.0500538, 'Brokered': 1647708188.072163, 'Subscriber': '10.0.0.65', 'Received': 1647708188.103917}
{'Topic': 'humidity', 'Value': 496, 'Sender': '10.0.0.42', 'Sent': 1647708188.050184, 'Brokered': 1647708188.0722246, 'Subscriber': '10.0.0.65', 'Received': 1647708188.1039824}
{'Topic': 'airquality', 'Value': 183, 'Sender': '10.0.0.33', 'Sent': 1647708188.0936542, 'Brokered': 1647708188.1294646, 'Subscriber': '10.0.0.65', 'Received': 1647708188.1637914}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.36', 'Sent': 1647708188.0702543, 'Brokered': 1647708188.1295042, 'Subscriber': '10.0.0.65', 'Received': 1647708188.1639602}
{'Topic': 'humidity', 'Value': 281, 'Sender': '10.0.0.43', 'Sent': 1647708188.0680134, 'Brokered': 1647708188.1297, 'Subscriber': '10.0.0.65', 'Received': 1647708188.1641135}
{'Topic': 'airquality', 'Value': 440, 'Sender': '10.0.0.52', 'Sent': 1647708188.0962124, 'Brokered': 1647708188.129775, 'Subscriber': '10.0.0.65', 'Received': 1647708188.1642206}
{'Topic': 'airquality', 'Value': 225, 'Sender': '10.0.0.39', 'Sent': 1647708188.1048102, 'Brokered': 1647708188.129812, 'Subscriber': '10.0.0.65', 'Received': 1647708188.164314}
{'Topic': 'humidity', 'Value': 327, 'Sender': '10.0.0.55', 'Sent': 1647708188.1046612, 'Brokered': 1647708188.1298587, 'Subscriber': '10.0.0.65', 'Received': 1647708188.1644058}
{'Topic': 'smell', 'Value': 350, 'Sender': '10.0.0.18', 'Sent': 1647708188.104512, 'Brokered': 1647708188.1300678, 'Subscriber': '10.0.0.65', 'Received': 1647708188.1827228}
{'Topic': 'humidity', 'Value': 234, 'Sender': '10.0.0.15', 'Sent': 1647708188.1045449, 'Brokered': 1647708188.130108, 'Subscriber': '10.0.0.65', 'Received': 1647708188.1828363}
{'Topic': 'airquality', 'Value': 133, 'Sender': '10.0.0.28', 'Sent': 1647708188.1065354, 'Brokered': 1647708188.1301482, 'Subscriber': '10.0.0.65', 'Received': 1647708188.182917}
{'Topic': 'smell', 'Value': 489, 'Sender': '10.0.0.61', 'Sent': 1647708188.1104097, 'Brokered': 1647708188.1319401, 'Subscriber': '10.0.0.65', 'Received': 1647708188.182987}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.56', 'Sent': 1647708188.1137211, 'Brokered': 1647708188.1343057, 'Subscriber': '10.0.0.65', 'Received': 1647708188.1830535}
{'Topic': 'humidity', 'Value': 429, 'Sender': '10.0.0.32', 'Sent': 1647708188.1136136, 'Brokered': 1647708188.134746, 'Subscriber': '10.0.0.65', 'Received': 1647708188.183119}
{'Topic': 'smell', 'Value': 237, 'Sender': '10.0.0.16', 'Sent': 1647708188.1445668, 'Brokered': 1647708188.19945, 'Subscriber': '10.0.0.65', 'Received': 1647708188.2231479}
{'Topic': 'smell', 'Value': 355, 'Sender': '10.0.0.29', 'Sent': 1647708188.1715574, 'Brokered': 1647708188.1997125, 'Subscriber': '10.0.0.65', 'Received': 1647708188.223356}
{'Topic': 'smell', 'Value': 373, 'Sender': '10.0.0.53', 'Sent': 1647708188.1505692, 'Brokered': 1647708188.2000606, 'Subscriber': '10.0.0.65', 'Received': 1647708188.223441}
