Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'smell', 'location', 'temperature', 'altitude', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.108:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
{'Topic': 'temperature', 'Value': 80, 'Sender': '10.0.0.13', 'Sent': 1647665446.1210287, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665446.1476457}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.32', 'Sent': 1647665555.1674254, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2276564}
{'Topic': 'smell', 'Value': 269, 'Sender': '10.0.0.47', 'Sent': 1647665555.0861998, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2277267}
{'Topic': 'temperature', 'Value': 198, 'Sender': '10.0.0.44', 'Sent': 1647665555.152173, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.232046}
{'Topic': 'smell', 'Value': 457, 'Sender': '10.0.0.50', 'Sent': 1647665555.087224, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2321591}
{'Topic': 'location', 'Value': 119, 'Sender': '10.0.0.41', 'Sent': 1647665555.0862896, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.232234}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.45', 'Sent': 1647665555.1520667, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2323008}
{'Topic': 'location', 'Value': 316, 'Sender': '10.0.0.42', 'Sent': 1647665555.1327577, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.232365}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.17', 'Sent': 1647665555.1739748, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2326288}
{'Topic': 'location', 'Value': 253, 'Sender': '10.0.0.16', 'Sent': 1647665555.132623, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.233036}
{'Topic': 'pressure', 'Value': 280, 'Sender': '10.0.0.18', 'Sent': 1647665555.174218, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2333603}
{'Topic': 'pressure', 'Value': 452, 'Sender': '10.0.0.30', 'Sent': 1647665555.1724722, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2336054}
{'Topic': 'altitude', 'Value': 171, 'Sender': '10.0.0.22', 'Sent': 1647665555.1896932, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2336829}
{'Topic': 'location', 'Value': 197, 'Sender': '10.0.0.33', 'Sent': 1647665555.1844785, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2337992}
{'Topic': 'temperature', 'Value': 467, 'Sender': '10.0.0.27', 'Sent': 1647665555.172818, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2339344}
{'Topic': 'smell', 'Value': 336, 'Sender': '10.0.0.47', 'Sent': 1647665555.1899648, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2348113}
{'Topic': 'temperature', 'Value': 390, 'Sender': '10.0.0.41', 'Sent': 1647665555.1927698, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.234947}
{'Topic': 'pressure', 'Value': 45, 'Sender': '10.0.0.12', 'Sent': 1647665555.2188325, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2630491}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.13', 'Sent': 1647665555.2247667, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2633014}
{'Topic': 'smell', 'Value': 349, 'Sender': '10.0.0.15', 'Sent': 1647665555.2246625, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2633781}
{'Topic': 'pressure', 'Value': 141, 'Sender': '10.0.0.19', 'Sent': 1647665555.2192743, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2636292}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.26', 'Sent': 1647665555.2206316, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2638626}
{'Topic': 'temperature', 'Value': 150, 'Sender': '10.0.0.31', 'Sent': 1647665555.2193758, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2639422}
{'Topic': 'sound', 'Value': 412, 'Sender': '10.0.0.43', 'Sent': 1647665555.2190886, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2640026}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.38', 'Sent': 1647665555.218976, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.26406}
{'Topic': 'temperature', 'Value': 483, 'Sender': '10.0.0.39', 'Sent': 1647665555.2186148, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2642345}
{'Topic': 'location', 'Value': 141, 'Sender': '10.0.0.50', 'Sent': 1647665555.1946292, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2650144}
{'Topic': 'altitude', 'Value': 291, 'Sender': '10.0.0.37', 'Sent': 1647665555.2613087, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.2985084}
{'Topic': 'temperature', 'Value': 420, 'Sender': '10.0.0.24', 'Sent': 1647665555.2540758, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.298675}
{'Topic': 'temperature', 'Value': 39, 'Sender': '10.0.0.44', 'Sent': 1647665555.2544978, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.298789}
{'Topic': 'sound', 'Value': 436, 'Sender': '10.0.0.45', 'Sent': 1647665555.2538445, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.3162553}
{'Topic': 'altitude', 'Value': 360, 'Sender': '10.0.0.17', 'Sent': 1647665555.2801127, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.3166418}
{'Topic': 'location', 'Value': 308, 'Sender': '10.0.0.18', 'Sent': 1647665555.280508, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.316753}
{'Topic': 'smell', 'Value': 267, 'Sender': '10.0.0.28', 'Sent': 1647665555.2802958, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.3168328}
{'Topic': 'smell', 'Value': 479, 'Sender': '10.0.0.36', 'Sent': 1647665555.2808254, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.3169005}
{'Topic': 'pressure', 'Value': 326, 'Sender': '10.0.0.32', 'Sent': 1647665555.2789369, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.3170483}
{'Topic': 'pressure', 'Value': 388, 'Sender': '10.0.0.20', 'Sent': 1647665555.2981238, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.3354208}
{'Topic': 'altitude', 'Value': 166, 'Sender': '10.0.0.22', 'Sent': 1647665555.3045042, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.335688}
{'Topic': 'sound', 'Value': 455, 'Sender': '10.0.0.25', 'Sent': 1647665555.2960424, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.335775}
{'Topic': 'temperature', 'Value': 182, 'Sender': '10.0.0.27', 'Sent': 1647665555.2911947, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.3358462}
{'Topic': 'temperature', 'Value': 329, 'Sender': '10.0.0.34', 'Sent': 1647665555.3040185, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.3359141}
{'Topic': 'smell', 'Value': 280, 'Sender': '10.0.0.47', 'Sent': 1647665555.2977386, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.335978}
{'Topic': 'altitude', 'Value': 252, 'Sender': '10.0.0.41', 'Sent': 1647665555.3019662, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.3360403}
{'Topic': 'location', 'Value': 484, 'Sender': '10.0.0.50', 'Sent': 1647665555.3185465, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.3465495}
{'Topic': 'temperature', 'Value': 208, 'Sender': '10.0.0.13', 'Sent': 1647665555.3268669, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.3478703}
{'Topic': 'pressure', 'Value': 247, 'Sender': '10.0.0.15', 'Sent': 1647665555.326396, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.34799}
{'Topic': 'temperature', 'Value': 264, 'Sender': '10.0.0.19', 'Sent': 1647665555.3250394, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.3481283}
{'Topic': 'smell', 'Value': 484, 'Sender': '10.0.0.43', 'Sent': 1647665555.3253636, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.3482046}
{'Topic': 'pressure', 'Value': 341, 'Sender': '10.0.0.31', 'Sent': 1647665555.324727, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.369604}
{'Topic': 'location', 'Value': 368, 'Sender': '10.0.0.17', 'Sent': 1647665555.3811812, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.4207814}
{'Topic': 'temperature', 'Value': 451, 'Sender': '10.0.0.16', 'Sent': 1647665555.371662, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.420971}
{'Topic': 'temperature', 'Value': 128, 'Sender': '10.0.0.37', 'Sent': 1647665555.3627841, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.4210587}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.24', 'Sent': 1647665555.3573813, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.4211304}
{'Topic': 'pressure', 'Value': 229, 'Sender': '10.0.0.36', 'Sent': 1647665555.3815818, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.4212036}
{'Topic': 'pressure', 'Value': 327, 'Sender': '10.0.0.32', 'Sent': 1647665555.3793635, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.4212763}
{'Topic': 'pressure', 'Value': 97, 'Sender': '10.0.0.44', 'Sent': 1647665555.3577306, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.421346}
{'Topic': 'sound', 'Value': 388, 'Sender': '10.0.0.20', 'Sent': 1647665555.4069936, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.4709003}
{'Topic': 'altitude', 'Value': 222, 'Sender': '10.0.0.22', 'Sent': 1647665555.4073458, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.471064}
{'Topic': 'smell', 'Value': 343, 'Sender': '10.0.0.33', 'Sent': 1647665555.3963847, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.4711301}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.27', 'Sent': 1647665555.4102006, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.471194}
{'Topic': 'smell', 'Value': 65, 'Sender': '10.0.0.47', 'Sent': 1647665555.4068887, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.4713569}
{'Topic': 'smell', 'Value': 174, 'Sender': '10.0.0.50', 'Sent': 1647665555.4195528, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.4715798}
{'Topic': 'pressure', 'Value': 426, 'Sender': '10.0.0.41', 'Sent': 1647665555.4070892, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.4716623}
{'Topic': 'sound', 'Value': 365, 'Sender': '10.0.0.49', 'Sent': 1647665555.3961804, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.4717808}
{'Topic': 'pressure', 'Value': 30, 'Sender': '10.0.0.12', 'Sent': 1647665555.454856, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.4896977}
{'Topic': 'temperature', 'Value': 345, 'Sender': '10.0.0.13', 'Sent': 1647665555.4291837, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.498488}
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.23', 'Sent': 1647665555.4606414, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.49864}
{'Topic': 'temperature', 'Value': 150, 'Sender': '10.0.0.26', 'Sent': 1647665555.4281015, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.5027606}
{'Topic': 'pressure', 'Value': 118, 'Sender': '10.0.0.31', 'Sent': 1647665555.4543512, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.5030797}
{'Topic': 'altitude', 'Value': 485, 'Sender': '10.0.0.45', 'Sent': 1647665555.4610288, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.5033808}
{'Topic': 'smell', 'Value': 432, 'Sender': '10.0.0.19', 'Sent': 1647665555.454475, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.5037768}
{'Topic': 'temperature', 'Value': 15, 'Sender': '10.0.0.24', 'Sent': 1647665555.4601777, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.5041244}
{'Topic': 'sound', 'Value': 117, 'Sender': '10.0.0.39', 'Sent': 1647665555.4547446, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.5042915}
{'Topic': 'location', 'Value': 281, 'Sender': '10.0.0.44', 'Sent': 1647665555.4696264, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.5046508}
{'Topic': 'altitude', 'Value': 487, 'Sender': '10.0.0.16', 'Sent': 1647665555.478118, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.5065866}
{'Topic': 'smell', 'Value': 379, 'Sender': '10.0.0.17', 'Sent': 1647665555.4869323, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.530317}
{'Topic': 'pressure', 'Value': 50, 'Sender': '10.0.0.18', 'Sent': 1647665555.4890816, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.5338655}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.28', 'Sent': 1647665555.4830816, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.5340207}
{'Topic': 'smell', 'Value': 4, 'Sender': '10.0.0.36', 'Sent': 1647665555.4835358, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.534132}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.33', 'Sent': 1647665555.4976566, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.5452316}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.32', 'Sent': 1647665555.4828923, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.571147}
{'Topic': 'location', 'Value': 78, 'Sender': '10.0.0.49', 'Sent': 1647665555.4972298, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.5828102}
{'Topic': 'location', 'Value': 87, 'Sender': '10.0.0.20', 'Sent': 1647665555.526076, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.5838675}
{'Topic': 'temperature', 'Value': 330, 'Sender': '10.0.0.13', 'Sent': 1647665555.5335662, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.5839784}
{'Topic': 'pressure', 'Value': 82, 'Sender': '10.0.0.30', 'Sent': 1647665555.5117316, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.5841153}
{'Topic': 'pressure', 'Value': 226, 'Sender': '10.0.0.31', 'Sent': 1647665555.556661, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.5841944}
{'Topic': 'temperature', 'Value': 431, 'Sender': '10.0.0.27', 'Sent': 1647665555.5122013, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.5842714}
{'Topic': 'sound', 'Value': 133, 'Sender': '10.0.0.29', 'Sent': 1647665555.5331254, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.584336}
{'Topic': 'temperature', 'Value': 413, 'Sender': '10.0.0.34', 'Sent': 1647665555.5206394, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.584397}
{'Topic': 'pressure', 'Value': 42, 'Sender': '10.0.0.47', 'Sent': 1647665555.5258315, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.584514}
{'Topic': 'location', 'Value': 426, 'Sender': '10.0.0.50', 'Sent': 1647665555.5257635, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.5845773}
{'Topic': 'pressure', 'Value': 7, 'Sender': '10.0.0.41', 'Sent': 1647665555.5117588, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.5846517}
{'Topic': 'temperature', 'Value': 250, 'Sender': '10.0.0.24', 'Sent': 1647665555.5688097, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.593442}
{'Topic': 'smell', 'Value': 88, 'Sender': '10.0.0.42', 'Sent': 1647665555.5626953, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.5935922}
{'Topic': 'altitude', 'Value': 151, 'Sender': '10.0.0.14', 'Sent': 1647665555.5695615, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.604349}
{'Topic': 'pressure', 'Value': 376, 'Sender': '10.0.0.17', 'Sent': 1647665555.587422, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.6161416}
{'Topic': 'temperature', 'Value': 54, 'Sender': '10.0.0.16', 'Sent': 1647665555.5785239, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.6165624}
{'Topic': 'smell', 'Value': 398, 'Sender': '10.0.0.18', 'Sent': 1647665555.5912013, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.6194773}
{'Topic': 'smell', 'Value': 16, 'Sender': '10.0.0.19', 'Sent': 1647665555.5715847, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.6195633}
{'Topic': 'sound', 'Value': 76, 'Sender': '10.0.0.36', 'Sent': 1647665555.5871723, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.619645}
{'Topic': 'pressure', 'Value': 399, 'Sender': '10.0.0.40', 'Sent': 1647665555.5867317, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.6197078}
{'Topic': 'pressure', 'Value': 232, 'Sender': '10.0.0.43', 'Sent': 1647665555.5812068, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.619769}
{'Topic': 'pressure', 'Value': 475, 'Sender': '10.0.0.37', 'Sent': 1647665555.580129, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.6416988}
{'Topic': 'pressure', 'Value': 130, 'Sender': '10.0.0.44', 'Sent': 1647665555.5804617, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.6455584}
{'Topic': 'pressure', 'Value': 409, 'Sender': '10.0.0.30', 'Sent': 1647665555.6167064, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.6457288}
{'Topic': 'location', 'Value': 450, 'Sender': '10.0.0.33', 'Sent': 1647665555.6007426, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.6458857}
{'Topic': 'temperature', 'Value': 456, 'Sender': '10.0.0.27', 'Sent': 1647665555.6153224, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.6459553}
{'Topic': 'sound', 'Value': 402, 'Sender': '10.0.0.49', 'Sent': 1647665555.6005664, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.646021}
{'Topic': 'temperature', 'Value': 193, 'Sender': '10.0.0.13', 'Sent': 1647665555.634476, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.683479}
{'Topic': 'sound', 'Value': 498, 'Sender': '10.0.0.15', 'Sent': 1647665555.641041, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.6884272}
{'Topic': 'altitude', 'Value': 497, 'Sender': '10.0.0.22', 'Sent': 1647665555.641324, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.6892068}
{'Topic': 'location', 'Value': 342, 'Sender': '10.0.0.26', 'Sent': 1647665555.6335688, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.689692}
{'Topic': 'pressure', 'Value': 262, 'Sender': '10.0.0.47', 'Sent': 1647665555.6361063, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.6898577}
{'Topic': 'temperature', 'Value': 129, 'Sender': '10.0.0.31', 'Sent': 1647665555.6626744, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.69135}
{'Topic': 'pressure', 'Value': 37, 'Sender': '10.0.0.42', 'Sent': 1647665555.668853, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665555.6915169}
{'Topic': 'pressure', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1647665555.6728005, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665557.1862972}
{'Topic': 'sound', 'Value': 8, 'Sender': '10.0.0.20', 'Sent': 1647665555.744834, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665557.2201917}
{'Topic': 'sound', 'Value': 266, 'Sender': '10.0.0.17', 'Sent': 1647665555.6988528, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665557.2203197}
{'Topic': 'location', 'Value': 407, 'Sender': '10.0.0.16', 'Sent': 1647665555.682468, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665557.2203887}
{'Topic': 'temperature', 'Value': 110, 'Sender': '10.0.0.13', 'Sent': 1647665555.745928, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665557.2204509}
{'Topic': 'sound', 'Value': 448, 'Sender': '10.0.0.37', 'Sent': 1647665555.7289243, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665557.2270277}
{'Topic': 'pressure', 'Value': 365, 'Sender': '10.0.0.24', 'Sent': 1647665555.6788142, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665557.2272172}
{'Topic': 'altitude', 'Value': 330, 'Sender': '10.0.0.22', 'Sent': 1647665555.7573714, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665557.2288687}
{'Topic': 'pressure', 'Value': 492, 'Sender': '10.0.0.36', 'Sent': 1647665555.68767, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665557.2335036}
{'Topic': 'temperature', 'Value': 350, 'Sender': '10.0.0.26', 'Sent': 1647665555.741574, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665557.2336261}
{'Topic': 'location', 'Value': 358, 'Sender': '10.0.0.43', 'Sent': 1647665555.6816432, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665557.2344267}
{'Topic': 'temperature', 'Value': 264, 'Sender': '10.0.0.38', 'Sent': 1647665555.6772614, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665557.2345362}
{'Topic': 'altitude', 'Value': 328, 'Sender': '10.0.0.39', 'Sent': 1647665555.6881952, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665557.2346113}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.34', 'Sent': 1647665555.7526197, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665557.2347183}
{'Topic': 'altitude', 'Value': 167, 'Sender': '10.0.0.47', 'Sent': 1647665555.744524, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665557.235143}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.44', 'Sent': 1647665555.7302654, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665557.2354937}
{'Topic': 'location', 'Value': 358, 'Sender': '10.0.0.49', 'Sent': 1647665555.7069523, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665557.2355814}
{'Topic': 'smell', 'Value': 367, 'Sender': '10.0.0.45', 'Sent': 1647665555.671253, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665557.2356524}
{'Topic': 'location', 'Value': 334, 'Sender': '10.0.0.12', 'Sent': 1647665555.779912, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665557.4776268}
{'Topic': 'pressure', 'Value': 240, 'Sender': '10.0.0.17', 'Sent': 1647665557.1781957, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665557.4790244}
{'Topic': 'altitude', 'Value': 362, 'Sender': '10.0.0.16', 'Sent': 1647665557.3864832, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665557.4791367}
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.13', 'Sent': 1647665557.1983242, 'Brokered': 0, 'Subscriber': '10.0.0.108', 'Received': 1647665557.4796064}
