Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'light', 'sound', 'pressure', 'humidity', 'location', 'altitude', 'smell', 'weather', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.79:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Reply received
[{'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.20', 'port': '5571'}, {'ip': '10.0.0.17', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}, {'ip': '10.0.0.13', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.20:5571
Broker subscribing to tcp://10.0.0.17:5571
Broker subscribing to tcp://10.0.0.16:5571
Broker subscribing to tcp://10.0.0.13:5571
Starting subscriber listen loop...
{'Topic': 'pressure', 'Value': 130, 'Sender': '10.0.0.17', 'Sent': 1647665445.7411203, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665445.7641284}
{'Topic': 'airquality', 'Value': 410, 'Sender': '10.0.0.23', 'Sent': 1647665463.9834337, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.0274942}
{'Topic': 'humidity', 'Value': 92, 'Sender': '10.0.0.37', 'Sent': 1647665463.9741387, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.0275664}
{'Topic': 'light', 'Value': 434, 'Sender': '10.0.0.14', 'Sent': 1647665463.9430816, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.0276318}
{'Topic': 'airquality', 'Value': 308, 'Sender': '10.0.0.19', 'Sent': 1647665463.9407346, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.0278275}
{'Topic': 'light', 'Value': 3, 'Sender': '10.0.0.21', 'Sent': 1647665463.9638464, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.0279386}
{'Topic': 'light', 'Value': 307, 'Sender': '10.0.0.24', 'Sent': 1647665463.977941, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.0279841}
{'Topic': 'light', 'Value': 99, 'Sender': '10.0.0.22', 'Sent': 1647665463.9396734, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.0280268}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.18', 'Sent': 1647665464.0185869, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.0537384}
{'Topic': 'airquality', 'Value': 5, 'Sender': '10.0.0.28', 'Sent': 1647665464.0177548, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.0539095}
{'Topic': 'airquality', 'Value': 479, 'Sender': '10.0.0.30', 'Sent': 1647665464.0179768, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.053989}
{'Topic': 'light', 'Value': 375, 'Sender': '10.0.0.22', 'Sent': 1647665464.041047, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.0719368}
{'Topic': 'temperature', 'Value': 299, 'Sender': '10.0.0.19', 'Sent': 1647665464.0450711, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.0741482}
{'Topic': 'humidity', 'Value': 483, 'Sender': '10.0.0.20', 'Sent': 1647665464.0529046, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.0777493}
{'Topic': 'pressure', 'Value': 110, 'Sender': '10.0.0.17', 'Sent': 1647665464.0520625, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.0807283}
{'Topic': 'altitude', 'Value': 391, 'Sender': '10.0.0.14', 'Sent': 1647665464.0465918, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.080825}
{'Topic': 'light', 'Value': 222, 'Sender': '10.0.0.21', 'Sent': 1647665464.064797, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.0878627}
{'Topic': 'smell', 'Value': 15, 'Sender': '10.0.0.37', 'Sent': 1647665464.0744696, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.0972722}
{'Topic': 'sound', 'Value': 321, 'Sender': '10.0.0.24', 'Sent': 1647665464.0794406, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.1021955}
{'Topic': 'altitude', 'Value': 458, 'Sender': '10.0.0.16', 'Sent': 1647665464.085049, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.1086614}
{'Topic': 'temperature', 'Value': 400, 'Sender': '10.0.0.13', 'Sent': 1647665464.08374, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.1087687}
{'Topic': 'pressure', 'Value': 432, 'Sender': '10.0.0.23', 'Sent': 1647665464.0844939, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.1088357}
{'Topic': 'airquality', 'Value': 149, 'Sender': '10.0.0.15', 'Sent': 1647665464.0943837, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.117965}
{'Topic': 'pressure', 'Value': 414, 'Sender': '10.0.0.12', 'Sent': 1647665464.1027262, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.1264167}
{'Topic': 'sound', 'Value': 153, 'Sender': '10.0.0.18', 'Sent': 1647665464.1196997, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.142237}
{'Topic': 'weather', 'Value': 91, 'Sender': '10.0.0.28', 'Sent': 1647665464.1184788, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.1423655}
{'Topic': 'pressure', 'Value': 193, 'Sender': '10.0.0.30', 'Sent': 1647665464.1190145, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.1424387}
{'Topic': 'location', 'Value': 210, 'Sender': '10.0.0.19', 'Sent': 1647665464.145371, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.1678975}
{'Topic': 'altitude', 'Value': 302, 'Sender': '10.0.0.22', 'Sent': 1647665464.1441479, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.168017}
{'Topic': 'airquality', 'Value': 337, 'Sender': '10.0.0.14', 'Sent': 1647665464.1472213, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.1731627}
{'Topic': 'temperature', 'Value': 364, 'Sender': '10.0.0.20', 'Sent': 1647665464.1533074, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.178054}
{'Topic': 'location', 'Value': 34, 'Sender': '10.0.0.17', 'Sent': 1647665464.1527205, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.1781638}
{'Topic': 'light', 'Value': 484, 'Sender': '10.0.0.21', 'Sent': 1647665464.165185, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.1880412}
{'Topic': 'altitude', 'Value': 193, 'Sender': '10.0.0.37', 'Sent': 1647665464.1747859, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.197824}
{'Topic': 'altitude', 'Value': 218, 'Sender': '10.0.0.24', 'Sent': 1647665464.179973, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.2013931}
{'Topic': 'temperature', 'Value': 415, 'Sender': '10.0.0.16', 'Sent': 1647665464.1859643, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.2115426}
{'Topic': 'temperature', 'Value': 265, 'Sender': '10.0.0.13', 'Sent': 1647665464.18433, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.2116556}
{'Topic': 'smell', 'Value': 479, 'Sender': '10.0.0.23', 'Sent': 1647665464.1850536, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.2117238}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.15', 'Sent': 1647665464.194824, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.217981}
{'Topic': 'altitude', 'Value': 135, 'Sender': '10.0.0.12', 'Sent': 1647665464.2031474, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.227647}
{'Topic': 'location', 'Value': 1, 'Sender': '10.0.0.18', 'Sent': 1647665464.2201703, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.2436354}
{'Topic': 'smell', 'Value': 301, 'Sender': '10.0.0.28', 'Sent': 1647665464.218843, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.2437563}
{'Topic': 'airquality', 'Value': 404, 'Sender': '10.0.0.30', 'Sent': 1647665464.219395, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.2438297}
{'Topic': 'weather', 'Value': 21, 'Sender': '10.0.0.20', 'Sent': 1647665464.253919, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.277956}
{'Topic': 'light', 'Value': 374, 'Sender': '10.0.0.22', 'Sent': 1647665464.2491794, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.278094}
{'Topic': 'sound', 'Value': 437, 'Sender': '10.0.0.17', 'Sent': 1647665464.2534726, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.2871814}
{'Topic': 'airquality', 'Value': 34, 'Sender': '10.0.0.14', 'Sent': 1647665464.2530105, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.287485}
{'Topic': 'temperature', 'Value': 171, 'Sender': '10.0.0.19', 'Sent': 1647665464.254288, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.2975788}
{'Topic': 'location', 'Value': 153, 'Sender': '10.0.0.12', 'Sent': 1647665464.303676, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.3390808}
{'Topic': 'airquality', 'Value': 425, 'Sender': '10.0.0.16', 'Sent': 1647665464.2882164, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.3392158}
{'Topic': 'temperature', 'Value': 261, 'Sender': '10.0.0.13', 'Sent': 1647665464.2878697, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.339291}
{'Topic': 'airquality', 'Value': 42, 'Sender': '10.0.0.15', 'Sent': 1647665464.2955477, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.339358}
{'Topic': 'pressure', 'Value': 51, 'Sender': '10.0.0.23', 'Sent': 1647665464.288069, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.3394225}
{'Topic': 'sound', 'Value': 291, 'Sender': '10.0.0.37', 'Sent': 1647665464.278688, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.3394852}
{'Topic': 'light', 'Value': 247, 'Sender': '10.0.0.21', 'Sent': 1647665464.2657952, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.3395479}
{'Topic': 'temperature', 'Value': 409, 'Sender': '10.0.0.24', 'Sent': 1647665464.282777, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.3396108}
{'Topic': 'light', 'Value': 374, 'Sender': '10.0.0.18', 'Sent': 1647665464.3216157, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.359426}
{'Topic': 'weather', 'Value': 277, 'Sender': '10.0.0.28', 'Sent': 1647665464.3204055, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.3595402}
{'Topic': 'airquality', 'Value': 318, 'Sender': '10.0.0.30', 'Sent': 1647665464.3207912, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.3596098}
{'Topic': 'light', 'Value': 171, 'Sender': '10.0.0.22', 'Sent': 1647665464.3496203, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.3754413}
{'Topic': 'pressure', 'Value': 18, 'Sender': '10.0.0.20', 'Sent': 1647665464.3577707, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.3873334}
{'Topic': 'pressure', 'Value': 426, 'Sender': '10.0.0.17', 'Sent': 1647665464.3560677, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.387459}
{'Topic': 'altitude', 'Value': 495, 'Sender': '10.0.0.14', 'Sent': 1647665464.3556302, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.3875337}
{'Topic': 'smell', 'Value': 106, 'Sender': '10.0.0.19', 'Sent': 1647665464.357933, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.3876014}
{'Topic': 'light', 'Value': 295, 'Sender': '10.0.0.21', 'Sent': 1647665464.3662496, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.3967297}
{'Topic': 'altitude', 'Value': 477, 'Sender': '10.0.0.16', 'Sent': 1647665464.3887331, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.4192827}
{'Topic': 'temperature', 'Value': 383, 'Sender': '10.0.0.13', 'Sent': 1647665464.3881965, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.4194133}
{'Topic': 'location', 'Value': 310, 'Sender': '10.0.0.15', 'Sent': 1647665464.3960934, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.430073}
{'Topic': 'humidity', 'Value': 479, 'Sender': '10.0.0.23', 'Sent': 1647665464.388402, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.4301689}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.37', 'Sent': 1647665464.379319, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.4302373}
{'Topic': 'altitude', 'Value': 260, 'Sender': '10.0.0.24', 'Sent': 1647665464.3840778, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.430302}
{'Topic': 'humidity', 'Value': 392, 'Sender': '10.0.0.12', 'Sent': 1647665464.404219, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.4373655}
{'Topic': 'weather', 'Value': 275, 'Sender': '10.0.0.18', 'Sent': 1647665464.4230165, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.456566}
{'Topic': 'airquality', 'Value': 95, 'Sender': '10.0.0.30', 'Sent': 1647665464.4256473, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.4567103}
{'Topic': 'light', 'Value': 252, 'Sender': '10.0.0.28', 'Sent': 1647665464.4254804, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.4568245}
{'Topic': 'altitude', 'Value': 365, 'Sender': '10.0.0.22', 'Sent': 1647665464.4499354, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.480701}
{'Topic': 'temperature', 'Value': 99, 'Sender': '10.0.0.20', 'Sent': 1647665464.4656618, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.5003748}
{'Topic': 'humidity', 'Value': 81, 'Sender': '10.0.0.17', 'Sent': 1647665464.466231, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.5006943}
{'Topic': 'light', 'Value': 217, 'Sender': '10.0.0.14', 'Sent': 1647665464.4649773, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.5007873}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.19', 'Sent': 1647665464.4658535, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.5008543}
{'Topic': 'light', 'Value': 274, 'Sender': '10.0.0.21', 'Sent': 1647665464.4666424, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.500919}
{'Topic': 'pressure', 'Value': 450, 'Sender': '10.0.0.12', 'Sent': 1647665464.507304, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.5407295}
{'Topic': 'humidity', 'Value': 145, 'Sender': '10.0.0.16', 'Sent': 1647665464.489222, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.5408807}
{'Topic': 'temperature', 'Value': 466, 'Sender': '10.0.0.13', 'Sent': 1647665464.4885235, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.5409648}
{'Topic': 'weather', 'Value': 485, 'Sender': '10.0.0.15', 'Sent': 1647665464.4966295, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.5410368}
{'Topic': 'smell', 'Value': 153, 'Sender': '10.0.0.23', 'Sent': 1647665464.4890327, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.5411043}
{'Topic': 'temperature', 'Value': 154, 'Sender': '10.0.0.37', 'Sent': 1647665464.4846587, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.54118}
{'Topic': 'sound', 'Value': 112, 'Sender': '10.0.0.24', 'Sent': 1647665464.4848266, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.5412464}
{'Topic': 'humidity', 'Value': 303, 'Sender': '10.0.0.12', 'Sent': 1647665464.611515, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.6889927}
{'Topic': 'weather', 'Value': 379, 'Sender': '10.0.0.20', 'Sent': 1647665464.5718393, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.6891854}
{'Topic': 'altitude', 'Value': 57, 'Sender': '10.0.0.17', 'Sent': 1647665464.5703027, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.6892638}
{'Topic': 'humidity', 'Value': 470, 'Sender': '10.0.0.16', 'Sent': 1647665464.5900748, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.6893322}
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.13', 'Sent': 1647665464.5909343, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.6893985}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.18', 'Sent': 1647665464.5240865, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.689468}
{'Topic': 'altitude', 'Value': 341, 'Sender': '10.0.0.15', 'Sent': 1647665464.6019905, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.6895308}
{'Topic': 'smell', 'Value': 346, 'Sender': '10.0.0.28', 'Sent': 1647665464.5263863, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.6895936}
{'Topic': 'pressure', 'Value': 284, 'Sender': '10.0.0.23', 'Sent': 1647665464.5898871, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.6896555}
{'Topic': 'humidity', 'Value': 343, 'Sender': '10.0.0.37', 'Sent': 1647665464.5851781, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.689717}
{'Topic': 'altitude', 'Value': 229, 'Sender': '10.0.0.14', 'Sent': 1647665464.5731773, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.6897824}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.19', 'Sent': 1647665464.5727518, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.6898484}
{'Topic': 'airquality', 'Value': 383, 'Sender': '10.0.0.30', 'Sent': 1647665464.5266109, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.689915}
{'Topic': 'light', 'Value': 232, 'Sender': '10.0.0.21', 'Sent': 1647665464.571184, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.6900833}
{'Topic': 'temperature', 'Value': 345, 'Sender': '10.0.0.24', 'Sent': 1647665464.5913684, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.6901488}
{'Topic': 'light', 'Value': 458, 'Sender': '10.0.0.22', 'Sent': 1647665464.5542989, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.6902175}
{'Topic': 'weather', 'Value': 1, 'Sender': '10.0.0.18', 'Sent': 1647665464.6250892, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.6904745}
{'Topic': 'weather', 'Value': 160, 'Sender': '10.0.0.28', 'Sent': 1647665464.6307442, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.759875}
{'Topic': 'airquality', 'Value': 494, 'Sender': '10.0.0.30', 'Sent': 1647665464.631635, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.7599554}
{'Topic': 'light', 'Value': 80, 'Sender': '10.0.0.22', 'Sent': 1647665464.6598282, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.7600803}
{'Topic': 'weather', 'Value': 192, 'Sender': '10.0.0.12', 'Sent': 1647665464.713203, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.7610736}
{'Topic': 'altitude', 'Value': 28, 'Sender': '10.0.0.20', 'Sent': 1647665464.6739633, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.761162}
{'Topic': 'sound', 'Value': 483, 'Sender': '10.0.0.17', 'Sent': 1647665464.6743593, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.7612293}
{'Topic': 'airquality', 'Value': 258, 'Sender': '10.0.0.16', 'Sent': 1647665464.6905513, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.7613015}
{'Topic': 'temperature', 'Value': 18, 'Sender': '10.0.0.13', 'Sent': 1647665464.692984, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.7613657}
{'Topic': 'location', 'Value': 24, 'Sender': '10.0.0.18', 'Sent': 1647665464.7273593, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.7614276}
{'Topic': 'temperature', 'Value': 323, 'Sender': '10.0.0.15', 'Sent': 1647665464.7022412, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.7618291}
{'Topic': 'smell', 'Value': 3, 'Sender': '10.0.0.23', 'Sent': 1647665464.690386, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.761898}
{'Topic': 'sound', 'Value': 118, 'Sender': '10.0.0.37', 'Sent': 1647665464.688612, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.761961}
{'Topic': 'altitude', 'Value': 228, 'Sender': '10.0.0.14', 'Sent': 1647665464.6737726, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.7620234}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.19', 'Sent': 1647665464.6732466, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.7620857}
{'Topic': 'airquality', 'Value': 483, 'Sender': '10.0.0.30', 'Sent': 1647665464.7326522, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.7621458}
{'Topic': 'light', 'Value': 468, 'Sender': '10.0.0.21', 'Sent': 1647665464.6736119, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.7622054}
{'Topic': 'pressure', 'Value': 32, 'Sender': '10.0.0.24', 'Sent': 1647665464.7019906, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.7622654}
{'Topic': 'temperature', 'Value': 103, 'Sender': '10.0.0.28', 'Sent': 1647665464.7315722, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.7778718}
{'Topic': 'light', 'Value': 25, 'Sender': '10.0.0.22', 'Sent': 1647665464.7602258, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.7903097}
{'Topic': 'light', 'Value': 50, 'Sender': '10.0.0.20', 'Sent': 1647665464.7743034, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.8076243}
{'Topic': 'location', 'Value': 114, 'Sender': '10.0.0.17', 'Sent': 1647665464.7748716, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.807733}
{'Topic': 'altitude', 'Value': 38, 'Sender': '10.0.0.14', 'Sent': 1647665464.7741573, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.8077998}
{'Topic': 'airquality', 'Value': 268, 'Sender': '10.0.0.19', 'Sent': 1647665464.7734997, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.8078625}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.21', 'Sent': 1647665464.7739587, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.8079233}
{'Topic': 'location', 'Value': 201, 'Sender': '10.0.0.16', 'Sent': 1647665464.7915678, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.8377573}
{'Topic': 'temperature', 'Value': 257, 'Sender': '10.0.0.13', 'Sent': 1647665464.79386, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.837872}
{'Topic': 'smell', 'Value': 167, 'Sender': '10.0.0.15', 'Sent': 1647665464.802962, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.8379421}
{'Topic': 'smell', 'Value': 69, 'Sender': '10.0.0.23', 'Sent': 1647665464.7906828, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.8380067}
{'Topic': 'sound', 'Value': 9, 'Sender': '10.0.0.37', 'Sent': 1647665464.789096, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.84988}
{'Topic': 'pressure', 'Value': 446, 'Sender': '10.0.0.12', 'Sent': 1647665464.8134782, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.8500328}
{'Topic': 'altitude', 'Value': 388, 'Sender': '10.0.0.24', 'Sent': 1647665464.8104603, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.850108}
{'Topic': 'weather', 'Value': 25, 'Sender': '10.0.0.18', 'Sent': 1647665464.8296368, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.893728}
{'Topic': 'airquality', 'Value': 436, 'Sender': '10.0.0.28', 'Sent': 1647665464.832031, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.9917455}
{'Topic': 'pressure', 'Value': 128, 'Sender': '10.0.0.30', 'Sent': 1647665464.8329332, 'Brokered': 0, 'Subscriber': '10.0.0.79', 'Received': 1647665464.991935}
