Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'pressure', 'sound']
Getting subscriber object
Binding REP to tcp://10.0.0.10:5580
Getting registry proxy
Registering with tcp://10.0.0.1:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.4:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}, {'ip': '10.0.0.9', 'port': '5571'}, {'ip': '10.0.0.6', 'port': '5571'}, {'ip': '10.0.0.7', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.5:5571
Broker subscribing to tcp://10.0.0.9:5571
Broker subscribing to tcp://10.0.0.6:5571
Broker subscribing to tcp://10.0.0.7:5571
Broker subscribing to tcp://10.0.0.8:5571
{'Topic': 'temperature', 'Value': 292, 'Sender': '10.0.0.5', 'Sent': 1647664803.3740041, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664803.4018197}
{'Topic': 'temperature', 'Value': 446, 'Sender': '10.0.0.5', 'Sent': 1647664892.4368443, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664892.4721847}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.7', 'Sent': 1647664892.4367957, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664892.4723005}
{'Topic': 'pressure', 'Value': 341, 'Sender': '10.0.0.6', 'Sent': 1647664892.5327196, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664892.554706}
{'Topic': 'sound', 'Value': 398, 'Sender': '10.0.0.5', 'Sent': 1647664892.5372539, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664892.5580914}
{'Topic': 'sound', 'Value': 191, 'Sender': '10.0.0.5', 'Sent': 1647664892.6378238, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664892.6759527}
{'Topic': 'temperature', 'Value': 258, 'Sender': '10.0.0.9', 'Sent': 1647664892.6332219, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664892.6761742}
{'Topic': 'pressure', 'Value': 227, 'Sender': '10.0.0.6', 'Sent': 1647664892.6330044, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664892.6762626}
{'Topic': 'pressure', 'Value': 298, 'Sender': '10.0.0.6', 'Sent': 1647664892.8338609, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664892.8553157}
{'Topic': 'sound', 'Value': 251, 'Sender': '10.0.0.5', 'Sent': 1647664892.839097, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664892.8611681}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.7', 'Sent': 1647664892.8387372, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664892.8613386}
{'Topic': 'sound', 'Value': 368, 'Sender': '10.0.0.6', 'Sent': 1647664892.9344764, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664892.9560452}
{'Topic': 'sound', 'Value': 175, 'Sender': '10.0.0.8', 'Sent': 1647664892.934842, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664892.956228}
{'Topic': 'temperature', 'Value': 276, 'Sender': '10.0.0.5', 'Sent': 1647664892.9395833, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664892.9605038}
{'Topic': 'temperature', 'Value': 41, 'Sender': '10.0.0.9', 'Sent': 1647664893.0361493, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664893.0634935}
{'Topic': 'sound', 'Value': 142, 'Sender': '10.0.0.6', 'Sent': 1647664893.2371383, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664893.2666564}
{'Topic': 'sound', 'Value': 258, 'Sender': '10.0.0.8', 'Sent': 1647664893.23697, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664893.2671387}
{'Topic': 'temperature', 'Value': 36, 'Sender': '10.0.0.7', 'Sent': 1647664893.2413504, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664893.2682614}
{'Topic': 'sound', 'Value': 228, 'Sender': '10.0.0.8', 'Sent': 1647664893.3373709, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664893.367954}
{'Topic': 'pressure', 'Value': 368, 'Sender': '10.0.0.7', 'Sent': 1647664893.3416789, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664893.369371}
{'Topic': 'sound', 'Value': 78, 'Sender': '10.0.0.8', 'Sent': 1647664893.4412992, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664893.4644775}
{'Topic': 'sound', 'Value': 294, 'Sender': '10.0.0.5', 'Sent': 1647664893.4446344, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664893.4700084}
{'Topic': 'temperature', 'Value': 185, 'Sender': '10.0.0.5', 'Sent': 1647664893.5450413, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664893.582772}
{'Topic': 'sound', 'Value': 122, 'Sender': '10.0.0.8', 'Sent': 1647664893.5446246, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664893.582958}
{'Topic': 'sound', 'Value': 424, 'Sender': '10.0.0.6', 'Sent': 1647664893.6487222, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664893.6770477}
{'Topic': 'temperature', 'Value': 99, 'Sender': '10.0.0.7', 'Sent': 1647664893.7498524, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664893.7743633}
{'Topic': 'temperature', 'Value': 445, 'Sender': '10.0.0.5', 'Sent': 1647664893.85237, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664893.9302483}
{'Topic': 'temperature', 'Value': 100, 'Sender': '10.0.0.9', 'Sent': 1647664893.8547082, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664893.9305503}
{'Topic': 'pressure', 'Value': 251, 'Sender': '10.0.0.6', 'Sent': 1647664893.852558, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664893.930643}
{'Topic': 'sound', 'Value': 206, 'Sender': '10.0.0.9', 'Sent': 1647664893.955522, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664893.9765182}
{'Topic': 'temperature', 'Value': 207, 'Sender': '10.0.0.5', 'Sent': 1647664894.0556855, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664894.0830264}
{'Topic': 'sound', 'Value': 437, 'Sender': '10.0.0.8', 'Sent': 1647664894.053337, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664894.0832312}
{'Topic': 'temperature', 'Value': 326, 'Sender': '10.0.0.5', 'Sent': 1647664894.1572654, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664894.1855516}
{'Topic': 'sound', 'Value': 469, 'Sender': '10.0.0.6', 'Sent': 1647664894.1569257, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664894.1857789}
{'Topic': 'sound', 'Value': 220, 'Sender': '10.0.0.8', 'Sent': 1647664894.157095, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664894.1859052}
Fetching updates from registry...
Request sent
{'Topic': 'temperature', 'Value': 11, 'Sender': '10.0.0.5', 'Sent': 1647664894.258624, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664894.2904778}
{'Topic': 'sound', 'Value': 116, 'Sender': '10.0.0.6', 'Sent': 1647664894.2590206, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664894.290648}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.7', 'Sent': 1647664894.2623858, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664894.290728}
{'Topic': 'pressure', 'Value': 396, 'Sender': '10.0.0.7', 'Sent': 1647664894.362657, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664894.3886397}
Reply received
[{'ip': '10.0.0.5', 'port': '5571'}, {'ip': '10.0.0.9', 'port': '5571'}, {'ip': '10.0.0.6', 'port': '5571'}, {'ip': '10.0.0.7', 'port': '5571'}, {'ip': '10.0.0.8', 'port': '5571'}]
{'Topic': 'sound', 'Value': 335, 'Sender': '10.0.0.8', 'Sent': 1647664894.4600635, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664894.4902375}
{'Topic': 'temperature', 'Value': 296, 'Sender': '10.0.0.5', 'Sent': 1647664894.5649276, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664894.5979595}
{'Topic': 'temperature', 'Value': 490, 'Sender': '10.0.0.6', 'Sent': 1647664894.5651672, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664894.598129}
{'Topic': 'temperature', 'Value': 481, 'Sender': '10.0.0.7', 'Sent': 1647664894.5659628, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664894.598205}
{'Topic': 'sound', 'Value': 375, 'Sender': '10.0.0.8', 'Sent': 1647664894.5650482, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664894.5983243}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.5', 'Sent': 1647664894.6669362, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664894.6948707}
{'Topic': 'temperature', 'Value': 200, 'Sender': '10.0.0.9', 'Sent': 1647664894.6666121, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664894.6949875}
{'Topic': 'sound', 'Value': 309, 'Sender': '10.0.0.8', 'Sent': 1647664894.6671078, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664894.6950614}
{'Topic': 'sound', 'Value': 224, 'Sender': '10.0.0.5', 'Sent': 1647664894.767416, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664894.7889855}
{'Topic': 'temperature', 'Value': 425, 'Sender': '10.0.0.9', 'Sent': 1647664894.767228, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664894.7890995}
{'Topic': 'sound', 'Value': 89, 'Sender': '10.0.0.8', 'Sent': 1647664894.7675354, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664894.7891738}
{'Topic': 'sound', 'Value': 63, 'Sender': '10.0.0.9', 'Sent': 1647664894.8678524, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664894.8898294}
{'Topic': 'sound', 'Value': 341, 'Sender': '10.0.0.8', 'Sent': 1647664894.8681183, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664894.8899477}
{'Topic': 'temperature', 'Value': 339, 'Sender': '10.0.0.5', 'Sent': 1647664894.9687998, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664894.9898016}
{'Topic': 'sound', 'Value': 327, 'Sender': '10.0.0.8', 'Sent': 1647664894.968975, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664894.9899817}
{'Topic': 'sound', 'Value': 223, 'Sender': '10.0.0.9', 'Sent': 1647664895.0690396, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664895.096052}
{'Topic': 'sound', 'Value': 385, 'Sender': '10.0.0.6', 'Sent': 1647664895.0692575, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664895.0962508}
{'Topic': 'sound', 'Value': 231, 'Sender': '10.0.0.5', 'Sent': 1647664895.173602, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664895.195987}
{'Topic': 'temperature', 'Value': 371, 'Sender': '10.0.0.6', 'Sent': 1647664895.1736503, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664895.1961327}
{'Topic': 'sound', 'Value': 420, 'Sender': '10.0.0.8', 'Sent': 1647664895.1737275, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664895.1962087}
{'Topic': 'sound', 'Value': 277, 'Sender': '10.0.0.9', 'Sent': 1647664895.2739873, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664895.3022964}
{'Topic': 'temperature', 'Value': 450, 'Sender': '10.0.0.5', 'Sent': 1647664895.376107, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664895.400028}
{'Topic': 'temperature', 'Value': 338, 'Sender': '10.0.0.6', 'Sent': 1647664895.376398, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664895.4001477}
{'Topic': 'temperature', 'Value': 67, 'Sender': '10.0.0.7', 'Sent': 1647664895.3769834, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664895.4011388}
{'Topic': 'sound', 'Value': 392, 'Sender': '10.0.0.8', 'Sent': 1647664895.3768148, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664895.4013321}
{'Topic': 'pressure', 'Value': 374, 'Sender': '10.0.0.7', 'Sent': 1647664895.4774396, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664895.5350173}
{'Topic': 'sound', 'Value': 244, 'Sender': '10.0.0.8', 'Sent': 1647664895.4772718, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664895.5351384}
{'Topic': 'sound', 'Value': 374, 'Sender': '10.0.0.5', 'Sent': 1647664895.5791373, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664895.6101677}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.7', 'Sent': 1647664895.5789492, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664895.6102958}
{'Topic': 'sound', 'Value': 138, 'Sender': '10.0.0.8', 'Sent': 1647664895.5779555, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664895.6103754}
{'Topic': 'sound', 'Value': 449, 'Sender': '10.0.0.9', 'Sent': 1647664895.6803632, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664895.709468}
{'Topic': 'temperature', 'Value': 210, 'Sender': '10.0.0.5', 'Sent': 1647664895.6895957, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664895.7160888}
{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.6', 'Sent': 1647664895.789897, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664895.8322756}
{'Topic': 'sound', 'Value': 407, 'Sender': '10.0.0.8', 'Sent': 1647664895.7855036, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664895.832402}
{'Topic': 'sound', 'Value': 58, 'Sender': '10.0.0.8', 'Sent': 1647664895.8858786, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664895.9090059}
{'Topic': 'pressure', 'Value': 371, 'Sender': '10.0.0.6', 'Sent': 1647664895.8904731, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664895.9195771}
{'Topic': 'sound', 'Value': 209, 'Sender': '10.0.0.5', 'Sent': 1647664895.9907737, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664896.0155356}
{'Topic': 'sound', 'Value': 255, 'Sender': '10.0.0.8', 'Sent': 1647664895.9876957, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664896.0157094}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.9', 'Sent': 1647664896.1055086, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664896.1318488}
{'Topic': 'pressure', 'Value': 464, 'Sender': '10.0.0.7', 'Sent': 1647664896.1059446, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664896.1320107}
{'Topic': 'temperature', 'Value': 432, 'Sender': '10.0.0.9', 'Sent': 1647664896.206855, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664896.2345712}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.6', 'Sent': 1647664896.2070997, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664896.2347062}
{'Topic': 'temperature', 'Value': 375, 'Sender': '10.0.0.7', 'Sent': 1647664896.2074428, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664896.2347822}
{'Topic': 'sound', 'Value': 338, 'Sender': '10.0.0.8', 'Sent': 1647664896.2073507, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664896.234852}
{'Topic': 'sound', 'Value': 378, 'Sender': '10.0.0.9', 'Sent': 1647664896.3156962, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664896.3430545}
{'Topic': 'temperature', 'Value': 96, 'Sender': '10.0.0.6', 'Sent': 1647664896.3160055, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664896.343383}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.7', 'Sent': 1647664896.3166203, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664896.3436604}
{'Topic': 'temperature', 'Value': 480, 'Sender': '10.0.0.5', 'Sent': 1647664896.4198937, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664896.4557776}
{'Topic': 'pressure', 'Value': 447, 'Sender': '10.0.0.6', 'Sent': 1647664896.4172244, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664896.45686}
{'Topic': 'sound', 'Value': 340, 'Sender': '10.0.0.8', 'Sent': 1647664896.4173498, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664896.4571598}
{'Topic': 'sound', 'Value': 331, 'Sender': '10.0.0.8', 'Sent': 1647664896.5220187, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664896.5477674}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.5', 'Sent': 1647664896.6244547, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664896.648189}
{'Topic': 'sound', 'Value': 1, 'Sender': '10.0.0.8', 'Sent': 1647664896.6242585, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664896.6485286}
{'Topic': 'temperature', 'Value': 237, 'Sender': '10.0.0.9', 'Sent': 1647664896.724105, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664896.7511778}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.6', 'Sent': 1647664896.7243059, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664896.7513382}
{'Topic': 'sound', 'Value': 11, 'Sender': '10.0.0.8', 'Sent': 1647664896.724715, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664896.7514117}
{'Topic': 'pressure', 'Value': 124, 'Sender': '10.0.0.7', 'Sent': 1647664896.826263, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664896.8471558}
{'Topic': 'pressure', 'Value': 301, 'Sender': '10.0.0.6', 'Sent': 1647664896.9259908, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664896.947064}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.5', 'Sent': 1647664896.9267333, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664896.9477642}
{'Topic': 'sound', 'Value': 149, 'Sender': '10.0.0.8', 'Sent': 1647664896.9267142, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664896.9480584}
{'Topic': 'sound', 'Value': 315, 'Sender': '10.0.0.9', 'Sent': 1647664897.0306582, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664897.0538166}
{'Topic': 'pressure', 'Value': 483, 'Sender': '10.0.0.7', 'Sent': 1647664897.0315106, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664897.0539632}
{'Topic': 'pressure', 'Value': 185, 'Sender': '10.0.0.6', 'Sent': 1647664897.1376228, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664897.160421}
{'Topic': 'pressure', 'Value': 190, 'Sender': '10.0.0.7', 'Sent': 1647664897.1381533, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664897.1606593}
{'Topic': 'sound', 'Value': 232, 'Sender': '10.0.0.8', 'Sent': 1647664897.1382082, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664897.160742}
{'Topic': 'sound', 'Value': 55, 'Sender': '10.0.0.5', 'Sent': 1647664897.2486002, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664897.2751875}
{'Topic': 'sound', 'Value': 393, 'Sender': '10.0.0.8', 'Sent': 1647664897.248885, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664897.275401}
{'Topic': 'temperature', 'Value': 142, 'Sender': '10.0.0.9', 'Sent': 1647664897.3495967, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664897.3709917}
{'Topic': 'temperature', 'Value': 9, 'Sender': '10.0.0.7', 'Sent': 1647664897.3501725, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664897.3711624}
{'Topic': 'sound', 'Value': 316, 'Sender': '10.0.0.8', 'Sent': 1647664897.349976, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664897.371251}
{'Topic': 'sound', 'Value': 289, 'Sender': '10.0.0.9', 'Sent': 1647664897.4527464, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664897.4840343}
{'Topic': 'temperature', 'Value': 459, 'Sender': '10.0.0.7', 'Sent': 1647664897.453195, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664897.4842153}
{'Topic': 'sound', 'Value': 255, 'Sender': '10.0.0.9', 'Sent': 1647664897.5567675, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664897.5805259}
{'Topic': 'temperature', 'Value': 116, 'Sender': '10.0.0.7', 'Sent': 1647664897.5568886, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664897.580667}
{'Topic': 'sound', 'Value': 187, 'Sender': '10.0.0.5', 'Sent': 1647664897.6576686, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664897.6783803}
{'Topic': 'pressure', 'Value': 167, 'Sender': '10.0.0.6', 'Sent': 1647664897.657481, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664897.6785755}
{'Topic': 'sound', 'Value': 261, 'Sender': '10.0.0.8', 'Sent': 1647664897.6574786, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664897.6786585}
{'Topic': 'temperature', 'Value': 390, 'Sender': '10.0.0.5', 'Sent': 1647664897.7582157, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664897.7799213}
{'Topic': 'pressure', 'Value': 52, 'Sender': '10.0.0.7', 'Sent': 1647664897.7576954, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664897.7800374}
{'Topic': 'sound', 'Value': 87, 'Sender': '10.0.0.8', 'Sent': 1647664897.7582502, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664897.7801108}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.7', 'Sent': 1647664897.8581927, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664897.8829744}
{'Topic': 'sound', 'Value': 116, 'Sender': '10.0.0.8', 'Sent': 1647664897.8586318, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664897.8831058}
{'Topic': 'pressure', 'Value': 248, 'Sender': '10.0.0.6', 'Sent': 1647664897.9587417, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664897.9909067}
{'Topic': 'pressure', 'Value': 481, 'Sender': '10.0.0.7', 'Sent': 1647664897.9587, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664897.9910245}
{'Topic': 'sound', 'Value': 52, 'Sender': '10.0.0.5', 'Sent': 1647664898.059387, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664898.1101658}
{'Topic': 'pressure', 'Value': 149, 'Sender': '10.0.0.7', 'Sent': 1647664898.0591698, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664898.1103208}
{'Topic': 'sound', 'Value': 4, 'Sender': '10.0.0.8', 'Sent': 1647664898.0592926, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664898.1103914}
{'Topic': 'temperature', 'Value': 110, 'Sender': '10.0.0.5', 'Sent': 1647664898.160202, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664898.182172}
{'Topic': 'sound', 'Value': 383, 'Sender': '10.0.0.9', 'Sent': 1647664898.1594758, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664898.1822863}
{'Topic': 'sound', 'Value': 393, 'Sender': '10.0.0.8', 'Sent': 1647664898.1599169, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664898.182355}
{'Topic': 'temperature', 'Value': 121, 'Sender': '10.0.0.5', 'Sent': 1647664898.260692, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664898.2872415}
{'Topic': 'pressure', 'Value': 78, 'Sender': '10.0.0.7', 'Sent': 1647664898.2603996, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664898.287373}
{'Topic': 'sound', 'Value': 28, 'Sender': '10.0.0.8', 'Sent': 1647664898.2607872, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664898.2874584}
{'Topic': 'sound', 'Value': 405, 'Sender': '10.0.0.8', 'Sent': 1647664898.3619318, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664898.391148}
{'Topic': 'sound', 'Value': 282, 'Sender': '10.0.0.5', 'Sent': 1647664898.5644305, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664898.5862072}
{'Topic': 'sound', 'Value': 239, 'Sender': '10.0.0.8', 'Sent': 1647664898.564604, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664898.586417}
{'Topic': 'sound', 'Value': 342, 'Sender': '10.0.0.9', 'Sent': 1647664898.6634843, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664898.7137277}
{'Topic': 'temperature', 'Value': 244, 'Sender': '10.0.0.6', 'Sent': 1647664898.6636329, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664898.7139294}
{'Topic': 'sound', 'Value': 453, 'Sender': '10.0.0.9', 'Sent': 1647664898.763916, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664898.791308}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.6', 'Sent': 1647664898.7642097, 'Brokered': 0, 'Subscriber': '10.0.0.10', 'Received': 1647664898.7914674}
