Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'temperature', 'altitude', 'smell', 'airquality', 'humidity', 'location', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.81:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'airquality', 'Value': 309, 'Sender': '10.0.0.13', 'Sent': 1647701948.5067756, 'Brokered': 1647701948.5281959, 'Subscriber': '10.0.0.81', 'Received': 1647701948.5908659}
{'Topic': 'location', 'Value': 355, 'Sender': '10.0.0.17', 'Sent': 1647701986.7322426, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.1714134}
{'Topic': 'humidity', 'Value': 338, 'Sender': '10.0.0.23', 'Sent': 1647701986.6206994, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.237577}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.40', 'Sent': 1647701986.7699966, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.2771177}
{'Topic': 'sound', 'Value': 245, 'Sender': '10.0.0.19', 'Sent': 1647701986.8079789, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.2772045}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.26', 'Sent': 1647701986.8085575, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.2774086}
{'Topic': 'location', 'Value': 360, 'Sender': '10.0.0.20', 'Sent': 1647701986.821292, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.277478}
{'Topic': 'altitude', 'Value': 408, 'Sender': '10.0.0.21', 'Sent': 1647701986.9152462, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.2775352}
{'Topic': 'sound', 'Value': 205, 'Sender': '10.0.0.38', 'Sent': 1647701987.2983582, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.2775903}
{'Topic': 'smell', 'Value': 338, 'Sender': '10.0.0.25', 'Sent': 1647701986.8214695, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.2776427}
{'Topic': 'humidity', 'Value': 135, 'Sender': '10.0.0.22', 'Sent': 1647701986.440309, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.2778416}
{'Topic': 'sound', 'Value': 66, 'Sender': '10.0.0.27', 'Sent': 1647701986.8519404, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.27797}
{'Topic': 'temperature', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1647701986.9156702, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.2780867}
{'Topic': 'weather', 'Value': 266, 'Sender': '10.0.0.15', 'Sent': 1647701993.7904913, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.2781463}
{'Topic': 'weather', 'Value': 356, 'Sender': '10.0.0.14', 'Sent': 1647701997.8762836, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.2782636}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.16', 'Sent': 1647701997.9390206, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.2783594}
{'Topic': 'temperature', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1647701997.8805976, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.2787998}
{'Topic': 'smell', 'Value': 210, 'Sender': '10.0.0.18', 'Sent': 1647701986.9162478, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4297755}
{'Topic': 'smell', 'Value': 413, 'Sender': '10.0.0.17', 'Sent': 1647701993.3830488, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4299293}
{'Topic': 'temperature', 'Value': 229, 'Sender': '10.0.0.23', 'Sent': 1647701989.0470047, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4300525}
{'Topic': 'weather', 'Value': 360, 'Sender': '10.0.0.40', 'Sent': 1647701988.1720774, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.430111}
{'Topic': 'weather', 'Value': 296, 'Sender': '10.0.0.19', 'Sent': 1647701986.9093583, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.430165}
{'Topic': 'altitude', 'Value': 168, 'Sender': '10.0.0.26', 'Sent': 1647701986.9133267, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4302144}
{'Topic': 'airquality', 'Value': 159, 'Sender': '10.0.0.20', 'Sent': 1647701986.9472136, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4302645}
{'Topic': 'temperature', 'Value': 484, 'Sender': '10.0.0.21', 'Sent': 1647701987.0334663, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4303155}
{'Topic': 'sound', 'Value': 476, 'Sender': '10.0.0.38', 'Sent': 1647701989.1840239, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4303646}
{'Topic': 'altitude', 'Value': 231, 'Sender': '10.0.0.25', 'Sent': 1647701986.926993, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.430413}
{'Topic': 'temperature', 'Value': 195, 'Sender': '10.0.0.22', 'Sent': 1647701993.1157506, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4304612}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.27', 'Sent': 1647701986.9579701, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4305093}
{'Topic': 'airquality', 'Value': 484, 'Sender': '10.0.0.13', 'Sent': 1647701990.1106155, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4306245}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.15', 'Sent': 1647701993.9482682, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4306788}
{'Topic': 'airquality', 'Value': 412, 'Sender': '10.0.0.14', 'Sent': 1647701998.092594, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4307287}
{'Topic': 'sound', 'Value': 292, 'Sender': '10.0.0.16', 'Sent': 1647701998.1412866, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4307787}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.12', 'Sent': 1647701998.2248619, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4308283}
{'Topic': 'weather', 'Value': 7, 'Sender': '10.0.0.18', 'Sent': 1647701987.1407015, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4308774}
{'Topic': 'sound', 'Value': 84, 'Sender': '10.0.0.17', 'Sent': 1647701997.8787906, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4309328}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.23', 'Sent': 1647701989.381381, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4310832}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.40', 'Sent': 1647701988.7558548, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.431137}
{'Topic': 'smell', 'Value': 439, 'Sender': '10.0.0.19', 'Sent': 1647701988.8440063, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4311874}
{'Topic': 'weather', 'Value': 224, 'Sender': '10.0.0.26', 'Sent': 1647701987.0341942, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4312377}
{'Topic': 'airquality', 'Value': 229, 'Sender': '10.0.0.20', 'Sent': 1647701987.1422536, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4513037}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.21', 'Sent': 1647701987.1975503, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4523957}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.38', 'Sent': 1647701989.3745484, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4524643}
{'Topic': 'weather', 'Value': 123, 'Sender': '10.0.0.25', 'Sent': 1647701987.1475527, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4525204}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.22', 'Sent': 1647701997.879761, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4525723}
{'Topic': 'temperature', 'Value': 220, 'Sender': '10.0.0.27', 'Sent': 1647701987.1091428, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4526227}
{'Topic': 'location', 'Value': 223, 'Sender': '10.0.0.13', 'Sent': 1647701993.5152104, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.453674}
{'Topic': 'weather', 'Value': 56, 'Sender': '10.0.0.15', 'Sent': 1647701997.8796268, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4547832}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.14', 'Sent': 1647701998.1928208, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4548473}
{'Topic': 'temperature', 'Value': 413, 'Sender': '10.0.0.16', 'Sent': 1647701998.241809, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4549017}
{'Topic': 'smell', 'Value': 14, 'Sender': '10.0.0.18', 'Sent': 1647701987.3020968, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4549534}
{'Topic': 'weather', 'Value': 83, 'Sender': '10.0.0.17', 'Sent': 1647701997.990383, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4550042}
{'Topic': 'airquality', 'Value': 494, 'Sender': '10.0.0.23', 'Sent': 1647701990.1193006, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4573607}
{'Topic': 'temperature', 'Value': 167, 'Sender': '10.0.0.40', 'Sent': 1647701989.2265944, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4574695}
{'Topic': 'altitude', 'Value': 325, 'Sender': '10.0.0.19', 'Sent': 1647701992.28113, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4575512}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.26', 'Sent': 1647701987.4259155, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.4847507}
{'Topic': 'location', 'Value': 42, 'Sender': '10.0.0.20', 'Sent': 1647701987.2984369, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.494336}
{'Topic': 'sound', 'Value': 475, 'Sender': '10.0.0.21', 'Sent': 1647701988.5417366, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.5327287}
{'Topic': 'temperature', 'Value': 398, 'Sender': '10.0.0.38', 'Sent': 1647701989.681288, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.5354316}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.25', 'Sent': 1647701987.3063815, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.5744996}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.22', 'Sent': 1647701997.9941125, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.5753205}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.27', 'Sent': 1647701987.3058722, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.5767283}
{'Topic': 'temperature', 'Value': 424, 'Sender': '10.0.0.13', 'Sent': 1647701997.879814, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.5785463}
{'Topic': 'weather', 'Value': 179, 'Sender': '10.0.0.15', 'Sent': 1647701997.9814875, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.5792775}
{'Topic': 'temperature', 'Value': 434, 'Sender': '10.0.0.14', 'Sent': 1647701998.2935984, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.580039}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.16', 'Sent': 1647701998.3424845, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.5810301}
{'Topic': 'temperature', 'Value': 407, 'Sender': '10.0.0.12', 'Sent': 1647701998.4258444, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.5822659}
{'Topic': 'smell', 'Value': 78, 'Sender': '10.0.0.18', 'Sent': 1647701987.6713865, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.5833185}
{'Topic': 'temperature', 'Value': 40, 'Sender': '10.0.0.17', 'Sent': 1647701998.0915902, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.5842397}
{'Topic': 'humidity', 'Value': 486, 'Sender': '10.0.0.23', 'Sent': 1647701997.8759089, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.592363}
{'Topic': 'temperature', 'Value': 187, 'Sender': '10.0.0.40', 'Sent': 1647701992.850125, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.5955667}
{'Topic': 'airquality', 'Value': 363, 'Sender': '10.0.0.19', 'Sent': 1647701997.8792124, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.5956578}
{'Topic': 'airquality', 'Value': 493, 'Sender': '10.0.0.26', 'Sent': 1647701987.6713023, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.595728}
{'Topic': 'location', 'Value': 49, 'Sender': '10.0.0.20', 'Sent': 1647701987.7705884, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.5957918}
{'Topic': 'sound', 'Value': 23, 'Sender': '10.0.0.21', 'Sent': 1647701997.880206, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.6026652}
{'Topic': 'sound', 'Value': 63, 'Sender': '10.0.0.38', 'Sent': 1647701993.2519333, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.6106298}
{'Topic': 'altitude', 'Value': 360, 'Sender': '10.0.0.25', 'Sent': 1647701991.7793057, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.6107337}
{'Topic': 'weather', 'Value': 230, 'Sender': '10.0.0.22', 'Sent': 1647701998.0950184, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.6108027}
{'Topic': 'humidity', 'Value': 178, 'Sender': '10.0.0.27', 'Sent': 1647701988.2194319, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.6108656}
{'Topic': 'smell', 'Value': 287, 'Sender': '10.0.0.13', 'Sent': 1647701998.0057275, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.6121733}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.15', 'Sent': 1647701998.0822463, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.6142774}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.14', 'Sent': 1647701998.3982532, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.6143706}
{'Topic': 'location', 'Value': 152, 'Sender': '10.0.0.16', 'Sent': 1647701998.5452242, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.6208742}
{'Topic': 'temperature', 'Value': 373, 'Sender': '10.0.0.12', 'Sent': 1647701998.5260344, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.6291668}
{'Topic': 'smell', 'Value': 222, 'Sender': '10.0.0.18', 'Sent': 1647701997.8789182, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.6419952}
{'Topic': 'temperature', 'Value': 341, 'Sender': '10.0.0.17', 'Sent': 1647701998.2928734, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.642117}
{'Topic': 'sound', 'Value': 202, 'Sender': '10.0.0.23', 'Sent': 1647701998.0334196, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.6422126}
{'Topic': 'location', 'Value': 488, 'Sender': '10.0.0.40', 'Sent': 1647701993.0321252, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.6425056}
{'Topic': 'airquality', 'Value': 134, 'Sender': '10.0.0.19', 'Sent': 1647701998.0893211, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.643521}
{'Topic': 'altitude', 'Value': 312, 'Sender': '10.0.0.26', 'Sent': 1647701997.87971, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.643646}
{'Topic': 'location', 'Value': 180, 'Sender': '10.0.0.20', 'Sent': 1647701987.8777704, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.6437376}
{'Topic': 'sound', 'Value': 15, 'Sender': '10.0.0.21', 'Sent': 1647701998.0411775, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.6438203}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.25', 'Sent': 1647701994.8488984, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.6542876}
{'Topic': 'location', 'Value': 379, 'Sender': '10.0.0.22', 'Sent': 1647701998.1952229, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.6890194}
{'Topic': 'location', 'Value': 113, 'Sender': '10.0.0.27', 'Sent': 1647701993.38125, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.6891363}
{'Topic': 'smell', 'Value': 462, 'Sender': '10.0.0.13', 'Sent': 1647701998.106582, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.6892743}
{'Topic': 'weather', 'Value': 460, 'Sender': '10.0.0.15', 'Sent': 1647701998.1829145, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.6893454}
{'Topic': 'airquality', 'Value': 207, 'Sender': '10.0.0.14', 'Sent': 1647701998.4986286, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.6894076}
{'Topic': 'humidity', 'Value': 80, 'Sender': '10.0.0.18', 'Sent': 1647701997.9902284, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.6894681}
{'Topic': 'smell', 'Value': 75, 'Sender': '10.0.0.17', 'Sent': 1647701998.3979456, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7394135}
{'Topic': 'airquality', 'Value': 305, 'Sender': '10.0.0.23', 'Sent': 1647701998.1337357, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7396042}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.40', 'Sent': 1647701997.8804176, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7396784}
{'Topic': 'sound', 'Value': 432, 'Sender': '10.0.0.19', 'Sent': 1647701998.1896956, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7433507}
{'Topic': 'location', 'Value': 369, 'Sender': '10.0.0.26', 'Sent': 1647701997.989819, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7435515}
{'Topic': 'airquality', 'Value': 175, 'Sender': '10.0.0.20', 'Sent': 1647701993.3813796, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7450457}
{'Topic': 'sound', 'Value': 423, 'Sender': '10.0.0.21', 'Sent': 1647701998.3430767, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.745477}
{'Topic': 'altitude', 'Value': 225, 'Sender': '10.0.0.25', 'Sent': 1647701997.8802903, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7455518}
{'Topic': 'temperature', 'Value': 371, 'Sender': '10.0.0.22', 'Sent': 1647701998.2954211, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7456176}
{'Topic': 'humidity', 'Value': 52, 'Sender': '10.0.0.27', 'Sent': 1647701997.8813262, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7475958}
{'Topic': 'temperature', 'Value': 323, 'Sender': '10.0.0.13', 'Sent': 1647701998.2068174, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7514856}
{'Topic': 'weather', 'Value': 8, 'Sender': '10.0.0.15', 'Sent': 1647701998.2834558, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.751624}
{'Topic': 'sound', 'Value': 41, 'Sender': '10.0.0.16', 'Sent': 1647701998.6454616, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7537904}
{'Topic': 'temperature', 'Value': 212, 'Sender': '10.0.0.12', 'Sent': 1647701998.6271408, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7555897}
{'Topic': 'smell', 'Value': 308, 'Sender': '10.0.0.18', 'Sent': 1647701998.0905619, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7569692}
{'Topic': 'sound', 'Value': 127, 'Sender': '10.0.0.17', 'Sent': 1647701998.4982731, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7575479}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.23', 'Sent': 1647701998.2349253, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7576394}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.40', 'Sent': 1647701997.9936752, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7576969}
{'Topic': 'weather', 'Value': 446, 'Sender': '10.0.0.19', 'Sent': 1647701998.2922335, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7594147}
{'Topic': 'temperature', 'Value': 153, 'Sender': '10.0.0.26', 'Sent': 1647701998.0902183, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7594779}
{'Topic': 'location', 'Value': 2, 'Sender': '10.0.0.20', 'Sent': 1647701997.879071, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7595437}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.21', 'Sent': 1647701998.4434323, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.76087}
{'Topic': 'smell', 'Value': 187, 'Sender': '10.0.0.25', 'Sent': 1647701998.0126872, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.761887}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.22', 'Sent': 1647701998.3958187, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.763711}
{'Topic': 'sound', 'Value': 121, 'Sender': '10.0.0.27', 'Sent': 1647701997.9989822, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.765548}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.13', 'Sent': 1647701998.4083786, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7657008}
{'Topic': 'weather', 'Value': 308, 'Sender': '10.0.0.15', 'Sent': 1647701998.3838015, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7669685}
{'Topic': 'humidity', 'Value': 170, 'Sender': '10.0.0.18', 'Sent': 1647701998.1910934, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7676568}
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.17', 'Sent': 1647701998.598647, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7682712}
{'Topic': 'sound', 'Value': 158, 'Sender': '10.0.0.23', 'Sent': 1647701998.3354921, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7691453}
{'Topic': 'humidity', 'Value': 178, 'Sender': '10.0.0.40', 'Sent': 1647701998.094034, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7692297}
{'Topic': 'altitude', 'Value': 236, 'Sender': '10.0.0.19', 'Sent': 1647701998.3975651, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7692895}
{'Topic': 'airquality', 'Value': 151, 'Sender': '10.0.0.26', 'Sent': 1647701998.1907425, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7707863}
{'Topic': 'airquality', 'Value': 230, 'Sender': '10.0.0.20', 'Sent': 1647701997.991032, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7709143}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.25', 'Sent': 1647701998.114164, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.771522}
{'Topic': 'location', 'Value': 320, 'Sender': '10.0.0.22', 'Sent': 1647701998.4962966, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.772388}
{'Topic': 'location', 'Value': 350, 'Sender': '10.0.0.27', 'Sent': 1647701998.0994809, 'Brokered': 0, 'Subscriber': '10.0.0.81', 'Received': 1647701998.7724702}
