Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'sound', 'altitude', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.65:5580
Getting registry proxy
Registering with tcp://10.0.0.2:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sentStarting monitor loop thread

Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711953.0127497, 'Brokered': 1647711953.033618, 'Subscriber': '10.0.0.65', 'Received': 1647711953.0966043}
{'Topic': 'altitude', 'Value': 265, 'Sender': '10.0.0.16', 'Sent': 1647711987.338995, 'Brokered': 1647711987.3816125, 'Subscriber': '10.0.0.65', 'Received': 1647711987.4488442}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.23', 'Sent': 1647711987.3615563, 'Brokered': 1647711987.40512, 'Subscriber': '10.0.0.65', 'Received': 1647711987.4728029}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.22', 'Sent': 1647711987.3562026, 'Brokered': 1647711987.4051814, 'Subscriber': '10.0.0.65', 'Received': 1647711987.4730163}
{'Topic': 'sound', 'Value': 393, 'Sender': '10.0.0.27', 'Sent': 1647711987.3465707, 'Brokered': 1647711987.4080436, 'Subscriber': '10.0.0.65', 'Received': 1647711987.473101}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.12', 'Sent': 1647711987.415583, 'Brokered': 1647711987.4361756, 'Subscriber': '10.0.0.65', 'Received': 1647711987.4991188}
{'Topic': 'sound', 'Value': 335, 'Sender': '10.0.0.22', 'Sent': 1647711987.4566486, 'Brokered': 1647711987.5026312, 'Subscriber': '10.0.0.65', 'Received': 1647711987.5716596}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.23', 'Sent': 1647711987.4618, 'Brokered': 1647711987.5055778, 'Subscriber': '10.0.0.65', 'Received': 1647711987.5840945}
{'Topic': 'smell', 'Value': 496, 'Sender': '10.0.0.50', 'Sent': 1647711987.4441695, 'Brokered': 1647711987.5149603, 'Subscriber': '10.0.0.65', 'Received': 1647711987.5842195}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.27', 'Sent': 1647711987.4507115, 'Brokered': 1647711987.5158992, 'Subscriber': '10.0.0.65', 'Received': 1647711987.5842996}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.17', 'Sent': 1647711987.474875, 'Brokered': 1647711987.5283499, 'Subscriber': '10.0.0.65', 'Received': 1647711987.595078}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647711987.519771, 'Brokered': 1647711987.558925, 'Subscriber': '10.0.0.65', 'Received': 1647711987.6234834}
{'Topic': 'sound', 'Value': 236, 'Sender': '10.0.0.14', 'Sent': 1647711987.5294979, 'Brokered': 1647711987.5593362, 'Subscriber': '10.0.0.65', 'Received': 1647711987.63516}
{'Topic': 'smell', 'Value': 21, 'Sender': '10.0.0.24', 'Sent': 1647711987.5038393, 'Brokered': 1647711987.5594013, 'Subscriber': '10.0.0.65', 'Received': 1647711987.6352973}
{'Topic': 'altitude', 'Value': 250, 'Sender': '10.0.0.19', 'Sent': 1647711987.5289898, 'Brokered': 1647711987.5733721, 'Subscriber': '10.0.0.65', 'Received': 1647711987.6478834}
{'Topic': 'sound', 'Value': 149, 'Sender': '10.0.0.25', 'Sent': 1647711987.5443673, 'Brokered': 1647711987.5907547, 'Subscriber': '10.0.0.65', 'Received': 1647711987.6770601}
{'Topic': 'altitude', 'Value': 386, 'Sender': '10.0.0.28', 'Sent': 1647711987.519533, 'Brokered': 1647711987.5908108, 'Subscriber': '10.0.0.65', 'Received': 1647711987.6771817}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.22', 'Sent': 1647711987.5572543, 'Brokered': 1647711987.610116, 'Subscriber': '10.0.0.65', 'Received': 1647711987.6772616}
{'Topic': 'pressure', 'Value': 386, 'Sender': '10.0.0.27', 'Sent': 1647711987.5511582, 'Brokered': 1647711987.6133769, 'Subscriber': '10.0.0.65', 'Received': 1647711987.6775134}
{'Topic': 'sound', 'Value': 352, 'Sender': '10.0.0.13', 'Sent': 1647711987.6211712, 'Brokered': 1647711987.6473796, 'Subscriber': '10.0.0.65', 'Received': 1647711987.7176104}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.25', 'Sent': 1647711987.645833, 'Brokered': 1647711987.693014, 'Subscriber': '10.0.0.65', 'Received': 1647711987.7597954}
{'Topic': 'altitude', 'Value': 172, 'Sender': '10.0.0.22', 'Sent': 1647711987.6585212, 'Brokered': 1647711987.6993475, 'Subscriber': '10.0.0.65', 'Received': 1647711987.7674556}
{'Topic': 'pressure', 'Value': 499, 'Sender': '10.0.0.23', 'Sent': 1647711987.665307, 'Brokered': 1647711987.7133033, 'Subscriber': '10.0.0.65', 'Received': 1647711987.7767906}
{'Topic': 'smell', 'Value': 281, 'Sender': '10.0.0.50', 'Sent': 1647711987.6459706, 'Brokered': 1647711987.7196167, 'Subscriber': '10.0.0.65', 'Received': 1647711987.7869453}
{'Topic': 'smell', 'Value': 246, 'Sender': '10.0.0.21', 'Sent': 1647711987.6878474, 'Brokered': 1647711987.730121, 'Subscriber': '10.0.0.65', 'Received': 1647711987.7964263}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.17', 'Sent': 1647711987.6792986, 'Brokered': 1647711987.7302256, 'Subscriber': '10.0.0.65', 'Received': 1647711987.7965553}
{'Topic': 'smell', 'Value': 30, 'Sender': '10.0.0.12', 'Sent': 1647711987.718982, 'Brokered': 1647711987.7399142, 'Subscriber': '10.0.0.65', 'Received': 1647711987.8059568}
{'Topic': 'altitude', 'Value': 152, 'Sender': '10.0.0.13', 'Sent': 1647711987.721782, 'Brokered': 1647711987.7425437, 'Subscriber': '10.0.0.65', 'Received': 1647711987.806085}
{'Topic': 'smell', 'Value': 424, 'Sender': '10.0.0.24', 'Sent': 1647711987.7053707, 'Brokered': 1647711987.7467892, 'Subscriber': '10.0.0.65', 'Received': 1647711987.8095317}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.14', 'Sent': 1647711987.7322762, 'Brokered': 1647711987.7527087, 'Subscriber': '10.0.0.65', 'Received': 1647711987.8154652}
{'Topic': 'smell', 'Value': 298, 'Sender': '10.0.0.18', 'Sent': 1647711987.721664, 'Brokered': 1647711987.765431, 'Subscriber': '10.0.0.65', 'Received': 1647711987.8307605}
{'Topic': 'altitude', 'Value': 481, 'Sender': '10.0.0.20', 'Sent': 1647711987.7211933, 'Brokered': 1647711987.76565, 'Subscriber': '10.0.0.65', 'Received': 1647711987.8309088}
{'Topic': 'smell', 'Value': 23, 'Sender': '10.0.0.25', 'Sent': 1647711987.7461183, 'Brokered': 1647711987.7890255, 'Subscriber': '10.0.0.65', 'Received': 1647711987.8522837}
{'Topic': 'altitude', 'Value': 199, 'Sender': '10.0.0.22', 'Sent': 1647711987.760044, 'Brokered': 1647711987.8122253, 'Subscriber': '10.0.0.65', 'Received': 1647711987.8748543}
{'Topic': 'sound', 'Value': 473, 'Sender': '10.0.0.27', 'Sent': 1647711987.751969, 'Brokered': 1647711987.8134418, 'Subscriber': '10.0.0.65', 'Received': 1647711987.881655}
{'Topic': 'pressure', 'Value': 474, 'Sender': '10.0.0.15', 'Sent': 1647711987.821625, 'Brokered': 1647711987.842437, 'Subscriber': '10.0.0.65', 'Received': 1647711987.910245}
{'Topic': 'altitude', 'Value': 424, 'Sender': '10.0.0.24', 'Sent': 1647711987.805793, 'Brokered': 1647711987.8475459, 'Subscriber': '10.0.0.65', 'Received': 1647711987.9113925}
{'Topic': 'smell', 'Value': 49, 'Sender': '10.0.0.18', 'Sent': 1647711987.8220322, 'Brokered': 1647711987.8629773, 'Subscriber': '10.0.0.65', 'Received': 1647711987.9257393}
{'Topic': 'sound', 'Value': 384, 'Sender': '10.0.0.16', 'Sent': 1647711987.8474867, 'Brokered': 1647711987.8901584, 'Subscriber': '10.0.0.65', 'Received': 1647711987.9566538}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.25', 'Sent': 1647711987.8472898, 'Brokered': 1647711987.8902874, 'Subscriber': '10.0.0.65', 'Received': 1647711987.956771}
{'Topic': 'smell', 'Value': 162, 'Sender': '10.0.0.28', 'Sent': 1647711987.8217957, 'Brokered': 1647711987.890346, 'Subscriber': '10.0.0.65', 'Received': 1647711987.9568474}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.23', 'Sent': 1647711987.8663063, 'Brokered': 1647711987.9210243, 'Subscriber': '10.0.0.65', 'Received': 1647711987.9866428}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.27', 'Sent': 1647711987.8525374, 'Brokered': 1647711987.9211695, 'Subscriber': '10.0.0.65', 'Received': 1647711987.9867663}
{'Topic': 'smell', 'Value': 328, 'Sender': '10.0.0.12', 'Sent': 1647711987.9197545, 'Brokered': 1647711987.9401782, 'Subscriber': '10.0.0.65', 'Received': 1647711988.0030577}
{'Topic': 'sound', 'Value': 333, 'Sender': '10.0.0.13', 'Sent': 1647711987.9223363, 'Brokered': 1647711987.943096, 'Subscriber': '10.0.0.65', 'Received': 1647711988.0067177}
{'Topic': 'sound', 'Value': 84, 'Sender': '10.0.0.18', 'Sent': 1647711987.9223192, 'Brokered': 1647711987.9632263, 'Subscriber': '10.0.0.65', 'Received': 1647711988.0276387}
{'Topic': 'smell', 'Value': 50, 'Sender': '10.0.0.20', 'Sent': 1647711987.9216945, 'Brokered': 1647711987.9632988, 'Subscriber': '10.0.0.65', 'Received': 1647711988.0277648}
{'Topic': 'sound', 'Value': 74, 'Sender': '10.0.0.25', 'Sent': 1647711987.9487426, 'Brokered': 1647711987.997391, 'Subscriber': '10.0.0.65', 'Received': 1647711988.0617323}
{'Topic': 'altitude', 'Value': 440, 'Sender': '10.0.0.22', 'Sent': 1647711987.9608977, 'Brokered': 1647711988.0095224, 'Subscriber': '10.0.0.65', 'Received': 1647711988.0722384}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.50', 'Sent': 1647711987.9493315, 'Brokered': 1647711988.0127575, 'Subscriber': '10.0.0.65', 'Received': 1647711988.0784814}
{'Topic': 'pressure', 'Value': 22, 'Sender': '10.0.0.24', 'Sent': 1647711988.006448, 'Brokered': 1647711988.0475152, 'Subscriber': '10.0.0.65', 'Received': 1647711988.1125875}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.14', 'Sent': 1647711988.0340278, 'Brokered': 1647711988.0545065, 'Subscriber': '10.0.0.65', 'Received': 1647711988.1197593}
{'Topic': 'altitude', 'Value': 265, 'Sender': '10.0.0.20', 'Sent': 1647711988.0222895, 'Brokered': 1647711988.0678291, 'Subscriber': '10.0.0.65', 'Received': 1647711988.1329875}
{'Topic': 'smell', 'Value': 424, 'Sender': '10.0.0.50', 'Sent': 1647711988.0496318, 'Brokered': 1647711988.1282985, 'Subscriber': '10.0.0.65', 'Received': 1647711988.19206}
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.17', 'Sent': 1647711988.0865657, 'Brokered': 1647711988.1286786, 'Subscriber': '10.0.0.65', 'Received': 1647711988.2030284}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.22', 'Sent': 1647711988.0661461, 'Brokered': 1647711988.1287663, 'Subscriber': '10.0.0.65', 'Received': 1647711988.203156}
{'Topic': 'altitude', 'Value': 474, 'Sender': '10.0.0.12', 'Sent': 1647711988.1202369, 'Brokered': 1647711988.141032, 'Subscriber': '10.0.0.65', 'Received': 1647711988.204409}
{'Topic': 'pressure', 'Value': 401, 'Sender': '10.0.0.24', 'Sent': 1647711988.1070428, 'Brokered': 1647711988.1495576, 'Subscriber': '10.0.0.65', 'Received': 1647711988.2160416}
{'Topic': 'sound', 'Value': 342, 'Sender': '10.0.0.18', 'Sent': 1647711988.1230762, 'Brokered': 1647711988.167608, 'Subscriber': '10.0.0.65', 'Received': 1647711988.232232}
{'Topic': 'altitude', 'Value': 488, 'Sender': '10.0.0.28', 'Sent': 1647711988.1230352, 'Brokered': 1647711988.1854062, 'Subscriber': '10.0.0.65', 'Received': 1647711988.2541938}
{'Topic': 'smell', 'Value': 89, 'Sender': '10.0.0.16', 'Sent': 1647711988.1514404, 'Brokered': 1647711988.2066767, 'Subscriber': '10.0.0.65', 'Received': 1647711988.2722151}
{'Topic': 'altitude', 'Value': 15, 'Sender': '10.0.0.23', 'Sent': 1647711988.1688166, 'Brokered': 1647711988.210707, 'Subscriber': '10.0.0.65', 'Received': 1647711988.2766104}
{'Topic': 'smell', 'Value': 91, 'Sender': '10.0.0.50', 'Sent': 1647711988.1506047, 'Brokered': 1647711988.2197945, 'Subscriber': '10.0.0.65', 'Received': 1647711988.2815154}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.27', 'Sent': 1647711988.1532829, 'Brokered': 1647711988.2199006, 'Subscriber': '10.0.0.65', 'Received': 1647711988.2816613}
{'Topic': 'altitude', 'Value': 66, 'Sender': '10.0.0.17', 'Sent': 1647711988.187295, 'Brokered': 1647711988.2283962, 'Subscriber': '10.0.0.65', 'Received': 1647711988.2914722}
{'Topic': 'altitude', 'Value': 171, 'Sender': '10.0.0.12', 'Sent': 1647711988.220702, 'Brokered': 1647711988.245154, 'Subscriber': '10.0.0.65', 'Received': 1647711988.3122857}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.15', 'Sent': 1647711988.223473, 'Brokered': 1647711988.245717, 'Subscriber': '10.0.0.65', 'Received': 1647711988.3124201}
{'Topic': 'altitude', 'Value': 59, 'Sender': '10.0.0.28', 'Sent': 1647711988.2237027, 'Brokered': 1647711988.2868013, 'Subscriber': '10.0.0.65', 'Received': 1647711988.3554652}
{'Topic': 'smell', 'Value': 20, 'Sender': '10.0.0.16', 'Sent': 1647711988.2527313, 'Brokered': 1647711988.2944527, 'Subscriber': '10.0.0.65', 'Received': 1647711988.3696537}
{'Topic': 'smell', 'Value': 348, 'Sender': '10.0.0.50', 'Sent': 1647711988.2515323, 'Brokered': 1647711988.3169358, 'Subscriber': '10.0.0.65', 'Received': 1647711988.3830714}
{'Topic': 'altitude', 'Value': 494, 'Sender': '10.0.0.17', 'Sent': 1647711988.2878985, 'Brokered': 1647711988.3333106, 'Subscriber': '10.0.0.65', 'Received': 1647711988.4295535}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.12', 'Sent': 1647711988.3213024, 'Brokered': 1647711988.3674836, 'Subscriber': '10.0.0.65', 'Received': 1647711988.436179}
{'Topic': 'smell', 'Value': 440, 'Sender': '10.0.0.18', 'Sent': 1647711988.3243656, 'Brokered': 1647711988.3677094, 'Subscriber': '10.0.0.65', 'Received': 1647711988.436323}
{'Topic': 'pressure', 'Value': 77, 'Sender': '10.0.0.24', 'Sent': 1647711988.307828, 'Brokered': 1647711988.3677921, 'Subscriber': '10.0.0.65', 'Received': 1647711988.4364097}
{'Topic': 'pressure', 'Value': 87, 'Sender': '10.0.0.22', 'Sent': 1647711988.3689518, 'Brokered': 1647711988.411984, 'Subscriber': '10.0.0.65', 'Received': 1647711988.4796793}
{'Topic': 'altitude', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1647711988.422658, 'Brokered': 1647711988.449306, 'Subscriber': '10.0.0.65', 'Received': 1647711988.5108852}
{'Topic': 'altitude', 'Value': 228, 'Sender': '10.0.0.17', 'Sent': 1647711988.3945963, 'Brokered': 1647711988.449528, 'Subscriber': '10.0.0.65', 'Received': 1647711988.5110428}
{'Topic': 'sound', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1647711988.4358697, 'Brokered': 1647711988.4639647, 'Subscriber': '10.0.0.65', 'Received': 1647711988.5255704}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.14', 'Sent': 1647711988.443316, 'Brokered': 1647711988.4682465, 'Subscriber': '10.0.0.65', 'Received': 1647711988.5333533}
{'Topic': 'smell', 'Value': 363, 'Sender': '10.0.0.20', 'Sent': 1647711988.4264767, 'Brokered': 1647711988.4683332, 'Subscriber': '10.0.0.65', 'Received': 1647711988.5334923}
{'Topic': 'smell', 'Value': 322, 'Sender': '10.0.0.19', 'Sent': 1647711988.4427428, 'Brokered': 1647711988.4888775, 'Subscriber': '10.0.0.65', 'Received': 1647711988.5510912}
{'Topic': 'pressure', 'Value': 344, 'Sender': '10.0.0.28', 'Sent': 1647711988.4265285, 'Brokered': 1647711988.4889834, 'Subscriber': '10.0.0.65', 'Received': 1647711988.5513816}
{'Topic': 'sound', 'Value': 488, 'Sender': '10.0.0.27', 'Sent': 1647711988.4548066, 'Brokered': 1647711988.5221794, 'Subscriber': '10.0.0.65', 'Received': 1647711988.5876875}
{'Topic': 'sound', 'Value': 26, 'Sender': '10.0.0.12', 'Sent': 1647711988.5230331, 'Brokered': 1647711988.5440395, 'Subscriber': '10.0.0.65', 'Received': 1647711988.6053681}
{'Topic': 'altitude', 'Value': 73, 'Sender': '10.0.0.13', 'Sent': 1647711988.5363183, 'Brokered': 1647711988.5610783, 'Subscriber': '10.0.0.65', 'Received': 1647711988.6243734}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.20', 'Sent': 1647711988.526656, 'Brokered': 1647711988.5678916, 'Subscriber': '10.0.0.65', 'Received': 1647711988.6325827}
{'Topic': 'smell', 'Value': 153, 'Sender': '10.0.0.19', 'Sent': 1647711988.542905, 'Brokered': 1647711988.5835438, 'Subscriber': '10.0.0.65', 'Received': 1647711988.6536252}
{'Topic': 'smell', 'Value': 232, 'Sender': '10.0.0.28', 'Sent': 1647711988.526708, 'Brokered': 1647711988.5901976, 'Subscriber': '10.0.0.65', 'Received': 1647711988.654821}
{'Topic': 'sound', 'Value': 72, 'Sender': '10.0.0.16', 'Sent': 1647711988.5552287, 'Brokered': 1647711988.5973754, 'Subscriber': '10.0.0.65', 'Received': 1647711988.6589212}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.25', 'Sent': 1647711988.5555825, 'Brokered': 1647711988.6024373, 'Subscriber': '10.0.0.65', 'Received': 1647711988.666571}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.22', 'Sent': 1647711988.5705523, 'Brokered': 1647711988.6158104, 'Subscriber': '10.0.0.65', 'Received': 1647711988.683404}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.27', 'Sent': 1647711988.5554006, 'Brokered': 1647711988.6180134, 'Subscriber': '10.0.0.65', 'Received': 1647711988.68353}
{'Topic': 'altitude', 'Value': 439, 'Sender': '10.0.0.17', 'Sent': 1647711988.5953329, 'Brokered': 1647711988.6363614, 'Subscriber': '10.0.0.65', 'Received': 1647711988.7159572}
{'Topic': 'altitude', 'Value': 204, 'Sender': '10.0.0.24', 'Sent': 1647711988.6101463, 'Brokered': 1647711988.6573312, 'Subscriber': '10.0.0.65', 'Received': 1647711988.7207975}
{'Topic': 'sound', 'Value': 248, 'Sender': '10.0.0.13', 'Sent': 1647711988.6369023, 'Brokered': 1647711988.6581028, 'Subscriber': '10.0.0.65', 'Received': 1647711988.7241914}
{'Topic': 'sound', 'Value': 126, 'Sender': '10.0.0.18', 'Sent': 1647711988.6268604, 'Brokered': 1647711988.6712954, 'Subscriber': '10.0.0.65', 'Received': 1647711988.7345128}
{'Topic': 'smell', 'Value': 437, 'Sender': '10.0.0.28', 'Sent': 1647711988.6286275, 'Brokered': 1647711988.6915495, 'Subscriber': '10.0.0.65', 'Received': 1647711988.7537732}
{'Topic': 'smell', 'Value': 120, 'Sender': '10.0.0.25', 'Sent': 1647711988.6560376, 'Brokered': 1647711988.6968946, 'Subscriber': '10.0.0.65', 'Received': 1647711988.7610006}
{'Topic': 'sound', 'Value': 206, 'Sender': '10.0.0.22', 'Sent': 1647711988.6710136, 'Brokered': 1647711988.7119625, 'Subscriber': '10.0.0.65', 'Received': 1647711988.7743235}
{'Topic': 'sound', 'Value': 448, 'Sender': '10.0.0.23', 'Sent': 1647711988.672048, 'Brokered': 1647711988.7130861, 'Subscriber': '10.0.0.65', 'Received': 1647711988.7789438}
{'Topic': 'altitude', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1647711988.724743, 'Brokered': 1647711988.7453637, 'Subscriber': '10.0.0.65', 'Received': 1647711988.8136237}
{'Topic': 'altitude', 'Value': 214, 'Sender': '10.0.0.24', 'Sent': 1647711988.710634, 'Brokered': 1647711988.7558799, 'Subscriber': '10.0.0.65', 'Received': 1647711988.8326416}
{'Topic': 'altitude', 'Value': 364, 'Sender': '10.0.0.13', 'Sent': 1647711988.7376792, 'Brokered': 1647711988.7621849, 'Subscriber': '10.0.0.65', 'Received': 1647711988.8327634}
{'Topic': 'altitude', 'Value': 79, 'Sender': '10.0.0.14', 'Sent': 1647711988.7443523, 'Brokered': 1647711988.7648177, 'Subscriber': '10.0.0.65', 'Received': 1647711988.8328433}
{'Topic': 'sound', 'Value': 263, 'Sender': '10.0.0.18', 'Sent': 1647711988.7273843, 'Brokered': 1647711988.7689893, 'Subscriber': '10.0.0.65', 'Received': 1647711988.832918}
{'Topic': 'altitude', 'Value': 206, 'Sender': '10.0.0.28', 'Sent': 1647711988.729012, 'Brokered': 1647711988.791256, 'Subscriber': '10.0.0.65', 'Received': 1647711988.8673365}
{'Topic': 'sound', 'Value': 197, 'Sender': '10.0.0.25', 'Sent': 1647711988.7563527, 'Brokered': 1647711988.8044288, 'Subscriber': '10.0.0.65', 'Received': 1647711988.8992608}
{'Topic': 'sound', 'Value': 499, 'Sender': '10.0.0.22', 'Sent': 1647711988.7711778, 'Brokered': 1647711988.8149405, 'Subscriber': '10.0.0.65', 'Received': 1647711988.899548}
{'Topic': 'smell', 'Value': 400, 'Sender': '10.0.0.21', 'Sent': 1647711988.7972727, 'Brokered': 1647711988.8517647, 'Subscriber': '10.0.0.65', 'Received': 1647711988.9238708}
{'Topic': 'sound', 'Value': 366, 'Sender': '10.0.0.18', 'Sent': 1647711988.8282945, 'Brokered': 1647711988.8740518, 'Subscriber': '10.0.0.65', 'Received': 1647711988.9402156}
{'Topic': 'altitude', 'Value': 67, 'Sender': '10.0.0.28', 'Sent': 1647711988.8300316, 'Brokered': 1647711988.9012094, 'Subscriber': '10.0.0.65', 'Received': 1647711988.971102}
{'Topic': 'sound', 'Value': 212, 'Sender': '10.0.0.25', 'Sent': 1647711988.857442, 'Brokered': 1647711988.907509, 'Subscriber': '10.0.0.65', 'Received': 1647711988.984938}
{'Topic': 'smell', 'Value': 267, 'Sender': '10.0.0.21', 'Sent': 1647711988.8976645, 'Brokered': 1647711988.9414766, 'Subscriber': '10.0.0.65', 'Received': 1647711989.0119095}
{'Topic': 'altitude', 'Value': 378, 'Sender': '10.0.0.17', 'Sent': 1647711988.8967063, 'Brokered': 1647711988.9415345, 'Subscriber': '10.0.0.65', 'Received': 1647711989.0120387}
{'Topic': 'pressure', 'Value': 436, 'Sender': '10.0.0.22', 'Sent': 1647711988.8755186, 'Brokered': 1647711988.941631, 'Subscriber': '10.0.0.65', 'Received': 1647711989.0121167}
{'Topic': 'pressure', 'Value': 160, 'Sender': '10.0.0.15', 'Sent': 1647711988.9283545, 'Brokered': 1647711988.9501774, 'Subscriber': '10.0.0.65', 'Received': 1647711989.0295784}
{'Topic': 'sound', 'Value': 20, 'Sender': '10.0.0.13', 'Sent': 1647711988.9386673, 'Brokered': 1647711988.9592485, 'Subscriber': '10.0.0.65', 'Received': 1647711989.0297062}
{'Topic': 'sound', 'Value': 253, 'Sender': '10.0.0.14', 'Sent': 1647711988.947316, 'Brokered': 1647711988.984565, 'Subscriber': '10.0.0.65', 'Received': 1647711989.0473495}
{'Topic': 'altitude', 'Value': 279, 'Sender': '10.0.0.20', 'Sent': 1647711988.9315917, 'Brokered': 1647711988.9847214, 'Subscriber': '10.0.0.65', 'Received': 1647711989.047486}
{'Topic': 'smell', 'Value': 440, 'Sender': '10.0.0.50', 'Sent': 1647711988.9617052, 'Brokered': 1647711989.0275679, 'Subscriber': '10.0.0.65', 'Received': 1647711989.0940185}
{'Topic': 'altitude', 'Value': 273, 'Sender': '10.0.0.16', 'Sent': 1647711988.9577935, 'Brokered': 1647711989.0276642, 'Subscriber': '10.0.0.65', 'Received': 1647711989.09414}
{'Topic': 'smell', 'Value': 487, 'Sender': '10.0.0.25', 'Sent': 1647711988.9619365, 'Brokered': 1647711989.0277333, 'Subscriber': '10.0.0.65', 'Received': 1647711989.0942252}
