Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'location', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.90:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'location', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647711955.5297728, 'Brokered': 1647711955.5523462, 'Subscriber': '10.0.0.90', 'Received': 1647711955.623478}
{'Topic': 'smell', 'Value': 425, 'Sender': '10.0.0.14', 'Sent': 1647711986.722045, 'Brokered': 1647711986.7428288, 'Subscriber': '10.0.0.90', 'Received': 1647711986.8066263}
{'Topic': 'smell', 'Value': 164, 'Sender': '10.0.0.18', 'Sent': 1647711986.7131646, 'Brokered': 1647711986.7552056, 'Subscriber': '10.0.0.90', 'Received': 1647711986.8191159}
{'Topic': 'smell', 'Value': 370, 'Sender': '10.0.0.19', 'Sent': 1647711986.7219176, 'Brokered': 1647711986.7627466, 'Subscriber': '10.0.0.90', 'Received': 1647711986.8287785}
{'Topic': 'smell', 'Value': 69, 'Sender': '10.0.0.16', 'Sent': 1647711986.7358084, 'Brokered': 1647711986.7841485, 'Subscriber': '10.0.0.90', 'Received': 1647711986.8498242}
{'Topic': 'location', 'Value': 429, 'Sender': '10.0.0.25', 'Sent': 1647711986.7358596, 'Brokered': 1647711986.7844367, 'Subscriber': '10.0.0.90', 'Received': 1647711986.8499458}
{'Topic': 'location', 'Value': 9, 'Sender': '10.0.0.17', 'Sent': 1647711986.7665865, 'Brokered': 1647711986.8098536, 'Subscriber': '10.0.0.90', 'Received': 1647711986.8749866}
{'Topic': 'location', 'Value': 259, 'Sender': '10.0.0.12', 'Sent': 1647711986.8042054, 'Brokered': 1647711986.8306124, 'Subscriber': '10.0.0.90', 'Received': 1647711986.893713}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.14', 'Sent': 1647711986.822438, 'Brokered': 1647711986.8436072, 'Subscriber': '10.0.0.90', 'Received': 1647711986.9120035}
{'Topic': 'temperature', 'Value': 454, 'Sender': '10.0.0.20', 'Sent': 1647711986.805727, 'Brokered': 1647711986.8517096, 'Subscriber': '10.0.0.90', 'Received': 1647711986.917372}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.16', 'Sent': 1647711986.8362217, 'Brokered': 1647711986.8842247, 'Subscriber': '10.0.0.90', 'Received': 1647711986.950053}
{'Topic': 'location', 'Value': 26, 'Sender': '10.0.0.27', 'Sent': 1647711986.8420682, 'Brokered': 1647711986.9060173, 'Subscriber': '10.0.0.90', 'Received': 1647711986.975142}
{'Topic': 'smell', 'Value': 261, 'Sender': '10.0.0.24', 'Sent': 1647711986.8930488, 'Brokered': 1647711986.936248, 'Subscriber': '10.0.0.90', 'Received': 1647711986.9985785}
{'Topic': 'temperature', 'Value': 176, 'Sender': '10.0.0.19', 'Sent': 1647711986.9224782, 'Brokered': 1647711986.9640012, 'Subscriber': '10.0.0.90', 'Received': 1647711987.0258281}
{'Topic': 'temperature', 'Value': 300, 'Sender': '10.0.0.28', 'Sent': 1647711986.9074101, 'Brokered': 1647711986.9729395, 'Subscriber': '10.0.0.90', 'Received': 1647711987.036373}
{'Topic': 'smell', 'Value': 33, 'Sender': '10.0.0.18', 'Sent': 1647711987.0148113, 'Brokered': 1647711987.0615754, 'Subscriber': '10.0.0.90', 'Received': 1647711987.1259596}
{'Topic': 'temperature', 'Value': 231, 'Sender': '10.0.0.50', 'Sent': 1647711987.0400503, 'Brokered': 1647711987.1305535, 'Subscriber': '10.0.0.90', 'Received': 1647711987.2065182}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.21', 'Sent': 1647711987.0765815, 'Brokered': 1647711987.1307528, 'Subscriber': '10.0.0.90', 'Received': 1647711987.2066996}
{'Topic': 'location', 'Value': 262, 'Sender': '10.0.0.16', 'Sent': 1647711987.0379648, 'Brokered': 1647711987.1308444, 'Subscriber': '10.0.0.90', 'Received': 1647711987.2067962}
{'Topic': 'location', 'Value': 204, 'Sender': '10.0.0.25', 'Sent': 1647711987.0378292, 'Brokered': 1647711987.1310194, 'Subscriber': '10.0.0.90', 'Received': 1647711987.2069564}
{'Topic': 'smell', 'Value': 318, 'Sender': '10.0.0.28', 'Sent': 1647711987.0081208, 'Brokered': 1647711987.1311104, 'Subscriber': '10.0.0.90', 'Received': 1647711987.2070873}
{'Topic': 'smell', 'Value': 273, 'Sender': '10.0.0.27', 'Sent': 1647711987.0430915, 'Brokered': 1647711987.1312008, 'Subscriber': '10.0.0.90', 'Received': 1647711987.2071762}
{'Topic': 'smell', 'Value': 391, 'Sender': '10.0.0.12', 'Sent': 1647711987.1119561, 'Brokered': 1647711987.136087, 'Subscriber': '10.0.0.90', 'Received': 1647711987.2226887}
{'Topic': 'smell', 'Value': 274, 'Sender': '10.0.0.18', 'Sent': 1647711987.1167083, 'Brokered': 1647711987.1584868, 'Subscriber': '10.0.0.90', 'Received': 1647711987.2241642}
{'Topic': 'location', 'Value': 283, 'Sender': '10.0.0.19', 'Sent': 1647711987.1266172, 'Brokered': 1647711987.168467, 'Subscriber': '10.0.0.90', 'Received': 1647711987.234671}
{'Topic': 'smell', 'Value': 346, 'Sender': '10.0.0.28', 'Sent': 1647711987.1083767, 'Brokered': 1647711987.1752996, 'Subscriber': '10.0.0.90', 'Received': 1647711987.2418725}
{'Topic': 'smell', 'Value': 308, 'Sender': '10.0.0.25', 'Sent': 1647711987.1380548, 'Brokered': 1647711987.1827755, 'Subscriber': '10.0.0.90', 'Received': 1647711987.250801}
{'Topic': 'smell', 'Value': 93, 'Sender': '10.0.0.21', 'Sent': 1647711987.1783361, 'Brokered': 1647711987.2245855, 'Subscriber': '10.0.0.90', 'Received': 1647711987.2909207}
{'Topic': 'temperature', 'Value': 385, 'Sender': '10.0.0.14', 'Sent': 1647711987.227317, 'Brokered': 1647711987.2529151, 'Subscriber': '10.0.0.90', 'Received': 1647711987.318316}
{'Topic': 'location', 'Value': 378, 'Sender': '10.0.0.13', 'Sent': 1647711987.2174895, 'Brokered': 1647711987.2529862, 'Subscriber': '10.0.0.90', 'Received': 1647711987.321328}
{'Topic': 'location', 'Value': 162, 'Sender': '10.0.0.20', 'Sent': 1647711987.2111976, 'Brokered': 1647711987.2561083, 'Subscriber': '10.0.0.90', 'Received': 1647711987.3214226}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.18', 'Sent': 1647711987.217321, 'Brokered': 1647711987.2581255, 'Subscriber': '10.0.0.90', 'Received': 1647711987.3214984}
{'Topic': 'temperature', 'Value': 419, 'Sender': '10.0.0.19', 'Sent': 1647711987.2274997, 'Brokered': 1647711987.2712963, 'Subscriber': '10.0.0.90', 'Received': 1647711987.3344886}
{'Topic': 'temperature', 'Value': 280, 'Sender': '10.0.0.16', 'Sent': 1647711987.2385163, 'Brokered': 1647711987.2792838, 'Subscriber': '10.0.0.90', 'Received': 1647711987.3444512}
{'Topic': 'location', 'Value': 232, 'Sender': '10.0.0.19', 'Sent': 1647711987.3280122, 'Brokered': 1647711987.3755224, 'Subscriber': '10.0.0.90', 'Received': 1647711987.4422681}
{'Topic': 'location', 'Value': 82, 'Sender': '10.0.0.25', 'Sent': 1647711987.3395116, 'Brokered': 1647711987.3817122, 'Subscriber': '10.0.0.90', 'Received': 1647711987.4513392}
{'Topic': 'temperature', 'Value': 129, 'Sender': '10.0.0.24', 'Sent': 1647711987.3993497, 'Brokered': 1647711987.4438565, 'Subscriber': '10.0.0.90', 'Received': 1647711987.5108998}
{'Topic': 'temperature', 'Value': 76, 'Sender': '10.0.0.14', 'Sent': 1647711987.428827, 'Brokered': 1647711987.4558783, 'Subscriber': '10.0.0.90', 'Received': 1647711987.5205767}
{'Topic': 'location', 'Value': 33, 'Sender': '10.0.0.19', 'Sent': 1647711987.4286728, 'Brokered': 1647711987.476102, 'Subscriber': '10.0.0.90', 'Received': 1647711987.5387535}
{'Topic': 'temperature', 'Value': 252, 'Sender': '10.0.0.28', 'Sent': 1647711987.4131696, 'Brokered': 1647711987.476525, 'Subscriber': '10.0.0.90', 'Received': 1647711987.5389605}
{'Topic': 'temperature', 'Value': 427, 'Sender': '10.0.0.16', 'Sent': 1647711987.4401793, 'Brokered': 1647711987.484753, 'Subscriber': '10.0.0.90', 'Received': 1647711987.547592}
{'Topic': 'location', 'Value': 91, 'Sender': '10.0.0.25', 'Sent': 1647711987.4428132, 'Brokered': 1647711987.4849093, 'Subscriber': '10.0.0.90', 'Received': 1647711987.5478446}
{'Topic': 'smell', 'Value': 496, 'Sender': '10.0.0.50', 'Sent': 1647711987.4441695, 'Brokered': 1647711987.5149603, 'Subscriber': '10.0.0.90', 'Received': 1647711987.577603}
{'Topic': 'smell', 'Value': 140, 'Sender': '10.0.0.27', 'Sent': 1647711987.4507115, 'Brokered': 1647711987.5158992, 'Subscriber': '10.0.0.90', 'Received': 1647711987.5941706}
{'Topic': 'location', 'Value': 291, 'Sender': '10.0.0.12', 'Sent': 1647711987.516068, 'Brokered': 1647711987.5367212, 'Subscriber': '10.0.0.90', 'Received': 1647711987.6015136}
{'Topic': 'smell', 'Value': 21, 'Sender': '10.0.0.24', 'Sent': 1647711987.5038393, 'Brokered': 1647711987.5594013, 'Subscriber': '10.0.0.90', 'Received': 1647711987.6313336}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647711987.631844, 'Brokered': 1647711987.6543014, 'Subscriber': '10.0.0.90', 'Received': 1647711987.7228673}
{'Topic': 'location', 'Value': 423, 'Sender': '10.0.0.20', 'Sent': 1647711987.6202705, 'Brokered': 1647711987.6628509, 'Subscriber': '10.0.0.90', 'Received': 1647711987.7292047}
{'Topic': 'temperature', 'Value': 354, 'Sender': '10.0.0.16', 'Sent': 1647711987.6470573, 'Brokered': 1647711987.692956, 'Subscriber': '10.0.0.90', 'Received': 1647711987.7629118}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.28', 'Sent': 1647711987.6207666, 'Brokered': 1647711987.6930668, 'Subscriber': '10.0.0.90', 'Received': 1647711987.7630575}
{'Topic': 'smell', 'Value': 281, 'Sender': '10.0.0.50', 'Sent': 1647711987.6459706, 'Brokered': 1647711987.7196167, 'Subscriber': '10.0.0.90', 'Received': 1647711987.7849994}
{'Topic': 'smell', 'Value': 246, 'Sender': '10.0.0.21', 'Sent': 1647711987.6878474, 'Brokered': 1647711987.730121, 'Subscriber': '10.0.0.90', 'Received': 1647711987.7934697}
{'Topic': 'smell', 'Value': 30, 'Sender': '10.0.0.12', 'Sent': 1647711987.718982, 'Brokered': 1647711987.7399142, 'Subscriber': '10.0.0.90', 'Received': 1647711987.8026683}
{'Topic': 'smell', 'Value': 424, 'Sender': '10.0.0.24', 'Sent': 1647711987.7053707, 'Brokered': 1647711987.7467892, 'Subscriber': '10.0.0.90', 'Received': 1647711987.8093286}
{'Topic': 'smell', 'Value': 298, 'Sender': '10.0.0.18', 'Sent': 1647711987.721664, 'Brokered': 1647711987.765431, 'Subscriber': '10.0.0.90', 'Received': 1647711987.835181}
{'Topic': 'location', 'Value': 174, 'Sender': '10.0.0.19', 'Sent': 1647711987.7316306, 'Brokered': 1647711987.772494, 'Subscriber': '10.0.0.90', 'Received': 1647711987.837033}
{'Topic': 'smell', 'Value': 23, 'Sender': '10.0.0.25', 'Sent': 1647711987.7461183, 'Brokered': 1647711987.7890255, 'Subscriber': '10.0.0.90', 'Received': 1647711987.8522356}
{'Topic': 'location', 'Value': 376, 'Sender': '10.0.0.17', 'Sent': 1647711987.779589, 'Brokered': 1647711987.821294, 'Subscriber': '10.0.0.90', 'Received': 1647711987.8838718}
{'Topic': 'smell', 'Value': 49, 'Sender': '10.0.0.18', 'Sent': 1647711987.8220322, 'Brokered': 1647711987.8629773, 'Subscriber': '10.0.0.90', 'Received': 1647711987.926911}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.20', 'Sent': 1647711987.8214576, 'Brokered': 1647711987.8630626, 'Subscriber': '10.0.0.90', 'Received': 1647711987.927105}
{'Topic': 'temperature', 'Value': 179, 'Sender': '10.0.0.19', 'Sent': 1647711987.8323543, 'Brokered': 1647711987.8899312, 'Subscriber': '10.0.0.90', 'Received': 1647711987.9541898}
{'Topic': 'smell', 'Value': 162, 'Sender': '10.0.0.28', 'Sent': 1647711987.8217957, 'Brokered': 1647711987.890346, 'Subscriber': '10.0.0.90', 'Received': 1647711987.954317}
{'Topic': 'location', 'Value': 211, 'Sender': '10.0.0.17', 'Sent': 1647711987.8800275, 'Brokered': 1647711987.921755, 'Subscriber': '10.0.0.90', 'Received': 1647711987.9877267}
{'Topic': 'smell', 'Value': 328, 'Sender': '10.0.0.12', 'Sent': 1647711987.9197545, 'Brokered': 1647711987.9401782, 'Subscriber': '10.0.0.90', 'Received': 1647711988.0032475}
{'Topic': 'smell', 'Value': 50, 'Sender': '10.0.0.20', 'Sent': 1647711987.9216945, 'Brokered': 1647711987.9632988, 'Subscriber': '10.0.0.90', 'Received': 1647711988.026581}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.28', 'Sent': 1647711987.922126, 'Brokered': 1647711987.9979136, 'Subscriber': '10.0.0.90', 'Received': 1647711988.0653546}
{'Topic': 'temperature', 'Value': 93, 'Sender': '10.0.0.23', 'Sent': 1647711987.9665399, 'Brokered': 1647711988.0093582, 'Subscriber': '10.0.0.90', 'Received': 1647711988.0939577}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.50', 'Sent': 1647711987.9493315, 'Brokered': 1647711988.0127575, 'Subscriber': '10.0.0.90', 'Received': 1647711988.0940878}
{'Topic': 'location', 'Value': 36, 'Sender': '10.0.0.12', 'Sent': 1647711988.019953, 'Brokered': 1647711988.0406425, 'Subscriber': '10.0.0.90', 'Received': 1647711988.1080647}
{'Topic': 'location', 'Value': 493, 'Sender': '10.0.0.25', 'Sent': 1647711988.0492709, 'Brokered': 1647711988.092523, 'Subscriber': '10.0.0.90', 'Received': 1647711988.1631432}
{'Topic': 'smell', 'Value': 424, 'Sender': '10.0.0.50', 'Sent': 1647711988.0496318, 'Brokered': 1647711988.1282985, 'Subscriber': '10.0.0.90', 'Received': 1647711988.1923294}
{'Topic': 'location', 'Value': 63, 'Sender': '10.0.0.13', 'Sent': 1647711988.1300776, 'Brokered': 1647711988.15108, 'Subscriber': '10.0.0.90', 'Received': 1647711988.2163196}
{'Topic': 'location', 'Value': 144, 'Sender': '10.0.0.14', 'Sent': 1647711988.1344504, 'Brokered': 1647711988.1674142, 'Subscriber': '10.0.0.90', 'Received': 1647711988.2320466}
{'Topic': 'location', 'Value': 367, 'Sender': '10.0.0.25', 'Sent': 1647711988.1498501, 'Brokered': 1647711988.1974459, 'Subscriber': '10.0.0.90', 'Received': 1647711988.2607381}
{'Topic': 'smell', 'Value': 89, 'Sender': '10.0.0.16', 'Sent': 1647711988.1514404, 'Brokered': 1647711988.2066767, 'Subscriber': '10.0.0.90', 'Received': 1647711988.2738526}
{'Topic': 'smell', 'Value': 91, 'Sender': '10.0.0.50', 'Sent': 1647711988.1506047, 'Brokered': 1647711988.2197945, 'Subscriber': '10.0.0.90', 'Received': 1647711988.2848158}
{'Topic': 'location', 'Value': 373, 'Sender': '10.0.0.14', 'Sent': 1647711988.2352533, 'Brokered': 1647711988.2559383, 'Subscriber': '10.0.0.90', 'Received': 1647711988.323845}
{'Topic': 'location', 'Value': 338, 'Sender': '10.0.0.19', 'Sent': 1647711988.2351327, 'Brokered': 1647711988.2785428, 'Subscriber': '10.0.0.90', 'Received': 1647711988.3438613}
{'Topic': 'location', 'Value': 15, 'Sender': '10.0.0.25', 'Sent': 1647711988.2514014, 'Brokered': 1647711988.293954, 'Subscriber': '10.0.0.90', 'Received': 1647711988.3755898}
{'Topic': 'smell', 'Value': 20, 'Sender': '10.0.0.16', 'Sent': 1647711988.2527313, 'Brokered': 1647711988.2944527, 'Subscriber': '10.0.0.90', 'Received': 1647711988.3758779}
{'Topic': 'smell', 'Value': 348, 'Sender': '10.0.0.50', 'Sent': 1647711988.2515323, 'Brokered': 1647711988.3169358, 'Subscriber': '10.0.0.90', 'Received': 1647711988.4111276}
{'Topic': 'temperature', 'Value': 194, 'Sender': '10.0.0.27', 'Sent': 1647711988.253755, 'Brokered': 1647711988.3172562, 'Subscriber': '10.0.0.90', 'Received': 1647711988.411263}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.12', 'Sent': 1647711988.3213024, 'Brokered': 1647711988.3674836, 'Subscriber': '10.0.0.90', 'Received': 1647711988.4365396}
{'Topic': 'smell', 'Value': 440, 'Sender': '10.0.0.18', 'Sent': 1647711988.3243656, 'Brokered': 1647711988.3677094, 'Subscriber': '10.0.0.90', 'Received': 1647711988.4367442}
{'Topic': 'location', 'Value': 120, 'Sender': '10.0.0.19', 'Sent': 1647711988.335457, 'Brokered': 1647711988.3766346, 'Subscriber': '10.0.0.90', 'Received': 1647711988.441793}
{'Topic': 'location', 'Value': 421, 'Sender': '10.0.0.16', 'Sent': 1647711988.3540652, 'Brokered': 1647711988.3964393, 'Subscriber': '10.0.0.90', 'Received': 1647711988.463265}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.25', 'Sent': 1647711988.3523479, 'Brokered': 1647711988.3967037, 'Subscriber': '10.0.0.90', 'Received': 1647711988.4634001}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.28', 'Sent': 1647711988.325686, 'Brokered': 1647711988.3967736, 'Subscriber': '10.0.0.90', 'Received': 1647711988.4634838}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.14', 'Sent': 1647711988.443316, 'Brokered': 1647711988.4682465, 'Subscriber': '10.0.0.90', 'Received': 1647711988.5329404}
{'Topic': 'smell', 'Value': 363, 'Sender': '10.0.0.20', 'Sent': 1647711988.4264767, 'Brokered': 1647711988.4683332, 'Subscriber': '10.0.0.90', 'Received': 1647711988.5330667}
{'Topic': 'smell', 'Value': 322, 'Sender': '10.0.0.19', 'Sent': 1647711988.4427428, 'Brokered': 1647711988.4888775, 'Subscriber': '10.0.0.90', 'Received': 1647711988.5562198}
{'Topic': 'location', 'Value': 143, 'Sender': '10.0.0.25', 'Sent': 1647711988.4539835, 'Brokered': 1647711988.494969, 'Subscriber': '10.0.0.90', 'Received': 1647711988.5594232}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.50', 'Sent': 1647711988.4535644, 'Brokered': 1647711988.5220237, 'Subscriber': '10.0.0.90', 'Received': 1647711988.5859685}
{'Topic': 'location', 'Value': 134, 'Sender': '10.0.0.17', 'Sent': 1647711988.4949317, 'Brokered': 1647711988.5362427, 'Subscriber': '10.0.0.90', 'Received': 1647711988.6008713}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.24', 'Sent': 1647711988.5093496, 'Brokered': 1647711988.5499048, 'Subscriber': '10.0.0.90', 'Received': 1647711988.6129837}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.20', 'Sent': 1647711988.526656, 'Brokered': 1647711988.5678916, 'Subscriber': '10.0.0.90', 'Received': 1647711988.6322007}
{'Topic': 'smell', 'Value': 153, 'Sender': '10.0.0.19', 'Sent': 1647711988.542905, 'Brokered': 1647711988.5835438, 'Subscriber': '10.0.0.90', 'Received': 1647711988.653082}
{'Topic': 'smell', 'Value': 232, 'Sender': '10.0.0.28', 'Sent': 1647711988.526708, 'Brokered': 1647711988.5901976, 'Subscriber': '10.0.0.90', 'Received': 1647711988.6532748}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.27', 'Sent': 1647711988.5554006, 'Brokered': 1647711988.6180134, 'Subscriber': '10.0.0.90', 'Received': 1647711988.6822927}
{'Topic': 'smell', 'Value': 437, 'Sender': '10.0.0.28', 'Sent': 1647711988.6286275, 'Brokered': 1647711988.6915495, 'Subscriber': '10.0.0.90', 'Received': 1647711988.754653}
{'Topic': 'smell', 'Value': 120, 'Sender': '10.0.0.25', 'Sent': 1647711988.6560376, 'Brokered': 1647711988.6968946, 'Subscriber': '10.0.0.90', 'Received': 1647711988.758948}
{'Topic': 'temperature', 'Value': 189, 'Sender': '10.0.0.50', 'Sent': 1647711988.6557844, 'Brokered': 1647711988.7167318, 'Subscriber': '10.0.0.90', 'Received': 1647711988.7795212}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.27', 'Sent': 1647711988.6560059, 'Brokered': 1647711988.716832, 'Subscriber': '10.0.0.90', 'Received': 1647711988.78229}
{'Topic': 'temperature', 'Value': 7, 'Sender': '10.0.0.20', 'Sent': 1647711988.7277002, 'Brokered': 1647711988.769076, 'Subscriber': '10.0.0.90', 'Received': 1647711988.8319125}
{'Topic': 'location', 'Value': 225, 'Sender': '10.0.0.19', 'Sent': 1647711988.7435899, 'Brokered': 1647711988.7858455, 'Subscriber': '10.0.0.90', 'Received': 1647711988.8563497}
{'Topic': 'location', 'Value': 351, 'Sender': '10.0.0.16', 'Sent': 1647711988.7560713, 'Brokered': 1647711988.804325, 'Subscriber': '10.0.0.90', 'Received': 1647711988.867798}
{'Topic': 'smell', 'Value': 400, 'Sender': '10.0.0.21', 'Sent': 1647711988.7972727, 'Brokered': 1647711988.8517647, 'Subscriber': '10.0.0.90', 'Received': 1647711988.919511}
{'Topic': 'location', 'Value': 289, 'Sender': '10.0.0.13', 'Sent': 1647711988.8380961, 'Brokered': 1647711988.8634577, 'Subscriber': '10.0.0.90', 'Received': 1647711988.9323819}
{'Topic': 'location', 'Value': 234, 'Sender': '10.0.0.24', 'Sent': 1647711988.8194115, 'Brokered': 1647711988.8636162, 'Subscriber': '10.0.0.90', 'Received': 1647711988.93251}
{'Topic': 'smell', 'Value': 267, 'Sender': '10.0.0.21', 'Sent': 1647711988.8976645, 'Brokered': 1647711988.9414766, 'Subscriber': '10.0.0.90', 'Received': 1647711989.0204926}
{'Topic': 'temperature', 'Value': 69, 'Sender': '10.0.0.23', 'Sent': 1647711988.8756588, 'Brokered': 1647711988.941585, 'Subscriber': '10.0.0.90', 'Received': 1647711989.020618}
{'Topic': 'location', 'Value': 316, 'Sender': '10.0.0.24', 'Sent': 1647711988.9203532, 'Brokered': 1647711988.9633362, 'Subscriber': '10.0.0.90', 'Received': 1647711989.028311}
{'Topic': 'temperature', 'Value': 11, 'Sender': '10.0.0.28', 'Sent': 1647711988.9313796, 'Brokered': 1647711988.9939287, 'Subscriber': '10.0.0.90', 'Received': 1647711989.0621634}
{'Topic': 'smell', 'Value': 440, 'Sender': '10.0.0.50', 'Sent': 1647711988.9617052, 'Brokered': 1647711989.0275679, 'Subscriber': '10.0.0.90', 'Received': 1647711989.0996442}
{'Topic': 'smell', 'Value': 487, 'Sender': '10.0.0.25', 'Sent': 1647711988.9619365, 'Brokered': 1647711989.0277333, 'Subscriber': '10.0.0.90', 'Received': 1647711989.0998266}
{'Topic': 'temperature', 'Value': 113, 'Sender': '10.0.0.23', 'Sent': 1647711988.9764254, 'Brokered': 1647711989.0277772, 'Subscriber': '10.0.0.90', 'Received': 1647711989.0999188}
{'Topic': 'location', 'Value': 267, 'Sender': '10.0.0.27', 'Sent': 1647711988.9585688, 'Brokered': 1647711989.027864, 'Subscriber': '10.0.0.90', 'Received': 1647711989.1006}
{'Topic': 'smell', 'Value': 469, 'Sender': '10.0.0.21', 'Sent': 1647711988.999021, 'Brokered': 1647711989.0422232, 'Subscriber': '10.0.0.90', 'Received': 1647711989.1158729}
{'Topic': 'location', 'Value': 132, 'Sender': '10.0.0.12', 'Sent': 1647711989.0314424, 'Brokered': 1647711989.0631123, 'Subscriber': '10.0.0.90', 'Received': 1647711989.1289928}
{'Topic': 'location', 'Value': 66, 'Sender': '10.0.0.13', 'Sent': 1647711989.0389512, 'Brokered': 1647711989.0694067, 'Subscriber': '10.0.0.90', 'Received': 1647711989.1351063}
