Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['altitude', 'temperature', 'weather', 'location']
Getting subscriber object
Binding REP to tcp://10.0.0.86:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...Starting monitor loop thread

Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.15', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.15:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
{'Topic': 'weather', 'Value': 377, 'Sender': '10.0.0.15', 'Sent': 1647701950.335674, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701950.3976958}
{'Topic': 'altitude', 'Value': 486, 'Sender': '10.0.0.13', 'Sent': 1647701986.3544934, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.426728}
{'Topic': 'weather', 'Value': 406, 'Sender': '10.0.0.15', 'Sent': 1647701986.3181632, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.5010939}
{'Topic': 'temperature', 'Value': 10, 'Sender': '10.0.0.14', 'Sent': 1647701986.316502, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.501232}
{'Topic': 'temperature', 'Value': 378, 'Sender': '10.0.0.12', 'Sent': 1647701986.352436, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.5013113}
{'Topic': 'temperature', 'Value': 34, 'Sender': '10.0.0.16', 'Sent': 1647701986.3371475, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.5013802}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.18', 'Sent': 1647701986.3542297, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.5014474}
{'Topic': 'altitude', 'Value': 78, 'Sender': '10.0.0.40', 'Sent': 1647701986.3529468, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.501511}
{'Topic': 'location', 'Value': 438, 'Sender': '10.0.0.20', 'Sent': 1647701986.3036082, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.5015757}
{'Topic': 'altitude', 'Value': 451, 'Sender': '10.0.0.21', 'Sent': 1647701986.347721, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.5016384}
{'Topic': 'weather', 'Value': 385, 'Sender': '10.0.0.25', 'Sent': 1647701986.3017006, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.5017014}
{'Topic': 'weather', 'Value': 240, 'Sender': '10.0.0.22', 'Sent': 1647701986.338901, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.5017633}
{'Topic': 'location', 'Value': 71, 'Sender': '10.0.0.27', 'Sent': 1647701986.318596, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.5018358}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.15', 'Sent': 1647701986.4188583, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.501951}
{'Topic': 'location', 'Value': 181, 'Sender': '10.0.0.20', 'Sent': 1647701986.4040968, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.5020201}
{'Topic': 'altitude', 'Value': 185, 'Sender': '10.0.0.13', 'Sent': 1647701986.4550498, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.600468}
{'Topic': 'weather', 'Value': 218, 'Sender': '10.0.0.15', 'Sent': 1647701986.5215092, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.6072762}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.14', 'Sent': 1647701986.5201743, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.6073964}
{'Topic': 'temperature', 'Value': 228, 'Sender': '10.0.0.12', 'Sent': 1647701986.4534144, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.6074755}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.18', 'Sent': 1647701986.4548225, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.6075454}
{'Topic': 'temperature', 'Value': 77, 'Sender': '10.0.0.23', 'Sent': 1647701986.5140781, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.6076117}
{'Topic': 'weather', 'Value': 248, 'Sender': '10.0.0.26', 'Sent': 1647701986.4870613, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.6076772}
{'Topic': 'location', 'Value': 438, 'Sender': '10.0.0.20', 'Sent': 1647701986.5053456, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.607741}
{'Topic': 'altitude', 'Value': 50, 'Sender': '10.0.0.25', 'Sent': 1647701986.506191, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.607804}
{'Topic': 'location', 'Value': 413, 'Sender': '10.0.0.38', 'Sent': 1647701986.5404513, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.607913}
{'Topic': 'weather', 'Value': 497, 'Sender': '10.0.0.13', 'Sent': 1647701986.5571303, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.659773}
{'Topic': 'temperature', 'Value': 158, 'Sender': '10.0.0.12', 'Sent': 1647701986.5542543, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.6599343}
{'Topic': 'weather', 'Value': 359, 'Sender': '10.0.0.40', 'Sent': 1647701986.554578, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.660013}
{'Topic': 'temperature', 'Value': 220, 'Sender': '10.0.0.26', 'Sent': 1647701986.5890727, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.6601238}
{'Topic': 'location', 'Value': 275, 'Sender': '10.0.0.27', 'Sent': 1647701986.5430954, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.6601956}
{'Topic': 'location', 'Value': 150, 'Sender': '10.0.0.20', 'Sent': 1647701986.6076424, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.6768532}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.25', 'Sent': 1647701986.607875, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.6776216}
{'Topic': 'weather', 'Value': 361, 'Sender': '10.0.0.15', 'Sent': 1647701986.6242027, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.6913488}
{'Topic': 'altitude', 'Value': 358, 'Sender': '10.0.0.17', 'Sent': 1647701986.6243455, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.7076645}
{'Topic': 'location', 'Value': 147, 'Sender': '10.0.0.27', 'Sent': 1647701986.6484892, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.7149947}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.21', 'Sent': 1647701986.655691, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701986.7363315}
Fetching updates from registry...{'Topic': 'location', 'Value': 307, 'Sender': '10.0.0.13', 'Sent': 1647701986.6619945, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701987.4629512}

{'Topic': 'temperature', 'Value': 389, 'Sender': '10.0.0.12', 'Sent': 1647701986.9161315, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7185998}Request sent

{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.16', 'Sent': 1647701986.4384923, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7197318}
{'Topic': 'weather', 'Value': 291, 'Sender': '10.0.0.18', 'Sent': 1647701986.7702527, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7198813}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.40', 'Sent': 1647701986.7699966, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.719958}
{'Topic': 'weather', 'Value': 394, 'Sender': '10.0.0.19', 'Sent': 1647701986.6985788, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.720177}
{'Topic': 'location', 'Value': 307, 'Sender': '10.0.0.26', 'Sent': 1647701986.6998127, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7204669}
{'Topic': 'location', 'Value': 92, 'Sender': '10.0.0.20', 'Sent': 1647701986.713439, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7205477}
{'Topic': 'altitude', 'Value': 408, 'Sender': '10.0.0.21', 'Sent': 1647701986.9152462, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7206154}
{'Topic': 'location', 'Value': 247, 'Sender': '10.0.0.27', 'Sent': 1647701986.7491581, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7206805}
{'Topic': 'temperature', 'Value': 239, 'Sender': '10.0.0.38', 'Sent': 1647701986.7425652, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.720933}
{'Topic': 'altitude', 'Value': 174, 'Sender': '10.0.0.13', 'Sent': 1647701986.7706552, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7213552}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.15', 'Sent': 1647701986.731853, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7214184}
{'Topic': 'location', 'Value': 107, 'Sender': '10.0.0.14', 'Sent': 1647701986.731501, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7215707}
{'Topic': 'temperature', 'Value': 203, 'Sender': '10.0.0.12', 'Sent': 1647701987.8805375, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.721631}
{'Topic': 'location', 'Value': 126, 'Sender': '10.0.0.16', 'Sent': 1647701987.0390997, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7216794}
{'Topic': 'weather', 'Value': 7, 'Sender': '10.0.0.18', 'Sent': 1647701987.1407015, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7217252}
{'Topic': 'location', 'Value': 355, 'Sender': '10.0.0.17', 'Sent': 1647701986.7322426, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7217712}
{'Topic': 'temperature', 'Value': 229, 'Sender': '10.0.0.23', 'Sent': 1647701989.0470047, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7218761}
{'Topic': 'weather', 'Value': 360, 'Sender': '10.0.0.40', 'Sent': 1647701988.1720774, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.722017}
{'Topic': 'weather', 'Value': 296, 'Sender': '10.0.0.19', 'Sent': 1647701986.9093583, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7220674}
{'Topic': 'altitude', 'Value': 232, 'Sender': '10.0.0.26', 'Sent': 1647701986.8085575, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7221146}
{'Topic': 'location', 'Value': 360, 'Sender': '10.0.0.20', 'Sent': 1647701986.821292, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.72216}
{'Topic': 'temperature', 'Value': 484, 'Sender': '10.0.0.21', 'Sent': 1647701987.0334663, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7222044}
{'Topic': 'altitude', 'Value': 231, 'Sender': '10.0.0.25', 'Sent': 1647701986.926993, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.72225}
{'Topic': 'temperature', 'Value': 195, 'Sender': '10.0.0.22', 'Sent': 1647701993.1157506, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7222948}
{'Topic': 'temperature', 'Value': 181, 'Sender': '10.0.0.27', 'Sent': 1647701986.9579701, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7223396}
{'Topic': 'temperature', 'Value': 205, 'Sender': '10.0.0.38', 'Sent': 1647701989.3745484, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.722391}
{'Topic': 'temperature', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1647701986.9156702, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7271638}
{'Topic': 'weather', 'Value': 55, 'Sender': '10.0.0.15', 'Sent': 1647701987.2985704, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7272725}
{'Topic': 'location', 'Value': 477, 'Sender': '10.0.0.14', 'Sent': 1647701989.0189545, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7273421}
{'Topic': 'temperature', 'Value': 2, 'Sender': '10.0.0.12', 'Sent': 1647701997.8805976, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7278566}
{'Topic': 'weather', 'Value': 423, 'Sender': '10.0.0.16', 'Sent': 1647701997.9390206, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.727934}
{'Topic': 'weather', 'Value': 83, 'Sender': '10.0.0.17', 'Sent': 1647701997.990383, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7279992}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.23', 'Sent': 1647701989.381381, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7280607}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.40', 'Sent': 1647701988.7558548, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7281196}
{'Topic': 'altitude', 'Value': 325, 'Sender': '10.0.0.19', 'Sent': 1647701992.28113, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.728178}
{'Topic': 'altitude', 'Value': 168, 'Sender': '10.0.0.26', 'Sent': 1647701986.9133267, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7282352}
{'Topic': 'location', 'Value': 42, 'Sender': '10.0.0.20', 'Sent': 1647701987.2984369, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7291155}
{'Topic': 'altitude', 'Value': 159, 'Sender': '10.0.0.21', 'Sent': 1647701987.1975503, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7291944}
{'Topic': 'weather', 'Value': 123, 'Sender': '10.0.0.25', 'Sent': 1647701987.1475527, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7292576}
{'Topic': 'altitude', 'Value': 164, 'Sender': '10.0.0.22', 'Sent': 1647701997.879761, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.729316}
{'Topic': 'temperature', 'Value': 220, 'Sender': '10.0.0.27', 'Sent': 1647701987.1091428, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7293732}
{'Topic': 'temperature', 'Value': 398, 'Sender': '10.0.0.38', 'Sent': 1647701989.681288, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7297738}
{'Topic': 'location', 'Value': 223, 'Sender': '10.0.0.13', 'Sent': 1647701993.5152104, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7362845}
{'Topic': 'weather', 'Value': 266, 'Sender': '10.0.0.15', 'Sent': 1647701993.7904913, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7364376}
{'Topic': 'weather', 'Value': 356, 'Sender': '10.0.0.14', 'Sent': 1647701997.8762836, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7365084}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.12', 'Sent': 1647701998.2248619, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7365673}
{'Topic': 'temperature', 'Value': 413, 'Sender': '10.0.0.16', 'Sent': 1647701998.241809, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7366617}
{'Topic': 'temperature', 'Value': 40, 'Sender': '10.0.0.17', 'Sent': 1647701998.0915902, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7367275}
{'Topic': 'altitude', 'Value': 290, 'Sender': '10.0.0.23', 'Sent': 1647701998.2349253, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7367833}
{'Topic': 'temperature', 'Value': 167, 'Sender': '10.0.0.40', 'Sent': 1647701989.2265944, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.736839}
{'Topic': 'weather', 'Value': 446, 'Sender': '10.0.0.19', 'Sent': 1647701998.2922335, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7369013}
{'Topic': 'weather', 'Value': 224, 'Sender': '10.0.0.26', 'Sent': 1647701987.0341942, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7370079}
{'Topic': 'location', 'Value': 49, 'Sender': '10.0.0.20', 'Sent': 1647701987.7705884, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7370658}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.21', 'Sent': 1647701998.4434323, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7371202}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.25', 'Sent': 1647701987.3063815, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7371743}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.22', 'Sent': 1647701997.9941125, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7372298}
{'Topic': 'temperature', 'Value': 328, 'Sender': '10.0.0.27', 'Sent': 1647701987.3058722, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7372844}
{'Topic': 'temperature', 'Value': 424, 'Sender': '10.0.0.13', 'Sent': 1647701997.879814, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7373831}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.15', 'Sent': 1647701993.9482682, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7374408}
{'Topic': 'temperature', 'Value': 434, 'Sender': '10.0.0.14', 'Sent': 1647701998.2935984, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7375002}
{'Topic': 'temperature', 'Value': 407, 'Sender': '10.0.0.12', 'Sent': 1647701998.4258444, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7375538}
{'Topic': 'temperature', 'Value': 211, 'Sender': '10.0.0.16', 'Sent': 1647701998.3424845, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7376068}
{'Topic': 'temperature', 'Value': 341, 'Sender': '10.0.0.17', 'Sent': 1647701998.2928734, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.737661}
{'Topic': 'location', 'Value': 264, 'Sender': '10.0.0.23', 'Sent': 1647701998.5363426, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7377136}
{'Topic': 'temperature', 'Value': 187, 'Sender': '10.0.0.40', 'Sent': 1647701992.850125, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.737767}
{'Topic': 'altitude', 'Value': 236, 'Sender': '10.0.0.19', 'Sent': 1647701998.3975651, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7382448}
{'Topic': 'location', 'Value': 269, 'Sender': '10.0.0.26', 'Sent': 1647701987.4259155, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7383132}
{'Topic': 'location', 'Value': 180, 'Sender': '10.0.0.20', 'Sent': 1647701987.8777704, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.738371}
{'Topic': 'altitude', 'Value': 360, 'Sender': '10.0.0.25', 'Sent': 1647701991.7793057, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7384279}
{'Topic': 'weather', 'Value': 230, 'Sender': '10.0.0.22', 'Sent': 1647701998.0950184, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7384841}
{'Topic': 'location', 'Value': 113, 'Sender': '10.0.0.27', 'Sent': 1647701993.38125, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.738538}
{'Topic': 'temperature', 'Value': 323, 'Sender': '10.0.0.13', 'Sent': 1647701998.2068174, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7552183}
{'Topic': 'weather', 'Value': 56, 'Sender': '10.0.0.15', 'Sent': 1647701997.8796268, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7567508}
{'Topic': 'temperature', 'Value': 373, 'Sender': '10.0.0.12', 'Sent': 1647701998.5260344, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.75799}
{'Topic': 'location', 'Value': 152, 'Sender': '10.0.0.16', 'Sent': 1647701998.5452242, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7592776}
{'Topic': 'location', 'Value': 7, 'Sender': '10.0.0.17', 'Sent': 1647701998.598647, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7606127}
{'Topic': 'location', 'Value': 488, 'Sender': '10.0.0.40', 'Sent': 1647701993.0321252, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7625124}
{'Topic': 'temperature', 'Value': 333, 'Sender': '10.0.0.19', 'Sent': 1647701998.5983143, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7627144}
{'Topic': 'altitude', 'Value': 312, 'Sender': '10.0.0.26', 'Sent': 1647701997.87971, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7628124}
{'Topic': 'location', 'Value': 2, 'Sender': '10.0.0.20', 'Sent': 1647701997.879071, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.764947}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.25', 'Sent': 1647701994.8488984, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7660415}
{'Topic': 'location', 'Value': 379, 'Sender': '10.0.0.22', 'Sent': 1647701998.1952229, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7661524}
{'Topic': 'location', 'Value': 350, 'Sender': '10.0.0.27', 'Sent': 1647701998.0994809, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.766708}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.13', 'Sent': 1647701998.4083786, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7675045}
{'Topic': 'weather', 'Value': 179, 'Sender': '10.0.0.15', 'Sent': 1647701997.9814875, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7681363}
{'Topic': 'temperature', 'Value': 212, 'Sender': '10.0.0.12', 'Sent': 1647701998.6271408, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7684996}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.40', 'Sent': 1647701997.8804176, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7699976}
{'Topic': 'location', 'Value': 369, 'Sender': '10.0.0.26', 'Sent': 1647701997.989819, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7705612}
{'Topic': 'location', 'Value': 389, 'Sender': '10.0.0.20', 'Sent': 1647701998.0921361, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7706306}
{'Topic': 'altitude', 'Value': 225, 'Sender': '10.0.0.25', 'Sent': 1647701997.8802903, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7706869}
{'Topic': 'temperature', 'Value': 371, 'Sender': '10.0.0.22', 'Sent': 1647701998.2954211, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7710721}
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.27', 'Sent': 1647701998.30499, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7711322}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.13', 'Sent': 1647701998.5088475, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7727265}
{'Topic': 'weather', 'Value': 445, 'Sender': '10.0.0.15', 'Sent': 1647701998.0822463, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7730565}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.40', 'Sent': 1647701997.9936752, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7731223}
{'Topic': 'temperature', 'Value': 153, 'Sender': '10.0.0.26', 'Sent': 1647701998.0902183, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7731757}
{'Topic': 'location', 'Value': 120, 'Sender': '10.0.0.20', 'Sent': 1647701998.4984903, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7732258}
{'Topic': 'temperature', 'Value': 473, 'Sender': '10.0.0.25', 'Sent': 1647701998.114164, 'Brokered': 0, 'Subscriber': '10.0.0.86', 'Received': 1647701998.7762344}
