Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'temperature', 'airquality', 'weather', 'altitude', 'location', 'light', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.109:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.14', 'Sent': 1647711954.925194, 'Brokered': 1647711954.946245, 'Subscriber': '10.0.0.109', 'Received': 1647711955.0114675}
{'Topic': 'light', 'Value': 212, 'Sender': '10.0.0.23', 'Sent': 1647711984.3326993, 'Brokered': 1647711984.3806639, 'Subscriber': '10.0.0.109', 'Received': 1647711984.4467208}
{'Topic': 'altitude', 'Value': 291, 'Sender': '10.0.0.27', 'Sent': 1647711984.3201816, 'Brokered': 1647711984.3824496, 'Subscriber': '10.0.0.109', 'Received': 1647711984.4645464}
{'Topic': 'humidity', 'Value': 308, 'Sender': '10.0.0.17', 'Sent': 1647711984.346492, 'Brokered': 1647711984.3880339, 'Subscriber': '10.0.0.109', 'Received': 1647711984.4647524}
{'Topic': 'humidity', 'Value': 27, 'Sender': '10.0.0.12', 'Sent': 1647711984.3682609, 'Brokered': 1647711984.388747, 'Subscriber': '10.0.0.109', 'Received': 1647711984.4648368}
{'Topic': 'light', 'Value': 103, 'Sender': '10.0.0.21', 'Sent': 1647711984.3481758, 'Brokered': 1647711984.3908756, 'Subscriber': '10.0.0.109', 'Received': 1647711984.464917}
{'Topic': 'weather', 'Value': 390, 'Sender': '10.0.0.24', 'Sent': 1647711984.3527122, 'Brokered': 1647711984.393464, 'Subscriber': '10.0.0.109', 'Received': 1647711984.4651911}
{'Topic': 'light', 'Value': 52, 'Sender': '10.0.0.14', 'Sent': 1647711984.3811085, 'Brokered': 1647711984.402153, 'Subscriber': '10.0.0.109', 'Received': 1647711984.4653428}
{'Topic': 'humidity', 'Value': 18, 'Sender': '10.0.0.13', 'Sent': 1647711984.3813264, 'Brokered': 1647711984.402452, 'Subscriber': '10.0.0.109', 'Received': 1647711984.4654267}
{'Topic': 'humidity', 'Value': 325, 'Sender': '10.0.0.28', 'Sent': 1647711984.3523684, 'Brokered': 1647711984.4199102, 'Subscriber': '10.0.0.109', 'Received': 1647711984.4834495}
{'Topic': 'altitude', 'Value': 309, 'Sender': '10.0.0.19', 'Sent': 1647711984.3881345, 'Brokered': 1647711984.4293973, 'Subscriber': '10.0.0.109', 'Received': 1647711984.494058}
{'Topic': 'location', 'Value': 12, 'Sender': '10.0.0.25', 'Sent': 1647711984.4096239, 'Brokered': 1647711984.4780755, 'Subscriber': '10.0.0.109', 'Received': 1647711984.5452008}
{'Topic': 'temperature', 'Value': 217, 'Sender': '10.0.0.50', 'Sent': 1647711984.4094448, 'Brokered': 1647711984.478729, 'Subscriber': '10.0.0.109', 'Received': 1647711984.5453322}
{'Topic': 'pressure', 'Value': 133, 'Sender': '10.0.0.15', 'Sent': 1647711984.4551258, 'Brokered': 1647711984.4788587, 'Subscriber': '10.0.0.109', 'Received': 1647711984.5454624}
{'Topic': 'light', 'Value': 428, 'Sender': '10.0.0.16', 'Sent': 1647711984.4118178, 'Brokered': 1647711984.4789863, 'Subscriber': '10.0.0.109', 'Received': 1647711984.545541}
{'Topic': 'altitude', 'Value': 0, 'Sender': '10.0.0.22', 'Sent': 1647711984.4223826, 'Brokered': 1647711984.4790869, 'Subscriber': '10.0.0.109', 'Received': 1647711984.5456862}
{'Topic': 'airquality', 'Value': 230, 'Sender': '10.0.0.27', 'Sent': 1647711984.420518, 'Brokered': 1647711984.4854639, 'Subscriber': '10.0.0.109', 'Received': 1647711984.5533018}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647711984.469529, 'Brokered': 1647711984.4950612, 'Subscriber': '10.0.0.109', 'Received': 1647711984.5673797}
{'Topic': 'pressure', 'Value': 148, 'Sender': '10.0.0.17', 'Sent': 1647711984.4467628, 'Brokered': 1647711984.4952326, 'Subscriber': '10.0.0.109', 'Received': 1647711984.5675657}
{'Topic': 'weather', 'Value': 244, 'Sender': '10.0.0.14', 'Sent': 1647711984.4819698, 'Brokered': 1647711984.5057726, 'Subscriber': '10.0.0.109', 'Received': 1647711984.574564}
{'Topic': 'altitude', 'Value': 402, 'Sender': '10.0.0.13', 'Sent': 1647711984.4828205, 'Brokered': 1647711984.5060375, 'Subscriber': '10.0.0.109', 'Received': 1647711984.5747633}
{'Topic': 'altitude', 'Value': 117, 'Sender': '10.0.0.28', 'Sent': 1647711984.455315, 'Brokered': 1647711984.5179722, 'Subscriber': '10.0.0.109', 'Received': 1647711984.587392}
{'Topic': 'pressure', 'Value': 435, 'Sender': '10.0.0.20', 'Sent': 1647711984.4817803, 'Brokered': 1647711984.5231295, 'Subscriber': '10.0.0.109', 'Received': 1647711984.593502}
{'Topic': 'humidity', 'Value': 489, 'Sender': '10.0.0.19', 'Sent': 1647711984.4885895, 'Brokered': 1647711984.53105, 'Subscriber': '10.0.0.109', 'Received': 1647711984.5951324}
Fetching updates from registry...
Request sent
{'Topic': 'altitude', 'Value': 274, 'Sender': '10.0.0.22', 'Sent': 1647711984.5227952, 'Brokered': 1647711984.570176, 'Subscriber': '10.0.0.109', 'Received': 1647711984.6496236}
{'Topic': 'pressure', 'Value': 60, 'Sender': '10.0.0.15', 'Sent': 1647711984.5554564, 'Brokered': 1647711984.5772867, 'Subscriber': '10.0.0.109', 'Received': 1647711984.6498206}
{'Topic': 'temperature', 'Value': 88, 'Sender': '10.0.0.14', 'Sent': 1647711984.5829964, 'Brokered': 1647711984.6060882, 'Subscriber': '10.0.0.109', 'Received': 1647711984.6717474}
{'Topic': 'weather', 'Value': 401, 'Sender': '10.0.0.12', 'Sent': 1647711984.56988, 'Brokered': 1647711984.6064315, 'Subscriber': '10.0.0.109', 'Received': 1647711984.6763852}
{'Topic': 'light', 'Value': 346, 'Sender': '10.0.0.21', 'Sent': 1647711984.5495908, 'Brokered': 1647711984.6065016, 'Subscriber': '10.0.0.109', 'Received': 1647711984.6764886}
{'Topic': 'humidity', 'Value': 46, 'Sender': '10.0.0.17', 'Sent': 1647711984.5485287, 'Brokered': 1647711984.6065538, 'Subscriber': '10.0.0.109', 'Received': 1647711984.6765642}
{'Topic': 'pressure', 'Value': 360, 'Sender': '10.0.0.24', 'Sent': 1647711984.557049, 'Brokered': 1647711984.606601, 'Subscriber': '10.0.0.109', 'Received': 1647711984.6766758}
{'Topic': 'altitude', 'Value': 379, 'Sender': '10.0.0.13', 'Sent': 1647711984.5892503, 'Brokered': 1647711984.6099305, 'Subscriber': '10.0.0.109', 'Received': 1647711984.676758}
{'Topic': 'weather', 'Value': 78, 'Sender': '10.0.0.20', 'Sent': 1647711984.5838938, 'Brokered': 1647711984.6289992, 'Subscriber': '10.0.0.109', 'Received': 1647711984.6927493}
{'Topic': 'temperature', 'Value': 49, 'Sender': '10.0.0.19', 'Sent': 1647711984.5901058, 'Brokered': 1647711984.6324437, 'Subscriber': '10.0.0.109', 'Received': 1647711984.698}
{'Topic': 'weather', 'Value': 217, 'Sender': '10.0.0.18', 'Sent': 1647711984.5940876, 'Brokered': 1647711984.636582, 'Subscriber': '10.0.0.109', 'Received': 1647711984.7045033}
{'Topic': 'pressure', 'Value': 495, 'Sender': '10.0.0.25', 'Sent': 1647711984.610734, 'Brokered': 1647711984.652312, 'Subscriber': '10.0.0.109', 'Received': 1647711984.7205102}
{'Topic': 'weather', 'Value': 402, 'Sender': '10.0.0.16', 'Sent': 1647711984.6125543, 'Brokered': 1647711984.6535878, 'Subscriber': '10.0.0.109', 'Received': 1647711984.720639}
{'Topic': 'humidity', 'Value': 250, 'Sender': '10.0.0.22', 'Sent': 1647711984.6238556, 'Brokered': 1647711984.666384, 'Subscriber': '10.0.0.109', 'Received': 1647711984.7297769}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'airquality', 'Value': 272, 'Sender': '10.0.0.50', 'Sent': 1647711984.6110084, 'Brokered': 1647711984.6956348, 'Subscriber': '10.0.0.109', 'Received': 1647711984.7872043}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.15', 'Sent': 1647711984.656084, 'Brokered': 1647711984.7033966, 'Subscriber': '10.0.0.109', 'Received': 1647711984.8094435}
{'Topic': 'light', 'Value': 399, 'Sender': '10.0.0.21', 'Sent': 1647711984.6499465, 'Brokered': 1647711984.7034523, 'Subscriber': '10.0.0.109', 'Received': 1647711984.809553}
{'Topic': 'location', 'Value': 159, 'Sender': '10.0.0.17', 'Sent': 1647711984.6494465, 'Brokered': 1647711984.703497, 'Subscriber': '10.0.0.109', 'Received': 1647711984.8096352}
{'Topic': 'altitude', 'Value': 242, 'Sender': '10.0.0.23', 'Sent': 1647711984.635428, 'Brokered': 1647711984.703543, 'Subscriber': '10.0.0.109', 'Received': 1647711984.8097227}
{'Topic': 'airquality', 'Value': 31, 'Sender': '10.0.0.14', 'Sent': 1647711984.6834533, 'Brokered': 1647711984.7057915, 'Subscriber': '10.0.0.109', 'Received': 1647711984.8098004}
{'Topic': 'location', 'Value': 260, 'Sender': '10.0.0.13', 'Sent': 1647711984.6897533, 'Brokered': 1647711984.7102911, 'Subscriber': '10.0.0.109', 'Received': 1647711984.809879}
{'Topic': 'temperature', 'Value': 429, 'Sender': '10.0.0.28', 'Sent': 1647711984.6573076, 'Brokered': 1647711984.7226627, 'Subscriber': '10.0.0.109', 'Received': 1647711984.8099551}
{'Topic': 'weather', 'Value': 38, 'Sender': '10.0.0.20', 'Sent': 1647711984.684468, 'Brokered': 1647711984.7255614, 'Subscriber': '10.0.0.109', 'Received': 1647711984.81207}
{'Topic': 'altitude', 'Value': 248, 'Sender': '10.0.0.19', 'Sent': 1647711984.691278, 'Brokered': 1647711984.7364438, 'Subscriber': '10.0.0.109', 'Received': 1647711984.8310428}
{'Topic': 'weather', 'Value': 6, 'Sender': '10.0.0.18', 'Sent': 1647711984.6944795, 'Brokered': 1647711984.7365718, 'Subscriber': '10.0.0.109', 'Received': 1647711984.8311508}
{'Topic': 'temperature', 'Value': 393, 'Sender': '10.0.0.50', 'Sent': 1647711984.7119756, 'Brokered': 1647711984.7876549, 'Subscriber': '10.0.0.109', 'Received': 1647711984.8610458}
{'Topic': 'humidity', 'Value': 95, 'Sender': '10.0.0.15', 'Sent': 1647711984.7566712, 'Brokered': 1647711984.7877307, 'Subscriber': '10.0.0.109', 'Received': 1647711984.8611677}
{'Topic': 'airquality', 'Value': 136, 'Sender': '10.0.0.23', 'Sent': 1647711984.736191, 'Brokered': 1647711984.7877676, 'Subscriber': '10.0.0.109', 'Received': 1647711984.8614295}
{'Topic': 'location', 'Value': 196, 'Sender': '10.0.0.12', 'Sent': 1647711984.772826, 'Brokered': 1647711984.8115678, 'Subscriber': '10.0.0.109', 'Received': 1647711984.8918366}
{'Topic': 'light', 'Value': 96, 'Sender': '10.0.0.21', 'Sent': 1647711984.7508173, 'Brokered': 1647711984.8116825, 'Subscriber': '10.0.0.109', 'Received': 1647711984.8919628}
{'Topic': 'humidity', 'Value': 220, 'Sender': '10.0.0.17', 'Sent': 1647711984.750265, 'Brokered': 1647711984.8117394, 'Subscriber': '10.0.0.109', 'Received': 1647711984.8920438}
{'Topic': 'altitude', 'Value': 469, 'Sender': '10.0.0.24', 'Sent': 1647711984.758358, 'Brokered': 1647711984.8118274, 'Subscriber': '10.0.0.109', 'Received': 1647711984.8921204}
{'Topic': 'location', 'Value': 44, 'Sender': '10.0.0.27', 'Sent': 1647711984.723194, 'Brokered': 1647711984.8119226, 'Subscriber': '10.0.0.109', 'Received': 1647711984.8921947}
{'Topic': 'altitude', 'Value': 432, 'Sender': '10.0.0.13', 'Sent': 1647711984.790549, 'Brokered': 1647711984.8295934, 'Subscriber': '10.0.0.109', 'Received': 1647711984.899263}
{'Topic': 'pressure', 'Value': 281, 'Sender': '10.0.0.28', 'Sent': 1647711984.7579181, 'Brokered': 1647711984.829674, 'Subscriber': '10.0.0.109', 'Received': 1647711984.8995166}
{'Topic': 'altitude', 'Value': 497, 'Sender': '10.0.0.19', 'Sent': 1647711984.792015, 'Brokered': 1647711984.8327188, 'Subscriber': '10.0.0.109', 'Received': 1647711984.8996103}
{'Topic': 'weather', 'Value': 22, 'Sender': '10.0.0.18', 'Sent': 1647711984.7950811, 'Brokered': 1647711984.8409345, 'Subscriber': '10.0.0.109', 'Received': 1647711984.9084504}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.20', 'Sent': 1647711984.7853746, 'Brokered': 1647711984.8410833, 'Subscriber': '10.0.0.109', 'Received': 1647711984.9085534}
{'Topic': 'location', 'Value': 312, 'Sender': '10.0.0.16', 'Sent': 1647711984.8189645, 'Brokered': 1647711984.8688962, 'Subscriber': '10.0.0.109', 'Received': 1647711984.9476182}
{'Topic': 'location', 'Value': 227, 'Sender': '10.0.0.25', 'Sent': 1647711984.8187006, 'Brokered': 1647711984.8690004, 'Subscriber': '10.0.0.109', 'Received': 1647711984.949326}
{'Topic': 'altitude', 'Value': 296, 'Sender': '10.0.0.22', 'Sent': 1647711984.8316627, 'Brokered': 1647711984.8735638, 'Subscriber': '10.0.0.109', 'Received': 1647711984.9494238}
{'Topic': 'airquality', 'Value': 249, 'Sender': '10.0.0.23', 'Sent': 1647711984.83654, 'Brokered': 1647711984.878484, 'Subscriber': '10.0.0.109', 'Received': 1647711984.9495692}
{'Topic': 'pressure', 'Value': 384, 'Sender': '10.0.0.15', 'Sent': 1647711984.8597972, 'Brokered': 1647711984.8813899, 'Subscriber': '10.0.0.109', 'Received': 1647711984.9496899}
{'Topic': 'airquality', 'Value': 43, 'Sender': '10.0.0.50', 'Sent': 1647711984.8188434, 'Brokered': 1647711984.8896723, 'Subscriber': '10.0.0.109', 'Received': 1647711984.9809332}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.27', 'Sent': 1647711984.824054, 'Brokered': 1647711984.9011981, 'Subscriber': '10.0.0.109', 'Received': 1647711984.9810681}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.21', 'Sent': 1647711984.8512127, 'Brokered': 1647711984.9027905, 'Subscriber': '10.0.0.109', 'Received': 1647711984.9811506}
{'Topic': 'location', 'Value': 348, 'Sender': '10.0.0.17', 'Sent': 1647711984.8504946, 'Brokered': 1647711984.902843, 'Subscriber': '10.0.0.109', 'Received': 1647711984.9812815}
{'Topic': 'temperature', 'Value': 487, 'Sender': '10.0.0.24', 'Sent': 1647711984.8590827, 'Brokered': 1647711984.9028912, 'Subscriber': '10.0.0.109', 'Received': 1647711984.9813643}
{'Topic': 'altitude', 'Value': 205, 'Sender': '10.0.0.14', 'Sent': 1647711984.8905172, 'Brokered': 1647711984.9115372, 'Subscriber': '10.0.0.109', 'Received': 1647711984.9815378}
{'Topic': 'altitude', 'Value': 282, 'Sender': '10.0.0.28', 'Sent': 1647711984.8594258, 'Brokered': 1647711984.9249334, 'Subscriber': '10.0.0.109', 'Received': 1647711984.9905565}
{'Topic': 'pressure', 'Value': 183, 'Sender': '10.0.0.20', 'Sent': 1647711984.8889205, 'Brokered': 1647711984.9342992, 'Subscriber': '10.0.0.109', 'Received': 1647711985.025493}
{'Topic': 'light', 'Value': 175, 'Sender': '10.0.0.19', 'Sent': 1647711984.892498, 'Brokered': 1647711984.9553194, 'Subscriber': '10.0.0.109', 'Received': 1647711985.0258899}
{'Topic': 'weather', 'Value': 291, 'Sender': '10.0.0.18', 'Sent': 1647711984.8955548, 'Brokered': 1647711984.9558125, 'Subscriber': '10.0.0.109', 'Received': 1647711985.0259745}
{'Topic': 'location', 'Value': 404, 'Sender': '10.0.0.12', 'Sent': 1647711984.974833, 'Brokered': 1647711984.99836, 'Subscriber': '10.0.0.109', 'Received': 1647711985.0768712}
{'Topic': 'light', 'Value': 424, 'Sender': '10.0.0.15', 'Sent': 1647711984.9654481, 'Brokered': 1647711984.9984233, 'Subscriber': '10.0.0.109', 'Received': 1647711985.0770025}
{'Topic': 'airquality', 'Value': 289, 'Sender': '10.0.0.21', 'Sent': 1647711984.9518516, 'Brokered': 1647711984.9984727, 'Subscriber': '10.0.0.109', 'Received': 1647711985.077085}
{'Topic': 'airquality', 'Value': 215, 'Sender': '10.0.0.16', 'Sent': 1647711984.9197958, 'Brokered': 1647711984.9985204, 'Subscriber': '10.0.0.109', 'Received': 1647711985.077162}
{'Topic': 'humidity', 'Value': 145, 'Sender': '10.0.0.17', 'Sent': 1647711984.9519844, 'Brokered': 1647711984.9985638, 'Subscriber': '10.0.0.109', 'Received': 1647711985.0772357}
{'Topic': 'location', 'Value': 354, 'Sender': '10.0.0.25', 'Sent': 1647711984.920278, 'Brokered': 1647711984.9986084, 'Subscriber': '10.0.0.109', 'Received': 1647711985.077309}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.23', 'Sent': 1647711984.9394908, 'Brokered': 1647711984.9986517, 'Subscriber': '10.0.0.109', 'Received': 1647711985.0773818}
{'Topic': 'pressure', 'Value': 213, 'Sender': '10.0.0.22', 'Sent': 1647711984.9328322, 'Brokered': 1647711984.9986973, 'Subscriber': '10.0.0.109', 'Received': 1647711985.077549}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.27', 'Sent': 1647711984.9245641, 'Brokered': 1647711984.9987426, 'Subscriber': '10.0.0.109', 'Received': 1647711985.0776632}
{'Topic': 'humidity', 'Value': 233, 'Sender': '10.0.0.24', 'Sent': 1647711984.9651825, 'Brokered': 1647711985.011535, 'Subscriber': '10.0.0.109', 'Received': 1647711985.084598}
{'Topic': 'weather', 'Value': 491, 'Sender': '10.0.0.14', 'Sent': 1647711984.991553, 'Brokered': 1647711985.0156076, 'Subscriber': '10.0.0.109', 'Received': 1647711985.097145}
{'Topic': 'humidity', 'Value': 378, 'Sender': '10.0.0.13', 'Sent': 1647711984.9918346, 'Brokered': 1647711985.0157075, 'Subscriber': '10.0.0.109', 'Received': 1647711985.097261}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.28', 'Sent': 1647711984.9653225, 'Brokered': 1647711985.034456, 'Subscriber': '10.0.0.109', 'Received': 1647711985.1012688}
{'Topic': 'temperature', 'Value': 459, 'Sender': '10.0.0.19', 'Sent': 1647711984.993332, 'Brokered': 1647711985.038419, 'Subscriber': '10.0.0.109', 'Received': 1647711985.112486}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.20', 'Sent': 1647711984.9893045, 'Brokered': 1647711985.0385303, 'Subscriber': '10.0.0.109', 'Received': 1647711985.1126676}
{'Topic': 'light', 'Value': 28, 'Sender': '10.0.0.15', 'Sent': 1647711985.0702016, 'Brokered': 1647711985.1273417, 'Subscriber': '10.0.0.109', 'Received': 1647711985.2014155}
{'Topic': 'airquality', 'Value': 113, 'Sender': '10.0.0.21', 'Sent': 1647711985.0529668, 'Brokered': 1647711985.127396, 'Subscriber': '10.0.0.109', 'Received': 1647711985.2015457}
{'Topic': 'humidity', 'Value': 29, 'Sender': '10.0.0.17', 'Sent': 1647711985.0532396, 'Brokered': 1647711985.1275, 'Subscriber': '10.0.0.109', 'Received': 1647711985.2016282}
{'Topic': 'humidity', 'Value': 62, 'Sender': '10.0.0.23', 'Sent': 1647711985.0403113, 'Brokered': 1647711985.1275818, 'Subscriber': '10.0.0.109', 'Received': 1647711985.2017045}
{'Topic': 'pressure', 'Value': 198, 'Sender': '10.0.0.22', 'Sent': 1647711985.0334303, 'Brokered': 1647711985.128977, 'Subscriber': '10.0.0.109', 'Received': 1647711985.2017794}
{'Topic': 'humidity', 'Value': 250, 'Sender': '10.0.0.27', 'Sent': 1647711985.0272934, 'Brokered': 1647711985.1291027, 'Subscriber': '10.0.0.109', 'Received': 1647711985.201853}
{'Topic': 'airquality', 'Value': 45, 'Sender': '10.0.0.14', 'Sent': 1647711985.092718, 'Brokered': 1647711985.1292522, 'Subscriber': '10.0.0.109', 'Received': 1647711985.2019262}
{'Topic': 'location', 'Value': 179, 'Sender': '10.0.0.13', 'Sent': 1647711985.0932105, 'Brokered': 1647711985.1293027, 'Subscriber': '10.0.0.109', 'Received': 1647711985.2019992}
{'Topic': 'location', 'Value': 185, 'Sender': '10.0.0.20', 'Sent': 1647711985.0896626, 'Brokered': 1647711985.1375954, 'Subscriber': '10.0.0.109', 'Received': 1647711985.2160363}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.16', 'Sent': 1647711985.124981, 'Brokered': 1647711985.16695, 'Subscriber': '10.0.0.109', 'Received': 1647711985.2318337}
{'Topic': 'airquality', 'Value': 95, 'Sender': '10.0.0.22', 'Sent': 1647711985.1352499, 'Brokered': 1647711985.1772614, 'Subscriber': '10.0.0.109', 'Received': 1647711985.2413926}
{'Topic': 'pressure', 'Value': 71, 'Sender': '10.0.0.23', 'Sent': 1647711985.1413977, 'Brokered': 1647711985.182107, 'Subscriber': '10.0.0.109', 'Received': 1647711985.2441733}
{'Topic': 'weather', 'Value': 235, 'Sender': '10.0.0.50', 'Sent': 1647711985.1255403, 'Brokered': 1647711985.1872282, 'Subscriber': '10.0.0.109', 'Received': 1647711985.2523851}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.27', 'Sent': 1647711985.1276746, 'Brokered': 1647711985.188628, 'Subscriber': '10.0.0.109', 'Received': 1647711985.2525651}
{'Topic': 'altitude', 'Value': 436, 'Sender': '10.0.0.12', 'Sent': 1647711985.1828496, 'Brokered': 1647711985.2181015, 'Subscriber': '10.0.0.109', 'Received': 1647711985.2857072}
{'Topic': 'pressure', 'Value': 466, 'Sender': '10.0.0.15', 'Sent': 1647711985.170544, 'Brokered': 1647711985.2182333, 'Subscriber': '10.0.0.109', 'Received': 1647711985.285843}
{'Topic': 'airquality', 'Value': 396, 'Sender': '10.0.0.21', 'Sent': 1647711985.1534724, 'Brokered': 1647711985.218303, 'Subscriber': '10.0.0.109', 'Received': 1647711985.2859263}
{'Topic': 'location', 'Value': 156, 'Sender': '10.0.0.17', 'Sent': 1647711985.153642, 'Brokered': 1647711985.2183502, 'Subscriber': '10.0.0.109', 'Received': 1647711985.2860122}
{'Topic': 'altitude', 'Value': 110, 'Sender': '10.0.0.24', 'Sent': 1647711985.1707997, 'Brokered': 1647711985.219298, 'Subscriber': '10.0.0.109', 'Received': 1647711985.2860894}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.13', 'Sent': 1647711985.202101, 'Brokered': 1647711985.2226985, 'Subscriber': '10.0.0.109', 'Received': 1647711985.2861714}
{'Topic': 'location', 'Value': 343, 'Sender': '10.0.0.14', 'Sent': 1647711985.2116358, 'Brokered': 1647711985.2351916, 'Subscriber': '10.0.0.109', 'Received': 1647711985.3004231}
{'Topic': 'pressure', 'Value': 303, 'Sender': '10.0.0.20', 'Sent': 1647711985.1921237, 'Brokered': 1647711985.2353406, 'Subscriber': '10.0.0.109', 'Received': 1647711985.300609}
{'Topic': 'altitude', 'Value': 434, 'Sender': '10.0.0.28', 'Sent': 1647711985.1705623, 'Brokered': 1647711985.2354043, 'Subscriber': '10.0.0.109', 'Received': 1647711985.3007052}
{'Topic': 'light', 'Value': 227, 'Sender': '10.0.0.19', 'Sent': 1647711985.2107334, 'Brokered': 1647711985.2560322, 'Subscriber': '10.0.0.109', 'Received': 1647711985.3213553}
{'Topic': 'weather', 'Value': 261, 'Sender': '10.0.0.18', 'Sent': 1647711985.1983085, 'Brokered': 1647711985.256146, 'Subscriber': '10.0.0.109', 'Received': 1647711985.3214922}
{'Topic': 'location', 'Value': 222, 'Sender': '10.0.0.25', 'Sent': 1647711985.226315, 'Brokered': 1647711985.2677228, 'Subscriber': '10.0.0.109', 'Received': 1647711985.3298075}
