Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'altitude', 'sound', 'location', 'humidity', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.68:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
{'Topic': 'location', 'Value': 101, 'Sender': '10.0.0.14', 'Sent': 1647711952.508132, 'Brokered': 1647711952.5289326, 'Subscriber': '10.0.0.68', 'Received': 1647711952.5896895}
{'Topic': 'weather', 'Value': 447, 'Sender': '10.0.0.12', 'Sent': 1647711985.484569, 'Brokered': 1647711985.5103056, 'Subscriber': '10.0.0.68', 'Received': 1647711985.5791934}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.13', 'Sent': 1647711985.5046728, 'Brokered': 1647711985.5282695, 'Subscriber': '10.0.0.68', 'Received': 1647711985.5913947}
{'Topic': 'altitude', 'Value': 304, 'Sender': '10.0.0.20', 'Sent': 1647711985.4932406, 'Brokered': 1647711985.5341253, 'Subscriber': '10.0.0.68', 'Received': 1647711985.6026533}
{'Topic': 'weather', 'Value': 109, 'Sender': '10.0.0.18', 'Sent': 1647711985.50417, 'Brokered': 1647711985.5459929, 'Subscriber': '10.0.0.68', 'Received': 1647711985.6090147}
{'Topic': 'sound', 'Value': 323, 'Sender': '10.0.0.19', 'Sent': 1647711985.5126123, 'Brokered': 1647711985.5553, 'Subscriber': '10.0.0.68', 'Received': 1647711985.616792}
{'Topic': 'weather', 'Value': 305, 'Sender': '10.0.0.16', 'Sent': 1647711985.5265772, 'Brokered': 1647711985.5673556, 'Subscriber': '10.0.0.68', 'Received': 1647711985.6328943}
{'Topic': 'airquality', 'Value': 8, 'Sender': '10.0.0.22', 'Sent': 1647711985.536676, 'Brokered': 1647711985.579418, 'Subscriber': '10.0.0.68', 'Received': 1647711985.6419652}
{'Topic': 'humidity', 'Value': 131, 'Sender': '10.0.0.23', 'Sent': 1647711985.543255, 'Brokered': 1647711985.5840135, 'Subscriber': '10.0.0.68', 'Received': 1647711985.6458156}
{'Topic': 'airquality', 'Value': 85, 'Sender': '10.0.0.50', 'Sent': 1647711985.5274768, 'Brokered': 1647711985.5886085, 'Subscriber': '10.0.0.68', 'Received': 1647711985.651259}
{'Topic': 'weather', 'Value': 70, 'Sender': '10.0.0.27', 'Sent': 1647711985.528734, 'Brokered': 1647711985.5935812, 'Subscriber': '10.0.0.68', 'Received': 1647711985.6574492}
{'Topic': 'humidity', 'Value': 437, 'Sender': '10.0.0.15', 'Sent': 1647711985.5786767, 'Brokered': 1647711985.6140356, 'Subscriber': '10.0.0.68', 'Received': 1647711985.6881626}
{'Topic': 'airquality', 'Value': 299, 'Sender': '10.0.0.21', 'Sent': 1647711985.5558856, 'Brokered': 1647711985.6141918, 'Subscriber': '10.0.0.68', 'Received': 1647711985.6883583}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.17', 'Sent': 1647711985.5556862, 'Brokered': 1647711985.6142564, 'Subscriber': '10.0.0.68', 'Received': 1647711985.688499}
{'Topic': 'sound', 'Value': 193, 'Sender': '10.0.0.12', 'Sent': 1647711985.585422, 'Brokered': 1647711985.6143382, 'Subscriber': '10.0.0.68', 'Received': 1647711985.688621}
{'Topic': 'location', 'Value': 399, 'Sender': '10.0.0.13', 'Sent': 1647711985.6050413, 'Brokered': 1647711985.625504, 'Subscriber': '10.0.0.68', 'Received': 1647711985.6932573}
{'Topic': 'humidity', 'Value': 401, 'Sender': '10.0.0.14', 'Sent': 1647711985.6131608, 'Brokered': 1647711985.6367235, 'Subscriber': '10.0.0.68', 'Received': 1647711985.7054307}
{'Topic': 'humidity', 'Value': 264, 'Sender': '10.0.0.19', 'Sent': 1647711985.6128504, 'Brokered': 1647711985.6533644, 'Subscriber': '10.0.0.68', 'Received': 1647711985.7144718}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.16', 'Sent': 1647711985.6269252, 'Brokered': 1647711985.6698244, 'Subscriber': '10.0.0.68', 'Received': 1647711985.7365088}
{'Topic': 'sound', 'Value': 21, 'Sender': '10.0.0.25', 'Sent': 1647711985.628031, 'Brokered': 1647711985.6703618, 'Subscriber': '10.0.0.68', 'Received': 1647711985.7366304}
{'Topic': 'altitude', 'Value': 466, 'Sender': '10.0.0.22', 'Sent': 1647711985.6371813, 'Brokered': 1647711985.694297, 'Subscriber': '10.0.0.68', 'Received': 1647711985.757062}
{'Topic': 'weather', 'Value': 201, 'Sender': '10.0.0.50', 'Sent': 1647711985.6278703, 'Brokered': 1647711985.6948497, 'Subscriber': '10.0.0.68', 'Received': 1647711985.7572546}
{'Topic': 'humidity', 'Value': 258, 'Sender': '10.0.0.27', 'Sent': 1647711985.6295438, 'Brokered': 1647711985.6953351, 'Subscriber': '10.0.0.68', 'Received': 1647711985.7573738}
{'Topic': 'humidity', 'Value': 104, 'Sender': '10.0.0.17', 'Sent': 1647711985.6561038, 'Brokered': 1647711985.6965523, 'Subscriber': '10.0.0.68', 'Received': 1647711985.7662768}
{'Topic': 'location', 'Value': 73, 'Sender': '10.0.0.12', 'Sent': 1647711985.686453, 'Brokered': 1647711985.7077377, 'Subscriber': '10.0.0.68', 'Received': 1647711985.7738156}
{'Topic': 'airquality', 'Value': 422, 'Sender': '10.0.0.24', 'Sent': 1647711985.6744816, 'Brokered': 1647711985.7186637, 'Subscriber': '10.0.0.68', 'Received': 1647711985.7828922}
{'Topic': 'humidity', 'Value': 378, 'Sender': '10.0.0.13', 'Sent': 1647711985.7055252, 'Brokered': 1647711985.72737, 'Subscriber': '10.0.0.68', 'Received': 1647711985.7891543}
{'Topic': 'weather', 'Value': 124, 'Sender': '10.0.0.18', 'Sent': 1647711985.7050412, 'Brokered': 1647711985.7459595, 'Subscriber': '10.0.0.68', 'Received': 1647711985.8081012}
{'Topic': 'humidity', 'Value': 348, 'Sender': '10.0.0.19', 'Sent': 1647711985.713133, 'Brokered': 1647711985.7539072, 'Subscriber': '10.0.0.68', 'Received': 1647711985.8156295}
{'Topic': 'weather', 'Value': 22, 'Sender': '10.0.0.16', 'Sent': 1647711985.7271264, 'Brokered': 1647711985.776938, 'Subscriber': '10.0.0.68', 'Received': 1647711985.842749}
{'Topic': 'airquality', 'Value': 310, 'Sender': '10.0.0.22', 'Sent': 1647711985.7374656, 'Brokered': 1647711985.7787013, 'Subscriber': '10.0.0.68', 'Received': 1647711985.8428638}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.23', 'Sent': 1647711985.7440546, 'Brokered': 1647711985.7857547, 'Subscriber': '10.0.0.68', 'Received': 1647711985.8478649}
{'Topic': 'airquality', 'Value': 434, 'Sender': '10.0.0.21', 'Sent': 1647711985.7575424, 'Brokered': 1647711985.7987187, 'Subscriber': '10.0.0.68', 'Received': 1647711985.8605585}
{'Topic': 'weather', 'Value': 394, 'Sender': '10.0.0.15', 'Sent': 1647711985.7832305, 'Brokered': 1647711985.813106, 'Subscriber': '10.0.0.68', 'Received': 1647711985.878596}
{'Topic': 'humidity', 'Value': 403, 'Sender': '10.0.0.12', 'Sent': 1647711985.7867095, 'Brokered': 1647711985.8138242, 'Subscriber': '10.0.0.68', 'Received': 1647711985.8794482}
{'Topic': 'location', 'Value': 128, 'Sender': '10.0.0.24', 'Sent': 1647711985.7752588, 'Brokered': 1647711985.8173273, 'Subscriber': '10.0.0.68', 'Received': 1647711985.8880858}
{'Topic': 'altitude', 'Value': 140, 'Sender': '10.0.0.13', 'Sent': 1647711985.8064773, 'Brokered': 1647711985.8269799, 'Subscriber': '10.0.0.68', 'Received': 1647711985.895693}
{'Topic': 'location', 'Value': 457, 'Sender': '10.0.0.14', 'Sent': 1647711985.813632, 'Brokered': 1647711985.8342166, 'Subscriber': '10.0.0.68', 'Received': 1647711985.9028451}
{'Topic': 'humidity', 'Value': 305, 'Sender': '10.0.0.28', 'Sent': 1647711985.7744763, 'Brokered': 1647711985.8355489, 'Subscriber': '10.0.0.68', 'Received': 1647711985.9029841}
{'Topic': 'sound', 'Value': 302, 'Sender': '10.0.0.19', 'Sent': 1647711985.8133037, 'Brokered': 1647711985.8550553, 'Subscriber': '10.0.0.68', 'Received': 1647711985.9205084}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.22', 'Sent': 1647711985.837757, 'Brokered': 1647711985.9033406, 'Subscriber': '10.0.0.68', 'Received': 1647711985.972987}
{'Topic': 'humidity', 'Value': 401, 'Sender': '10.0.0.17', 'Sent': 1647711985.8585224, 'Brokered': 1647711985.9056005, 'Subscriber': '10.0.0.68', 'Received': 1647711985.9731143}
{'Topic': 'airquality', 'Value': 412, 'Sender': '10.0.0.12', 'Sent': 1647711985.8922448, 'Brokered': 1647711985.9151924, 'Subscriber': '10.0.0.68', 'Received': 1647711985.979739}
{'Topic': 'location', 'Value': 86, 'Sender': '10.0.0.13', 'Sent': 1647711985.9067976, 'Brokered': 1647711985.9273653, 'Subscriber': '10.0.0.68', 'Received': 1647711985.992598}
{'Topic': 'location', 'Value': 364, 'Sender': '10.0.0.24', 'Sent': 1647711985.8778577, 'Brokered': 1647711985.9294486, 'Subscriber': '10.0.0.68', 'Received': 1647711985.9955466}
{'Topic': 'altitude', 'Value': 226, 'Sender': '10.0.0.14', 'Sent': 1647711985.9146059, 'Brokered': 1647711985.9350796, 'Subscriber': '10.0.0.68', 'Received': 1647711985.9999042}
{'Topic': 'altitude', 'Value': 175, 'Sender': '10.0.0.20', 'Sent': 1647711985.8949707, 'Brokered': 1647711985.942054, 'Subscriber': '10.0.0.68', 'Received': 1647711986.008969}
{'Topic': 'sound', 'Value': 32, 'Sender': '10.0.0.18', 'Sent': 1647711985.906586, 'Brokered': 1647711985.9477053, 'Subscriber': '10.0.0.68', 'Received': 1647711986.0119767}
{'Topic': 'sound', 'Value': 130, 'Sender': '10.0.0.19', 'Sent': 1647711985.9145908, 'Brokered': 1647711985.9555752, 'Subscriber': '10.0.0.68', 'Received': 1647711986.022011}
{'Topic': 'sound', 'Value': 465, 'Sender': '10.0.0.16', 'Sent': 1647711985.9281414, 'Brokered': 1647711985.9827888, 'Subscriber': '10.0.0.68', 'Received': 1647711986.0711632}
{'Topic': 'location', 'Value': 311, 'Sender': '10.0.0.25', 'Sent': 1647711985.9301765, 'Brokered': 1647711985.9828985, 'Subscriber': '10.0.0.68', 'Received': 1647711986.0713077}
{'Topic': 'humidity', 'Value': 107, 'Sender': '10.0.0.22', 'Sent': 1647711985.9387543, 'Brokered': 1647711985.9829588, 'Subscriber': '10.0.0.68', 'Received': 1647711986.071394}
{'Topic': 'airquality', 'Value': 191, 'Sender': '10.0.0.23', 'Sent': 1647711985.9462678, 'Brokered': 1647711985.9881024, 'Subscriber': '10.0.0.68', 'Received': 1647711986.071476}
{'Topic': 'humidity', 'Value': 445, 'Sender': '10.0.0.27', 'Sent': 1647711985.9307792, 'Brokered': 1647711985.9999032, 'Subscriber': '10.0.0.68', 'Received': 1647711986.0715547}
{'Topic': 'humidity', 'Value': 304, 'Sender': '10.0.0.17', 'Sent': 1647711985.9588945, 'Brokered': 1647711986.0012777, 'Subscriber': '10.0.0.68', 'Received': 1647711986.0716298}
{'Topic': 'humidity', 'Value': 205, 'Sender': '10.0.0.15', 'Sent': 1647711985.9849336, 'Brokered': 1647711986.0086024, 'Subscriber': '10.0.0.68', 'Received': 1647711986.0826154}
{'Topic': 'weather', 'Value': 222, 'Sender': '10.0.0.12', 'Sent': 1647711985.9943898, 'Brokered': 1647711986.0154274, 'Subscriber': '10.0.0.68', 'Received': 1647711986.0827513}
{'Topic': 'humidity', 'Value': 359, 'Sender': '10.0.0.24', 'Sent': 1647711985.9785016, 'Brokered': 1647711986.0237875, 'Subscriber': '10.0.0.68', 'Received': 1647711986.089055}
{'Topic': 'location', 'Value': 357, 'Sender': '10.0.0.13', 'Sent': 1647711986.007376, 'Brokered': 1647711986.0279908, 'Subscriber': '10.0.0.68', 'Received': 1647711986.097558}
{'Topic': 'airquality', 'Value': 366, 'Sender': '10.0.0.14', 'Sent': 1647711986.0148125, 'Brokered': 1647711986.0385683, 'Subscriber': '10.0.0.68', 'Received': 1647711986.103551}
{'Topic': 'humidity', 'Value': 200, 'Sender': '10.0.0.20', 'Sent': 1647711985.9955034, 'Brokered': 1647711986.038732, 'Subscriber': '10.0.0.68', 'Received': 1647711986.103684}
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.19', 'Sent': 1647711986.0147557, 'Brokered': 1647711986.1125555, 'Subscriber': '10.0.0.68', 'Received': 1647711986.1889024}
{'Topic': 'sound', 'Value': 271, 'Sender': '10.0.0.18', 'Sent': 1647711986.0069861, 'Brokered': 1647711986.1126585, 'Subscriber': '10.0.0.68', 'Received': 1647711986.189023}
{'Topic': 'location', 'Value': 58, 'Sender': '10.0.0.25', 'Sent': 1647711986.0304744, 'Brokered': 1647711986.112746, 'Subscriber': '10.0.0.68', 'Received': 1647711986.189101}
{'Topic': 'altitude', 'Value': 349, 'Sender': '10.0.0.22', 'Sent': 1647711986.0399375, 'Brokered': 1647711986.1128838, 'Subscriber': '10.0.0.68', 'Received': 1647711986.1891744}
{'Topic': 'humidity', 'Value': 148, 'Sender': '10.0.0.27', 'Sent': 1647711986.0311038, 'Brokered': 1647711986.1129248, 'Subscriber': '10.0.0.68', 'Received': 1647711986.189248}
{'Topic': 'altitude', 'Value': 35, 'Sender': '10.0.0.12', 'Sent': 1647711986.0958347, 'Brokered': 1647711986.1208277, 'Subscriber': '10.0.0.68', 'Received': 1647711986.1893196}
{'Topic': 'altitude', 'Value': 326, 'Sender': '10.0.0.13', 'Sent': 1647711986.1079948, 'Brokered': 1647711986.1297488, 'Subscriber': '10.0.0.68', 'Received': 1647711986.1951659}
{'Topic': 'altitude', 'Value': 295, 'Sender': '10.0.0.20', 'Sent': 1647711986.0966306, 'Brokered': 1647711986.1383028, 'Subscriber': '10.0.0.68', 'Received': 1647711986.202861}
{'Topic': 'humidity', 'Value': 310, 'Sender': '10.0.0.28', 'Sent': 1647711986.0956585, 'Brokered': 1647711986.1586082, 'Subscriber': '10.0.0.68', 'Received': 1647711986.2223284}
{'Topic': 'weather', 'Value': 344, 'Sender': '10.0.0.50', 'Sent': 1647711986.1309898, 'Brokered': 1647711986.1978354, 'Subscriber': '10.0.0.68', 'Received': 1647711986.259889}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.23', 'Sent': 1647711986.1523082, 'Brokered': 1647711986.1979673, 'Subscriber': '10.0.0.68', 'Received': 1647711986.260022}
{'Topic': 'airquality', 'Value': 455, 'Sender': '10.0.0.22', 'Sent': 1647711986.140461, 'Brokered': 1647711986.1980176, 'Subscriber': '10.0.0.68', 'Received': 1647711986.2608032}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.27', 'Sent': 1647711986.1313872, 'Brokered': 1647711986.198085, 'Subscriber': '10.0.0.68', 'Received': 1647711986.2609568}
{'Topic': 'airquality', 'Value': 392, 'Sender': '10.0.0.21', 'Sent': 1647711986.1615818, 'Brokered': 1647711986.206125, 'Subscriber': '10.0.0.68', 'Received': 1647711986.273812}
{'Topic': 'location', 'Value': 124, 'Sender': '10.0.0.17', 'Sent': 1647711986.1595597, 'Brokered': 1647711986.206616, 'Subscriber': '10.0.0.68', 'Received': 1647711986.2739344}
{'Topic': 'weather', 'Value': 190, 'Sender': '10.0.0.15', 'Sent': 1647711986.1880207, 'Brokered': 1647711986.2089803, 'Subscriber': '10.0.0.68', 'Received': 1647711986.2740176}
{'Topic': 'humidity', 'Value': 355, 'Sender': '10.0.0.12', 'Sent': 1647711986.1963265, 'Brokered': 1647711986.2171996, 'Subscriber': '10.0.0.68', 'Received': 1647711986.281538}
{'Topic': 'location', 'Value': 67, 'Sender': '10.0.0.13', 'Sent': 1647711986.2082691, 'Brokered': 1647711986.2302644, 'Subscriber': '10.0.0.68', 'Received': 1647711986.2927573}
{'Topic': 'altitude', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647711986.216888, 'Brokered': 1647711986.2391613, 'Subscriber': '10.0.0.68', 'Received': 1647711986.3021255}
{'Topic': 'location', 'Value': 405, 'Sender': '10.0.0.20', 'Sent': 1647711986.1972172, 'Brokered': 1647711986.2396457, 'Subscriber': '10.0.0.68', 'Received': 1647711986.3065767}
{'Topic': 'sound', 'Value': 21, 'Sender': '10.0.0.18', 'Sent': 1647711986.2078505, 'Brokered': 1647711986.249476, 'Subscriber': '10.0.0.68', 'Received': 1647711986.3113859}
{'Topic': 'altitude', 'Value': 292, 'Sender': '10.0.0.28', 'Sent': 1647711986.1959598, 'Brokered': 1647711986.266193, 'Subscriber': '10.0.0.68', 'Received': 1647711986.3337862}
{'Topic': 'airquality', 'Value': 6, 'Sender': '10.0.0.16', 'Sent': 1647711986.2298422, 'Brokered': 1647711986.2756484, 'Subscriber': '10.0.0.68', 'Received': 1647711986.3430767}
{'Topic': 'sound', 'Value': 190, 'Sender': '10.0.0.22', 'Sent': 1647711986.2407734, 'Brokered': 1647711986.2826793, 'Subscriber': '10.0.0.68', 'Received': 1647711986.3452559}
{'Topic': 'airquality', 'Value': 458, 'Sender': '10.0.0.21', 'Sent': 1647711986.2621603, 'Brokered': 1647711986.309655, 'Subscriber': '10.0.0.68', 'Received': 1647711986.3755455}
{'Topic': 'humidity', 'Value': 51, 'Sender': '10.0.0.17', 'Sent': 1647711986.261068, 'Brokered': 1647711986.3098347, 'Subscriber': '10.0.0.68', 'Received': 1647711986.3757098}
{'Topic': 'airquality', 'Value': 408, 'Sender': '10.0.0.12', 'Sent': 1647711986.2969673, 'Brokered': 1647711986.3179781, 'Subscriber': '10.0.0.68', 'Received': 1647711986.3844497}
{'Topic': 'weather', 'Value': 82, 'Sender': '10.0.0.24', 'Sent': 1647711986.2867045, 'Brokered': 1647711986.335843, 'Subscriber': '10.0.0.68', 'Received': 1647711986.3976076}
{'Topic': 'humidity', 'Value': 219, 'Sender': '10.0.0.13', 'Sent': 1647711986.3087497, 'Brokered': 1647711986.336139, 'Subscriber': '10.0.0.68', 'Received': 1647711986.4008853}
{'Topic': 'humidity', 'Value': 441, 'Sender': '10.0.0.20', 'Sent': 1647711986.2975028, 'Brokered': 1647711986.347496, 'Subscriber': '10.0.0.68', 'Received': 1647711986.4160073}
{'Topic': 'altitude', 'Value': 6, 'Sender': '10.0.0.19', 'Sent': 1647711986.3171086, 'Brokered': 1647711986.364151, 'Subscriber': '10.0.0.68', 'Received': 1647711986.4327385}
{'Topic': 'humidity', 'Value': 227, 'Sender': '10.0.0.16', 'Sent': 1647711986.3338108, 'Brokered': 1647711986.3859835, 'Subscriber': '10.0.0.68', 'Received': 1647711986.4481986}
{'Topic': 'sound', 'Value': 229, 'Sender': '10.0.0.25', 'Sent': 1647711986.3326445, 'Brokered': 1647711986.3862555, 'Subscriber': '10.0.0.68', 'Received': 1647711986.448408}
{'Topic': 'sound', 'Value': 223, 'Sender': '10.0.0.22', 'Sent': 1647711986.3412044, 'Brokered': 1647711986.3863163, 'Subscriber': '10.0.0.68', 'Received': 1647711986.4484968}
{'Topic': 'altitude', 'Value': 452, 'Sender': '10.0.0.23', 'Sent': 1647711986.353706, 'Brokered': 1647711986.3956785, 'Subscriber': '10.0.0.68', 'Received': 1647711986.4590254}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.50', 'Sent': 1647711986.335605, 'Brokered': 1647711986.4017882, 'Subscriber': '10.0.0.68', 'Received': 1647711986.4635382}
{'Topic': 'altitude', 'Value': 253, 'Sender': '10.0.0.17', 'Sent': 1647711986.363571, 'Brokered': 1647711986.4045002, 'Subscriber': '10.0.0.68', 'Received': 1647711986.4744573}
{'Topic': 'altitude', 'Value': 480, 'Sender': '10.0.0.12', 'Sent': 1647711986.398091, 'Brokered': 1647711986.4207282, 'Subscriber': '10.0.0.68', 'Received': 1647711986.4830098}
{'Topic': 'humidity', 'Value': 49, 'Sender': '10.0.0.13', 'Sent': 1647711986.4102712, 'Brokered': 1647711986.4334226, 'Subscriber': '10.0.0.68', 'Received': 1647711986.4965808}
{'Topic': 'altitude', 'Value': 401, 'Sender': '10.0.0.24', 'Sent': 1647711986.3870692, 'Brokered': 1647711986.4335225, 'Subscriber': '10.0.0.68', 'Received': 1647711986.4967394}
{'Topic': 'humidity', 'Value': 431, 'Sender': '10.0.0.14', 'Sent': 1647711986.4177399, 'Brokered': 1647711986.4385056, 'Subscriber': '10.0.0.68', 'Received': 1647711986.5069225}
{'Topic': 'weather', 'Value': 134, 'Sender': '10.0.0.20', 'Sent': 1647711986.3998897, 'Brokered': 1647711986.4429007, 'Subscriber': '10.0.0.68', 'Received': 1647711986.5070472}
{'Topic': 'location', 'Value': 19, 'Sender': '10.0.0.19', 'Sent': 1647711986.4176168, 'Brokered': 1647711986.461222, 'Subscriber': '10.0.0.68', 'Received': 1647711986.524356}
{'Topic': 'sound', 'Value': 337, 'Sender': '10.0.0.16', 'Sent': 1647711986.4343324, 'Brokered': 1647711986.4759746, 'Subscriber': '10.0.0.68', 'Received': 1647711986.5501368}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.22', 'Sent': 1647711986.4413795, 'Brokered': 1647711986.4868374, 'Subscriber': '10.0.0.68', 'Received': 1647711986.5607762}
{'Topic': 'humidity', 'Value': 231, 'Sender': '10.0.0.27', 'Sent': 1647711986.436925, 'Brokered': 1647711986.505334, 'Subscriber': '10.0.0.68', 'Received': 1647711986.5790145}
{'Topic': 'location', 'Value': 387, 'Sender': '10.0.0.17', 'Sent': 1647711986.464013, 'Brokered': 1647711986.5085206, 'Subscriber': '10.0.0.68', 'Received': 1647711986.5958533}
{'Topic': 'altitude', 'Value': 454, 'Sender': '10.0.0.13', 'Sent': 1647711986.5107143, 'Brokered': 1647711986.532217, 'Subscriber': '10.0.0.68', 'Received': 1647711986.604867}
{'Topic': 'sound', 'Value': 16, 'Sender': '10.0.0.18', 'Sent': 1647711986.5104659, 'Brokered': 1647711986.5621345, 'Subscriber': '10.0.0.68', 'Received': 1647711986.6288998}
{'Topic': 'altitude', 'Value': 444, 'Sender': '10.0.0.28', 'Sent': 1647711986.5001671, 'Brokered': 1647711986.566934, 'Subscriber': '10.0.0.68', 'Received': 1647711986.6408145}
{'Topic': 'airquality', 'Value': 39, 'Sender': '10.0.0.16', 'Sent': 1647711986.5347621, 'Brokered': 1647711986.59617, 'Subscriber': '10.0.0.68', 'Received': 1647711986.6627076}
{'Topic': 'location', 'Value': 459, 'Sender': '10.0.0.25', 'Sent': 1647711986.5352263, 'Brokered': 1647711986.5962746, 'Subscriber': '10.0.0.68', 'Received': 1647711986.6628325}
{'Topic': 'altitude', 'Value': 258, 'Sender': '10.0.0.22', 'Sent': 1647711986.5439591, 'Brokered': 1647711986.596564, 'Subscriber': '10.0.0.68', 'Received': 1647711986.6629128}
{'Topic': 'airquality', 'Value': 77, 'Sender': '10.0.0.50', 'Sent': 1647711986.5370529, 'Brokered': 1647711986.6062272, 'Subscriber': '10.0.0.68', 'Received': 1647711986.676161}
{'Topic': 'airquality', 'Value': 116, 'Sender': '10.0.0.23', 'Sent': 1647711986.556435, 'Brokered': 1647711986.6068685, 'Subscriber': '10.0.0.68', 'Received': 1647711986.676341}
{'Topic': 'sound', 'Value': 497, 'Sender': '10.0.0.13', 'Sent': 1647711986.610929, 'Brokered': 1647711986.6360157, 'Subscriber': '10.0.0.68', 'Received': 1647711986.703557}
{'Topic': 'location', 'Value': 288, 'Sender': '10.0.0.14', 'Sent': 1647711986.62147, 'Brokered': 1647711986.6474307, 'Subscriber': '10.0.0.68', 'Received': 1647711986.7092702}
{'Topic': 'location', 'Value': 35, 'Sender': '10.0.0.24', 'Sent': 1647711986.5911853, 'Brokered': 1647711986.6475425, 'Subscriber': '10.0.0.68', 'Received': 1647711986.7095265}
{'Topic': 'location', 'Value': 318, 'Sender': '10.0.0.20', 'Sent': 1647711986.6051106, 'Brokered': 1647711986.6574342, 'Subscriber': '10.0.0.68', 'Received': 1647711986.7233253}
