Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather', 'light', 'altitude', 'sound', 'pressure']
Getting subscriber object
Binding REP to tcp://10.0.0.73:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'pressure', 'Value': 289, 'Sender': '10.0.0.14', 'Sent': 1647711953.0127497, 'Brokered': 1647711953.033618, 'Subscriber': '10.0.0.73', 'Received': 1647711953.0959134}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.17', 'Sent': 1647711986.5642395, 'Brokered': 1647711986.6067984, 'Subscriber': '10.0.0.73', 'Received': 1647711986.6768613}
{'Topic': 'light', 'Value': 186, 'Sender': '10.0.0.27', 'Sent': 1647711986.5372326, 'Brokered': 1647711986.606917, 'Subscriber': '10.0.0.73', 'Received': 1647711986.679619}
{'Topic': 'pressure', 'Value': 263, 'Sender': '10.0.0.15', 'Sent': 1647711986.601693, 'Brokered': 1647711986.6262383, 'Subscriber': '10.0.0.73', 'Received': 1647711986.6981096}
{'Topic': 'sound', 'Value': 497, 'Sender': '10.0.0.13', 'Sent': 1647711986.610929, 'Brokered': 1647711986.6360157, 'Subscriber': '10.0.0.73', 'Received': 1647711986.6982546}
{'Topic': 'light', 'Value': 457, 'Sender': '10.0.0.19', 'Sent': 1647711986.621341, 'Brokered': 1647711986.6684096, 'Subscriber': '10.0.0.73', 'Received': 1647711986.733061}
{'Topic': 'pressure', 'Value': 59, 'Sender': '10.0.0.25', 'Sent': 1647711986.6355488, 'Brokered': 1647711986.6827762, 'Subscriber': '10.0.0.73', 'Received': 1647711986.7491477}
{'Topic': 'pressure', 'Value': 44, 'Sender': '10.0.0.22', 'Sent': 1647711986.644602, 'Brokered': 1647711986.6891115, 'Subscriber': '10.0.0.73', 'Received': 1647711986.7514374}
{'Topic': 'weather', 'Value': 18, 'Sender': '10.0.0.50', 'Sent': 1647711986.638127, 'Brokered': 1647711986.704568, 'Subscriber': '10.0.0.73', 'Received': 1647711986.7683537}
{'Topic': 'altitude', 'Value': 59, 'Sender': '10.0.0.27', 'Sent': 1647711986.638249, 'Brokered': 1647711986.7046514, 'Subscriber': '10.0.0.73', 'Received': 1647711986.7685611}
{'Topic': 'altitude', 'Value': 18, 'Sender': '10.0.0.17', 'Sent': 1647711986.6662397, 'Brokered': 1647711986.7102962, 'Subscriber': '10.0.0.73', 'Received': 1647711986.7742786}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.15', 'Sent': 1647711986.7048638, 'Brokered': 1647711986.725841, 'Subscriber': '10.0.0.73', 'Received': 1647711986.7896595}
{'Topic': 'sound', 'Value': 418, 'Sender': '10.0.0.13', 'Sent': 1647711986.7124026, 'Brokered': 1647711986.7353442, 'Subscriber': '10.0.0.73', 'Received': 1647711986.7970643}
{'Topic': 'weather', 'Value': 410, 'Sender': '10.0.0.24', 'Sent': 1647711986.691809, 'Brokered': 1647711986.7354512, 'Subscriber': '10.0.0.73', 'Received': 1647711986.797257}
{'Topic': 'light', 'Value': 47, 'Sender': '10.0.0.20', 'Sent': 1647711986.7054002, 'Brokered': 1647711986.7538667, 'Subscriber': '10.0.0.73', 'Received': 1647711986.815565}
{'Topic': 'altitude', 'Value': 348, 'Sender': '10.0.0.28', 'Sent': 1647711986.7051108, 'Brokered': 1647711986.7768257, 'Subscriber': '10.0.0.73', 'Received': 1647711986.8394861}
{'Topic': 'sound', 'Value': 482, 'Sender': '10.0.0.22', 'Sent': 1647711986.7450967, 'Brokered': 1647711986.794244, 'Subscriber': '10.0.0.73', 'Received': 1647711986.8592172}
{'Topic': 'altitude', 'Value': 446, 'Sender': '10.0.0.23', 'Sent': 1647711986.7574449, 'Brokered': 1647711986.805499, 'Subscriber': '10.0.0.73', 'Received': 1647711986.873511}
{'Topic': 'pressure', 'Value': 257, 'Sender': '10.0.0.27', 'Sent': 1647711986.7411923, 'Brokered': 1647711986.8086884, 'Subscriber': '10.0.0.73', 'Received': 1647711986.8736448}
{'Topic': 'light', 'Value': 204, 'Sender': '10.0.0.21', 'Sent': 1647711986.771938, 'Brokered': 1647711986.8139124, 'Subscriber': '10.0.0.73', 'Received': 1647711986.8806982}
{'Topic': 'sound', 'Value': 413, 'Sender': '10.0.0.13', 'Sent': 1647711986.8127275, 'Brokered': 1647711986.8349679, 'Subscriber': '10.0.0.73', 'Received': 1647711986.8996086}
{'Topic': 'altitude', 'Value': 331, 'Sender': '10.0.0.24', 'Sent': 1647711986.7920496, 'Brokered': 1647711986.8350654, 'Subscriber': '10.0.0.73', 'Received': 1647711986.8997352}
{'Topic': 'sound', 'Value': 318, 'Sender': '10.0.0.18', 'Sent': 1647711986.813472, 'Brokered': 1647711986.8603976, 'Subscriber': '10.0.0.73', 'Received': 1647711986.9236887}
{'Topic': 'light', 'Value': 438, 'Sender': '10.0.0.19', 'Sent': 1647711986.8222356, 'Brokered': 1647711986.8633115, 'Subscriber': '10.0.0.73', 'Received': 1647711986.9257073}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.28', 'Sent': 1647711986.8070304, 'Brokered': 1647711986.8692195, 'Subscriber': '10.0.0.73', 'Received': 1647711986.9325633}
{'Topic': 'sound', 'Value': 186, 'Sender': '10.0.0.25', 'Sent': 1647711986.836288, 'Brokered': 1647711986.8843257, 'Subscriber': '10.0.0.73', 'Received': 1647711986.9549868}
{'Topic': 'altitude', 'Value': 158, 'Sender': '10.0.0.22', 'Sent': 1647711986.8466256, 'Brokered': 1647711986.89091, 'Subscriber': '10.0.0.73', 'Received': 1647711986.9551256}
{'Topic': 'weather', 'Value': 358, 'Sender': '10.0.0.50', 'Sent': 1647711986.8393302, 'Brokered': 1647711986.905808, 'Subscriber': '10.0.0.73', 'Received': 1647711986.968357}
{'Topic': 'light', 'Value': 448, 'Sender': '10.0.0.23', 'Sent': 1647711986.8576963, 'Brokered': 1647711986.9059165, 'Subscriber': '10.0.0.73', 'Received': 1647711986.9684975}
{'Topic': 'altitude', 'Value': 412, 'Sender': '10.0.0.17', 'Sent': 1647711986.867195, 'Brokered': 1647711986.9101863, 'Subscriber': '10.0.0.73', 'Received': 1647711986.973382}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.12', 'Sent': 1647711986.904778, 'Brokered': 1647711986.9290037, 'Subscriber': '10.0.0.73', 'Received': 1647711986.9959745}
{'Topic': 'sound', 'Value': 369, 'Sender': '10.0.0.13', 'Sent': 1647711986.9147518, 'Brokered': 1647711986.9361606, 'Subscriber': '10.0.0.73', 'Received': 1647711987.0006526}
{'Topic': 'weather', 'Value': 162, 'Sender': '10.0.0.14', 'Sent': 1647711986.9228907, 'Brokered': 1647711986.944061, 'Subscriber': '10.0.0.73', 'Received': 1647711987.0071068}
{'Topic': 'sound', 'Value': 408, 'Sender': '10.0.0.18', 'Sent': 1647711986.9138918, 'Brokered': 1647711986.9569395, 'Subscriber': '10.0.0.73', 'Received': 1647711987.0215144}
{'Topic': 'sound', 'Value': 125, 'Sender': '10.0.0.16', 'Sent': 1647711986.9369757, 'Brokered': 1647711986.9824615, 'Subscriber': '10.0.0.73', 'Received': 1647711987.0440226}
{'Topic': 'pressure', 'Value': 398, 'Sender': '10.0.0.25', 'Sent': 1647711986.936669, 'Brokered': 1647711986.9827595, 'Subscriber': '10.0.0.73', 'Received': 1647711987.048211}
{'Topic': 'weather', 'Value': 419, 'Sender': '10.0.0.23', 'Sent': 1647711986.9580445, 'Brokered': 1647711987.000316, 'Subscriber': '10.0.0.73', 'Received': 1647711987.077516}
{'Topic': 'pressure', 'Value': 221, 'Sender': '10.0.0.22', 'Sent': 1647711986.949148, 'Brokered': 1647711987.0004508, 'Subscriber': '10.0.0.73', 'Received': 1647711987.0776587}
{'Topic': 'light', 'Value': 121, 'Sender': '10.0.0.27', 'Sent': 1647711986.9427845, 'Brokered': 1647711987.0081081, 'Subscriber': '10.0.0.73', 'Received': 1647711987.077748}
{'Topic': 'altitude', 'Value': 227, 'Sender': '10.0.0.17', 'Sent': 1647711986.9687393, 'Brokered': 1647711987.0116243, 'Subscriber': '10.0.0.73', 'Received': 1647711987.0778255}
{'Topic': 'light', 'Value': 270, 'Sender': '10.0.0.21', 'Sent': 1647711986.9762294, 'Brokered': 1647711987.0182571, 'Subscriber': '10.0.0.73', 'Received': 1647711987.0989163}
{'Topic': 'sound', 'Value': 36, 'Sender': '10.0.0.12', 'Sent': 1647711987.0051768, 'Brokered': 1647711987.028211, 'Subscriber': '10.0.0.73', 'Received': 1647711987.0993137}
{'Topic': 'weather', 'Value': 467, 'Sender': '10.0.0.15', 'Sent': 1647711987.0079927, 'Brokered': 1647711987.0300121, 'Subscriber': '10.0.0.73', 'Received': 1647711987.0994868}
{'Topic': 'altitude', 'Value': 24, 'Sender': '10.0.0.24', 'Sent': 1647711986.994181, 'Brokered': 1647711987.0387073, 'Subscriber': '10.0.0.73', 'Received': 1647711987.1294932}
{'Topic': 'pressure', 'Value': 283, 'Sender': '10.0.0.14', 'Sent': 1647711987.0236158, 'Brokered': 1647711987.050531, 'Subscriber': '10.0.0.73', 'Received': 1647711987.1296334}
{'Topic': 'light', 'Value': 431, 'Sender': '10.0.0.15', 'Sent': 1647711987.108248, 'Brokered': 1647711987.130693, 'Subscriber': '10.0.0.73', 'Received': 1647711987.2170424}
{'Topic': 'light', 'Value': 61, 'Sender': '10.0.0.19', 'Sent': 1647711987.0229378, 'Brokered': 1647711987.1308017, 'Subscriber': '10.0.0.73', 'Received': 1647711987.2172043}
{'Topic': 'altitude', 'Value': 170, 'Sender': '10.0.0.13', 'Sent': 1647711987.1168697, 'Brokered': 1647711987.1376665, 'Subscriber': '10.0.0.73', 'Received': 1647711987.217283}
{'Topic': 'light', 'Value': 272, 'Sender': '10.0.0.24', 'Sent': 1647711987.0955522, 'Brokered': 1647711987.137938, 'Subscriber': '10.0.0.73', 'Received': 1647711987.2173553}
{'Topic': 'weather', 'Value': 352, 'Sender': '10.0.0.14', 'Sent': 1647711987.1264517, 'Brokered': 1647711987.150639, 'Subscriber': '10.0.0.73', 'Received': 1647711987.2174878}
{'Topic': 'weather', 'Value': 173, 'Sender': '10.0.0.20', 'Sent': 1647711987.1068978, 'Brokered': 1647711987.1507473, 'Subscriber': '10.0.0.73', 'Received': 1647711987.21756}
{'Topic': 'sound', 'Value': 106, 'Sender': '10.0.0.16', 'Sent': 1647711987.1383145, 'Brokered': 1647711987.1826754, 'Subscriber': '10.0.0.73', 'Received': 1647711987.2471733}
{'Topic': 'sound', 'Value': 269, 'Sender': '10.0.0.22', 'Sent': 1647711987.1553335, 'Brokered': 1647711987.1979783, 'Subscriber': '10.0.0.73', 'Received': 1647711987.2610824}
{'Topic': 'weather', 'Value': 311, 'Sender': '10.0.0.23', 'Sent': 1647711987.1598232, 'Brokered': 1647711987.2044604, 'Subscriber': '10.0.0.73', 'Received': 1647711987.27079}
{'Topic': 'weather', 'Value': 233, 'Sender': '10.0.0.50', 'Sent': 1647711987.1426158, 'Brokered': 1647711987.224408, 'Subscriber': '10.0.0.73', 'Received': 1647711987.2908351}
{'Topic': 'light', 'Value': 239, 'Sender': '10.0.0.27', 'Sent': 1647711987.1441617, 'Brokered': 1647711987.2246943, 'Subscriber': '10.0.0.73', 'Received': 1647711987.293234}
{'Topic': 'weather', 'Value': 428, 'Sender': '10.0.0.15', 'Sent': 1647711987.2114892, 'Brokered': 1647711987.252505, 'Subscriber': '10.0.0.73', 'Received': 1647711987.3224754}
{'Topic': 'pressure', 'Value': 162, 'Sender': '10.0.0.25', 'Sent': 1647711987.2382925, 'Brokered': 1647711987.2796474, 'Subscriber': '10.0.0.73', 'Received': 1647711987.3442607}
{'Topic': 'weather', 'Value': 57, 'Sender': '10.0.0.23', 'Sent': 1647711987.2613597, 'Brokered': 1647711987.3039944, 'Subscriber': '10.0.0.73', 'Received': 1647711987.367686}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.50', 'Sent': 1647711987.242979, 'Brokered': 1647711987.305248, 'Subscriber': '10.0.0.73', 'Received': 1647711987.3678696}
{'Topic': 'light', 'Value': 492, 'Sender': '10.0.0.21', 'Sent': 1647711987.2786129, 'Brokered': 1647711987.3286028, 'Subscriber': '10.0.0.73', 'Received': 1647711987.3934345}
{'Topic': 'altitude', 'Value': 477, 'Sender': '10.0.0.17', 'Sent': 1647711987.2739153, 'Brokered': 1647711987.3287034, 'Subscriber': '10.0.0.73', 'Received': 1647711987.3937721}
{'Topic': 'pressure', 'Value': 0, 'Sender': '10.0.0.15', 'Sent': 1647711987.3117843, 'Brokered': 1647711987.332303, 'Subscriber': '10.0.0.73', 'Received': 1647711987.4022295}
{'Topic': 'sound', 'Value': 347, 'Sender': '10.0.0.12', 'Sent': 1647711987.3149848, 'Brokered': 1647711987.3359861, 'Subscriber': '10.0.0.73', 'Received': 1647711987.4025216}
{'Topic': 'sound', 'Value': 339, 'Sender': '10.0.0.13', 'Sent': 1647711987.3177593, 'Brokered': 1647711987.3487039, 'Subscriber': '10.0.0.73', 'Received': 1647711987.4193013}
{'Topic': 'altitude', 'Value': 417, 'Sender': '10.0.0.24', 'Sent': 1647711987.297313, 'Brokered': 1647711987.3488328, 'Subscriber': '10.0.0.73', 'Received': 1647711987.4194493}
{'Topic': 'altitude', 'Value': 43, 'Sender': '10.0.0.14', 'Sent': 1647711987.328245, 'Brokered': 1647711987.3494887, 'Subscriber': '10.0.0.73', 'Received': 1647711987.4195366}
{'Topic': 'altitude', 'Value': 118, 'Sender': '10.0.0.20', 'Sent': 1647711987.311574, 'Brokered': 1647711987.35263, 'Subscriber': '10.0.0.73', 'Received': 1647711987.4196143}
{'Topic': 'weather', 'Value': 430, 'Sender': '10.0.0.18', 'Sent': 1647711987.3175795, 'Brokered': 1647711987.3588252, 'Subscriber': '10.0.0.73', 'Received': 1647711987.4246056}
{'Topic': 'altitude', 'Value': 265, 'Sender': '10.0.0.16', 'Sent': 1647711987.338995, 'Brokered': 1647711987.3816125, 'Subscriber': '10.0.0.73', 'Received': 1647711987.4489613}
{'Topic': 'weather', 'Value': 123, 'Sender': '10.0.0.50', 'Sent': 1647711987.343849, 'Brokered': 1647711987.404916, 'Subscriber': '10.0.0.73', 'Received': 1647711987.4687347}
{'Topic': 'pressure', 'Value': 196, 'Sender': '10.0.0.23', 'Sent': 1647711987.3615563, 'Brokered': 1647711987.40512, 'Subscriber': '10.0.0.73', 'Received': 1647711987.4689171}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.22', 'Sent': 1647711987.3562026, 'Brokered': 1647711987.4051814, 'Subscriber': '10.0.0.73', 'Received': 1647711987.469006}
{'Topic': 'sound', 'Value': 393, 'Sender': '10.0.0.27', 'Sent': 1647711987.3465707, 'Brokered': 1647711987.4080436, 'Subscriber': '10.0.0.73', 'Received': 1647711987.4751377}
{'Topic': 'altitude', 'Value': 128, 'Sender': '10.0.0.12', 'Sent': 1647711987.415583, 'Brokered': 1647711987.4361756, 'Subscriber': '10.0.0.73', 'Received': 1647711987.499799}
{'Topic': 'weather', 'Value': 86, 'Sender': '10.0.0.18', 'Sent': 1647711987.4184601, 'Brokered': 1647711987.4610877, 'Subscriber': '10.0.0.73', 'Received': 1647711987.525229}
{'Topic': 'sound', 'Value': 335, 'Sender': '10.0.0.22', 'Sent': 1647711987.4566486, 'Brokered': 1647711987.5026312, 'Subscriber': '10.0.0.73', 'Received': 1647711987.5726938}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.23', 'Sent': 1647711987.4618, 'Brokered': 1647711987.5055778, 'Subscriber': '10.0.0.73', 'Received': 1647711987.5895388}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.17', 'Sent': 1647711987.474875, 'Brokered': 1647711987.5283499, 'Subscriber': '10.0.0.73', 'Received': 1647711987.6063244}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647711987.519771, 'Brokered': 1647711987.558925, 'Subscriber': '10.0.0.73', 'Received': 1647711987.6275313}
{'Topic': 'sound', 'Value': 236, 'Sender': '10.0.0.14', 'Sent': 1647711987.5294979, 'Brokered': 1647711987.5593362, 'Subscriber': '10.0.0.73', 'Received': 1647711987.6276615}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.20', 'Sent': 1647711987.519274, 'Brokered': 1647711987.5610456, 'Subscriber': '10.0.0.73', 'Received': 1647711987.639011}
{'Topic': 'weather', 'Value': 313, 'Sender': '10.0.0.18', 'Sent': 1647711987.5196536, 'Brokered': 1647711987.5612936, 'Subscriber': '10.0.0.73', 'Received': 1647711987.639161}
{'Topic': 'altitude', 'Value': 250, 'Sender': '10.0.0.19', 'Sent': 1647711987.5289898, 'Brokered': 1647711987.5733721, 'Subscriber': '10.0.0.73', 'Received': 1647711987.639256}
{'Topic': 'weather', 'Value': 462, 'Sender': '10.0.0.16', 'Sent': 1647711987.5408416, 'Brokered': 1647711987.590574, 'Subscriber': '10.0.0.73', 'Received': 1647711987.673165}
{'Topic': 'sound', 'Value': 149, 'Sender': '10.0.0.25', 'Sent': 1647711987.5443673, 'Brokered': 1647711987.5907547, 'Subscriber': '10.0.0.73', 'Received': 1647711987.6734824}
{'Topic': 'altitude', 'Value': 386, 'Sender': '10.0.0.28', 'Sent': 1647711987.519533, 'Brokered': 1647711987.5908108, 'Subscriber': '10.0.0.73', 'Received': 1647711987.6735833}
{'Topic': 'weather', 'Value': 148, 'Sender': '10.0.0.50', 'Sent': 1647711987.5447176, 'Brokered': 1647711987.6098917, 'Subscriber': '10.0.0.73', 'Received': 1647711987.696252}
{'Topic': 'weather', 'Value': 204, 'Sender': '10.0.0.23', 'Sent': 1647711987.5627003, 'Brokered': 1647711987.6099932, 'Subscriber': '10.0.0.73', 'Received': 1647711987.6963773}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.22', 'Sent': 1647711987.5572543, 'Brokered': 1647711987.610116, 'Subscriber': '10.0.0.73', 'Received': 1647711987.69647}
{'Topic': 'pressure', 'Value': 386, 'Sender': '10.0.0.27', 'Sent': 1647711987.5511582, 'Brokered': 1647711987.6133769, 'Subscriber': '10.0.0.73', 'Received': 1647711987.696547}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.21', 'Sent': 1647711987.5824397, 'Brokered': 1647711987.643001, 'Subscriber': '10.0.0.73', 'Received': 1647711987.7092018}
{'Topic': 'sound', 'Value': 352, 'Sender': '10.0.0.13', 'Sent': 1647711987.6211712, 'Brokered': 1647711987.6473796, 'Subscriber': '10.0.0.73', 'Received': 1647711987.7161102}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.24', 'Sent': 1647711987.60428, 'Brokered': 1647711987.653881, 'Subscriber': '10.0.0.73', 'Received': 1647711987.7175634}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.18', 'Sent': 1647711987.6209927, 'Brokered': 1647711987.6627448, 'Subscriber': '10.0.0.73', 'Received': 1647711987.7264967}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.25', 'Sent': 1647711987.645833, 'Brokered': 1647711987.693014, 'Subscriber': '10.0.0.73', 'Received': 1647711987.7613137}
{'Topic': 'altitude', 'Value': 172, 'Sender': '10.0.0.22', 'Sent': 1647711987.6585212, 'Brokered': 1647711987.6993475, 'Subscriber': '10.0.0.73', 'Received': 1647711987.762738}
{'Topic': 'pressure', 'Value': 499, 'Sender': '10.0.0.23', 'Sent': 1647711987.665307, 'Brokered': 1647711987.7133033, 'Subscriber': '10.0.0.73', 'Received': 1647711987.7769148}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.27', 'Sent': 1647711987.6516912, 'Brokered': 1647711987.7197225, 'Subscriber': '10.0.0.73', 'Received': 1647711987.7896814}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.17', 'Sent': 1647711987.6792986, 'Brokered': 1647711987.7302256, 'Subscriber': '10.0.0.73', 'Received': 1647711987.7963264}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.15', 'Sent': 1647711987.7213142, 'Brokered': 1647711987.7418437, 'Subscriber': '10.0.0.73', 'Received': 1647711987.8034456}
{'Topic': 'altitude', 'Value': 152, 'Sender': '10.0.0.13', 'Sent': 1647711987.721782, 'Brokered': 1647711987.7425437, 'Subscriber': '10.0.0.73', 'Received': 1647711987.807244}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.14', 'Sent': 1647711987.7322762, 'Brokered': 1647711987.7527087, 'Subscriber': '10.0.0.73', 'Received': 1647711987.815379}
{'Topic': 'altitude', 'Value': 481, 'Sender': '10.0.0.20', 'Sent': 1647711987.7211933, 'Brokered': 1647711987.76565, 'Subscriber': '10.0.0.73', 'Received': 1647711987.8358302}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.16', 'Sent': 1647711987.7472484, 'Brokered': 1647711987.7889304, 'Subscriber': '10.0.0.73', 'Received': 1647711987.8498938}
{'Topic': 'altitude', 'Value': 199, 'Sender': '10.0.0.22', 'Sent': 1647711987.760044, 'Brokered': 1647711987.8122253, 'Subscriber': '10.0.0.73', 'Received': 1647711987.8759427}
{'Topic': 'weather', 'Value': 209, 'Sender': '10.0.0.23', 'Sent': 1647711987.7659583, 'Brokered': 1647711987.8127103, 'Subscriber': '10.0.0.73', 'Received': 1647711987.8760633}
{'Topic': 'sound', 'Value': 473, 'Sender': '10.0.0.27', 'Sent': 1647711987.751969, 'Brokered': 1647711987.8134418, 'Subscriber': '10.0.0.73', 'Received': 1647711987.8819044}
{'Topic': 'pressure', 'Value': 474, 'Sender': '10.0.0.15', 'Sent': 1647711987.821625, 'Brokered': 1647711987.842437, 'Subscriber': '10.0.0.73', 'Received': 1647711987.9075897}
{'Topic': 'altitude', 'Value': 424, 'Sender': '10.0.0.24', 'Sent': 1647711987.805793, 'Brokered': 1647711987.8475459, 'Subscriber': '10.0.0.73', 'Received': 1647711987.9102883}
{'Topic': 'sound', 'Value': 384, 'Sender': '10.0.0.16', 'Sent': 1647711987.8474867, 'Brokered': 1647711987.8901584, 'Subscriber': '10.0.0.73', 'Received': 1647711987.9549294}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.25', 'Sent': 1647711987.8472898, 'Brokered': 1647711987.8902874, 'Subscriber': '10.0.0.73', 'Received': 1647711987.955058}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.23', 'Sent': 1647711987.8663063, 'Brokered': 1647711987.9210243, 'Subscriber': '10.0.0.73', 'Received': 1647711987.9872634}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.27', 'Sent': 1647711987.8525374, 'Brokered': 1647711987.9211695, 'Subscriber': '10.0.0.73', 'Received': 1647711987.9874074}
{'Topic': 'weather', 'Value': 20, 'Sender': '10.0.0.15', 'Sent': 1647711987.9220011, 'Brokered': 1647711987.942501, 'Subscriber': '10.0.0.73', 'Received': 1647711988.0055513}
{'Topic': 'sound', 'Value': 333, 'Sender': '10.0.0.13', 'Sent': 1647711987.9223363, 'Brokered': 1647711987.943096, 'Subscriber': '10.0.0.73', 'Received': 1647711988.0056944}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.24', 'Sent': 1647711987.906203, 'Brokered': 1647711987.9489388, 'Subscriber': '10.0.0.73', 'Received': 1647711988.0105212}
{'Topic': 'sound', 'Value': 84, 'Sender': '10.0.0.18', 'Sent': 1647711987.9223192, 'Brokered': 1647711987.9632263, 'Subscriber': '10.0.0.73', 'Received': 1647711988.027092}
{'Topic': 'sound', 'Value': 74, 'Sender': '10.0.0.25', 'Sent': 1647711987.9487426, 'Brokered': 1647711987.997391, 'Subscriber': '10.0.0.73', 'Received': 1647711988.0639467}
{'Topic': 'altitude', 'Value': 440, 'Sender': '10.0.0.22', 'Sent': 1647711987.9608977, 'Brokered': 1647711988.0095224, 'Subscriber': '10.0.0.73', 'Received': 1647711988.0733771}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.21', 'Sent': 1647711987.9891276, 'Brokered': 1647711988.034409, 'Subscriber': '10.0.0.73', 'Received': 1647711988.1011071}
{'Topic': 'pressure', 'Value': 22, 'Sender': '10.0.0.24', 'Sent': 1647711988.006448, 'Brokered': 1647711988.0475152, 'Subscriber': '10.0.0.73', 'Received': 1647711988.1119728}
