Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['sound', 'altitude', 'airquality', 'temperature', 'pressure', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.102:5580
Getting registry proxy
Registering with tcp://10.0.0.3:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Request sent
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.14', 'Sent': 1647711954.925194, 'Brokered': 1647711954.946245, 'Subscriber': '10.0.0.102', 'Received': 1647711955.0098925}
{'Topic': 'temperature', 'Value': 427, 'Sender': '10.0.0.16', 'Sent': 1647711987.4401793, 'Brokered': 1647711987.484753, 'Subscriber': '10.0.0.102', 'Received': 1647711987.5490801}
{'Topic': 'sound', 'Value': 335, 'Sender': '10.0.0.22', 'Sent': 1647711987.4566486, 'Brokered': 1647711987.5026312, 'Subscriber': '10.0.0.102', 'Received': 1647711987.5721772}
{'Topic': 'pressure', 'Value': 380, 'Sender': '10.0.0.23', 'Sent': 1647711987.4618, 'Brokered': 1647711987.5055778, 'Subscriber': '10.0.0.102', 'Received': 1647711987.5849276}
{'Topic': 'pressure', 'Value': 496, 'Sender': '10.0.0.17', 'Sent': 1647711987.474875, 'Brokered': 1647711987.5283499, 'Subscriber': '10.0.0.102', 'Received': 1647711987.599626}
{'Topic': 'airquality', 'Value': 189, 'Sender': '10.0.0.21', 'Sent': 1647711987.4796126, 'Brokered': 1647711987.5296087, 'Subscriber': '10.0.0.102', 'Received': 1647711987.5997639}
{'Topic': 'altitude', 'Value': 464, 'Sender': '10.0.0.13', 'Sent': 1647711987.519771, 'Brokered': 1647711987.558925, 'Subscriber': '10.0.0.102', 'Received': 1647711987.6290543}
{'Topic': 'sound', 'Value': 236, 'Sender': '10.0.0.14', 'Sent': 1647711987.5294979, 'Brokered': 1647711987.5593362, 'Subscriber': '10.0.0.102', 'Received': 1647711987.629182}
{'Topic': 'light', 'Value': 275, 'Sender': '10.0.0.20', 'Sent': 1647711987.519274, 'Brokered': 1647711987.5610456, 'Subscriber': '10.0.0.102', 'Received': 1647711987.6380053}
{'Topic': 'altitude', 'Value': 250, 'Sender': '10.0.0.19', 'Sent': 1647711987.5289898, 'Brokered': 1647711987.5733721, 'Subscriber': '10.0.0.102', 'Received': 1647711987.6481605}
{'Topic': 'sound', 'Value': 149, 'Sender': '10.0.0.25', 'Sent': 1647711987.5443673, 'Brokered': 1647711987.5907547, 'Subscriber': '10.0.0.102', 'Received': 1647711987.6801162}
{'Topic': 'altitude', 'Value': 386, 'Sender': '10.0.0.28', 'Sent': 1647711987.519533, 'Brokered': 1647711987.5908108, 'Subscriber': '10.0.0.102', 'Received': 1647711987.6802895}
{'Topic': 'pressure', 'Value': 416, 'Sender': '10.0.0.22', 'Sent': 1647711987.5572543, 'Brokered': 1647711987.610116, 'Subscriber': '10.0.0.102', 'Received': 1647711987.6803718}
{'Topic': 'pressure', 'Value': 386, 'Sender': '10.0.0.27', 'Sent': 1647711987.5511582, 'Brokered': 1647711987.6133769, 'Subscriber': '10.0.0.102', 'Received': 1647711987.6944146}
{'Topic': 'light', 'Value': 200, 'Sender': '10.0.0.21', 'Sent': 1647711987.5824397, 'Brokered': 1647711987.643001, 'Subscriber': '10.0.0.102', 'Received': 1647711987.7088768}
{'Topic': 'sound', 'Value': 352, 'Sender': '10.0.0.13', 'Sent': 1647711987.6211712, 'Brokered': 1647711987.6473796, 'Subscriber': '10.0.0.102', 'Received': 1647711987.719845}
{'Topic': 'light', 'Value': 308, 'Sender': '10.0.0.24', 'Sent': 1647711987.60428, 'Brokered': 1647711987.653881, 'Subscriber': '10.0.0.102', 'Received': 1647711987.720098}
{'Topic': 'temperature', 'Value': 186, 'Sender': '10.0.0.14', 'Sent': 1647711987.631844, 'Brokered': 1647711987.6543014, 'Subscriber': '10.0.0.102', 'Received': 1647711987.7202137}
{'Topic': 'temperature', 'Value': 354, 'Sender': '10.0.0.16', 'Sent': 1647711987.6470573, 'Brokered': 1647711987.692956, 'Subscriber': '10.0.0.102', 'Received': 1647711987.7587857}
{'Topic': 'pressure', 'Value': 427, 'Sender': '10.0.0.25', 'Sent': 1647711987.645833, 'Brokered': 1647711987.693014, 'Subscriber': '10.0.0.102', 'Received': 1647711987.7643533}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.28', 'Sent': 1647711987.6207666, 'Brokered': 1647711987.6930668, 'Subscriber': '10.0.0.102', 'Received': 1647711987.7645025}
{'Topic': 'altitude', 'Value': 172, 'Sender': '10.0.0.22', 'Sent': 1647711987.6585212, 'Brokered': 1647711987.6993475, 'Subscriber': '10.0.0.102', 'Received': 1647711987.7645862}
{'Topic': 'pressure', 'Value': 499, 'Sender': '10.0.0.23', 'Sent': 1647711987.665307, 'Brokered': 1647711987.7133033, 'Subscriber': '10.0.0.102', 'Received': 1647711987.7778614}
{'Topic': 'pressure', 'Value': 174, 'Sender': '10.0.0.17', 'Sent': 1647711987.6792986, 'Brokered': 1647711987.7302256, 'Subscriber': '10.0.0.102', 'Received': 1647711987.7962062}
{'Topic': 'light', 'Value': 176, 'Sender': '10.0.0.15', 'Sent': 1647711987.7213142, 'Brokered': 1647711987.7418437, 'Subscriber': '10.0.0.102', 'Received': 1647711987.8045192}
{'Topic': 'altitude', 'Value': 152, 'Sender': '10.0.0.13', 'Sent': 1647711987.721782, 'Brokered': 1647711987.7425437, 'Subscriber': '10.0.0.102', 'Received': 1647711987.8074243}
{'Topic': 'altitude', 'Value': 108, 'Sender': '10.0.0.14', 'Sent': 1647711987.7322762, 'Brokered': 1647711987.7527087, 'Subscriber': '10.0.0.102', 'Received': 1647711987.81564}
{'Topic': 'altitude', 'Value': 481, 'Sender': '10.0.0.20', 'Sent': 1647711987.7211933, 'Brokered': 1647711987.76565, 'Subscriber': '10.0.0.102', 'Received': 1647711987.8328645}
{'Topic': 'light', 'Value': 446, 'Sender': '10.0.0.16', 'Sent': 1647711987.7472484, 'Brokered': 1647711987.7889304, 'Subscriber': '10.0.0.102', 'Received': 1647711987.8529851}
{'Topic': 'altitude', 'Value': 199, 'Sender': '10.0.0.22', 'Sent': 1647711987.760044, 'Brokered': 1647711987.8122253, 'Subscriber': '10.0.0.102', 'Received': 1647711987.8800695}
{'Topic': 'airquality', 'Value': 288, 'Sender': '10.0.0.50', 'Sent': 1647711987.7474558, 'Brokered': 1647711987.8126428, 'Subscriber': '10.0.0.102', 'Received': 1647711987.8803718}
{'Topic': 'sound', 'Value': 473, 'Sender': '10.0.0.27', 'Sent': 1647711987.751969, 'Brokered': 1647711987.8134418, 'Subscriber': '10.0.0.102', 'Received': 1647711987.8804705}
{'Topic': 'airquality', 'Value': 63, 'Sender': '10.0.0.21', 'Sent': 1647711987.7884815, 'Brokered': 1647711987.8386097, 'Subscriber': '10.0.0.102', 'Received': 1647711987.906959}
{'Topic': 'airquality', 'Value': 6, 'Sender': '10.0.0.12', 'Sent': 1647711987.8193407, 'Brokered': 1647711987.8402357, 'Subscriber': '10.0.0.102', 'Received': 1647711987.9072082}
{'Topic': 'pressure', 'Value': 474, 'Sender': '10.0.0.15', 'Sent': 1647711987.821625, 'Brokered': 1647711987.842437, 'Subscriber': '10.0.0.102', 'Received': 1647711987.9076178}
{'Topic': 'altitude', 'Value': 424, 'Sender': '10.0.0.24', 'Sent': 1647711987.805793, 'Brokered': 1647711987.8475459, 'Subscriber': '10.0.0.102', 'Received': 1647711987.913165}
{'Topic': 'temperature', 'Value': 331, 'Sender': '10.0.0.20', 'Sent': 1647711987.8214576, 'Brokered': 1647711987.8630626, 'Subscriber': '10.0.0.102', 'Received': 1647711987.9262834}
{'Topic': 'temperature', 'Value': 179, 'Sender': '10.0.0.19', 'Sent': 1647711987.8323543, 'Brokered': 1647711987.8899312, 'Subscriber': '10.0.0.102', 'Received': 1647711987.957988}
{'Topic': 'sound', 'Value': 384, 'Sender': '10.0.0.16', 'Sent': 1647711987.8474867, 'Brokered': 1647711987.8901584, 'Subscriber': '10.0.0.102', 'Received': 1647711987.9583542}
{'Topic': 'pressure', 'Value': 85, 'Sender': '10.0.0.25', 'Sent': 1647711987.8472898, 'Brokered': 1647711987.8902874, 'Subscriber': '10.0.0.102', 'Received': 1647711987.9592862}
{'Topic': 'airquality', 'Value': 255, 'Sender': '10.0.0.50', 'Sent': 1647711987.847655, 'Brokered': 1647711987.9170523, 'Subscriber': '10.0.0.102', 'Received': 1647711987.9885397}
{'Topic': 'sound', 'Value': 59, 'Sender': '10.0.0.23', 'Sent': 1647711987.8663063, 'Brokered': 1647711987.9210243, 'Subscriber': '10.0.0.102', 'Received': 1647711987.9886684}
{'Topic': 'pressure', 'Value': 142, 'Sender': '10.0.0.27', 'Sent': 1647711987.8525374, 'Brokered': 1647711987.9211695, 'Subscriber': '10.0.0.102', 'Received': 1647711987.9887466}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.21', 'Sent': 1647711987.8886898, 'Brokered': 1647711987.9312105, 'Subscriber': '10.0.0.102', 'Received': 1647711987.9949834}
{'Topic': 'sound', 'Value': 333, 'Sender': '10.0.0.13', 'Sent': 1647711987.9223363, 'Brokered': 1647711987.943096, 'Subscriber': '10.0.0.102', 'Received': 1647711988.0077946}
{'Topic': 'light', 'Value': 429, 'Sender': '10.0.0.24', 'Sent': 1647711987.906203, 'Brokered': 1647711987.9489388, 'Subscriber': '10.0.0.102', 'Received': 1647711988.011567}
{'Topic': 'airquality', 'Value': 320, 'Sender': '10.0.0.14', 'Sent': 1647711987.9337401, 'Brokered': 1647711987.9623368, 'Subscriber': '10.0.0.102', 'Received': 1647711988.0308235}
{'Topic': 'sound', 'Value': 84, 'Sender': '10.0.0.18', 'Sent': 1647711987.9223192, 'Brokered': 1647711987.9632263, 'Subscriber': '10.0.0.102', 'Received': 1647711988.0310829}
{'Topic': 'sound', 'Value': 74, 'Sender': '10.0.0.25', 'Sent': 1647711987.9487426, 'Brokered': 1647711987.997391, 'Subscriber': '10.0.0.102', 'Received': 1647711988.0646324}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.28', 'Sent': 1647711987.922126, 'Brokered': 1647711987.9979136, 'Subscriber': '10.0.0.102', 'Received': 1647711988.0705533}
{'Topic': 'temperature', 'Value': 93, 'Sender': '10.0.0.23', 'Sent': 1647711987.9665399, 'Brokered': 1647711988.0093582, 'Subscriber': '10.0.0.102', 'Received': 1647711988.0734422}
{'Topic': 'altitude', 'Value': 440, 'Sender': '10.0.0.22', 'Sent': 1647711987.9608977, 'Brokered': 1647711988.0095224, 'Subscriber': '10.0.0.102', 'Received': 1647711988.0736816}
{'Topic': 'light', 'Value': 154, 'Sender': '10.0.0.21', 'Sent': 1647711987.9891276, 'Brokered': 1647711988.034409, 'Subscriber': '10.0.0.102', 'Received': 1647711988.106145}
{'Topic': 'pressure', 'Value': 22, 'Sender': '10.0.0.24', 'Sent': 1647711988.006448, 'Brokered': 1647711988.0475152, 'Subscriber': '10.0.0.102', 'Received': 1647711988.1147606}
{'Topic': 'pressure', 'Value': 265, 'Sender': '10.0.0.14', 'Sent': 1647711988.0340278, 'Brokered': 1647711988.0545065, 'Subscriber': '10.0.0.102', 'Received': 1647711988.1205952}
{'Topic': 'altitude', 'Value': 265, 'Sender': '10.0.0.20', 'Sent': 1647711988.0222895, 'Brokered': 1647711988.0678291, 'Subscriber': '10.0.0.102', 'Received': 1647711988.1331594}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.19', 'Sent': 1647711988.032967, 'Brokered': 1647711988.081553, 'Subscriber': '10.0.0.102', 'Received': 1647711988.1459148}
{'Topic': 'light', 'Value': 359, 'Sender': '10.0.0.16', 'Sent': 1647711988.0494437, 'Brokered': 1647711988.0919976, 'Subscriber': '10.0.0.102', 'Received': 1647711988.1562471}
{'Topic': 'pressure', 'Value': 361, 'Sender': '10.0.0.17', 'Sent': 1647711988.0865657, 'Brokered': 1647711988.1286786, 'Subscriber': '10.0.0.102', 'Received': 1647711988.2030752}
{'Topic': 'pressure', 'Value': 322, 'Sender': '10.0.0.22', 'Sent': 1647711988.0661461, 'Brokered': 1647711988.1287663, 'Subscriber': '10.0.0.102', 'Received': 1647711988.2032125}
{'Topic': 'light', 'Value': 128, 'Sender': '10.0.0.21', 'Sent': 1647711988.0906518, 'Brokered': 1647711988.1369035, 'Subscriber': '10.0.0.102', 'Received': 1647711988.2033732}
{'Topic': 'altitude', 'Value': 474, 'Sender': '10.0.0.12', 'Sent': 1647711988.1202369, 'Brokered': 1647711988.141032, 'Subscriber': '10.0.0.102', 'Received': 1647711988.206915}
{'Topic': 'pressure', 'Value': 401, 'Sender': '10.0.0.24', 'Sent': 1647711988.1070428, 'Brokered': 1647711988.1495576, 'Subscriber': '10.0.0.102', 'Received': 1647711988.2123754}
{'Topic': 'sound', 'Value': 342, 'Sender': '10.0.0.18', 'Sent': 1647711988.1230762, 'Brokered': 1647711988.167608, 'Subscriber': '10.0.0.102', 'Received': 1647711988.2347205}
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.19', 'Sent': 1647711988.1343215, 'Brokered': 1647711988.1752982, 'Subscriber': '10.0.0.102', 'Received': 1647711988.240507}
{'Topic': 'altitude', 'Value': 488, 'Sender': '10.0.0.28', 'Sent': 1647711988.1230352, 'Brokered': 1647711988.1854062, 'Subscriber': '10.0.0.102', 'Received': 1647711988.25224}
{'Topic': 'airquality', 'Value': 266, 'Sender': '10.0.0.22', 'Sent': 1647711988.1670058, 'Brokered': 1647711988.208107, 'Subscriber': '10.0.0.102', 'Received': 1647711988.2774334}
{'Topic': 'altitude', 'Value': 15, 'Sender': '10.0.0.23', 'Sent': 1647711988.1688166, 'Brokered': 1647711988.210707, 'Subscriber': '10.0.0.102', 'Received': 1647711988.277604}
{'Topic': 'altitude', 'Value': 425, 'Sender': '10.0.0.27', 'Sent': 1647711988.1532829, 'Brokered': 1647711988.2199006, 'Subscriber': '10.0.0.102', 'Received': 1647711988.2870383}
{'Topic': 'altitude', 'Value': 66, 'Sender': '10.0.0.17', 'Sent': 1647711988.187295, 'Brokered': 1647711988.2283962, 'Subscriber': '10.0.0.102', 'Received': 1647711988.2930691}
{'Topic': 'airquality', 'Value': 267, 'Sender': '10.0.0.21', 'Sent': 1647711988.1916573, 'Brokered': 1647711988.2367067, 'Subscriber': '10.0.0.102', 'Received': 1647711988.3028417}
{'Topic': 'altitude', 'Value': 171, 'Sender': '10.0.0.12', 'Sent': 1647711988.220702, 'Brokered': 1647711988.245154, 'Subscriber': '10.0.0.102', 'Received': 1647711988.3175316}
{'Topic': 'pressure', 'Value': 302, 'Sender': '10.0.0.15', 'Sent': 1647711988.223473, 'Brokered': 1647711988.245717, 'Subscriber': '10.0.0.102', 'Received': 1647711988.3176224}
{'Topic': 'altitude', 'Value': 59, 'Sender': '10.0.0.28', 'Sent': 1647711988.2237027, 'Brokered': 1647711988.2868013, 'Subscriber': '10.0.0.102', 'Received': 1647711988.3513668}
{'Topic': 'airquality', 'Value': 24, 'Sender': '10.0.0.22', 'Sent': 1647711988.2675786, 'Brokered': 1647711988.3171017, 'Subscriber': '10.0.0.102', 'Received': 1647711988.3925014}
{'Topic': 'temperature', 'Value': 194, 'Sender': '10.0.0.27', 'Sent': 1647711988.253755, 'Brokered': 1647711988.3172562, 'Subscriber': '10.0.0.102', 'Received': 1647711988.4026024}
{'Topic': 'altitude', 'Value': 494, 'Sender': '10.0.0.17', 'Sent': 1647711988.2878985, 'Brokered': 1647711988.3333106, 'Subscriber': '10.0.0.102', 'Received': 1647711988.4400976}
{'Topic': 'light', 'Value': 242, 'Sender': '10.0.0.14', 'Sent': 1647711988.335586, 'Brokered': 1647711988.3672357, 'Subscriber': '10.0.0.102', 'Received': 1647711988.4402256}
{'Topic': 'light', 'Value': 250, 'Sender': '10.0.0.21', 'Sent': 1647711988.2923021, 'Brokered': 1647711988.367664, 'Subscriber': '10.0.0.102', 'Received': 1647711988.4403055}
{'Topic': 'pressure', 'Value': 77, 'Sender': '10.0.0.24', 'Sent': 1647711988.307828, 'Brokered': 1647711988.3677921, 'Subscriber': '10.0.0.102', 'Received': 1647711988.4403815}
{'Topic': 'temperature', 'Value': 404, 'Sender': '10.0.0.28', 'Sent': 1647711988.325686, 'Brokered': 1647711988.3967736, 'Subscriber': '10.0.0.102', 'Received': 1647711988.4600923}
{'Topic': 'airquality', 'Value': 252, 'Sender': '10.0.0.23', 'Sent': 1647711988.370449, 'Brokered': 1647711988.4118843, 'Subscriber': '10.0.0.102', 'Received': 1647711988.485999}
{'Topic': 'pressure', 'Value': 87, 'Sender': '10.0.0.22', 'Sent': 1647711988.3689518, 'Brokered': 1647711988.411984, 'Subscriber': '10.0.0.102', 'Received': 1647711988.4861352}
{'Topic': 'airquality', 'Value': 111, 'Sender': '10.0.0.27', 'Sent': 1647711988.354261, 'Brokered': 1647711988.41538, 'Subscriber': '10.0.0.102', 'Received': 1647711988.486219}
{'Topic': 'altitude', 'Value': 248, 'Sender': '10.0.0.12', 'Sent': 1647711988.422658, 'Brokered': 1647711988.449306, 'Subscriber': '10.0.0.102', 'Received': 1647711988.513846}
{'Topic': 'light', 'Value': 84, 'Sender': '10.0.0.15', 'Sent': 1647711988.4250343, 'Brokered': 1647711988.4494138, 'Subscriber': '10.0.0.102', 'Received': 1647711988.514029}
{'Topic': 'airquality', 'Value': 169, 'Sender': '10.0.0.21', 'Sent': 1647711988.395182, 'Brokered': 1647711988.4494693, 'Subscriber': '10.0.0.102', 'Received': 1647711988.5141182}
{'Topic': 'altitude', 'Value': 228, 'Sender': '10.0.0.17', 'Sent': 1647711988.3945963, 'Brokered': 1647711988.449528, 'Subscriber': '10.0.0.102', 'Received': 1647711988.5141912}
{'Topic': 'light', 'Value': 398, 'Sender': '10.0.0.24', 'Sent': 1647711988.4086761, 'Brokered': 1647711988.4557242, 'Subscriber': '10.0.0.102', 'Received': 1647711988.5227733}
{'Topic': 'sound', 'Value': 355, 'Sender': '10.0.0.13', 'Sent': 1647711988.4358697, 'Brokered': 1647711988.4639647, 'Subscriber': '10.0.0.102', 'Received': 1647711988.5281768}
{'Topic': 'pressure', 'Value': 344, 'Sender': '10.0.0.28', 'Sent': 1647711988.4265285, 'Brokered': 1647711988.4889834, 'Subscriber': '10.0.0.102', 'Received': 1647711988.5537453}
{'Topic': 'airquality', 'Value': 96, 'Sender': '10.0.0.22', 'Sent': 1647711988.469298, 'Brokered': 1647711988.510765, 'Subscriber': '10.0.0.102', 'Received': 1647711988.5766704}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.50', 'Sent': 1647711988.4535644, 'Brokered': 1647711988.5220237, 'Subscriber': '10.0.0.102', 'Received': 1647711988.5886717}
{'Topic': 'sound', 'Value': 488, 'Sender': '10.0.0.27', 'Sent': 1647711988.4548066, 'Brokered': 1647711988.5221794, 'Subscriber': '10.0.0.102', 'Received': 1647711988.5887916}
{'Topic': 'light', 'Value': 476, 'Sender': '10.0.0.21', 'Sent': 1647711988.4957244, 'Brokered': 1647711988.5369763, 'Subscriber': '10.0.0.102', 'Received': 1647711988.5993736}
{'Topic': 'sound', 'Value': 26, 'Sender': '10.0.0.12', 'Sent': 1647711988.5230331, 'Brokered': 1647711988.5440395, 'Subscriber': '10.0.0.102', 'Received': 1647711988.6058366}
{'Topic': 'temperature', 'Value': 35, 'Sender': '10.0.0.24', 'Sent': 1647711988.5093496, 'Brokered': 1647711988.5499048, 'Subscriber': '10.0.0.102', 'Received': 1647711988.6138263}
{'Topic': 'altitude', 'Value': 73, 'Sender': '10.0.0.13', 'Sent': 1647711988.5363183, 'Brokered': 1647711988.5610783, 'Subscriber': '10.0.0.102', 'Received': 1647711988.6245248}
{'Topic': 'airquality', 'Value': 281, 'Sender': '10.0.0.14', 'Sent': 1647711988.543633, 'Brokered': 1647711988.5643961, 'Subscriber': '10.0.0.102', 'Received': 1647711988.6302595}
{'Topic': 'sound', 'Value': 72, 'Sender': '10.0.0.16', 'Sent': 1647711988.5552287, 'Brokered': 1647711988.5973754, 'Subscriber': '10.0.0.102', 'Received': 1647711988.6606305}
{'Topic': 'pressure', 'Value': 188, 'Sender': '10.0.0.25', 'Sent': 1647711988.5555825, 'Brokered': 1647711988.6024373, 'Subscriber': '10.0.0.102', 'Received': 1647711988.6659317}
{'Topic': 'light', 'Value': 316, 'Sender': '10.0.0.23', 'Sent': 1647711988.571686, 'Brokered': 1647711988.6155636, 'Subscriber': '10.0.0.102', 'Received': 1647711988.679655}
{'Topic': 'pressure', 'Value': 139, 'Sender': '10.0.0.22', 'Sent': 1647711988.5705523, 'Brokered': 1647711988.6158104, 'Subscriber': '10.0.0.102', 'Received': 1647711988.6798303}
{'Topic': 'altitude', 'Value': 439, 'Sender': '10.0.0.17', 'Sent': 1647711988.5953329, 'Brokered': 1647711988.6363614, 'Subscriber': '10.0.0.102', 'Received': 1647711988.7060666}
{'Topic': 'light', 'Value': 367, 'Sender': '10.0.0.21', 'Sent': 1647711988.5961287, 'Brokered': 1647711988.6393397, 'Subscriber': '10.0.0.102', 'Received': 1647711988.7062993}
{'Topic': 'airquality', 'Value': 110, 'Sender': '10.0.0.12', 'Sent': 1647711988.6241152, 'Brokered': 1647711988.647354, 'Subscriber': '10.0.0.102', 'Received': 1647711988.715563}
{'Topic': 'altitude', 'Value': 204, 'Sender': '10.0.0.24', 'Sent': 1647711988.6101463, 'Brokered': 1647711988.6573312, 'Subscriber': '10.0.0.102', 'Received': 1647711988.723996}
{'Topic': 'sound', 'Value': 248, 'Sender': '10.0.0.13', 'Sent': 1647711988.6369023, 'Brokered': 1647711988.6581028, 'Subscriber': '10.0.0.102', 'Received': 1647711988.7241344}
{'Topic': 'airquality', 'Value': 301, 'Sender': '10.0.0.14', 'Sent': 1647711988.6440918, 'Brokered': 1647711988.668839, 'Subscriber': '10.0.0.102', 'Received': 1647711988.7356057}
{'Topic': 'sound', 'Value': 126, 'Sender': '10.0.0.18', 'Sent': 1647711988.6268604, 'Brokered': 1647711988.6712954, 'Subscriber': '10.0.0.102', 'Received': 1647711988.7357392}
{'Topic': 'sound', 'Value': 206, 'Sender': '10.0.0.22', 'Sent': 1647711988.6710136, 'Brokered': 1647711988.7119625, 'Subscriber': '10.0.0.102', 'Received': 1647711988.7753582}
{'Topic': 'sound', 'Value': 448, 'Sender': '10.0.0.23', 'Sent': 1647711988.672048, 'Brokered': 1647711988.7130861, 'Subscriber': '10.0.0.102', 'Received': 1647711988.7770767}
{'Topic': 'temperature', 'Value': 189, 'Sender': '10.0.0.50', 'Sent': 1647711988.6557844, 'Brokered': 1647711988.7167318, 'Subscriber': '10.0.0.102', 'Received': 1647711988.7802873}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.27', 'Sent': 1647711988.6560059, 'Brokered': 1647711988.716832, 'Subscriber': '10.0.0.102', 'Received': 1647711988.7836783}
{'Topic': 'light', 'Value': 153, 'Sender': '10.0.0.21', 'Sent': 1647711988.6965594, 'Brokered': 1647711988.739028, 'Subscriber': '10.0.0.102', 'Received': 1647711988.8039367}
{'Topic': 'altitude', 'Value': 252, 'Sender': '10.0.0.12', 'Sent': 1647711988.724743, 'Brokered': 1647711988.7453637, 'Subscriber': '10.0.0.102', 'Received': 1647711988.808488}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.15', 'Sent': 1647711988.726764, 'Brokered': 1647711988.7472546, 'Subscriber': '10.0.0.102', 'Received': 1647711988.8133526}
{'Topic': 'altitude', 'Value': 214, 'Sender': '10.0.0.24', 'Sent': 1647711988.710634, 'Brokered': 1647711988.7558799, 'Subscriber': '10.0.0.102', 'Received': 1647711988.8438497}
{'Topic': 'altitude', 'Value': 364, 'Sender': '10.0.0.13', 'Sent': 1647711988.7376792, 'Brokered': 1647711988.7621849, 'Subscriber': '10.0.0.102', 'Received': 1647711988.8439822}
