Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['smell', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.102:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.13', 'port': '5571'}, {'ip': '10.0.0.49', 'port': '5571'}, {'ip': '10.0.0.81', 'port': '5571'}, {'ip': '10.0.0.14', 'port': '5571'}, {'ip': '10.0.0.12', 'port': '5571'}, {'ip': '10.0.0.18', 'port': '5571'}, {'ip': '10.0.0.16', 'port': '5571'}]
Broker subscribing to tcp://10.0.0.13:5571
Broker subscribing to tcp://10.0.0.49:5571
Broker subscribing to tcp://10.0.0.81:5571
Broker subscribing to tcp://10.0.0.14:5571
Broker subscribing to tcp://10.0.0.12:5571
Broker subscribing to tcp://10.0.0.18:5571
Broker subscribing to tcp://10.0.0.16:5571
{'Topic': 'light', 'Value': 313, 'Sender': '10.0.0.12', 'Sent': 1647666870.6874228, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666870.7087245}
{'Topic': 'smell', 'Value': 435, 'Sender': '10.0.0.96', 'Sent': 1647666962.8572104, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.878927}
{'Topic': 'light', 'Value': 364, 'Sender': '10.0.0.91', 'Sent': 1647666962.8593554, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.880406}
{'Topic': 'light', 'Value': 488, 'Sender': '10.0.0.17', 'Sent': 1647666962.8597095, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.8811433}
{'Topic': 'smell', 'Value': 448, 'Sender': '10.0.0.18', 'Sent': 1647666962.8647256, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.8873045}
{'Topic': 'light', 'Value': 197, 'Sender': '10.0.0.15', 'Sent': 1647666962.8612304, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.8875136}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.36', 'Sent': 1647666962.8608296, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.888114}
{'Topic': 'light', 'Value': 36, 'Sender': '10.0.0.72', 'Sent': 1647666962.859758, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.8885412}
{'Topic': 'smell', 'Value': 84, 'Sender': '10.0.0.85', 'Sent': 1647666962.8651614, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.8887239}
{'Topic': 'light', 'Value': 274, 'Sender': '10.0.0.30', 'Sent': 1647666962.878803, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.8996334}
{'Topic': 'light', 'Value': 67, 'Sender': '10.0.0.57', 'Sent': 1647666962.9094863, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.9309237}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.83', 'Sent': 1647666962.9317963, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.9527247}
{'Topic': 'smell', 'Value': 399, 'Sender': '10.0.0.67', 'Sent': 1647666962.938689, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.96066}
{'Topic': 'smell', 'Value': 302, 'Sender': '10.0.0.49', 'Sent': 1647666962.9525957, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.9734864}
{'Topic': 'smell', 'Value': 388, 'Sender': '10.0.0.27', 'Sent': 1647666962.9547107, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.9751387}
{'Topic': 'smell', 'Value': 385, 'Sender': '10.0.0.19', 'Sent': 1647666962.9563198, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.9774895}
{'Topic': 'smell', 'Value': 141, 'Sender': '10.0.0.56', 'Sent': 1647666962.9554977, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.977596}
{'Topic': 'smell', 'Value': 171, 'Sender': '10.0.0.54', 'Sent': 1647666962.9615347, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.9834876}
{'Topic': 'light', 'Value': 478, 'Sender': '10.0.0.72', 'Sent': 1647666962.9608922, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.983638}
{'Topic': 'smell', 'Value': 95, 'Sender': '10.0.0.70', 'Sent': 1647666962.9637687, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.9854636}
{'Topic': 'smell', 'Value': 197, 'Sender': '10.0.0.38', 'Sent': 1647666962.9653482, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.9861765}
{'Topic': 'light', 'Value': 481, 'Sender': '10.0.0.21', 'Sent': 1647666962.9726229, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666962.9934027}
{'Topic': 'smell', 'Value': 339, 'Sender': '10.0.0.22', 'Sent': 1647666962.9787543, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.0019412}
{'Topic': 'light', 'Value': 456, 'Sender': '10.0.0.30', 'Sent': 1647666962.9792392, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.0020938}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.35', 'Sent': 1647666962.980629, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.0022454}
{'Topic': 'smell', 'Value': 394, 'Sender': '10.0.0.94', 'Sent': 1647666962.9809275, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.0023236}
{'Topic': 'smell', 'Value': 388, 'Sender': '10.0.0.59', 'Sent': 1647666962.9926307, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.0167336}
{'Topic': 'light', 'Value': 193, 'Sender': '10.0.0.20', 'Sent': 1647666962.9967422, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.0175512}
{'Topic': 'light', 'Value': 414, 'Sender': '10.0.0.68', 'Sent': 1647666963.002214, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.0232282}
{'Topic': 'smell', 'Value': 346, 'Sender': '10.0.0.57', 'Sent': 1647666963.0108416, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.031587}
{'Topic': 'light', 'Value': 95, 'Sender': '10.0.0.65', 'Sent': 1647666963.0230114, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.0443165}
{'Topic': 'light', 'Value': 401, 'Sender': '10.0.0.86', 'Sent': 1647666963.0226634, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.0452092}
{'Topic': 'smell', 'Value': 73, 'Sender': '10.0.0.32', 'Sent': 1647666963.0308251, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.0517344}
{'Topic': 'smell', 'Value': 426, 'Sender': '10.0.0.83', 'Sent': 1647666963.0321891, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.0528607}
{'Topic': 'light', 'Value': 331, 'Sender': '10.0.0.67', 'Sent': 1647666963.0389807, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.0600402}
{'Topic': 'smell', 'Value': 372, 'Sender': '10.0.0.25', 'Sent': 1647666963.0436904, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.0650554}
{'Topic': 'smell', 'Value': 418, 'Sender': '10.0.0.49', 'Sent': 1647666963.053088, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.0744348}
{'Topic': 'smell', 'Value': 58, 'Sender': '10.0.0.56', 'Sent': 1647666963.0558312, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.0791621}
{'Topic': 'light', 'Value': 240, 'Sender': '10.0.0.98', 'Sent': 1647666963.0549119, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.079306}
{'Topic': 'light', 'Value': 16, 'Sender': '10.0.0.36', 'Sent': 1647666963.0623078, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.088054}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.72', 'Sent': 1647666963.061648, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.0882123}
{'Topic': 'light', 'Value': 63, 'Sender': '10.0.0.85', 'Sent': 1647666963.0673926, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.0948117}
{'Topic': 'light', 'Value': 90, 'Sender': '10.0.0.52', 'Sent': 1647666963.0742671, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.099872}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.35', 'Sent': 1647666963.081038, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.103329}
{'Topic': 'smell', 'Value': 69, 'Sender': '10.0.0.94', 'Sent': 1647666963.0812085, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.1034763}
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.53', 'Sent': 1647666963.0865796, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.1097946}
{'Topic': 'smell', 'Value': 412, 'Sender': '10.0.0.59', 'Sent': 1647666963.094336, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.1167686}
{'Topic': 'light', 'Value': 342, 'Sender': '10.0.0.86', 'Sent': 1647666963.1232889, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.1443272}
{'Topic': 'light', 'Value': 9, 'Sender': '10.0.0.65', 'Sent': 1647666963.1233134, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.146372}
{'Topic': 'smell', 'Value': 186, 'Sender': '10.0.0.32', 'Sent': 1647666963.1311731, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.15284}
{'Topic': 'smell', 'Value': 456, 'Sender': '10.0.0.83', 'Sent': 1647666963.132458, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.1537948}
{'Topic': 'smell', 'Value': 328, 'Sender': '10.0.0.67', 'Sent': 1647666963.1394277, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.1601129}
{'Topic': 'smell', 'Value': 453, 'Sender': '10.0.0.99', 'Sent': 1647666963.1508112, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.172384}
{'Topic': 'smell', 'Value': 216, 'Sender': '10.0.0.56', 'Sent': 1647666963.1562214, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.1770334}
{'Topic': 'light', 'Value': 374, 'Sender': '10.0.0.28', 'Sent': 1647666963.1566865, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.1773906}
{'Topic': 'smell', 'Value': 420, 'Sender': '10.0.0.13', 'Sent': 1647666963.1578302, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.1792758}
{'Topic': 'smell', 'Value': 362, 'Sender': '10.0.0.41', 'Sent': 1647666963.1575665, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.1793947}
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.96', 'Sent': 1647666963.1588902, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.179772}
{'Topic': 'light', 'Value': 219, 'Sender': '10.0.0.91', 'Sent': 1647666963.1612952, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.1826684}
{'Topic': 'light', 'Value': 234, 'Sender': '10.0.0.54', 'Sent': 1647666963.1642127, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.1868665}
{'Topic': 'smell', 'Value': 163, 'Sender': '10.0.0.38', 'Sent': 1647666963.1678228, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.1913238}
{'Topic': 'light', 'Value': 158, 'Sender': '10.0.0.21', 'Sent': 1647666963.1755753, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.1964107}
{'Topic': 'smell', 'Value': 465, 'Sender': '10.0.0.22', 'Sent': 1647666963.1797824, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.2006574}
{'Topic': 'light', 'Value': 397, 'Sender': '10.0.0.30', 'Sent': 1647666963.180403, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.2014003}
{'Topic': 'light', 'Value': 299, 'Sender': '10.0.0.59', 'Sent': 1647666963.1947472, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.2155151}
{'Topic': 'smell', 'Value': 209, 'Sender': '10.0.0.39', 'Sent': 1647666963.2286813, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.249746}
{'Topic': 'light', 'Value': 358, 'Sender': '10.0.0.67', 'Sent': 1647666963.2405345, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.2619011}
{'Topic': 'light', 'Value': 492, 'Sender': '10.0.0.23', 'Sent': 1647666963.2441936, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.2666836}
{'Topic': 'smell', 'Value': 264, 'Sender': '10.0.0.79', 'Sent': 1647666963.2462208, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.2670484}
{'Topic': 'smell', 'Value': 152, 'Sender': '10.0.0.78', 'Sent': 1647666963.2515564, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.2722988}
{'Topic': 'smell', 'Value': 75, 'Sender': '10.0.0.41', 'Sent': 1647666963.2578866, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.2792435}
{'Topic': 'light', 'Value': 77, 'Sender': '10.0.0.56', 'Sent': 1647666963.256834, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.279409}
{'Topic': 'light', 'Value': 412, 'Sender': '10.0.0.15', 'Sent': 1647666963.2650602, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.2859998}
{'Topic': 'smell', 'Value': 321, 'Sender': '10.0.0.18', 'Sent': 1647666963.2678893, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.28925}
{'Topic': 'smell', 'Value': 121, 'Sender': '10.0.0.85', 'Sent': 1647666963.2687042, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.2894642}
{'Topic': 'light', 'Value': 178, 'Sender': '10.0.0.21', 'Sent': 1647666963.2761674, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.297135}
{'Topic': 'smell', 'Value': 460, 'Sender': '10.0.0.22', 'Sent': 1647666963.2801588, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.301518}
{'Topic': 'smell', 'Value': 336, 'Sender': '10.0.0.94', 'Sent': 1647666963.281859, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.3026373}
{'Topic': 'smell', 'Value': 160, 'Sender': '10.0.0.29', 'Sent': 1647666963.2851725, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.3060734}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.53', 'Sent': 1647666963.2880635, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.308806}
{'Topic': 'smell', 'Value': 121, 'Sender': '10.0.0.82', 'Sent': 1647666963.2875807, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.3089776}
{'Topic': 'light', 'Value': 289, 'Sender': '10.0.0.65', 'Sent': 1647666963.323946, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.3448489}
{'Topic': 'light', 'Value': 321, 'Sender': '10.0.0.86', 'Sent': 1647666963.3238807, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.3460405}
{'Topic': 'light', 'Value': 117, 'Sender': '10.0.0.101', 'Sent': 1647666963.343019, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.3646681}
{'Topic': 'light', 'Value': 192, 'Sender': '10.0.0.58', 'Sent': 1647666963.3464622, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.3675277}
{'Topic': 'smell', 'Value': 121, 'Sender': '10.0.0.99', 'Sent': 1647666963.3515964, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.3722024}
{'Topic': 'light', 'Value': 280, 'Sender': '10.0.0.12', 'Sent': 1647666963.3557673, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.3776817}
{'Topic': 'smell', 'Value': 434, 'Sender': '10.0.0.70', 'Sent': 1647666963.3663816, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.3875902}
{'Topic': 'smell', 'Value': 410, 'Sender': '10.0.0.38', 'Sent': 1647666963.3689623, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.3901513}
{'Topic': 'light', 'Value': 499, 'Sender': '10.0.0.21', 'Sent': 1647666963.3766313, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.3977463}
{'Topic': 'smell', 'Value': 397, 'Sender': '10.0.0.22', 'Sent': 1647666963.3807056, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.4013891}
{'Topic': 'light', 'Value': 95, 'Sender': '10.0.0.100', 'Sent': 1647666963.3815055, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.4022067}
{'Topic': 'smell', 'Value': 256, 'Sender': '10.0.0.82', 'Sent': 1647666963.3880272, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.4088612}
{'Topic': 'light', 'Value': 321, 'Sender': '10.0.0.20', 'Sent': 1647666963.3995507, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.4204364}
{'Topic': 'smell', 'Value': 111, 'Sender': '10.0.0.95', 'Sent': 1647666963.4235039, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.4450283}
{'Topic': 'light', 'Value': 466, 'Sender': '10.0.0.65', 'Sent': 1647666963.4243844, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.445298}
{'Topic': 'light', 'Value': 228, 'Sender': '10.0.0.86', 'Sent': 1647666963.4243615, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.4467237}
{'Topic': 'smell', 'Value': 210, 'Sender': '10.0.0.67', 'Sent': 1647666963.4410236, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.4621255}
{'Topic': 'light', 'Value': 373, 'Sender': '10.0.0.44', 'Sent': 1647666963.4430008, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.465693}
{'Topic': 'light', 'Value': 38, 'Sender': '10.0.0.58', 'Sent': 1647666963.4471445, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.4682248}
{'Topic': 'smell', 'Value': 483, 'Sender': '10.0.0.79', 'Sent': 1647666963.4475546, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.4683414}
{'Topic': 'light', 'Value': 278, 'Sender': '10.0.0.49', 'Sent': 1647666963.454771, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.4755597}
{'Topic': 'light', 'Value': 54, 'Sender': '10.0.0.12', 'Sent': 1647666963.4562342, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.4773624}
{'Topic': 'smell', 'Value': 421, 'Sender': '10.0.0.27', 'Sent': 1647666963.456743, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.4801521}
{'Topic': 'smell', 'Value': 56, 'Sender': '10.0.0.77', 'Sent': 1647666963.459092, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.4802916}
{'Topic': 'smell', 'Value': 492, 'Sender': '10.0.0.98', 'Sent': 1647666963.4572635, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.4803648}
{'Topic': 'smell', 'Value': 3, 'Sender': '10.0.0.47', 'Sent': 1647666963.47135, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.4921584}
{'Topic': 'light', 'Value': 75, 'Sender': '10.0.0.52', 'Sent': 1647666963.4771338, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.49945}
{'Topic': 'smell', 'Value': 404, 'Sender': '10.0.0.22', 'Sent': 1647666963.481089, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.5031624}
{'Topic': 'light', 'Value': 14, 'Sender': '10.0.0.30', 'Sent': 1647666963.4817228, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.5032883}
{'Topic': 'smell', 'Value': 146, 'Sender': '10.0.0.29', 'Sent': 1647666963.4866521, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.5094573}
{'Topic': 'light', 'Value': 279, 'Sender': '10.0.0.68', 'Sent': 1647666963.5041234, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.5262988}
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.26', 'Sent': 1647666963.5126145, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.5339446}
{'Topic': 'light', 'Value': 31, 'Sender': '10.0.0.86', 'Sent': 1647666963.5256326, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.548398}
{'Topic': 'smell', 'Value': 343, 'Sender': '10.0.0.95', 'Sent': 1647666963.524101, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.5485296}
{'Topic': 'light', 'Value': 92, 'Sender': '10.0.0.92', 'Sent': 1647666963.5254369, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.550073}
{'Topic': 'smell', 'Value': 404, 'Sender': '10.0.0.31', 'Sent': 1647666963.526861, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.550291}
{'Topic': 'light', 'Value': 238, 'Sender': '10.0.0.65', 'Sent': 1647666963.5254781, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.5503745}
{'Topic': 'smell', 'Value': 214, 'Sender': '10.0.0.23', 'Sent': 1647666963.547755, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.570218}
{'Topic': 'light', 'Value': 439, 'Sender': '10.0.0.58', 'Sent': 1647666963.5489776, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.5704644}
{'Topic': 'smell', 'Value': 394, 'Sender': '10.0.0.56', 'Sent': 1647666963.558798, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.5796437}
{'Topic': 'smell', 'Value': 489, 'Sender': '10.0.0.13', 'Sent': 1647666963.5601332, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.5808475}
{'Topic': 'smell', 'Value': 132, 'Sender': '10.0.0.70', 'Sent': 1647666963.567506, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.5902357}
{'Topic': 'light', 'Value': 150, 'Sender': '10.0.0.85', 'Sent': 1647666963.570478, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.5916693}
{'Topic': 'light', 'Value': 238, 'Sender': '10.0.0.18', 'Sent': 1647666963.5728693, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.5946238}
{'Topic': 'light', 'Value': 50, 'Sender': '10.0.0.21', 'Sent': 1647666963.5772064, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.5981424}
{'Topic': 'smell', 'Value': 42, 'Sender': '10.0.0.43', 'Sent': 1647666963.5778303, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.6019814}
{'Topic': 'light', 'Value': 221, 'Sender': '10.0.0.35', 'Sent': 1647666963.5827098, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.6041882}
{'Topic': 'smell', 'Value': 296, 'Sender': '10.0.0.59', 'Sent': 1647666963.596026, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.616916}
{'Topic': 'smell', 'Value': 324, 'Sender': '10.0.0.48', 'Sent': 1647666963.6044424, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.625601}
{'Topic': 'smell', 'Value': 108, 'Sender': '10.0.0.68', 'Sent': 1647666963.6046078, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.625811}
{'Topic': 'smell', 'Value': 239, 'Sender': '10.0.0.57', 'Sent': 1647666963.6139946, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.6382375}
{'Topic': 'light', 'Value': 46, 'Sender': '10.0.0.65', 'Sent': 1647666963.6259546, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.6484647}
{'Topic': 'light', 'Value': 495, 'Sender': '10.0.0.86', 'Sent': 1647666963.6261396, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.6486819}
{'Topic': 'light', 'Value': 475, 'Sender': '10.0.0.44', 'Sent': 1647666963.6439512, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.6650536}
{'Topic': 'smell', 'Value': 298, 'Sender': '10.0.0.19', 'Sent': 1647666963.6610303, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.683961}
{'Topic': 'light', 'Value': 304, 'Sender': '10.0.0.27', 'Sent': 1647666963.6575484, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.6848416}
{'Topic': 'light', 'Value': 50, 'Sender': '10.0.0.56', 'Sent': 1647666963.6594505, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.6850235}
{'Topic': 'light', 'Value': 197, 'Sender': '10.0.0.54', 'Sent': 1647666963.6673114, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.6888475}
{'Topic': 'light', 'Value': 1, 'Sender': '10.0.0.22', 'Sent': 1647666963.6816561, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.7036612}
{'Topic': 'light', 'Value': 162, 'Sender': '10.0.0.21', 'Sent': 1647666963.6777074, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.7060921}
{'Topic': 'light', 'Value': 164, 'Sender': '10.0.0.37', 'Sent': 1647666963.6809871, 'Brokered': 0, 'Subscriber': '10.0.0.102', 'Received': 1647666963.7066548}
