Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['humidity', 'smell', 'light', 'sound', 'temperature', 'airquality']
Getting subscriber object
Binding REP to tcp://10.0.0.66:5580
Getting registry proxy
Registering with tcp://10.0.0.8:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 249, 'Sender': '10.0.0.18', 'Sent': 1647710639.0476825, 'Brokered': 1647710639.1386065, 'Subscriber': '10.0.0.66', 'Received': 1647710639.7201257}
{'Topic': 'light', 'Value': 0, 'Sender': '10.0.0.27', 'Sent': 1647710816.2026818, 'Brokered': 1647710816.4123387, 'Subscriber': '10.0.0.66', 'Received': 1647710817.0438495}
{'Topic': 'sound', 'Value': 1, 'Sender': '10.0.0.28', 'Sent': 1647710816.1935074, 'Brokered': 1647710816.412386, 'Subscriber': '10.0.0.66', 'Received': 1647710817.0439878}
{'Topic': 'humidity', 'Value': 121, 'Sender': '10.0.0.25', 'Sent': 1647710816.261874, 'Brokered': 1647710816.435815, 'Subscriber': '10.0.0.66', 'Received': 1647710817.0440712}
{'Topic': 'humidity', 'Value': 393, 'Sender': '10.0.0.31', 'Sent': 1647710816.2188816, 'Brokered': 1647710816.452768, 'Subscriber': '10.0.0.66', 'Received': 1647710817.0658734}
{'Topic': 'light', 'Value': 8, 'Sender': '10.0.0.28', 'Sent': 1647710816.2944558, 'Brokered': 1647710816.5085728, 'Subscriber': '10.0.0.66', 'Received': 1647710817.1312852}
{'Topic': 'sound', 'Value': 185, 'Sender': '10.0.0.27', 'Sent': 1647710816.304869, 'Brokered': 1647710816.5187225, 'Subscriber': '10.0.0.66', 'Received': 1647710817.1315124}
{'Topic': 'smell', 'Value': 396, 'Sender': '10.0.0.25', 'Sent': 1647710816.362647, 'Brokered': 1647710816.5435824, 'Subscriber': '10.0.0.66', 'Received': 1647710817.153242}
{'Topic': 'airquality', 'Value': 214, 'Sender': '10.0.0.31', 'Sent': 1647710816.3207142, 'Brokered': 1647710816.574298, 'Subscriber': '10.0.0.66', 'Received': 1647710817.1818154}
{'Topic': 'light', 'Value': 66, 'Sender': '10.0.0.29', 'Sent': 1647710816.3668082, 'Brokered': 1647710816.5822256, 'Subscriber': '10.0.0.66', 'Received': 1647710817.1977484}
{'Topic': 'smell', 'Value': 307, 'Sender': '10.0.0.24', 'Sent': 1647710816.4251566, 'Brokered': 1647710816.5898387, 'Subscriber': '10.0.0.66', 'Received': 1647710817.2018332}
{'Topic': 'temperature', 'Value': 399, 'Sender': '10.0.0.27', 'Sent': 1647710816.407844, 'Brokered': 1647710816.6030383, 'Subscriber': '10.0.0.66', 'Received': 1647710817.2136362}
{'Topic': 'humidity', 'Value': 180, 'Sender': '10.0.0.31', 'Sent': 1647710816.429178, 'Brokered': 1647710816.6650987, 'Subscriber': '10.0.0.66', 'Received': 1647710817.2721155}
{'Topic': 'humidity', 'Value': 247, 'Sender': '10.0.0.29', 'Sent': 1647710816.4678946, 'Brokered': 1647710816.6804028, 'Subscriber': '10.0.0.66', 'Received': 1647710817.2850924}
{'Topic': 'sound', 'Value': 159, 'Sender': '10.0.0.24', 'Sent': 1647710816.5264738, 'Brokered': 1647710816.6900616, 'Subscriber': '10.0.0.66', 'Received': 1647710817.2958086}
{'Topic': 'temperature', 'Value': 65, 'Sender': '10.0.0.28', 'Sent': 1647710816.496211, 'Brokered': 1647710816.7057908, 'Subscriber': '10.0.0.66', 'Received': 1647710817.316762}
{'Topic': 'airquality', 'Value': 393, 'Sender': '10.0.0.25', 'Sent': 1647710816.566921, 'Brokered': 1647710816.740383, 'Subscriber': '10.0.0.66', 'Received': 1647710817.3493242}
{'Topic': 'sound', 'Value': 251, 'Sender': '10.0.0.31', 'Sent': 1647710816.53147, 'Brokered': 1647710816.766026, 'Subscriber': '10.0.0.66', 'Received': 1647710817.3741877}
{'Topic': 'light', 'Value': 370, 'Sender': '10.0.0.29', 'Sent': 1647710816.5690105, 'Brokered': 1647710816.7835813, 'Subscriber': '10.0.0.66', 'Received': 1647710817.3881721}
{'Topic': 'smell', 'Value': 69, 'Sender': '10.0.0.24', 'Sent': 1647710816.629004, 'Brokered': 1647710816.8019147, 'Subscriber': '10.0.0.66', 'Received': 1647710817.4110568}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.28', 'Sent': 1647710816.5979981, 'Brokered': 1647710816.818763, 'Subscriber': '10.0.0.66', 'Received': 1647710817.428304}
{'Topic': 'humidity', 'Value': 150, 'Sender': '10.0.0.27', 'Sent': 1647710816.6104405, 'Brokered': 1647710816.8189483, 'Subscriber': '10.0.0.66', 'Received': 1647710817.4284794}
{'Topic': 'sound', 'Value': 221, 'Sender': '10.0.0.31', 'Sent': 1647710816.6318076, 'Brokered': 1647710816.865741, 'Subscriber': '10.0.0.66', 'Received': 1647710817.4935646}
{'Topic': 'smell', 'Value': 53, 'Sender': '10.0.0.32', 'Sent': 1647710816.6254466, 'Brokered': 1647710816.8898928, 'Subscriber': '10.0.0.66', 'Received': 1647710817.5046546}
{'Topic': 'sound', 'Value': 167, 'Sender': '10.0.0.24', 'Sent': 1647710816.7322335, 'Brokered': 1647710816.9133224, 'Subscriber': '10.0.0.66', 'Received': 1647710817.5346565}
{'Topic': 'humidity', 'Value': 66, 'Sender': '10.0.0.27', 'Sent': 1647710816.7109563, 'Brokered': 1647710816.9133904, 'Subscriber': '10.0.0.66', 'Received': 1647710817.5349185}
{'Topic': 'smell', 'Value': 431, 'Sender': '10.0.0.32', 'Sent': 1647710816.7305648, 'Brokered': 1647710816.9819348, 'Subscriber': '10.0.0.66', 'Received': 1647710817.6145117}
{'Topic': 'smell', 'Value': 381, 'Sender': '10.0.0.24', 'Sent': 1647710816.8325405, 'Brokered': 1647710817.012497, 'Subscriber': '10.0.0.66', 'Received': 1647710817.6179283}
{'Topic': 'smell', 'Value': 232, 'Sender': '10.0.0.27', 'Sent': 1647710816.8114212, 'Brokered': 1647710817.012684, 'Subscriber': '10.0.0.66', 'Received': 1647710817.6180441}
{'Topic': 'airquality', 'Value': 343, 'Sender': '10.0.0.29', 'Sent': 1647710816.774144, 'Brokered': 1647710817.0128558, 'Subscriber': '10.0.0.66', 'Received': 1647710817.6181278}
{'Topic': 'sound', 'Value': 416, 'Sender': '10.0.0.25', 'Sent': 1647710816.8719883, 'Brokered': 1647710817.0456963, 'Subscriber': '10.0.0.66', 'Received': 1647710817.648443}
{'Topic': 'airquality', 'Value': 69, 'Sender': '10.0.0.31', 'Sent': 1647710816.8328586, 'Brokered': 1647710817.0724406, 'Subscriber': '10.0.0.66', 'Received': 1647710817.6786273}
{'Topic': 'light', 'Value': 92, 'Sender': '10.0.0.29', 'Sent': 1647710816.878307, 'Brokered': 1647710817.1008537, 'Subscriber': '10.0.0.66', 'Received': 1647710817.7085102}
{'Topic': 'humidity', 'Value': 288, 'Sender': '10.0.0.24', 'Sent': 1647710816.937523, 'Brokered': 1647710817.1205072, 'Subscriber': '10.0.0.66', 'Received': 1647710817.7335153}
{'Topic': 'smell', 'Value': 467, 'Sender': '10.0.0.27', 'Sent': 1647710816.9196005, 'Brokered': 1647710817.1291242, 'Subscriber': '10.0.0.66', 'Received': 1647710817.7336502}
{'Topic': 'smell', 'Value': 287, 'Sender': '10.0.0.28', 'Sent': 1647710816.9025884, 'Brokered': 1647710817.1292987, 'Subscriber': '10.0.0.66', 'Received': 1647710817.7337363}
{'Topic': 'humidity', 'Value': 173, 'Sender': '10.0.0.25', 'Sent': 1647710816.9725406, 'Brokered': 1647710817.1575768, 'Subscriber': '10.0.0.66', 'Received': 1647710817.7745633}
{'Topic': 'temperature', 'Value': 111, 'Sender': '10.0.0.31', 'Sent': 1647710816.9331074, 'Brokered': 1647710817.1796365, 'Subscriber': '10.0.0.66', 'Received': 1647710817.797642}
{'Topic': 'smell', 'Value': 115, 'Sender': '10.0.0.32', 'Sent': 1647710816.932416, 'Brokered': 1647710817.1806223, 'Subscriber': '10.0.0.66', 'Received': 1647710817.7977788}
{'Topic': 'airquality', 'Value': 41, 'Sender': '10.0.0.29', 'Sent': 1647710816.9785967, 'Brokered': 1647710817.2016313, 'Subscriber': '10.0.0.66', 'Received': 1647710817.8194818}
{'Topic': 'sound', 'Value': 397, 'Sender': '10.0.0.24', 'Sent': 1647710817.041159, 'Brokered': 1647710817.2140088, 'Subscriber': '10.0.0.66', 'Received': 1647710817.819624}
{'Topic': 'humidity', 'Value': 39, 'Sender': '10.0.0.28', 'Sent': 1647710817.0029433, 'Brokered': 1647710817.2140932, 'Subscriber': '10.0.0.66', 'Received': 1647710817.8197122}
{'Topic': 'light', 'Value': 168, 'Sender': '10.0.0.27', 'Sent': 1647710817.0211637, 'Brokered': 1647710817.2168822, 'Subscriber': '10.0.0.66', 'Received': 1647710817.84571}
{'Topic': 'airquality', 'Value': 41, 'Sender': '10.0.0.25', 'Sent': 1647710817.088521, 'Brokered': 1647710817.2729588, 'Subscriber': '10.0.0.66', 'Received': 1647710817.8958855}
{'Topic': 'humidity', 'Value': 162, 'Sender': '10.0.0.31', 'Sent': 1647710817.0340621, 'Brokered': 1647710817.2731457, 'Subscriber': '10.0.0.66', 'Received': 1647710817.8960104}
{'Topic': 'smell', 'Value': 316, 'Sender': '10.0.0.24', 'Sent': 1647710817.1429985, 'Brokered': 1647710817.3079636, 'Subscriber': '10.0.0.66', 'Received': 1647710817.93096}
{'Topic': 'sound', 'Value': 261, 'Sender': '10.0.0.28', 'Sent': 1647710817.1065483, 'Brokered': 1647710817.3175712, 'Subscriber': '10.0.0.66', 'Received': 1647710817.9313216}
{'Topic': 'light', 'Value': 37, 'Sender': '10.0.0.27', 'Sent': 1647710817.123395, 'Brokered': 1647710817.3177793, 'Subscriber': '10.0.0.66', 'Received': 1647710817.9314144}
{'Topic': 'sound', 'Value': 104, 'Sender': '10.0.0.25', 'Sent': 1647710817.1899986, 'Brokered': 1647710817.3765671, 'Subscriber': '10.0.0.66', 'Received': 1647710817.9926708}
{'Topic': 'temperature', 'Value': 162, 'Sender': '10.0.0.31', 'Sent': 1647710817.134707, 'Brokered': 1647710817.3767517, 'Subscriber': '10.0.0.66', 'Received': 1647710817.9928048}
{'Topic': 'temperature', 'Value': 74, 'Sender': '10.0.0.29', 'Sent': 1647710817.1791651, 'Brokered': 1647710817.411391, 'Subscriber': '10.0.0.66', 'Received': 1647710818.0141313}
{'Topic': 'sound', 'Value': 171, 'Sender': '10.0.0.25', 'Sent': 1647710817.2926185, 'Brokered': 1647710817.4745808, 'Subscriber': '10.0.0.66', 'Received': 1647710818.0797505}
{'Topic': 'temperature', 'Value': 251, 'Sender': '10.0.0.31', 'Sent': 1647710817.237183, 'Brokered': 1647710817.483871, 'Subscriber': '10.0.0.66', 'Received': 1647710818.0958576}
{'Topic': 'temperature', 'Value': 482, 'Sender': '10.0.0.29', 'Sent': 1647710817.2795768, 'Brokered': 1647710817.5080507, 'Subscriber': '10.0.0.66', 'Received': 1647710818.1233623}
{'Topic': 'sound', 'Value': 219, 'Sender': '10.0.0.28', 'Sent': 1647710817.308987, 'Brokered': 1647710817.536148, 'Subscriber': '10.0.0.66', 'Received': 1647710818.1567833}
{'Topic': 'sound', 'Value': 315, 'Sender': '10.0.0.25', 'Sent': 1647710817.3949528, 'Brokered': 1647710817.5702267, 'Subscriber': '10.0.0.66', 'Received': 1647710818.178814}
{'Topic': 'airquality', 'Value': 387, 'Sender': '10.0.0.31', 'Sent': 1647710817.3400717, 'Brokered': 1647710817.6011436, 'Subscriber': '10.0.0.66', 'Received': 1647710818.2233827}
{'Topic': 'temperature', 'Value': 233, 'Sender': '10.0.0.29', 'Sent': 1647710817.3870342, 'Brokered': 1647710817.6061244, 'Subscriber': '10.0.0.66', 'Received': 1647710818.2235231}
{'Topic': 'smell', 'Value': 227, 'Sender': '10.0.0.24', 'Sent': 1647710817.4486618, 'Brokered': 1647710817.6153178, 'Subscriber': '10.0.0.66', 'Received': 1647710818.2305648}
{'Topic': 'smell', 'Value': 392, 'Sender': '10.0.0.28', 'Sent': 1647710817.4105499, 'Brokered': 1647710817.6168349, 'Subscriber': '10.0.0.66', 'Received': 1647710818.230696}
{'Topic': 'airquality', 'Value': 309, 'Sender': '10.0.0.25', 'Sent': 1647710817.507795, 'Brokered': 1647710817.6845665, 'Subscriber': '10.0.0.66', 'Received': 1647710818.2951171}
{'Topic': 'sound', 'Value': 438, 'Sender': '10.0.0.31', 'Sent': 1647710817.4404376, 'Brokered': 1647710817.6847217, 'Subscriber': '10.0.0.66', 'Received': 1647710818.2960417}
{'Topic': 'smell', 'Value': 323, 'Sender': '10.0.0.32', 'Sent': 1647710817.4430983, 'Brokered': 1647710817.696264, 'Subscriber': '10.0.0.66', 'Received': 1647710818.3210223}
{'Topic': 'humidity', 'Value': 170, 'Sender': '10.0.0.24', 'Sent': 1647710817.5491123, 'Brokered': 1647710817.7218876, 'Subscriber': '10.0.0.66', 'Received': 1647710818.3541017}
{'Topic': 'humidity', 'Value': 222, 'Sender': '10.0.0.28', 'Sent': 1647710817.512046, 'Brokered': 1647710817.722035, 'Subscriber': '10.0.0.66', 'Received': 1647710818.3553452}
{'Topic': 'light', 'Value': 100, 'Sender': '10.0.0.27', 'Sent': 1647710817.5281098, 'Brokered': 1647710817.7250643, 'Subscriber': '10.0.0.66', 'Received': 1647710818.3554564}
{'Topic': 'humidity', 'Value': 192, 'Sender': '10.0.0.25', 'Sent': 1647710817.608616, 'Brokered': 1647710817.7781167, 'Subscriber': '10.0.0.66', 'Received': 1647710818.3987024}
{'Topic': 'humidity', 'Value': 89, 'Sender': '10.0.0.24', 'Sent': 1647710817.6523004, 'Brokered': 1647710817.8295703, 'Subscriber': '10.0.0.66', 'Received': 1647710818.452431}
{'Topic': 'smell', 'Value': 89, 'Sender': '10.0.0.28', 'Sent': 1647710817.6144924, 'Brokered': 1647710817.8303227, 'Subscriber': '10.0.0.66', 'Received': 1647710818.4525344}
{'Topic': 'temperature', 'Value': 41, 'Sender': '10.0.0.25', 'Sent': 1647710817.7088, 'Brokered': 1647710817.8779974, 'Subscriber': '10.0.0.66', 'Received': 1647710818.5002823}
{'Topic': 'temperature', 'Value': 454, 'Sender': '10.0.0.24', 'Sent': 1647710817.75516, 'Brokered': 1647710817.9221919, 'Subscriber': '10.0.0.66', 'Received': 1647710818.5464034}
{'Topic': 'sound', 'Value': 406, 'Sender': '10.0.0.28', 'Sent': 1647710817.714756, 'Brokered': 1647710817.928588, 'Subscriber': '10.0.0.66', 'Received': 1647710818.5640867}
{'Topic': 'smell', 'Value': 90, 'Sender': '10.0.0.25', 'Sent': 1647710817.8090634, 'Brokered': 1647710817.9831727, 'Subscriber': '10.0.0.66', 'Received': 1647710818.5916684}
{'Topic': 'airquality', 'Value': 30, 'Sender': '10.0.0.31', 'Sent': 1647710817.7469532, 'Brokered': 1647710817.983279, 'Subscriber': '10.0.0.66', 'Received': 1647710818.5917776}
{'Topic': 'smell', 'Value': 296, 'Sender': '10.0.0.32', 'Sent': 1647710817.7469177, 'Brokered': 1647710817.993758, 'Subscriber': '10.0.0.66', 'Received': 1647710818.6034946}
{'Topic': 'airquality', 'Value': 394, 'Sender': '10.0.0.24', 'Sent': 1647710817.855467, 'Brokered': 1647710818.0255508, 'Subscriber': '10.0.0.66', 'Received': 1647710818.6361918}
{'Topic': 'humidity', 'Value': 437, 'Sender': '10.0.0.28', 'Sent': 1647710817.8151488, 'Brokered': 1647710818.0256577, 'Subscriber': '10.0.0.66', 'Received': 1647710818.636316}
{'Topic': 'sound', 'Value': 312, 'Sender': '10.0.0.27', 'Sent': 1647710817.8349254, 'Brokered': 1647710818.0399792, 'Subscriber': '10.0.0.66', 'Received': 1647710818.6586428}
{'Topic': 'airquality', 'Value': 82, 'Sender': '10.0.0.25', 'Sent': 1647710817.911401, 'Brokered': 1647710818.0804884, 'Subscriber': '10.0.0.66', 'Received': 1647710818.693394}
{'Topic': 'humidity', 'Value': 289, 'Sender': '10.0.0.31', 'Sent': 1647710817.8477848, 'Brokered': 1647710818.0805962, 'Subscriber': '10.0.0.66', 'Received': 1647710818.6935303}
{'Topic': 'temperature', 'Value': 318, 'Sender': '10.0.0.24', 'Sent': 1647710817.9559536, 'Brokered': 1647710818.1129918, 'Subscriber': '10.0.0.66', 'Received': 1647710818.731154}
{'Topic': 'light', 'Value': 380, 'Sender': '10.0.0.28', 'Sent': 1647710817.916236, 'Brokered': 1647710818.1131, 'Subscriber': '10.0.0.66', 'Received': 1647710818.7314107}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.29', 'Sent': 1647710817.8941288, 'Brokered': 1647710818.113162, 'Subscriber': '10.0.0.66', 'Received': 1647710818.731544}
{'Topic': 'smell', 'Value': 64, 'Sender': '10.0.0.25', 'Sent': 1647710818.0123053, 'Brokered': 1647710818.1817744, 'Subscriber': '10.0.0.66', 'Received': 1647710818.7936916}
{'Topic': 'temperature', 'Value': 409, 'Sender': '10.0.0.31', 'Sent': 1647710817.949004, 'Brokered': 1647710818.1818945, 'Subscriber': '10.0.0.66', 'Received': 1647710818.7938516}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.24', 'Sent': 1647710818.0574462, 'Brokered': 1647710818.2122853, 'Subscriber': '10.0.0.66', 'Received': 1647710818.823309}
{'Topic': 'temperature', 'Value': 469, 'Sender': '10.0.0.28', 'Sent': 1647710818.023079, 'Brokered': 1647710818.230892, 'Subscriber': '10.0.0.66', 'Received': 1647710818.8478715}
{'Topic': 'airquality', 'Value': 149, 'Sender': '10.0.0.25', 'Sent': 1647710818.114216, 'Brokered': 1647710818.2888546, 'Subscriber': '10.0.0.66', 'Received': 1647710818.9012988}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.31', 'Sent': 1647710818.050915, 'Brokered': 1647710818.2890089, 'Subscriber': '10.0.0.66', 'Received': 1647710818.9019973}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.32', 'Sent': 1647710818.0510092, 'Brokered': 1647710818.296958, 'Subscriber': '10.0.0.66', 'Received': 1647710818.93322}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.29', 'Sent': 1647710818.0987608, 'Brokered': 1647710818.3172216, 'Subscriber': '10.0.0.66', 'Received': 1647710818.9554582}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.24', 'Sent': 1647710818.1579432, 'Brokered': 1647710818.3217475, 'Subscriber': '10.0.0.66', 'Received': 1647710818.9556012}
{'Topic': 'smell', 'Value': 148, 'Sender': '10.0.0.28', 'Sent': 1647710818.1246495, 'Brokered': 1647710818.331106, 'Subscriber': '10.0.0.66', 'Received': 1647710818.9557347}
{'Topic': 'airquality', 'Value': 275, 'Sender': '10.0.0.31', 'Sent': 1647710818.1511219, 'Brokered': 1647710818.3858418, 'Subscriber': '10.0.0.66', 'Received': 1647710818.9954815}
{'Topic': 'smell', 'Value': 419, 'Sender': '10.0.0.25', 'Sent': 1647710818.2151837, 'Brokered': 1647710818.3868635, 'Subscriber': '10.0.0.66', 'Received': 1647710819.003447}
{'Topic': 'sound', 'Value': 405, 'Sender': '10.0.0.24', 'Sent': 1647710818.2592323, 'Brokered': 1647710818.42125, 'Subscriber': '10.0.0.66', 'Received': 1647710819.0318003}
{'Topic': 'humidity', 'Value': 379, 'Sender': '10.0.0.29', 'Sent': 1647710818.2005208, 'Brokered': 1647710818.4213784, 'Subscriber': '10.0.0.66', 'Received': 1647710819.0320764}
{'Topic': 'light', 'Value': 223, 'Sender': '10.0.0.28', 'Sent': 1647710818.225913, 'Brokered': 1647710818.431454, 'Subscriber': '10.0.0.66', 'Received': 1647710819.050273}
{'Topic': 'temperature', 'Value': 73, 'Sender': '10.0.0.27', 'Sent': 1647710818.255658, 'Brokered': 1647710818.452925, 'Subscriber': '10.0.0.66', 'Received': 1647710819.0846653}
{'Topic': 'sound', 'Value': 72, 'Sender': '10.0.0.29', 'Sent': 1647710818.3016863, 'Brokered': 1647710818.5177467, 'Subscriber': '10.0.0.66', 'Received': 1647710819.1251626}
{'Topic': 'humidity', 'Value': 451, 'Sender': '10.0.0.24', 'Sent': 1647710818.360421, 'Brokered': 1647710818.5317113, 'Subscriber': '10.0.0.66', 'Received': 1647710819.1531055}
{'Topic': 'light', 'Value': 161, 'Sender': '10.0.0.28', 'Sent': 1647710818.3261611, 'Brokered': 1647710818.5410943, 'Subscriber': '10.0.0.66', 'Received': 1647710819.1534772}
{'Topic': 'sound', 'Value': 328, 'Sender': '10.0.0.25', 'Sent': 1647710818.418622, 'Brokered': 1647710818.5923336, 'Subscriber': '10.0.0.66', 'Received': 1647710819.2115898}
{'Topic': 'airquality', 'Value': 425, 'Sender': '10.0.0.31', 'Sent': 1647710818.3553689, 'Brokered': 1647710818.5924187, 'Subscriber': '10.0.0.66', 'Received': 1647710819.2117417}
{'Topic': 'smell', 'Value': 379, 'Sender': '10.0.0.32', 'Sent': 1647710818.3561182, 'Brokered': 1647710818.6047966, 'Subscriber': '10.0.0.66', 'Received': 1647710819.2118306}
{'Topic': 'light', 'Value': 229, 'Sender': '10.0.0.29', 'Sent': 1647710818.402488, 'Brokered': 1647710818.6173635, 'Subscriber': '10.0.0.66', 'Received': 1647710819.217642}
{'Topic': 'sound', 'Value': 452, 'Sender': '10.0.0.28', 'Sent': 1647710818.4292412, 'Brokered': 1647710818.6372125, 'Subscriber': '10.0.0.66', 'Received': 1647710819.2524567}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.27', 'Sent': 1647710818.4573271, 'Brokered': 1647710818.6604702, 'Subscriber': '10.0.0.66', 'Received': 1647710819.2619886}
{'Topic': 'smell', 'Value': 387, 'Sender': '10.0.0.25', 'Sent': 1647710818.52267, 'Brokered': 1647710818.6953793, 'Subscriber': '10.0.0.66', 'Received': 1647710819.3037214}
{'Topic': 'sound', 'Value': 367, 'Sender': '10.0.0.31', 'Sent': 1647710818.4589233, 'Brokered': 1647710818.7009623, 'Subscriber': '10.0.0.66', 'Received': 1647710819.30386}
{'Topic': 'humidity', 'Value': 414, 'Sender': '10.0.0.24', 'Sent': 1647710818.562834, 'Brokered': 1647710818.7277348, 'Subscriber': '10.0.0.66', 'Received': 1647710819.3434126}
{'Topic': 'light', 'Value': 493, 'Sender': '10.0.0.29', 'Sent': 1647710818.504136, 'Brokered': 1647710818.7279587, 'Subscriber': '10.0.0.66', 'Received': 1647710819.3436258}
{'Topic': 'temperature', 'Value': 477, 'Sender': '10.0.0.27', 'Sent': 1647710818.5586479, 'Brokered': 1647710818.7555034, 'Subscriber': '10.0.0.66', 'Received': 1647710819.3677573}
{'Topic': 'humidity', 'Value': 78, 'Sender': '10.0.0.31', 'Sent': 1647710818.559135, 'Brokered': 1647710818.797115, 'Subscriber': '10.0.0.66', 'Received': 1647710819.3976686}
{'Topic': 'airquality', 'Value': 21, 'Sender': '10.0.0.25', 'Sent': 1647710818.7271833, 'Brokered': 1647710818.9009423, 'Subscriber': '10.0.0.66', 'Received': 1647710819.509172}
{'Topic': 'humidity', 'Value': 342, 'Sender': '10.0.0.31', 'Sent': 1647710818.662594, 'Brokered': 1647710818.9010894, 'Subscriber': '10.0.0.66', 'Received': 1647710819.5093062}
{'Topic': 'sound', 'Value': 352, 'Sender': '10.0.0.24', 'Sent': 1647710818.7665744, 'Brokered': 1647710818.9323835, 'Subscriber': '10.0.0.66', 'Received': 1647710819.5451734}
{'Topic': 'light', 'Value': 274, 'Sender': '10.0.0.27', 'Sent': 1647710818.76073, 'Brokered': 1647710818.9587982, 'Subscriber': '10.0.0.66', 'Received': 1647710819.5550406}
{'Topic': 'humidity', 'Value': 128, 'Sender': '10.0.0.28', 'Sent': 1647710818.7367985, 'Brokered': 1647710818.9589171, 'Subscriber': '10.0.0.66', 'Received': 1647710819.555236}
{'Topic': 'humidity', 'Value': 275, 'Sender': '10.0.0.25', 'Sent': 1647710818.8313005, 'Brokered': 1647710818.9967742, 'Subscriber': '10.0.0.66', 'Received': 1647710819.5909767}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.31', 'Sent': 1647710818.764663, 'Brokered': 1647710818.9969292, 'Subscriber': '10.0.0.66', 'Received': 1647710819.5912204}
