Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['light', 'airquality', 'smell', 'temperature', 'sound', 'altitude', 'humidity', 'weather']
Getting subscriber object
Binding REP to tcp://10.0.0.85:5580
Getting registry proxy
Registering with tcp://10.0.0.6:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 453, 'Sender': '10.0.0.13', 'Sent': 1647710657.9424026, 'Brokered': 1647710657.9844608, 'Subscriber': '10.0.0.85', 'Received': 1647710658.7870517}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.33', 'Sent': 1647710899.1127553, 'Brokered': 1647710899.4686692, 'Subscriber': '10.0.0.85', 'Received': 1647710900.2834768}
{'Topic': 'sound', 'Value': 439, 'Sender': '10.0.0.35', 'Sent': 1647710899.0809226, 'Brokered': 1647710899.4792857, 'Subscriber': '10.0.0.85', 'Received': 1647710900.3013613}
{'Topic': 'humidity', 'Value': 440, 'Sender': '10.0.0.37', 'Sent': 1647710899.0972066, 'Brokered': 1647710899.4815526, 'Subscriber': '10.0.0.85', 'Received': 1647710900.3019924}
{'Topic': 'altitude', 'Value': 197, 'Sender': '10.0.0.38', 'Sent': 1647710899.0338209, 'Brokered': 1647710899.4878283, 'Subscriber': '10.0.0.85', 'Received': 1647710900.3092046}
{'Topic': 'humidity', 'Value': 394, 'Sender': '10.0.0.39', 'Sent': 1647710899.1128933, 'Brokered': 1647710899.4981804, 'Subscriber': '10.0.0.85', 'Received': 1647710900.3093383}
{'Topic': 'temperature', 'Value': 229, 'Sender': '10.0.0.33', 'Sent': 1647710899.2144344, 'Brokered': 1647710899.5026305, 'Subscriber': '10.0.0.85', 'Received': 1647710900.3285668}
{'Topic': 'humidity', 'Value': 214, 'Sender': '10.0.0.35', 'Sent': 1647710899.1844134, 'Brokered': 1647710899.5227692, 'Subscriber': '10.0.0.85', 'Received': 1647710900.353917}
{'Topic': 'smell', 'Value': 100, 'Sender': '10.0.0.37', 'Sent': 1647710899.2007256, 'Brokered': 1647710899.5228124, 'Subscriber': '10.0.0.85', 'Received': 1647710900.3540666}
{'Topic': 'humidity', 'Value': 265, 'Sender': '10.0.0.38', 'Sent': 1647710899.1359372, 'Brokered': 1647710899.5228457, 'Subscriber': '10.0.0.85', 'Received': 1647710900.3541548}
{'Topic': 'temperature', 'Value': 124, 'Sender': '10.0.0.39', 'Sent': 1647710899.214566, 'Brokered': 1647710899.522926, 'Subscriber': '10.0.0.85', 'Received': 1647710900.3543136}
{'Topic': 'humidity', 'Value': 362, 'Sender': '10.0.0.38', 'Sent': 1647710899.2364166, 'Brokered': 1647710899.5435264, 'Subscriber': '10.0.0.85', 'Received': 1647710900.370738}
{'Topic': 'temperature', 'Value': 337, 'Sender': '10.0.0.33', 'Sent': 1647710899.3155727, 'Brokered': 1647710899.5790265, 'Subscriber': '10.0.0.85', 'Received': 1647710900.3947175}
{'Topic': 'temperature', 'Value': 411, 'Sender': '10.0.0.37', 'Sent': 1647710899.3011804, 'Brokered': 1647710899.5982072, 'Subscriber': '10.0.0.85', 'Received': 1647710900.4131598}
{'Topic': 'altitude', 'Value': 154, 'Sender': '10.0.0.39', 'Sent': 1647710899.3157768, 'Brokered': 1647710899.6277983, 'Subscriber': '10.0.0.85', 'Received': 1647710900.4447303}
{'Topic': 'humidity', 'Value': 48, 'Sender': '10.0.0.38', 'Sent': 1647710899.3381584, 'Brokered': 1647710899.6395407, 'Subscriber': '10.0.0.85', 'Received': 1647710900.457753}
{'Topic': 'airquality', 'Value': 205, 'Sender': '10.0.0.35', 'Sent': 1647710899.388271, 'Brokered': 1647710899.6671536, 'Subscriber': '10.0.0.85', 'Received': 1647710900.4780757}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.33', 'Sent': 1647710899.4178715, 'Brokered': 1647710899.678117, 'Subscriber': '10.0.0.85', 'Received': 1647710900.4935954}
{'Topic': 'airquality', 'Value': 1, 'Sender': '10.0.0.37', 'Sent': 1647710899.402059, 'Brokered': 1647710899.6986136, 'Subscriber': '10.0.0.85', 'Received': 1647710900.506302}
{'Topic': 'humidity', 'Value': 445, 'Sender': '10.0.0.38', 'Sent': 1647710899.4397154, 'Brokered': 1647710899.8073924, 'Subscriber': '10.0.0.85', 'Received': 1647710900.6223576}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.33', 'Sent': 1647710899.519648, 'Brokered': 1647710899.8078501, 'Subscriber': '10.0.0.85', 'Received': 1647710900.6225014}
{'Topic': 'sound', 'Value': 102, 'Sender': '10.0.0.35', 'Sent': 1647710899.488698, 'Brokered': 1647710899.808122, 'Subscriber': '10.0.0.85', 'Received': 1647710900.6225922}
{'Topic': 'airquality', 'Value': 9, 'Sender': '10.0.0.37', 'Sent': 1647710899.5024464, 'Brokered': 1647710899.8082545, 'Subscriber': '10.0.0.85', 'Received': 1647710900.6226745}
{'Topic': 'sound', 'Value': 130, 'Sender': '10.0.0.39', 'Sent': 1647710899.520081, 'Brokered': 1647710899.8410428, 'Subscriber': '10.0.0.85', 'Received': 1647710900.6649702}
{'Topic': 'weather', 'Value': 490, 'Sender': '10.0.0.34', 'Sent': 1647710899.5874372, 'Brokered': 1647710899.851257, 'Subscriber': '10.0.0.85', 'Received': 1647710900.668818}
{'Topic': 'altitude', 'Value': 52, 'Sender': '10.0.0.38', 'Sent': 1647710899.5402431, 'Brokered': 1647710899.851359, 'Subscriber': '10.0.0.85', 'Received': 1647710900.6691968}
{'Topic': 'temperature', 'Value': 177, 'Sender': '10.0.0.33', 'Sent': 1647710899.620392, 'Brokered': 1647710899.885784, 'Subscriber': '10.0.0.85', 'Received': 1647710900.7199628}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.37', 'Sent': 1647710899.6028082, 'Brokered': 1647710899.9411168, 'Subscriber': '10.0.0.85', 'Received': 1647710900.7589936}
{'Topic': 'altitude', 'Value': 155, 'Sender': '10.0.0.39', 'Sent': 1647710899.6242452, 'Brokered': 1647710899.9420197, 'Subscriber': '10.0.0.85', 'Received': 1647710900.7688503}
{'Topic': 'humidity', 'Value': 347, 'Sender': '10.0.0.38', 'Sent': 1647710899.6411636, 'Brokered': 1647710899.9550166, 'Subscriber': '10.0.0.85', 'Received': 1647710900.78801}
{'Topic': 'sound', 'Value': 46, 'Sender': '10.0.0.35', 'Sent': 1647710899.690374, 'Brokered': 1647710899.9663749, 'Subscriber': '10.0.0.85', 'Received': 1647710900.7981546}
{'Topic': 'temperature', 'Value': 256, 'Sender': '10.0.0.33', 'Sent': 1647710899.722786, 'Brokered': 1647710899.9800985, 'Subscriber': '10.0.0.85', 'Received': 1647710900.813501}
{'Topic': 'humidity', 'Value': 376, 'Sender': '10.0.0.37', 'Sent': 1647710899.703694, 'Brokered': 1647710900.0086222, 'Subscriber': '10.0.0.85', 'Received': 1647710900.8416903}
{'Topic': 'humidity', 'Value': 104, 'Sender': '10.0.0.38', 'Sent': 1647710899.7426765, 'Brokered': 1647710900.0517852, 'Subscriber': '10.0.0.85', 'Received': 1647710900.8672473}
{'Topic': 'temperature', 'Value': 136, 'Sender': '10.0.0.33', 'Sent': 1647710899.8267121, 'Brokered': 1647710900.1011102, 'Subscriber': '10.0.0.85', 'Received': 1647710900.9274466}
{'Topic': 'smell', 'Value': 212, 'Sender': '10.0.0.37', 'Sent': 1647710899.8048105, 'Brokered': 1647710900.122253, 'Subscriber': '10.0.0.85', 'Received': 1647710900.927645}
{'Topic': 'weather', 'Value': 348, 'Sender': '10.0.0.39', 'Sent': 1647710899.827425, 'Brokered': 1647710900.1663623, 'Subscriber': '10.0.0.85', 'Received': 1647710900.9791803}
{'Topic': 'altitude', 'Value': 18, 'Sender': '10.0.0.38', 'Sent': 1647710899.8456812, 'Brokered': 1647710900.172871, 'Subscriber': '10.0.0.85', 'Received': 1647710900.9793115}
{'Topic': 'smell', 'Value': 382, 'Sender': '10.0.0.35', 'Sent': 1647710899.8938613, 'Brokered': 1647710900.1822283, 'Subscriber': '10.0.0.85', 'Received': 1647710901.0025642}
{'Topic': 'temperature', 'Value': 468, 'Sender': '10.0.0.33', 'Sent': 1647710899.927656, 'Brokered': 1647710900.1939151, 'Subscriber': '10.0.0.85', 'Received': 1647710901.0107877}
{'Topic': 'smell', 'Value': 248, 'Sender': '10.0.0.37', 'Sent': 1647710899.9051244, 'Brokered': 1647710900.1986234, 'Subscriber': '10.0.0.85', 'Received': 1647710901.072626}
{'Topic': 'airquality', 'Value': 6, 'Sender': '10.0.0.39', 'Sent': 1647710899.9296744, 'Brokered': 1647710900.264325, 'Subscriber': '10.0.0.85', 'Received': 1647710901.0768747}
{'Topic': 'humidity', 'Value': 255, 'Sender': '10.0.0.38', 'Sent': 1647710899.9471486, 'Brokered': 1647710900.2649004, 'Subscriber': '10.0.0.85', 'Received': 1647710901.0770938}
{'Topic': 'altitude', 'Value': 444, 'Sender': '10.0.0.35', 'Sent': 1647710899.9950047, 'Brokered': 1647710900.2671607, 'Subscriber': '10.0.0.85', 'Received': 1647710901.077182}
{'Topic': 'temperature', 'Value': 317, 'Sender': '10.0.0.33', 'Sent': 1647710900.0357568, 'Brokered': 1647710900.3075352, 'Subscriber': '10.0.0.85', 'Received': 1647710901.1221888}
{'Topic': 'airquality', 'Value': 53, 'Sender': '10.0.0.37', 'Sent': 1647710900.0058086, 'Brokered': 1647710900.3077657, 'Subscriber': '10.0.0.85', 'Received': 1647710901.1223235}
{'Topic': 'humidity', 'Value': 473, 'Sender': '10.0.0.38', 'Sent': 1647710900.0495248, 'Brokered': 1647710900.3591034, 'Subscriber': '10.0.0.85', 'Received': 1647710901.1708891}
{'Topic': 'humidity', 'Value': 91, 'Sender': '10.0.0.39', 'Sent': 1647710900.0325785, 'Brokered': 1647710900.3592982, 'Subscriber': '10.0.0.85', 'Received': 1647710901.17105}
{'Topic': 'weather', 'Value': 117, 'Sender': '10.0.0.34', 'Sent': 1647710900.09544, 'Brokered': 1647710900.3684018, 'Subscriber': '10.0.0.85', 'Received': 1647710901.1746526}
{'Topic': 'sound', 'Value': 490, 'Sender': '10.0.0.35', 'Sent': 1647710900.0955522, 'Brokered': 1647710900.371561, 'Subscriber': '10.0.0.85', 'Received': 1647710901.1855586}
{'Topic': 'temperature', 'Value': 22, 'Sender': '10.0.0.33', 'Sent': 1647710900.136391, 'Brokered': 1647710900.3965657, 'Subscriber': '10.0.0.85', 'Received': 1647710901.213326}
{'Topic': 'airquality', 'Value': 212, 'Sender': '10.0.0.37', 'Sent': 1647710900.1067927, 'Brokered': 1647710900.401813, 'Subscriber': '10.0.0.85', 'Received': 1647710901.2141013}
{'Topic': 'humidity', 'Value': 25, 'Sender': '10.0.0.38', 'Sent': 1647710900.1500614, 'Brokered': 1647710900.457377, 'Subscriber': '10.0.0.85', 'Received': 1647710901.2634695}
{'Topic': 'light', 'Value': 379, 'Sender': '10.0.0.39', 'Sent': 1647710900.1369312, 'Brokered': 1647710900.4575472, 'Subscriber': '10.0.0.85', 'Received': 1647710901.2635942}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.33', 'Sent': 1647710900.2367933, 'Brokered': 1647710900.4950788, 'Subscriber': '10.0.0.85', 'Received': 1647710901.2992208}
{'Topic': 'smell', 'Value': 291, 'Sender': '10.0.0.37', 'Sent': 1647710900.2114277, 'Brokered': 1647710900.5360742, 'Subscriber': '10.0.0.85', 'Received': 1647710901.3442402}
{'Topic': 'weather', 'Value': 288, 'Sender': '10.0.0.34', 'Sent': 1647710900.2988143, 'Brokered': 1647710900.5687761, 'Subscriber': '10.0.0.85', 'Received': 1647710901.3769095}
{'Topic': 'humidity', 'Value': 215, 'Sender': '10.0.0.38', 'Sent': 1647710900.2517881, 'Brokered': 1647710900.5689318, 'Subscriber': '10.0.0.85', 'Received': 1647710901.3770378}
{'Topic': 'temperature', 'Value': 159, 'Sender': '10.0.0.35', 'Sent': 1647710900.2990596, 'Brokered': 1647710900.5901008, 'Subscriber': '10.0.0.85', 'Received': 1647710901.4014964}
{'Topic': 'temperature', 'Value': 164, 'Sender': '10.0.0.33', 'Sent': 1647710900.3372056, 'Brokered': 1647710900.6066003, 'Subscriber': '10.0.0.85', 'Received': 1647710901.4186573}
{'Topic': 'smell', 'Value': 112, 'Sender': '10.0.0.37', 'Sent': 1647710900.3124888, 'Brokered': 1647710900.6114798, 'Subscriber': '10.0.0.85', 'Received': 1647710901.4218383}
{'Topic': 'airquality', 'Value': 53, 'Sender': '10.0.0.39', 'Sent': 1647710900.3377085, 'Brokered': 1647710900.6584466, 'Subscriber': '10.0.0.85', 'Received': 1647710901.4569058}
{'Topic': 'weather', 'Value': 159, 'Sender': '10.0.0.34', 'Sent': 1647710900.399558, 'Brokered': 1647710900.6683965, 'Subscriber': '10.0.0.85', 'Received': 1647710901.4707923}
{'Topic': 'humidity', 'Value': 360, 'Sender': '10.0.0.38', 'Sent': 1647710900.3524275, 'Brokered': 1647710900.6751137, 'Subscriber': '10.0.0.85', 'Received': 1647710901.4901438}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.33', 'Sent': 1647710900.437513, 'Brokered': 1647710900.69185, 'Subscriber': '10.0.0.85', 'Received': 1647710901.507427}
{'Topic': 'airquality', 'Value': 266, 'Sender': '10.0.0.37', 'Sent': 1647710900.4139702, 'Brokered': 1647710900.7240713, 'Subscriber': '10.0.0.85', 'Received': 1647710901.5404885}
{'Topic': 'humidity', 'Value': 57, 'Sender': '10.0.0.38', 'Sent': 1647710900.4538248, 'Brokered': 1647710900.7615817, 'Subscriber': '10.0.0.85', 'Received': 1647710901.5946245}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.39', 'Sent': 1647710900.4381182, 'Brokered': 1647710900.7616968, 'Subscriber': '10.0.0.85', 'Received': 1647710901.594934}
{'Topic': 'altitude', 'Value': 115, 'Sender': '10.0.0.35', 'Sent': 1647710900.5011854, 'Brokered': 1647710900.7839072, 'Subscriber': '10.0.0.85', 'Received': 1647710901.6106682}
{'Topic': 'temperature', 'Value': 314, 'Sender': '10.0.0.33', 'Sent': 1647710900.5380623, 'Brokered': 1647710900.8042827, 'Subscriber': '10.0.0.85', 'Received': 1647710901.6314023}
{'Topic': 'temperature', 'Value': 271, 'Sender': '10.0.0.37', 'Sent': 1647710900.5165026, 'Brokered': 1647710900.8137908, 'Subscriber': '10.0.0.85', 'Received': 1647710901.631525}
{'Topic': 'humidity', 'Value': 213, 'Sender': '10.0.0.38', 'Sent': 1647710900.5552847, 'Brokered': 1647710900.8648252, 'Subscriber': '10.0.0.85', 'Received': 1647710901.6705806}
{'Topic': 'weather', 'Value': 310, 'Sender': '10.0.0.39', 'Sent': 1647710900.5393558, 'Brokered': 1647710900.865392, 'Subscriber': '10.0.0.85', 'Received': 1647710901.6707213}
{'Topic': 'humidity', 'Value': 184, 'Sender': '10.0.0.35', 'Sent': 1647710900.6018534, 'Brokered': 1647710900.8804908, 'Subscriber': '10.0.0.85', 'Received': 1647710901.6910436}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.33', 'Sent': 1647710900.6389003, 'Brokered': 1647710900.8971295, 'Subscriber': '10.0.0.85', 'Received': 1647710901.7075784}
{'Topic': 'temperature', 'Value': 320, 'Sender': '10.0.0.37', 'Sent': 1647710900.6172833, 'Brokered': 1647710900.9169838, 'Subscriber': '10.0.0.85', 'Received': 1647710901.7277067}
{'Topic': 'weather', 'Value': 336, 'Sender': '10.0.0.34', 'Sent': 1647710900.7021449, 'Brokered': 1647710900.9745803, 'Subscriber': '10.0.0.85', 'Received': 1647710901.7781591}
{'Topic': 'humidity', 'Value': 386, 'Sender': '10.0.0.38', 'Sent': 1647710900.65697, 'Brokered': 1647710900.9804919, 'Subscriber': '10.0.0.85', 'Received': 1647710901.7859144}
{'Topic': 'temperature', 'Value': 59, 'Sender': '10.0.0.33', 'Sent': 1647710900.7398577, 'Brokered': 1647710900.9894319, 'Subscriber': '10.0.0.85', 'Received': 1647710901.7966018}
{'Topic': 'temperature', 'Value': 23, 'Sender': '10.0.0.37', 'Sent': 1647710900.7177737, 'Brokered': 1647710901.0104077, 'Subscriber': '10.0.0.85', 'Received': 1647710901.8172922}
{'Topic': 'altitude', 'Value': 59, 'Sender': '10.0.0.38', 'Sent': 1647710900.7590895, 'Brokered': 1647710901.0679514, 'Subscriber': '10.0.0.85', 'Received': 1647710901.8778183}
{'Topic': 'altitude', 'Value': 499, 'Sender': '10.0.0.39', 'Sent': 1647710900.745281, 'Brokered': 1647710901.0681183, 'Subscriber': '10.0.0.85', 'Received': 1647710901.8780847}
{'Topic': 'temperature', 'Value': 83, 'Sender': '10.0.0.35', 'Sent': 1647710900.8032935, 'Brokered': 1647710901.0729332, 'Subscriber': '10.0.0.85', 'Received': 1647710901.8897915}
{'Topic': 'temperature', 'Value': 272, 'Sender': '10.0.0.33', 'Sent': 1647710900.8417616, 'Brokered': 1647710901.1049788, 'Subscriber': '10.0.0.85', 'Received': 1647710901.9332235}
{'Topic': 'airquality', 'Value': 491, 'Sender': '10.0.0.37', 'Sent': 1647710900.819748, 'Brokered': 1647710901.125415, 'Subscriber': '10.0.0.85', 'Received': 1647710901.9412293}
{'Topic': 'weather', 'Value': 126, 'Sender': '10.0.0.34', 'Sent': 1647710900.9033828, 'Brokered': 1647710901.1685448, 'Subscriber': '10.0.0.85', 'Received': 1647710901.9764209}
{'Topic': 'altitude', 'Value': 369, 'Sender': '10.0.0.38', 'Sent': 1647710900.8603504, 'Brokered': 1647710901.1688352, 'Subscriber': '10.0.0.85', 'Received': 1647710901.9766037}
{'Topic': 'weather', 'Value': 20, 'Sender': '10.0.0.39', 'Sent': 1647710900.8521955, 'Brokered': 1647710901.1689663, 'Subscriber': '10.0.0.85', 'Received': 1647710901.976935}
{'Topic': 'temperature', 'Value': 218, 'Sender': '10.0.0.35', 'Sent': 1647710900.9043167, 'Brokered': 1647710901.1831803, 'Subscriber': '10.0.0.85', 'Received': 1647710901.9875498}
{'Topic': 'temperature', 'Value': 156, 'Sender': '10.0.0.33', 'Sent': 1647710900.9427145, 'Brokered': 1647710901.1965904, 'Subscriber': '10.0.0.85', 'Received': 1647710902.0010216}
{'Topic': 'humidity', 'Value': 231, 'Sender': '10.0.0.37', 'Sent': 1647710900.9208348, 'Brokered': 1647710901.218434, 'Subscriber': '10.0.0.85', 'Received': 1647710902.0345535}
{'Topic': 'humidity', 'Value': 199, 'Sender': '10.0.0.38', 'Sent': 1647710900.9626873, 'Brokered': 1647710901.266204, 'Subscriber': '10.0.0.85', 'Received': 1647710902.0875869}
{'Topic': 'altitude', 'Value': 308, 'Sender': '10.0.0.35', 'Sent': 1647710901.0049756, 'Brokered': 1647710901.2804658, 'Subscriber': '10.0.0.85', 'Received': 1647710902.096978}
{'Topic': 'temperature', 'Value': 115, 'Sender': '10.0.0.33', 'Sent': 1647710901.0443332, 'Brokered': 1647710901.3033385, 'Subscriber': '10.0.0.85', 'Received': 1647710902.1163225}
{'Topic': 'humidity', 'Value': 293, 'Sender': '10.0.0.37', 'Sent': 1647710901.0214255, 'Brokered': 1647710901.3243482, 'Subscriber': '10.0.0.85', 'Received': 1647710902.1411607}
{'Topic': 'altitude', 'Value': 391, 'Sender': '10.0.0.38', 'Sent': 1647710901.0660286, 'Brokered': 1647710901.3765397, 'Subscriber': '10.0.0.85', 'Received': 1647710902.192928}
{'Topic': 'sound', 'Value': 290, 'Sender': '10.0.0.39', 'Sent': 1647710901.0558772, 'Brokered': 1647710901.3765953, 'Subscriber': '10.0.0.85', 'Received': 1647710902.1932268}
{'Topic': 'humidity', 'Value': 380, 'Sender': '10.0.0.35', 'Sent': 1647710901.1070495, 'Brokered': 1647710901.3806252, 'Subscriber': '10.0.0.85', 'Received': 1647710902.1964269}
{'Topic': 'temperature', 'Value': 458, 'Sender': '10.0.0.33', 'Sent': 1647710901.1485915, 'Brokered': 1647710901.4118044, 'Subscriber': '10.0.0.85', 'Received': 1647710902.2171118}
{'Topic': 'humidity', 'Value': 157, 'Sender': '10.0.0.37', 'Sent': 1647710901.130123, 'Brokered': 1647710901.4269624, 'Subscriber': '10.0.0.85', 'Received': 1647710902.2356057}
{'Topic': 'altitude', 'Value': 272, 'Sender': '10.0.0.38', 'Sent': 1647710901.1666799, 'Brokered': 1647710901.4800856, 'Subscriber': '10.0.0.85', 'Received': 1647710902.3060803}
{'Topic': 'altitude', 'Value': 235, 'Sender': '10.0.0.35', 'Sent': 1647710901.2079222, 'Brokered': 1647710901.4967487, 'Subscriber': '10.0.0.85', 'Received': 1647710902.3088195}
{'Topic': 'temperature', 'Value': 464, 'Sender': '10.0.0.33', 'Sent': 1647710901.2546124, 'Brokered': 1647710901.5201292, 'Subscriber': '10.0.0.85', 'Received': 1647710902.3228726}
{'Topic': 'temperature', 'Value': 85, 'Sender': '10.0.0.37', 'Sent': 1647710901.2335558, 'Brokered': 1647710901.5396533, 'Subscriber': '10.0.0.85', 'Received': 1647710902.3487198}
{'Topic': 'weather', 'Value': 168, 'Sender': '10.0.0.34', 'Sent': 1647710901.3138433, 'Brokered': 1647710901.5844214, 'Subscriber': '10.0.0.85', 'Received': 1647710902.390898}
{'Topic': 'altitude', 'Value': 115, 'Sender': '10.0.0.38', 'Sent': 1647710901.2692752, 'Brokered': 1647710901.5854359, 'Subscriber': '10.0.0.85', 'Received': 1647710902.3911045}
{'Topic': 'airquality', 'Value': 353, 'Sender': '10.0.0.39', 'Sent': 1647710901.2596288, 'Brokered': 1647710901.5855026, 'Subscriber': '10.0.0.85', 'Received': 1647710902.3911998}
{'Topic': 'temperature', 'Value': 116, 'Sender': '10.0.0.33', 'Sent': 1647710901.3548687, 'Brokered': 1647710901.6207402, 'Subscriber': '10.0.0.85', 'Received': 1647710902.4418304}
{'Topic': 'sound', 'Value': 188, 'Sender': '10.0.0.35', 'Sent': 1647710901.3087273, 'Brokered': 1647710901.6359744, 'Subscriber': '10.0.0.85', 'Received': 1647710902.4768066}
{'Topic': 'smell', 'Value': 461, 'Sender': '10.0.0.37', 'Sent': 1647710901.334472, 'Brokered': 1647710901.6360729, 'Subscriber': '10.0.0.85', 'Received': 1647710902.476943}
{'Topic': 'sound', 'Value': 357, 'Sender': '10.0.0.39', 'Sent': 1647710901.3598063, 'Brokered': 1647710901.6873527, 'Subscriber': '10.0.0.85', 'Received': 1647710902.501933}
{'Topic': 'humidity', 'Value': 79, 'Sender': '10.0.0.38', 'Sent': 1647710901.3745627, 'Brokered': 1647710901.697613, 'Subscriber': '10.0.0.85', 'Received': 1647710902.5080068}
{'Topic': 'temperature', 'Value': 92, 'Sender': '10.0.0.33', 'Sent': 1647710901.4573195, 'Brokered': 1647710901.7145238, 'Subscriber': '10.0.0.85', 'Received': 1647710902.5251608}
{'Topic': 'airquality', 'Value': 38, 'Sender': '10.0.0.37', 'Sent': 1647710901.4356678, 'Brokered': 1647710901.7349105, 'Subscriber': '10.0.0.85', 'Received': 1647710902.5481865}
{'Topic': 'altitude', 'Value': 3, 'Sender': '10.0.0.35', 'Sent': 1647710901.5103185, 'Brokered': 1647710901.7839184, 'Subscriber': '10.0.0.85', 'Received': 1647710902.609915}
{'Topic': 'humidity', 'Value': 227, 'Sender': '10.0.0.38', 'Sent': 1647710901.4751186, 'Brokered': 1647710901.783976, 'Subscriber': '10.0.0.85', 'Received': 1647710902.610043}
{'Topic': 'sound', 'Value': 376, 'Sender': '10.0.0.39', 'Sent': 1647710901.4614556, 'Brokered': 1647710901.7841473, 'Subscriber': '10.0.0.85', 'Received': 1647710902.6101289}
{'Topic': 'temperature', 'Value': 97, 'Sender': '10.0.0.33', 'Sent': 1647710901.560044, 'Brokered': 1647710901.8147562, 'Subscriber': '10.0.0.85', 'Received': 1647710902.629414}
{'Topic': 'airquality', 'Value': 93, 'Sender': '10.0.0.37', 'Sent': 1647710901.5403492, 'Brokered': 1647710901.8367474, 'Subscriber': '10.0.0.85', 'Received': 1647710902.6508107}
{'Topic': 'light', 'Value': 477, 'Sender': '10.0.0.39', 'Sent': 1647710901.562507, 'Brokered': 1647710901.8879564, 'Subscriber': '10.0.0.85', 'Received': 1647710902.7137372}
