Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'humidity', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.62:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
{'Topic': 'light', 'Value': 109, 'Sender': '10.0.0.18', 'Sent': 1647710638.3454576, 'Brokered': 1647710638.436735, 'Subscriber': '10.0.0.62', 'Received': 1647710638.9781096}
{'Topic': 'temperature', 'Value': 225, 'Sender': '10.0.0.29', 'Sent': 1647710860.0259058, 'Brokered': 1647710860.2403338, 'Subscriber': '10.0.0.62', 'Received': 1647710860.8174036}
{'Topic': 'temperature', 'Value': 422, 'Sender': '10.0.0.33', 'Sent': 1647710860.0777433, 'Brokered': 1647710860.32963, 'Subscriber': '10.0.0.62', 'Received': 1647710860.8969922}
{'Topic': 'light', 'Value': 82, 'Sender': '10.0.0.29', 'Sent': 1647710860.227467, 'Brokered': 1647710860.437315, 'Subscriber': '10.0.0.62', 'Received': 1647710861.0271688}
{'Topic': 'humidity', 'Value': 193, 'Sender': '10.0.0.31', 'Sent': 1647710860.2073119, 'Brokered': 1647710860.4374497, 'Subscriber': '10.0.0.62', 'Received': 1647710861.0272934}
{'Topic': 'temperature', 'Value': 135, 'Sender': '10.0.0.33', 'Sent': 1647710860.1856637, 'Brokered': 1647710860.4375126, 'Subscriber': '10.0.0.62', 'Received': 1647710861.0273755}
{'Topic': 'temperature', 'Value': 54, 'Sender': '10.0.0.33', 'Sent': 1647710860.2864597, 'Brokered': 1647710860.536163, 'Subscriber': '10.0.0.62', 'Received': 1647710861.114062}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.31', 'Sent': 1647710860.307696, 'Brokered': 1647710860.5422065, 'Subscriber': '10.0.0.62', 'Received': 1647710861.1142447}
{'Topic': 'light', 'Value': 119, 'Sender': '10.0.0.29', 'Sent': 1647710860.428579, 'Brokered': 1647710860.6475413, 'Subscriber': '10.0.0.62', 'Received': 1647710861.204001}
{'Topic': 'temperature', 'Value': 161, 'Sender': '10.0.0.31', 'Sent': 1647710860.4088721, 'Brokered': 1647710860.6476479, 'Subscriber': '10.0.0.62', 'Received': 1647710861.2043462}
{'Topic': 'temperature', 'Value': 263, 'Sender': '10.0.0.33', 'Sent': 1647710860.3871467, 'Brokered': 1647710860.647708, 'Subscriber': '10.0.0.62', 'Received': 1647710861.2044976}
{'Topic': 'temperature', 'Value': 374, 'Sender': '10.0.0.33', 'Sent': 1647710860.4874961, 'Brokered': 1647710860.7540796, 'Subscriber': '10.0.0.62', 'Received': 1647710861.322229}
{'Topic': 'humidity', 'Value': 454, 'Sender': '10.0.0.31', 'Sent': 1647710860.6119905, 'Brokered': 1647710860.846276, 'Subscriber': '10.0.0.62', 'Received': 1647710861.413804}
{'Topic': 'temperature', 'Value': 42, 'Sender': '10.0.0.33', 'Sent': 1647710860.590028, 'Brokered': 1647710860.8463857, 'Subscriber': '10.0.0.62', 'Received': 1647710861.4139483}
{'Topic': 'temperature', 'Value': 62, 'Sender': '10.0.0.33', 'Sent': 1647710860.6906905, 'Brokered': 1647710860.9548051, 'Subscriber': '10.0.0.62', 'Received': 1647710861.5173068}
{'Topic': 'humidity', 'Value': 286, 'Sender': '10.0.0.31', 'Sent': 1647710860.8209014, 'Brokered': 1647710861.0741522, 'Subscriber': '10.0.0.62', 'Received': 1647710861.6536803}
{'Topic': 'temperature', 'Value': 479, 'Sender': '10.0.0.33', 'Sent': 1647710860.7918296, 'Brokered': 1647710861.074318, 'Subscriber': '10.0.0.62', 'Received': 1647710861.6538577}
{'Topic': 'humidity', 'Value': 271, 'Sender': '10.0.0.29', 'Sent': 1647710860.9441783, 'Brokered': 1647710861.163436, 'Subscriber': '10.0.0.62', 'Received': 1647710861.7169409}
{'Topic': 'temperature', 'Value': 24, 'Sender': '10.0.0.33', 'Sent': 1647710860.8926148, 'Brokered': 1647710861.1696835, 'Subscriber': '10.0.0.62', 'Received': 1647710861.7471025}
{'Topic': 'temperature', 'Value': 10, 'Sender': '10.0.0.33', 'Sent': 1647710860.9947612, 'Brokered': 1647710861.2507346, 'Subscriber': '10.0.0.62', 'Received': 1647710861.8099184}
{'Topic': 'temperature', 'Value': 63, 'Sender': '10.0.0.33', 'Sent': 1647710861.0952606, 'Brokered': 1647710861.3631923, 'Subscriber': '10.0.0.62', 'Received': 1647710861.9264696}
{'Topic': 'temperature', 'Value': 410, 'Sender': '10.0.0.29', 'Sent': 1647710861.14495, 'Brokered': 1647710861.363297, 'Subscriber': '10.0.0.62', 'Received': 1647710861.9266088}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.33', 'Sent': 1647710861.1957917, 'Brokered': 1647710861.4525301, 'Subscriber': '10.0.0.62', 'Received': 1647710862.0129192}
{'Topic': 'temperature', 'Value': 440, 'Sender': '10.0.0.33', 'Sent': 1647710861.2961192, 'Brokered': 1647710861.5508502, 'Subscriber': '10.0.0.62', 'Received': 1647710862.123066}
{'Topic': 'temperature', 'Value': 301, 'Sender': '10.0.0.33', 'Sent': 1647710861.3994987, 'Brokered': 1647710861.6575518, 'Subscriber': '10.0.0.62', 'Received': 1647710862.2197025}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.31', 'Sent': 1647710861.431062, 'Brokered': 1647710861.659785, 'Subscriber': '10.0.0.62', 'Received': 1647710862.2270122}
{'Topic': 'temperature', 'Value': 227, 'Sender': '10.0.0.29', 'Sent': 1647710861.453336, 'Brokered': 1647710861.6711755, 'Subscriber': '10.0.0.62', 'Received': 1647710862.2319193}
{'Topic': 'temperature', 'Value': 22, 'Sender': '10.0.0.33', 'Sent': 1647710861.500407, 'Brokered': 1647710861.7561762, 'Subscriber': '10.0.0.62', 'Received': 1647710862.3306248}
{'Topic': 'humidity', 'Value': 336, 'Sender': '10.0.0.31', 'Sent': 1647710861.5320194, 'Brokered': 1647710861.7656577, 'Subscriber': '10.0.0.62', 'Received': 1647710862.3362925}
{'Topic': 'temperature', 'Value': 206, 'Sender': '10.0.0.33', 'Sent': 1647710861.6009119, 'Brokered': 1647710861.853702, 'Subscriber': '10.0.0.62', 'Received': 1647710862.4274693}
{'Topic': 'humidity', 'Value': 430, 'Sender': '10.0.0.29', 'Sent': 1647710861.6615865, 'Brokered': 1647710861.870604, 'Subscriber': '10.0.0.62', 'Received': 1647710862.4347246}
{'Topic': 'temperature', 'Value': 117, 'Sender': '10.0.0.33', 'Sent': 1647710861.702417, 'Brokered': 1647710861.9579265, 'Subscriber': '10.0.0.62', 'Received': 1647710862.522966}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.29', 'Sent': 1647710861.7619112, 'Brokered': 1647710861.9782934, 'Subscriber': '10.0.0.62', 'Received': 1647710862.54408}
{'Topic': 'temperature', 'Value': 132, 'Sender': '10.0.0.33', 'Sent': 1647710861.80302, 'Brokered': 1647710862.054108, 'Subscriber': '10.0.0.62', 'Received': 1647710862.626912}
{'Topic': 'temperature', 'Value': 499, 'Sender': '10.0.0.31', 'Sent': 1647710861.8371425, 'Brokered': 1647710862.0677984, 'Subscriber': '10.0.0.62', 'Received': 1647710862.6356735}
{'Topic': 'temperature', 'Value': 151, 'Sender': '10.0.0.33', 'Sent': 1647710861.9033797, 'Brokered': 1647710862.1576595, 'Subscriber': '10.0.0.62', 'Received': 1647710862.7288828}
{'Topic': 'temperature', 'Value': 436, 'Sender': '10.0.0.33', 'Sent': 1647710862.0038264, 'Brokered': 1647710862.2561457, 'Subscriber': '10.0.0.62', 'Received': 1647710862.8360665}
{'Topic': 'light', 'Value': 288, 'Sender': '10.0.0.29', 'Sent': 1647710862.068034, 'Brokered': 1647710862.2844799, 'Subscriber': '10.0.0.62', 'Received': 1647710862.856504}
{'Topic': 'temperature', 'Value': 377, 'Sender': '10.0.0.31', 'Sent': 1647710862.0528407, 'Brokered': 1647710862.2921982, 'Subscriber': '10.0.0.62', 'Received': 1647710862.8641086}
{'Topic': 'temperature', 'Value': 426, 'Sender': '10.0.0.33', 'Sent': 1647710862.1051188, 'Brokered': 1647710862.3619702, 'Subscriber': '10.0.0.62', 'Received': 1647710862.9405484}
{'Topic': 'humidity', 'Value': 403, 'Sender': '10.0.0.31', 'Sent': 1647710862.1530802, 'Brokered': 1647710862.3887105, 'Subscriber': '10.0.0.62', 'Received': 1647710862.9572225}
{'Topic': 'temperature', 'Value': 284, 'Sender': '10.0.0.33', 'Sent': 1647710862.2086577, 'Brokered': 1647710862.468914, 'Subscriber': '10.0.0.62', 'Received': 1647710863.0400045}
{'Topic': 'temperature', 'Value': 283, 'Sender': '10.0.0.31', 'Sent': 1647710862.2548196, 'Brokered': 1647710862.4947038, 'Subscriber': '10.0.0.62', 'Received': 1647710863.0803149}
{'Topic': 'temperature', 'Value': 89, 'Sender': '10.0.0.33', 'Sent': 1647710862.312246, 'Brokered': 1647710862.5692062, 'Subscriber': '10.0.0.62', 'Received': 1647710863.1519918}
{'Topic': 'light', 'Value': 146, 'Sender': '10.0.0.29', 'Sent': 1647710862.3756332, 'Brokered': 1647710862.5923877, 'Subscriber': '10.0.0.62', 'Received': 1647710863.1714094}
{'Topic': 'temperature', 'Value': 470, 'Sender': '10.0.0.31', 'Sent': 1647710862.355334, 'Brokered': 1647710862.592499, 'Subscriber': '10.0.0.62', 'Received': 1647710863.1716385}
{'Topic': 'temperature', 'Value': 8, 'Sender': '10.0.0.33', 'Sent': 1647710862.4128973, 'Brokered': 1647710862.6629412, 'Subscriber': '10.0.0.62', 'Received': 1647710863.250643}
{'Topic': 'temperature', 'Value': 20, 'Sender': '10.0.0.33', 'Sent': 1647710862.5151706, 'Brokered': 1647710862.7750566, 'Subscriber': '10.0.0.62', 'Received': 1647710863.3429713}
{'Topic': 'temperature', 'Value': 357, 'Sender': '10.0.0.33', 'Sent': 1647710862.6180923, 'Brokered': 1647710862.8764691, 'Subscriber': '10.0.0.62', 'Received': 1647710863.4452252}
{'Topic': 'temperature', 'Value': 163, 'Sender': '10.0.0.33', 'Sent': 1647710862.7203844, 'Brokered': 1647710862.9854357, 'Subscriber': '10.0.0.62', 'Received': 1647710863.55661}
{'Topic': 'humidity', 'Value': 328, 'Sender': '10.0.0.31', 'Sent': 1647710862.7692354, 'Brokered': 1647710863.0124898, 'Subscriber': '10.0.0.62', 'Received': 1647710863.5803967}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.33', 'Sent': 1647710862.8212223, 'Brokered': 1647710863.0883858, 'Subscriber': '10.0.0.62', 'Received': 1647710863.656213}
{'Topic': 'temperature', 'Value': 43, 'Sender': '10.0.0.29', 'Sent': 1647710862.8872683, 'Brokered': 1647710863.106617, 'Subscriber': '10.0.0.62', 'Received': 1647710863.6760745}
{'Topic': 'temperature', 'Value': 300, 'Sender': '10.0.0.33', 'Sent': 1647710862.9243038, 'Brokered': 1647710863.1875272, 'Subscriber': '10.0.0.62', 'Received': 1647710863.750679}
{'Topic': 'light', 'Value': 483, 'Sender': '10.0.0.29', 'Sent': 1647710862.9883447, 'Brokered': 1647710863.2121394, 'Subscriber': '10.0.0.62', 'Received': 1647710863.7744446}
{'Topic': 'temperature', 'Value': 122, 'Sender': '10.0.0.33', 'Sent': 1647710863.0246005, 'Brokered': 1647710863.2849963, 'Subscriber': '10.0.0.62', 'Received': 1647710863.8510592}
{'Topic': 'humidity', 'Value': 241, 'Sender': '10.0.0.31', 'Sent': 1647710863.0723333, 'Brokered': 1647710863.3121057, 'Subscriber': '10.0.0.62', 'Received': 1647710863.8787575}
{'Topic': 'temperature', 'Value': 336, 'Sender': '10.0.0.33', 'Sent': 1647710863.125179, 'Brokered': 1647710863.37985, 'Subscriber': '10.0.0.62', 'Received': 1647710863.961334}
{'Topic': 'light', 'Value': 323, 'Sender': '10.0.0.29', 'Sent': 1647710863.1900682, 'Brokered': 1647710863.4020536, 'Subscriber': '10.0.0.62', 'Received': 1647710863.9737024}
{'Topic': 'temperature', 'Value': 207, 'Sender': '10.0.0.33', 'Sent': 1647710863.225526, 'Brokered': 1647710863.48817, 'Subscriber': '10.0.0.62', 'Received': 1647710864.0606139}
{'Topic': 'humidity', 'Value': 110, 'Sender': '10.0.0.29', 'Sent': 1647710863.2905505, 'Brokered': 1647710863.5061114, 'Subscriber': '10.0.0.62', 'Received': 1647710864.0889878}
{'Topic': 'temperature', 'Value': 118, 'Sender': '10.0.0.33', 'Sent': 1647710863.3261323, 'Brokered': 1647710863.5805888, 'Subscriber': '10.0.0.62', 'Received': 1647710864.1475854}
{'Topic': 'temperature', 'Value': 251, 'Sender': '10.0.0.33', 'Sent': 1647710863.4278612, 'Brokered': 1647710863.7013164, 'Subscriber': '10.0.0.62', 'Received': 1647710864.2705672}
{'Topic': 'temperature', 'Value': 37, 'Sender': '10.0.0.33', 'Sent': 1647710863.5281684, 'Brokered': 1647710863.791328, 'Subscriber': '10.0.0.62', 'Received': 1647710864.3666625}
{'Topic': 'temperature', 'Value': 377, 'Sender': '10.0.0.31', 'Sent': 1647710863.5777009, 'Brokered': 1647710863.8234973, 'Subscriber': '10.0.0.62', 'Received': 1647710864.4062648}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.33', 'Sent': 1647710863.629355, 'Brokered': 1647710863.8942804, 'Subscriber': '10.0.0.62', 'Received': 1647710864.4628983}
{'Topic': 'temperature', 'Value': 28, 'Sender': '10.0.0.33', 'Sent': 1647710863.7297451, 'Brokered': 1647710863.9876997, 'Subscriber': '10.0.0.62', 'Received': 1647710864.5589952}
{'Topic': 'temperature', 'Value': 322, 'Sender': '10.0.0.29', 'Sent': 1647710863.7960072, 'Brokered': 1647710864.0170836, 'Subscriber': '10.0.0.62', 'Received': 1647710864.5950942}
{'Topic': 'temperature', 'Value': 317, 'Sender': '10.0.0.31', 'Sent': 1647710863.7846363, 'Brokered': 1647710864.0276992, 'Subscriber': '10.0.0.62', 'Received': 1647710864.6158574}
{'Topic': 'temperature', 'Value': 419, 'Sender': '10.0.0.33', 'Sent': 1647710863.8317163, 'Brokered': 1647710864.0941658, 'Subscriber': '10.0.0.62', 'Received': 1647710864.6700535}
{'Topic': 'humidity', 'Value': 0, 'Sender': '10.0.0.29', 'Sent': 1647710863.8992708, 'Brokered': 1647710864.119399, 'Subscriber': '10.0.0.62', 'Received': 1647710864.701991}
{'Topic': 'humidity', 'Value': 54, 'Sender': '10.0.0.31', 'Sent': 1647710863.8850868, 'Brokered': 1647710864.1195116, 'Subscriber': '10.0.0.62', 'Received': 1647710864.7021918}
{'Topic': 'temperature', 'Value': 115, 'Sender': '10.0.0.33', 'Sent': 1647710863.9332585, 'Brokered': 1647710864.2014039, 'Subscriber': '10.0.0.62', 'Received': 1647710864.7885}
{'Topic': 'humidity', 'Value': 318, 'Sender': '10.0.0.31', 'Sent': 1647710863.991773, 'Brokered': 1647710864.232598, 'Subscriber': '10.0.0.62', 'Received': 1647710864.8221648}
{'Topic': 'temperature', 'Value': 30, 'Sender': '10.0.0.33', 'Sent': 1647710864.0336356, 'Brokered': 1647710864.3174028, 'Subscriber': '10.0.0.62', 'Received': 1647710864.9189444}
{'Topic': 'light', 'Value': 473, 'Sender': '10.0.0.29', 'Sent': 1647710864.10424, 'Brokered': 1647710864.327758, 'Subscriber': '10.0.0.62', 'Received': 1647710864.919094}
{'Topic': 'temperature', 'Value': 79, 'Sender': '10.0.0.33', 'Sent': 1647710864.1450586, 'Brokered': 1647710864.4113157, 'Subscriber': '10.0.0.62', 'Received': 1647710864.9932318}
{'Topic': 'temperature', 'Value': 402, 'Sender': '10.0.0.33', 'Sent': 1647710864.2461078, 'Brokered': 1647710864.5059187, 'Subscriber': '10.0.0.62', 'Received': 1647710865.097258}
{'Topic': 'temperature', 'Value': 342, 'Sender': '10.0.0.29', 'Sent': 1647710864.3055687, 'Brokered': 1647710864.5408194, 'Subscriber': '10.0.0.62', 'Received': 1647710865.124498}
{'Topic': 'temperature', 'Value': 170, 'Sender': '10.0.0.33', 'Sent': 1647710864.3486862, 'Brokered': 1647710864.6225705, 'Subscriber': '10.0.0.62', 'Received': 1647710865.2095568}
{'Topic': 'temperature', 'Value': 119, 'Sender': '10.0.0.29', 'Sent': 1647710864.4065757, 'Brokered': 1647710864.6337762, 'Subscriber': '10.0.0.62', 'Received': 1647710865.211946}
{'Topic': 'temperature', 'Value': 462, 'Sender': '10.0.0.33', 'Sent': 1647710864.4559424, 'Brokered': 1647710864.7213042, 'Subscriber': '10.0.0.62', 'Received': 1647710865.3070145}
{'Topic': 'humidity', 'Value': 65, 'Sender': '10.0.0.31', 'Sent': 1647710864.5050693, 'Brokered': 1647710864.761086, 'Subscriber': '10.0.0.62', 'Received': 1647710865.3416698}
{'Topic': 'temperature', 'Value': 31, 'Sender': '10.0.0.33', 'Sent': 1647710864.5599902, 'Brokered': 1647710864.8260374, 'Subscriber': '10.0.0.62', 'Received': 1647710865.4065619}
{'Topic': 'temperature', 'Value': 289, 'Sender': '10.0.0.31', 'Sent': 1647710864.6075423, 'Brokered': 1647710864.8565488, 'Subscriber': '10.0.0.62', 'Received': 1647710865.4359426}
{'Topic': 'temperature', 'Value': 196, 'Sender': '10.0.0.33', 'Sent': 1647710864.6643953, 'Brokered': 1647710864.932283, 'Subscriber': '10.0.0.62', 'Received': 1647710865.5200229}
{'Topic': 'temperature', 'Value': 176, 'Sender': '10.0.0.31', 'Sent': 1647710864.7150338, 'Brokered': 1647710864.9617147, 'Subscriber': '10.0.0.62', 'Received': 1647710865.5400753}
{'Topic': 'temperature', 'Value': 349, 'Sender': '10.0.0.33', 'Sent': 1647710864.764892, 'Brokered': 1647710865.0285542, 'Subscriber': '10.0.0.62', 'Received': 1647710865.609568}
{'Topic': 'humidity', 'Value': 302, 'Sender': '10.0.0.31', 'Sent': 1647710864.8169181, 'Brokered': 1647710865.0567844, 'Subscriber': '10.0.0.62', 'Received': 1647710865.6397247}
{'Topic': 'temperature', 'Value': 356, 'Sender': '10.0.0.33', 'Sent': 1647710864.867003, 'Brokered': 1647710865.1356678, 'Subscriber': '10.0.0.62', 'Received': 1647710865.7164667}
{'Topic': 'temperature', 'Value': 319, 'Sender': '10.0.0.33', 'Sent': 1647710864.9674833, 'Brokered': 1647710865.2273166, 'Subscriber': '10.0.0.62', 'Received': 1647710865.7938657}
{'Topic': 'temperature', 'Value': 131, 'Sender': '10.0.0.33', 'Sent': 1647710865.0697706, 'Brokered': 1647710865.333109, 'Subscriber': '10.0.0.62', 'Received': 1647710865.8914442}
{'Topic': 'temperature', 'Value': 449, 'Sender': '10.0.0.33', 'Sent': 1647710865.170914, 'Brokered': 1647710865.42427, 'Subscriber': '10.0.0.62', 'Received': 1647710866.026224}
{'Topic': 'temperature', 'Value': 91, 'Sender': '10.0.0.31', 'Sent': 1647710865.221735, 'Brokered': 1647710865.459145, 'Subscriber': '10.0.0.62', 'Received': 1647710866.0569673}
{'Topic': 'temperature', 'Value': 18, 'Sender': '10.0.0.33', 'Sent': 1647710865.2723498, 'Brokered': 1647710865.535714, 'Subscriber': '10.0.0.62', 'Received': 1647710866.121691}
{'Topic': 'light', 'Value': 67, 'Sender': '10.0.0.29', 'Sent': 1647710865.322019, 'Brokered': 1647710865.546745, 'Subscriber': '10.0.0.62', 'Received': 1647710866.1218348}
{'Topic': 'temperature', 'Value': 10, 'Sender': '10.0.0.33', 'Sent': 1647710865.3761609, 'Brokered': 1647710865.6338873, 'Subscriber': '10.0.0.62', 'Received': 1647710866.2002423}
{'Topic': 'humidity', 'Value': 278, 'Sender': '10.0.0.29', 'Sent': 1647710865.4240339, 'Brokered': 1647710865.6353557, 'Subscriber': '10.0.0.62', 'Received': 1647710866.2110136}
{'Topic': 'temperature', 'Value': 324, 'Sender': '10.0.0.29', 'Sent': 1647710865.5260565, 'Brokered': 1647710865.7533462, 'Subscriber': '10.0.0.62', 'Received': 1647710866.3700929}
{'Topic': 'temperature', 'Value': 299, 'Sender': '10.0.0.33', 'Sent': 1647710865.4829211, 'Brokered': 1647710865.753678, 'Subscriber': '10.0.0.62', 'Received': 1647710866.4428952}
{'Topic': 'temperature', 'Value': 463, 'Sender': '10.0.0.33', 'Sent': 1647710865.5851216, 'Brokered': 1647710865.837342, 'Subscriber': '10.0.0.62', 'Received': 1647710866.4430823}
{'Topic': 'temperature', 'Value': 219, 'Sender': '10.0.0.33', 'Sent': 1647710865.6857564, 'Brokered': 1647710865.941777, 'Subscriber': '10.0.0.62', 'Received': 1647710866.5111403}
{'Topic': 'temperature', 'Value': 20, 'Sender': '10.0.0.29', 'Sent': 1647710865.7377272, 'Brokered': 1647710865.956353, 'Subscriber': '10.0.0.62', 'Received': 1647710866.5245414}
{'Topic': 'temperature', 'Value': 71, 'Sender': '10.0.0.31', 'Sent': 1647710865.72707, 'Brokered': 1647710865.9713383, 'Subscriber': '10.0.0.62', 'Received': 1647710866.583045}
{'Topic': 'temperature', 'Value': 351, 'Sender': '10.0.0.33', 'Sent': 1647710865.787673, 'Brokered': 1647710866.0508687, 'Subscriber': '10.0.0.62', 'Received': 1647710866.6357317}
{'Topic': 'humidity', 'Value': 254, 'Sender': '10.0.0.31', 'Sent': 1647710865.8308032, 'Brokered': 1647710866.1087794, 'Subscriber': '10.0.0.62', 'Received': 1647710866.7169273}
{'Topic': 'temperature', 'Value': 412, 'Sender': '10.0.0.33', 'Sent': 1647710865.888674, 'Brokered': 1647710866.149221, 'Subscriber': '10.0.0.62', 'Received': 1647710866.7581325}
{'Topic': 'humidity', 'Value': 403, 'Sender': '10.0.0.29', 'Sent': 1647710865.93993, 'Brokered': 1647710866.1863537, 'Subscriber': '10.0.0.62', 'Received': 1647710866.7713282}
{'Topic': 'temperature', 'Value': 430, 'Sender': '10.0.0.33', 'Sent': 1647710865.9900756, 'Brokered': 1647710866.2478383, 'Subscriber': '10.0.0.62', 'Received': 1647710866.835131}
{'Topic': 'temperature', 'Value': 339, 'Sender': '10.0.0.29', 'Sent': 1647710866.1440036, 'Brokered': 1647710866.3700416, 'Subscriber': '10.0.0.62', 'Received': 1647710866.9893286}
{'Topic': 'temperature', 'Value': 489, 'Sender': '10.0.0.33', 'Sent': 1647710866.0917604, 'Brokered': 1647710866.450468, 'Subscriber': '10.0.0.62', 'Received': 1647710867.0590858}
{'Topic': 'humidity', 'Value': 347, 'Sender': '10.0.0.31', 'Sent': 1647710866.1335402, 'Brokered': 1647710866.4508371, 'Subscriber': '10.0.0.62', 'Received': 1647710867.059273}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.33', 'Sent': 1647710866.1924675, 'Brokered': 1647710866.456054, 'Subscriber': '10.0.0.62', 'Received': 1647710867.0631337}
{'Topic': 'humidity', 'Value': 120, 'Sender': '10.0.0.31', 'Sent': 1647710866.234676, 'Brokered': 1647710866.4757948, 'Subscriber': '10.0.0.62', 'Received': 1647710867.0807827}
{'Topic': 'temperature', 'Value': 423, 'Sender': '10.0.0.33', 'Sent': 1647710866.2943585, 'Brokered': 1647710866.573426, 'Subscriber': '10.0.0.62', 'Received': 1647710867.1591485}
{'Topic': 'humidity', 'Value': 314, 'Sender': '10.0.0.31', 'Sent': 1647710866.3435113, 'Brokered': 1647710866.5940344, 'Subscriber': '10.0.0.62', 'Received': 1647710867.177034}
{'Topic': 'temperature', 'Value': 216, 'Sender': '10.0.0.33', 'Sent': 1647710866.3952484, 'Brokered': 1647710866.6676793, 'Subscriber': '10.0.0.62', 'Received': 1647710867.2714171}
