Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['weather']
Getting subscriber object
Binding REP to tcp://10.0.0.64:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
{'Topic': 'weather', 'Value': 483, 'Sender': '10.0.0.12', 'Sent': 1647710657.4791675, 'Brokered': 1647710657.5102994, 'Subscriber': '10.0.0.64', 'Received': 1647710658.086095}
{'Topic': 'weather', 'Value': 7, 'Sender': '10.0.0.34', 'Sent': 1647710877.6632528, 'Brokered': 1647710877.9299893, 'Subscriber': '10.0.0.64', 'Received': 1647710878.5308566}
{'Topic': 'weather', 'Value': 360, 'Sender': '10.0.0.32', 'Sent': 1647710877.7601607, 'Brokered': 1647710878.0080671, 'Subscriber': '10.0.0.64', 'Received': 1647710878.6054204}
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.34', 'Sent': 1647710877.8674216, 'Brokered': 1647710878.1507292, 'Subscriber': '10.0.0.64', 'Received': 1647710878.74613}
{'Topic': 'weather', 'Value': 202, 'Sender': '10.0.0.32', 'Sent': 1647710878.0615375, 'Brokered': 1647710878.3149016, 'Subscriber': '10.0.0.64', 'Received': 1647710878.8977926}
{'Topic': 'weather', 'Value': 424, 'Sender': '10.0.0.34', 'Sent': 1647710878.0687497, 'Brokered': 1647710878.3354504, 'Subscriber': '10.0.0.64', 'Received': 1647710878.931501}
{'Topic': 'weather', 'Value': 462, 'Sender': '10.0.0.35', 'Sent': 1647710878.0449855, 'Brokered': 1647710878.3355134, 'Subscriber': '10.0.0.64', 'Received': 1647710878.9316452}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 287, 'Sender': '10.0.0.32', 'Sent': 1647710878.262957, 'Brokered': 1647710878.52624, 'Subscriber': '10.0.0.64', 'Received': 1647710879.1142626}
{'Topic': 'weather', 'Value': 84, 'Sender': '10.0.0.34', 'Sent': 1647710878.2736309, 'Brokered': 1647710878.5579488, 'Subscriber': '10.0.0.64', 'Received': 1647710879.1404355}
{'Topic': 'weather', 'Value': 236, 'Sender': '10.0.0.34', 'Sent': 1647710878.3739693, 'Brokered': 1647710878.6468713, 'Subscriber': '10.0.0.64', 'Received': 1647710879.233675}
{'Topic': 'weather', 'Value': 139, 'Sender': '10.0.0.32', 'Sent': 1647710878.5714607, 'Brokered': 1647710878.8113053, 'Subscriber': '10.0.0.64', 'Received': 1647710879.3939474}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.34', 'Sent': 1647710878.7845042, 'Brokered': 1647710879.060524, 'Subscriber': '10.0.0.64', 'Received': 1647710879.674022}
{'Topic': 'weather', 'Value': 153, 'Sender': '10.0.0.32', 'Sent': 1647710878.8782556, 'Brokered': 1647710879.1460533, 'Subscriber': '10.0.0.64', 'Received': 1647710879.7432516}
{'Topic': 'weather', 'Value': 407, 'Sender': '10.0.0.32', 'Sent': 1647710879.007819, 'Brokered': 1647710879.2646182, 'Subscriber': '10.0.0.64', 'Received': 1647710879.8582335}
{'Topic': 'weather', 'Value': 164, 'Sender': '10.0.0.32', 'Sent': 1647710879.1081104, 'Brokered': 1647710879.3647902, 'Subscriber': '10.0.0.64', 'Received': 1647710879.9683483}
{'Topic': 'weather', 'Value': 247, 'Sender': '10.0.0.35', 'Sent': 1647710879.157798, 'Brokered': 1647710879.4549253, 'Subscriber': '10.0.0.64', 'Received': 1647710880.0653791}
{'Topic': 'weather', 'Value': 453, 'Sender': '10.0.0.35', 'Sent': 1647710879.3604884, 'Brokered': 1647710879.6487093, 'Subscriber': '10.0.0.64', 'Received': 1647710880.253027}
{'Topic': 'weather', 'Value': 182, 'Sender': '10.0.0.32', 'Sent': 1647710879.7147424, 'Brokered': 1647710879.9708488, 'Subscriber': '10.0.0.64', 'Received': 1647710880.566739}
{'Topic': 'weather', 'Value': 413, 'Sender': '10.0.0.34', 'Sent': 1647710879.6954632, 'Brokered': 1647710879.9710062, 'Subscriber': '10.0.0.64', 'Received': 1647710880.56699}
{'Topic': 'weather', 'Value': 255, 'Sender': '10.0.0.34', 'Sent': 1647710879.798148, 'Brokered': 1647710880.102093, 'Subscriber': '10.0.0.64', 'Received': 1647710880.6958601}
{'Topic': 'weather', 'Value': 344, 'Sender': '10.0.0.34', 'Sent': 1647710880.0011108, 'Brokered': 1647710880.2721224, 'Subscriber': '10.0.0.64', 'Received': 1647710880.8792057}
{'Topic': 'weather', 'Value': 62, 'Sender': '10.0.0.35', 'Sent': 1647710880.1743703, 'Brokered': 1647710880.452522, 'Subscriber': '10.0.0.64', 'Received': 1647710881.0351777}
{'Topic': 'weather', 'Value': 56, 'Sender': '10.0.0.34', 'Sent': 1647710880.20367, 'Brokered': 1647710880.4716637, 'Subscriber': '10.0.0.64', 'Received': 1647710881.0594213}
{'Topic': 'weather', 'Value': 144, 'Sender': '10.0.0.34', 'Sent': 1647710880.3051062, 'Brokered': 1647710880.5852292, 'Subscriber': '10.0.0.64', 'Received': 1647710881.173803}
{'Topic': 'weather', 'Value': 56, 'Sender': '10.0.0.32', 'Sent': 1647710880.3411353, 'Brokered': 1647710880.5853848, 'Subscriber': '10.0.0.64', 'Received': 1647710881.1739945}
{'Topic': 'weather', 'Value': 69, 'Sender': '10.0.0.34', 'Sent': 1647710880.4072354, 'Brokered': 1647710880.6693585, 'Subscriber': '10.0.0.64', 'Received': 1647710881.2717328}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.32', 'Sent': 1647710880.443712, 'Brokered': 1647710880.6858325, 'Subscriber': '10.0.0.64', 'Received': 1647710881.2719185}
{'Topic': 'weather', 'Value': 90, 'Sender': '10.0.0.32', 'Sent': 1647710880.547117, 'Brokered': 1647710880.7982774, 'Subscriber': '10.0.0.64', 'Received': 1647710881.388851}
{'Topic': 'weather', 'Value': 292, 'Sender': '10.0.0.34', 'Sent': 1647710880.6113026, 'Brokered': 1647710880.8803725, 'Subscriber': '10.0.0.64', 'Received': 1647710881.4767606}
{'Topic': 'weather', 'Value': 389, 'Sender': '10.0.0.32', 'Sent': 1647710880.6490304, 'Brokered': 1647710880.8908415, 'Subscriber': '10.0.0.64', 'Received': 1647710881.4869769}
{'Topic': 'weather', 'Value': 223, 'Sender': '10.0.0.32', 'Sent': 1647710880.8517096, 'Brokered': 1647710881.1228104, 'Subscriber': '10.0.0.64', 'Received': 1647710881.7163334}
{'Topic': 'weather', 'Value': 214, 'Sender': '10.0.0.34', 'Sent': 1647710881.1187592, 'Brokered': 1647710881.397984, 'Subscriber': '10.0.0.64', 'Received': 1647710882.0044022}
{'Topic': 'weather', 'Value': 92, 'Sender': '10.0.0.35', 'Sent': 1647710881.1923056, 'Brokered': 1647710881.4886732, 'Subscriber': '10.0.0.64', 'Received': 1647710882.0993016}
{'Topic': 'weather', 'Value': 481, 'Sender': '10.0.0.35', 'Sent': 1647710881.3966846, 'Brokered': 1647710881.6793833, 'Subscriber': '10.0.0.64', 'Received': 1647710882.31964}
{'Topic': 'weather', 'Value': 69, 'Sender': '10.0.0.32', 'Sent': 1647710881.4728723, 'Brokered': 1647710881.73646, 'Subscriber': '10.0.0.64', 'Received': 1647710882.3274457}
{'Topic': 'weather', 'Value': 50, 'Sender': '10.0.0.34', 'Sent': 1647710881.7296605, 'Brokered': 1647710882.0063975, 'Subscriber': '10.0.0.64', 'Received': 1647710882.5959995}
{'Topic': 'weather', 'Value': 434, 'Sender': '10.0.0.34', 'Sent': 1647710881.8363585, 'Brokered': 1647710882.1105864, 'Subscriber': '10.0.0.64', 'Received': 1647710882.7106056}
{'Topic': 'weather', 'Value': 93, 'Sender': '10.0.0.32', 'Sent': 1647710881.8800862, 'Brokered': 1647710882.1335402, 'Subscriber': '10.0.0.64', 'Received': 1647710882.7208238}
{'Topic': 'weather', 'Value': 207, 'Sender': '10.0.0.35', 'Sent': 1647710882.1081533, 'Brokered': 1647710882.4071984, 'Subscriber': '10.0.0.64', 'Received': 1647710883.0187228}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.34', 'Sent': 1647710882.2432187, 'Brokered': 1647710882.5152092, 'Subscriber': '10.0.0.64', 'Received': 1647710883.1485674}
{'Topic': 'weather', 'Value': 491, 'Sender': '10.0.0.34', 'Sent': 1647710882.3450022, 'Brokered': 1647710882.6095276, 'Subscriber': '10.0.0.64', 'Received': 1647710883.2044697}
{'Topic': 'weather', 'Value': 23, 'Sender': '10.0.0.34', 'Sent': 1647710882.4498742, 'Brokered': 1647710882.7295141, 'Subscriber': '10.0.0.64', 'Received': 1647710883.3713717}
{'Topic': 'weather', 'Value': 231, 'Sender': '10.0.0.32', 'Sent': 1647710882.5043955, 'Brokered': 1647710882.7513402, 'Subscriber': '10.0.0.64', 'Received': 1647710883.3715897}
{'Topic': 'weather', 'Value': 473, 'Sender': '10.0.0.35', 'Sent': 1647710882.5163949, 'Brokered': 1647710882.7912061, 'Subscriber': '10.0.0.64', 'Received': 1647710883.3864527}
{'Topic': 'weather', 'Value': 446, 'Sender': '10.0.0.35', 'Sent': 1647710882.619371, 'Brokered': 1647710882.8963158, 'Subscriber': '10.0.0.64', 'Received': 1647710883.4969654}
{'Topic': 'weather', 'Value': 43, 'Sender': '10.0.0.34', 'Sent': 1647710882.6520355, 'Brokered': 1647710882.9181743, 'Subscriber': '10.0.0.64', 'Received': 1647710883.5176039}
{'Topic': 'weather', 'Value': 307, 'Sender': '10.0.0.34', 'Sent': 1647710882.7531755, 'Brokered': 1647710883.036551, 'Subscriber': '10.0.0.64', 'Received': 1647710883.636471}
{'Topic': 'weather', 'Value': 159, 'Sender': '10.0.0.32', 'Sent': 1647710883.0196817, 'Brokered': 1647710883.2672071, 'Subscriber': '10.0.0.64', 'Received': 1647710883.8942292}
{'Topic': 'weather', 'Value': 189, 'Sender': '10.0.0.34', 'Sent': 1647710883.1590242, 'Brokered': 1647710883.4434338, 'Subscriber': '10.0.0.64', 'Received': 1647710884.0465322}
{'Topic': 'weather', 'Value': 484, 'Sender': '10.0.0.32', 'Sent': 1647710883.324852, 'Brokered': 1647710883.56977, 'Subscriber': '10.0.0.64', 'Received': 1647710884.1754825}
{'Topic': 'weather', 'Value': 378, 'Sender': '10.0.0.34', 'Sent': 1647710883.6694727, 'Brokered': 1647710883.9622715, 'Subscriber': '10.0.0.64', 'Received': 1647710884.5715916}
{'Topic': 'weather', 'Value': 130, 'Sender': '10.0.0.32', 'Sent': 1647710883.733409, 'Brokered': 1647710884.0393364, 'Subscriber': '10.0.0.64', 'Received': 1647710884.620626}
{'Topic': 'weather', 'Value': 95, 'Sender': '10.0.0.35', 'Sent': 1647710883.7335672, 'Brokered': 1647710884.0474718, 'Subscriber': '10.0.0.64', 'Received': 1647710884.6535287}
{'Topic': 'weather', 'Value': 141, 'Sender': '10.0.0.34', 'Sent': 1647710883.8725142, 'Brokered': 1647710884.155616, 'Subscriber': '10.0.0.64', 'Received': 1647710884.7640948}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.32', 'Sent': 1647710883.9377577, 'Brokered': 1647710884.1880825, 'Subscriber': '10.0.0.64', 'Received': 1647710884.7892787}
{'Topic': 'weather', 'Value': 53, 'Sender': '10.0.0.34', 'Sent': 1647710883.9733086, 'Brokered': 1647710884.3421469, 'Subscriber': '10.0.0.64', 'Received': 1647710884.9437833}
{'Topic': 'weather', 'Value': 154, 'Sender': '10.0.0.32', 'Sent': 1647710884.140312, 'Brokered': 1647710884.3996813, 'Subscriber': '10.0.0.64', 'Received': 1647710884.999711}
{'Topic': 'weather', 'Value': 390, 'Sender': '10.0.0.34', 'Sent': 1647710884.1749747, 'Brokered': 1647710884.4763887, 'Subscriber': '10.0.0.64', 'Received': 1647710885.0772421}
{'Topic': 'weather', 'Value': 443, 'Sender': '10.0.0.35', 'Sent': 1647710884.1487927, 'Brokered': 1647710884.4803226, 'Subscriber': '10.0.0.64', 'Received': 1647710885.0811381}
{'Topic': 'weather', 'Value': 170, 'Sender': '10.0.0.32', 'Sent': 1647710884.345742, 'Brokered': 1647710884.5942855, 'Subscriber': '10.0.0.64', 'Received': 1647710885.1843638}
{'Topic': 'weather', 'Value': 37, 'Sender': '10.0.0.34', 'Sent': 1647710884.3767862, 'Brokered': 1647710884.6460898, 'Subscriber': '10.0.0.64', 'Received': 1647710885.240814}
{'Topic': 'weather', 'Value': 225, 'Sender': '10.0.0.34', 'Sent': 1647710884.4774683, 'Brokered': 1647710884.7606192, 'Subscriber': '10.0.0.64', 'Received': 1647710885.3455756}
{'Topic': 'weather', 'Value': 309, 'Sender': '10.0.0.32', 'Sent': 1647710884.6524782, 'Brokered': 1647710884.9049406, 'Subscriber': '10.0.0.64', 'Received': 1647710885.5044267}
{'Topic': 'weather', 'Value': 3, 'Sender': '10.0.0.34', 'Sent': 1647710884.781006, 'Brokered': 1647710885.0495021, 'Subscriber': '10.0.0.64', 'Received': 1647710885.6439383}
{'Topic': 'weather', 'Value': 115, 'Sender': '10.0.0.34', 'Sent': 1647710884.881407, 'Brokered': 1647710885.1557117, 'Subscriber': '10.0.0.64', 'Received': 1647710885.7732265}
{'Topic': 'weather', 'Value': 184, 'Sender': '10.0.0.32', 'Sent': 1647710884.9578109, 'Brokered': 1647710885.2042394, 'Subscriber': '10.0.0.64', 'Received': 1647710885.8189857}
{'Topic': 'weather', 'Value': 333, 'Sender': '10.0.0.34', 'Sent': 1647710885.2869234, 'Brokered': 1647710885.5583632, 'Subscriber': '10.0.0.64', 'Received': 1647710886.1762834}
{'Topic': 'weather', 'Value': 448, 'Sender': '10.0.0.32', 'Sent': 1647710885.3636098, 'Brokered': 1647710885.6184442, 'Subscriber': '10.0.0.64', 'Received': 1647710886.2382236}
{'Topic': 'weather', 'Value': 488, 'Sender': '10.0.0.32', 'Sent': 1647710885.4669862, 'Brokered': 1647710885.7288206, 'Subscriber': '10.0.0.64', 'Received': 1647710886.3282194}
{'Topic': 'weather', 'Value': 368, 'Sender': '10.0.0.32', 'Sent': 1647710885.5682268, 'Brokered': 1647710885.8349693, 'Subscriber': '10.0.0.64', 'Received': 1647710886.4504008}
{'Topic': 'weather', 'Value': 133, 'Sender': '10.0.0.35', 'Sent': 1647710885.5683622, 'Brokered': 1647710885.8725665, 'Subscriber': '10.0.0.64', 'Received': 1647710886.495728}
{'Topic': 'weather', 'Value': 155, 'Sender': '10.0.0.34', 'Sent': 1647710885.5922098, 'Brokered': 1647710885.9083614, 'Subscriber': '10.0.0.64', 'Received': 1647710886.5293238}
{'Topic': 'weather', 'Value': 174, 'Sender': '10.0.0.35', 'Sent': 1647710885.8789175, 'Brokered': 1647710886.169058, 'Subscriber': '10.0.0.64', 'Received': 1647710886.777984}
{'Topic': 'weather', 'Value': 498, 'Sender': '10.0.0.34', 'Sent': 1647710886.002799, 'Brokered': 1647710886.287876, 'Subscriber': '10.0.0.64', 'Received': 1647710886.9091113}
{'Topic': 'weather', 'Value': 249, 'Sender': '10.0.0.34', 'Sent': 1647710886.1031153, 'Brokered': 1647710886.3958127, 'Subscriber': '10.0.0.64', 'Received': 1647710887.0173101}
{'Topic': 'weather', 'Value': 54, 'Sender': '10.0.0.34', 'Sent': 1647710886.204215, 'Brokered': 1647710886.4860027, 'Subscriber': '10.0.0.64', 'Received': 1647710887.1006553}
{'Topic': 'weather', 'Value': 469, 'Sender': '10.0.0.32', 'Sent': 1647710886.2955616, 'Brokered': 1647710886.577672, 'Subscriber': '10.0.0.64', 'Received': 1647710887.1895568}
{'Topic': 'weather', 'Value': 88, 'Sender': '10.0.0.32', 'Sent': 1647710886.4991436, 'Brokered': 1647710886.7478774, 'Subscriber': '10.0.0.64', 'Received': 1647710887.3701098}
{'Topic': 'weather', 'Value': 385, 'Sender': '10.0.0.34', 'Sent': 1647710886.617697, 'Brokered': 1647710886.9020922, 'Subscriber': '10.0.0.64', 'Received': 1647710887.5315948}
{'Topic': 'weather', 'Value': 208, 'Sender': '10.0.0.32', 'Sent': 1647710886.9272215, 'Brokered': 1647710887.1779623, 'Subscriber': '10.0.0.64', 'Received': 1647710887.8059049}
{'Topic': 'weather', 'Value': 110, 'Sender': '10.0.0.35', 'Sent': 1647710886.925397, 'Brokered': 1647710887.2019515, 'Subscriber': '10.0.0.64', 'Received': 1647710887.8350968}
{'Topic': 'weather', 'Value': 261, 'Sender': '10.0.0.32', 'Sent': 1647710887.028579, 'Brokered': 1647710887.271783, 'Subscriber': '10.0.0.64', 'Received': 1647710887.8957367}
{'Topic': 'weather', 'Value': 314, 'Sender': '10.0.0.34', 'Sent': 1647710887.024189, 'Brokered': 1647710887.306192, 'Subscriber': '10.0.0.64', 'Received': 1647710887.9258883}
{'Topic': 'weather', 'Value': 143, 'Sender': '10.0.0.34', 'Sent': 1647710887.1248374, 'Brokered': 1647710887.410527, 'Subscriber': '10.0.0.64', 'Received': 1647710888.052516}
{'Topic': 'weather', 'Value': 210, 'Sender': '10.0.0.34', 'Sent': 1647710887.2262764, 'Brokered': 1647710887.4962587, 'Subscriber': '10.0.0.64', 'Received': 1647710888.1307456}
{'Topic': 'weather', 'Value': 17, 'Sender': '10.0.0.32', 'Sent': 1647710887.3346114, 'Brokered': 1647710887.5836415, 'Subscriber': '10.0.0.64', 'Received': 1647710888.189509}
{'Topic': 'weather', 'Value': 410, 'Sender': '10.0.0.34', 'Sent': 1647710887.32754, 'Brokered': 1647710887.605851, 'Subscriber': '10.0.0.64', 'Received': 1647710888.2090075}
{'Topic': 'weather', 'Value': 360, 'Sender': '10.0.0.34', 'Sent': 1647710887.4305763, 'Brokered': 1647710887.7094927, 'Subscriber': '10.0.0.64', 'Received': 1647710888.3150394}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.34', 'Sent': 1647710887.5317523, 'Brokered': 1647710887.8076413, 'Subscriber': '10.0.0.64', 'Received': 1647710888.4080803}
{'Topic': 'weather', 'Value': 239, 'Sender': '10.0.0.32', 'Sent': 1647710887.6429935, 'Brokered': 1647710887.913151, 'Subscriber': '10.0.0.64', 'Received': 1647710888.505137}
{'Topic': 'weather', 'Value': 366, 'Sender': '10.0.0.34', 'Sent': 1647710887.7392282, 'Brokered': 1647710888.0229485, 'Subscriber': '10.0.0.64', 'Received': 1647710888.6181474}
{'Topic': 'weather', 'Value': 27, 'Sender': '10.0.0.34', 'Sent': 1647710887.8432207, 'Brokered': 1647710888.1636593, 'Subscriber': '10.0.0.64', 'Received': 1647710888.7496245}
Fetching updates from registry...
Request sent
{'Topic': 'weather', 'Value': 406, 'Sender': '10.0.0.32', 'Sent': 1647710888.1550086, 'Brokered': 1647710888.4098644, 'Subscriber': '10.0.0.64', 'Received': 1647710889.0020957}
{'Topic': 'weather', 'Value': 470, 'Sender': '10.0.0.34', 'Sent': 1647710888.35799, 'Brokered': 1647710888.6239028, 'Subscriber': '10.0.0.64', 'Received': 1647710889.2137072}
{'Topic': 'weather', 'Value': 354, 'Sender': '10.0.0.35', 'Sent': 1647710888.3583624, 'Brokered': 1647710888.6350858, 'Subscriber': '10.0.0.64', 'Received': 1647710889.2138405}
{'Topic': 'weather', 'Value': 361, 'Sender': '10.0.0.32', 'Sent': 1647710888.4621897, 'Brokered': 1647710888.7138028, 'Subscriber': '10.0.0.64', 'Received': 1647710889.302224}
{'Topic': 'weather', 'Value': 64, 'Sender': '10.0.0.34', 'Sent': 1647710888.4611533, 'Brokered': 1647710888.745624, 'Subscriber': '10.0.0.64', 'Received': 1647710889.3360896}
{'Topic': 'weather', 'Value': 455, 'Sender': '10.0.0.34', 'Sent': 1647710888.5615852, 'Brokered': 1647710888.8292985, 'Subscriber': '10.0.0.64', 'Received': 1647710889.40957}
{'Topic': 'weather', 'Value': 415, 'Sender': '10.0.0.35', 'Sent': 1647710888.5693624, 'Brokered': 1647710888.840774, 'Subscriber': '10.0.0.64', 'Received': 1647710889.4218454}
{'Topic': 'weather', 'Value': 41, 'Sender': '10.0.0.32', 'Sent': 1647710888.665418, 'Brokered': 1647710888.9070036, 'Subscriber': '10.0.0.64', 'Received': 1647710889.4864717}
{'Topic': 'weather', 'Value': 33, 'Sender': '10.0.0.34', 'Sent': 1647710888.6645863, 'Brokered': 1647710888.9332733, 'Subscriber': '10.0.0.64', 'Received': 1647710889.518995}
{'Topic': 'weather', 'Value': 366, 'Sender': '10.0.0.34', 'Sent': 1647710888.765957, 'Brokered': 1647710889.0288463, 'Subscriber': '10.0.0.64', 'Received': 1647710889.6096594}
{'Topic': 'weather', 'Value': 303, 'Sender': '10.0.0.34', 'Sent': 1647710888.8661222, 'Brokered': 1647710889.1250293, 'Subscriber': '10.0.0.64', 'Received': 1647710889.704066}
{'Topic': 'weather', 'Value': 428, 'Sender': '10.0.0.32', 'Sent': 1647710888.973065, 'Brokered': 1647710889.2217228, 'Subscriber': '10.0.0.64', 'Received': 1647710889.802379}
{'Topic': 'weather', 'Value': 364, 'Sender': '10.0.0.34', 'Sent': 1647710888.966629, 'Brokered': 1647710889.2338932, 'Subscriber': '10.0.0.64', 'Received': 1647710889.8147757}
{'Topic': 'weather', 'Value': 33, 'Sender': '10.0.0.32', 'Sent': 1647710889.0761967, 'Brokered': 1647710889.316198, 'Subscriber': '10.0.0.64', 'Received': 1647710889.8957636}
{'Topic': 'weather', 'Value': 361, 'Sender': '10.0.0.34', 'Sent': 1647710889.0711546, 'Brokered': 1647710889.3392918, 'Subscriber': '10.0.0.64', 'Received': 1647710889.9228828}
{'Topic': 'weather', 'Value': 49, 'Sender': '10.0.0.32', 'Sent': 1647710889.177544, 'Brokered': 1647710889.423136, 'Subscriber': '10.0.0.64', 'Received': 1647710890.007036}
{'Topic': 'weather', 'Value': 462, 'Sender': '10.0.0.34', 'Sent': 1647710889.171492, 'Brokered': 1647710889.4429104, 'Subscriber': '10.0.0.64', 'Received': 1647710890.0274742}
{'Topic': 'weather', 'Value': 378, 'Sender': '10.0.0.32', 'Sent': 1647710889.2799053, 'Brokered': 1647710889.5276906, 'Subscriber': '10.0.0.64', 'Received': 1647710890.1131325}
{'Topic': 'weather', 'Value': 91, 'Sender': '10.0.0.34', 'Sent': 1647710889.2739103, 'Brokered': 1647710889.540268, 'Subscriber': '10.0.0.64', 'Received': 1647710890.123911}
{'Topic': 'weather', 'Value': 319, 'Sender': '10.0.0.32', 'Sent': 1647710889.381917, 'Brokered': 1647710889.6200066, 'Subscriber': '10.0.0.64', 'Received': 1647710890.2211664}
{'Topic': 'weather', 'Value': 408, 'Sender': '10.0.0.34', 'Sent': 1647710889.4784803, 'Brokered': 1647710889.7503445, 'Subscriber': '10.0.0.64', 'Received': 1647710890.3296332}
{'Topic': 'weather', 'Value': 25, 'Sender': '10.0.0.32', 'Sent': 1647710889.5835836, 'Brokered': 1647710889.8315463, 'Subscriber': '10.0.0.64', 'Received': 1647710890.421663}
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'weather', 'Value': 390, 'Sender': '10.0.0.32', 'Sent': 1647710889.6854138, 'Brokered': 1647710889.9312625, 'Subscriber': '10.0.0.64', 'Received': 1647710890.51543}
{'Topic': 'weather', 'Value': 68, 'Sender': '10.0.0.34', 'Sent': 1647710889.6823938, 'Brokered': 1647710889.9458463, 'Subscriber': '10.0.0.64', 'Received': 1647710890.5309324}
{'Topic': 'weather', 'Value': 433, 'Sender': '10.0.0.32', 'Sent': 1647710889.7914896, 'Brokered': 1647710890.0377233, 'Subscriber': '10.0.0.64', 'Received': 1647710890.6176257}
{'Topic': 'weather', 'Value': 242, 'Sender': '10.0.0.35', 'Sent': 1647710889.7942574, 'Brokered': 1647710890.071718, 'Subscriber': '10.0.0.64', 'Received': 1647710890.666834}
{'Topic': 'weather', 'Value': 432, 'Sender': '10.0.0.32', 'Sent': 1647710889.8922884, 'Brokered': 1647710890.135808, 'Subscriber': '10.0.0.64', 'Received': 1647710890.7229042}
{'Topic': 'weather', 'Value': 262, 'Sender': '10.0.0.34', 'Sent': 1647710889.8855293, 'Brokered': 1647710890.1491513, 'Subscriber': '10.0.0.64', 'Received': 1647710890.7375777}
